2023-11-24 12:47:08
GET: -nanGET: 81233.20GET: 74942.34GET: 70055.77GET: 70843.47GET: 68545.89GET: 65799.07GET: 63201.37GET: 66176.73GET: 68562.30GET: 69288.62GET: 66825.41GET: 68662.67GET: 68701.26GET: 69153.12GET: 70560.55GET: 69776.45GET: 68439.65GET: 71464.06GET: 71493.91GET: 70555.91GET: 70950.17GET: 70071.17GET: 70221.61GET: 70398.14GET: 71234.26GET: 70379.84GET: 69767.39GET: 68930.80GET: 68563.72GET: 69505.86GET: 69536.72GET: 70010.23GET: 70771.39GET: 71503.82GET: 70864.45GET: 70977.59GET: 71561.31GET: 71566.95GET: 71163.46GET: 70847.21GET: 72051.45GET: 72562.84GET: 72481.43GET: 72871.22GET: 72818.53GET: 72699.37GET: 73279.97GET: 73762.54GET: 73620.34GET: 73419.28GET: 73749.86GET: 73608.73GET: 73818.38GET: 74500.45GET: 74532.70GET: 74973.55GET: 75327.78GET: 75906.66GET: 76187.05GET: 76024.75GET: 76368.11GET: 76482.74GET: 76766.13GET: 77157.48GET: 77854.77GET: 77595.50GET: 77756.73GET: 77142.76GET: 77543.38GET: 77815.28GET: 77484.97GET: 77105.36GET: 77268.96GET: 77382.90GET: 76946.46GET: 77143.22GET: 77033.97GET: 77237.50GET: 77581.39GET: 77455.74GET: 77583.15GET: 77684.89GET: 77583.94GET: 77621.73GET: 78285.07GET: 78419.96GET: 78692.59GET: 78755.26GET: 78736.58GET: 78768.36GET: 78692.79GET: 79111.03GET: 79205.35GET: 79257.91GET: 79636.88GET: 79788.58GET: 80006.25GET: 80312.30GET: 80587.69GET: 80958.43GET: 80866.80GET: 80935.62GET: 80960.95GET: 81196.30GET: 81397.73GET: 81380.66GET: 81444.16GET: 81626.06GET: 82076.21GET: 81931.16GET: 82435.17GET: 82690.52GET: 82760.83GET: 82625.50GET: 82687.02GET: 82785.28GET: 82862.73GET: 82736.55GET: 82651.65GET: 82630.94GET: 82769.90GET: 82646.52GET: 82516.58GET: 82594.41GET: 82806.62GET: 82929.56GET: 83103.12GET: 83180.45GET: 83581.16GET: 83703.72GET: 83651.38GET: 83725.85GET: 83737.99GET: 83795.45GET: 83888.49GET: 83734.60GET: 83697.15GET: 83709.52GET: 83899.51GET: 83811.05GET: 84039.52GET: 84042.61GET: 84092.45GET: 83904.88GET: 83863.03GET: 83950.57GET: 84078.20GET: 84081.77GET: 84386.62GET: 84423.02GET: 84301.34GET: 84419.84GET: 84461.86GET: 84443.31GET: 84745.77GET: 84705.80GET: 84587.70GET: 84748.38GET: 84697.49GET: 84729.67GET: 84831.85GET: 84764.84GET: 85004.27GET: 84915.78GET: 84892.44GET: 84963.52GET: 84782.02GET: 84779.70GET: 84752.98GET: 84682.45GET: 84522.15GET: 84507.61GET: 84495.45GET: 84453.88GET: 84417.72GET: 84264.02GET: 84346.77GET: 84416.76GET: 84622.31GET: 84661.08GET: 84626.56GET: 84586.99GET: 84635.34GET: 84372.12GET: 84311.25GET: 84343.23GET: 84377.25GET: 84429.42GET: 84490.59GET: 84388.86GET: 84465.56GET: 84426.50GET: 84551.07GET: 84794.08GET: 84732.08GET: 84709.80GET: 84820.21GET: 84874.47GET: 84912.73GET: 84986.66GET: 85095.95GET: 85090.59GET: 85062.92GET: 85014.78GET: 85045.64GET: 85107.95GET: 84983.62GET: 85068.34GET: 85070.41GET: 84958.63GET: 85016.29GET: 85032.27GET: 85041.52GET: 85281.48GET: 85263.66GET: 85308.77GET: 85323.19GET: 85367.32GET: 85482.84GET: 85553.62GET: 85697.84GET: 85693.38GET: 85766.22GET: 85666.61GET: 85636.82GET: 85712.01GET: 85792.76GET: 85804.09GET: 85810.75GET: 85808.62GET: 85841.61GET: 85876.05GET: 85824.31GET: 85856.74GET: 85944.24GET: 85918.48GET: 85865.10GET: 85758.59GET: 85746.33GET: 85760.12GET: 86010.71GET: 86053.27GET: 86143.88GET: 86076.51GET: 86073.01GET: 86073.20GET: 86053.23GET: 86066.09GET: 86202.59GET: 86169.08GET: 86042.51GET: 86097.04GET: 86063.84GET: 86136.19GET: 86202.46GET: 86177.58GET: 86134.91GET: 86079.48GET: 86112.46GET: 86250.88GET: 86272.08GET: 86195.53GET: 86068.80GET: 85970.80GET: 86037.86GET: 86108.24GET: 86081.27GET: 86020.63GET: 86136.27GET: 86258.41GET: 86261.78GET: 86194.81GET: 86135.54GET: 86084.03GET: 86013.88GET: 85951.40GET: 85847.95GET: 85926.98GET: 85819.84GET: 85736.41GET: 85718.86GET: 85653.21GET: 85591.86GET: 85581.00GET: 85573.78GET: 85574.71GET: 85562.80GET: 85574.11GET: 85613.58GET: 85578.13GET: 85614.25GET: 85636.87GET: 85535.06GET: 85460.97GET: 85402.66GET: 85477.20GET: 85437.80GET: 85401.01GET: 85345.91GET: 85237.82GET: 85179.93GET: 85187.65GET: 85251.07GET: 85292.69GET: 85315.33GET: 85389.27GET: 85376.56GET: 85482.13GET: 85507.30GET: 85592.56GET: 85586.34GET: 85547.24GET: 85522.29GET: 85533.93GET: 85449.13GET: 85514.07GET: 85472.95GET: 85501.36GET: 85580.93GET: 85734.09GET: 85820.06GET: 85873.63GET: 85980.95GET: 86027.89GET: 86013.44GET: 85953.80GET: 85945.70GET: 85963.75GET: 85966.52GET: 85993.80GET: 85956.02GET: 85995.47GET: 86061.29GET: 86086.64GET: 86075.84GET: 86091.98GET: 86217.66GET: 86192.73GET: 86248.82GET: 86287.34GET: 86383.67GET: 86449.08GET: 86442.25GET: 86581.59GET: 86642.53GET: 86592.73GET: 86644.35GET: 86657.48GET: 86749.10GET: 86752.95GET: 86795.76GET: 86827.02GET: 86820.67GET: 86797.52GET: 86764.90GET: 86744.54GET: 86868.41GET: 86863.01GET: 86820.08GET: 86922.60GET: 86913.39GET: 86904.14GET: 86955.36GET: 86997.11GET: 86961.77GET: 86998.39GET: 87097.55GET: 87118.45GET: 87114.35GET: 87097.61GET: 87178.23GET: 87175.83GET: 87197.94GET: 87123.20GET: 87150.43GET: 87107.58GET: 87049.51GET: 87088.87GET: 87054.44GET: 87023.45GET: 87030.27GET: 87035.73GET: 86982.64GET: 87119.93GET: 87157.65GET: 87152.34GET: 87187.72GET: 87266.46GET: 87394.54GET: 87437.86GET: 87451.74GET: 87473.79GET: 87465.56GET: 87477.20GET: 87597.95GET: 87650.64GET: 87697.77GET: 87770.05GET: 87820.23GET: 87855.67GET: 87893.16GET: 87960.03GET: 88060.35GET: 88074.33GET: 88174.90GET: 88164.18GET: 88171.69GET: 88146.17GET: 88078.01GET: 88143.90GET: 88175.20GET: 88244.71GET: 88307.79GET: 88354.40GET: 88418.30GET: 88442.20GET: 88550.23GET: 88614.88GET: 88683.86GET: 88714.04GET: 88797.98GET: 88776.16GET: 88794.61GET: 88832.66GET: 88824.73GET: 88917.91GET: 88979.44GET: 89000.48GET: 89026.98GET: 89096.80GET: 89096.41GET: 89135.73GET: 89222.92GET: 89351.89GET: 89394.15GET: 89432.49GET: 89496.30GET: 89522.81GET: 89564.16GET: 89644.51GET: 89702.52GET: 89745.49GET: 89817.32GET: 89847.70GET: 89859.14GET: 89899.09GET: 89960.23GET: 90044.08GET: 90080.36GET: 90094.38GET: 90122.48GET: 90153.55GET: 90211.59GET: 90270.27GET: 90291.37GET: 90253.58GET: 90270.27GET: 90311.12GET: 90261.45GET: 90274.09GET: 90280.31GET: 90305.46GET: 90386.15GET: 90412.47GET: 90379.20GET: 90360.22GET: 90345.61GET: 90395.79GET: 90421.49GET: 90388.08GET: 90493.89GET: 90490.79GET: 90447.78GET: 90452.79GET: 90376.89GET: 90361.80GET: 90334.86GET: 90372.68GET: 90456.33GET: 90447.29GET: 90480.75GET: 90576.63GET: 90564.59GET: 90624.16GET: 90696.14GET: 90654.73GET: 90734.40GET: 90729.55GET: 90713.95GET: 90717.67GET: 90754.51GET: 90676.21GET: 90696.23GET: 90697.48GET: 90708.61GET: 90742.88GET: 90749.31GET: 90723.12GET: 90746.05GET: 90745.55GET: 90727.02GET: 90668.66GET: 90789.96GET: 90795.83GET: 90864.98GET: 90926.94GET: 90992.54GET: 90982.78GET: 91090.40GET: 91153.80GET: 91117.27GET: 91118.74GET: 91158.48GET: 91155.21GET: 91156.97GET: 91161.38GET: 91150.05GET: 91157.16GET: 91197.23GET: 91301.51GET: 91350.59GET: 91437.61GET: 91470.31GET: 91529.05GET: 91591.27GET: 91646.41GET: 91649.80GET: 91727.91GET: 91782.52GET: 91757.79GET: 91759.23GET: 91801.21GET: 91865.22GET: 91928.03GET: 91989.66GET: 92013.71GET: 92064.85GET: 92091.34GET: 92067.22GET: 92082.68GET: 92114.93GET: 92213.06GET: 92190.21GET: 92250.27GET: 92285.79GET: 92284.05GET: 92274.66GET: 92282.89GET: 92233.46GET: 92196.29GET: 92220.90GET: 92235.34GET: 92232.66GET: 92187.42GET: 92166.34GET: 92181.93GET: 92221.50GET: 92288.41GET: 92301.04GET: 92377.77GET: 92393.36GET: 92487.71GET: 92490.13GET: 92518.09GET: 92452.46GET: 92444.62GET: 92409.66GET: 92438.35GET: 92399.78GET: 92379.28GET: 92382.20GET: 92438.15GET: 92447.21GET: 92439.16GET: 92453.49GET: 92496.09GET: 92504.96GET: 92513.69GET: 92467.10GET: 92470.31GET: 92419.69GET: 92392.79GET: 92392.20GET: 92448.64GET: 92455.50GET: 92454.40GET: 92505.92GET: 92552.50GET: 92603.25GET: 92613.36GET: 92663.53GET: 92639.45GET: 92626.71GET: 92631.09GET: 92623.06GET: 92650.26GET: 92656.27GET: 92619.95GET: 92613.86GET: 92683.63GET: 92721.16GET: 92675.75GET: 92608.79GET: 92653.41GET: 92682.09GET: 92672.53GET: 92664.77GET: 92667.84GET: 92700.98GET: 92721.79GET: 92717.79GET: 92680.31GET: 92652.74GET: 92647.16GET: 92646.63GET: 92644.09GET: 92657.10GET: 92676.47GET: 92682.28GET: 92625.34GET: 92661.81GET: 92608.78GET: 92618.80GET: 92576.88GET: 92543.62GET: 92625.77GET: 92655.13GET: 92713.34GET: 92699.29GET: 92668.52GET: 92675.09GET: 92649.71GET: 92607.84GET: 92571.03GET: 92584.29GET: 92591.45GET: 92573.01GET: 92627.27GET: 92633.68GET: 92648.18GET: 92627.45GET: 92638.86GET: 92656.31GET: 92628.23GET: 92654.88GET: 92648.89GET: 92659.05GET: 92650.94GET: 92624.80GET: 92628.60GET: 92602.09GET: 92627.72GET: 92597.42GET: 92658.77GET: 92638.86GET: 92599.76GET: 92696.47GET: 92718.95GET: 92758.52GET: 92760.08GET: 92814.83GET: 92827.65GET: 92876.36GET: 92885.17GET: 92862.66GET: 92804.20GET: 92793.69GET: 92778.14GET: 92769.56GET: 92763.04GET: 92762.95GET: 92765.49GET: 92757.05GET: 92735.23GET: 92732.67GET: 92753.05GET: 92724.54GET: 92708.76GET: 92729.45GET: 92719.16GET: 92718.00GET: 92768.55GET: 92851.25GET: 92836.23GET: 92807.70GET: 92824.43GET: 92864.80GET: 92847.27GET: 92841.69GET: 92822.00GET: 92812.46GET: 92796.20GET: 92784.76GET: 92769.67GET: 92778.56GET: 92824.23GET: 92806.67GET: 92780.31GET: 92779.80GET: 92782.39GET: 92763.95GET: 92796.42GET: 92777.34GET: 92768.72GET: 92786.41GET: 92826.66GET: 92797.04GET: 92778.86GET: 92734.24GET: 92742.82GET: 92767.16GET: 92755.16GET: 92790.98GET: 92782.96GET: 92827.30GET: 92876.60GET: 92887.12GET: 92913.50GET: 92916.91GET: 92890.45GET: 92867.29GET: 92872.76GET: 92867.32GET: 92876.52GET: 92857.11GET: 92823.38GET: 92838.34GET: 92835.09GET: 92799.52GET: 92856.80GET: 92844.34GET: 92833.12GET: 92811.34GET: 92787.31GET: 92795.13GET: 92752.95GET: 92749.16GET: 92786.20GET: 92802.15GET: 92818.42GET: 92787.11GET: 92757.28GET: 92727.52GET: 92741.89GET: 92815.62GET: 92807.14GET: 92814.59GET: 92812.02GET: 92839.68GET: 92861.66GET: 92910.91GET: 92921.98GET: 92934.44GET: 92954.38GET: 92990.62GET: 92966.61GET: 92986.26GET: 92970.60GET: 92992.80GET: 93069.33GET: 93157.01GET: 93256.64GET: 93363.59GET: 93486.77GET: 93598.20GET: 93700.85GET: 93785.62GET: 93849.08GET: 93923.86GET: 93995.52GET: 94100.91GET: 94198.95GET: 94229.31GET: 94266.97GET: 94315.84GET: 94427.17GET: 94424.39GET: 94430.63GET: 94419.01GET: 94429.45GET: 94439.75GET: 94507.48GET: 94553.18GET: 94632.84GET: 94615.95GET: 94628.98GET: 94673.32GET: 94734.09GET: 94747.22GET: 94733.63GET: 94733.45GET: 94769.70GET: 94820.40GET: 94846.45GET: 94881.70GET: 94890.42GET: 94965.48GET: 94972.56GET: 94989.96GET: 95060.59GET: 95164.52GET: 95238.66GET: 95319.11GET: 95451.42GET: 95535.05GET: 95701.73GET: 95947.95GET: 96246.96GET: 96634.17GET: 97057.39GET: 97358.82GET: 97782.93====== GET ======
  20000008 requests completed in 203.96 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
2.77% <= 0.3 milliseconds
6.72% <= 0.4 milliseconds
11.18% <= 0.5 milliseconds
16.91% <= 0.6 milliseconds
22.93% <= 0.7 milliseconds
28.61% <= 0.8 milliseconds
33.60% <= 0.9 milliseconds
37.59% <= 1.0 milliseconds
40.90% <= 1.1 milliseconds
43.92% <= 1.2 milliseconds
46.79% <= 1.3 milliseconds
49.56% <= 1.4 milliseconds
52.22% <= 1.5 milliseconds
54.75% <= 1.6 milliseconds
57.15% <= 1.7 milliseconds
59.42% <= 1.8 milliseconds
61.55% <= 1.9 milliseconds
63.58% <= 2 milliseconds
78.26% <= 3 milliseconds
86.20% <= 4 milliseconds
90.68% <= 5 milliseconds
93.38% <= 6 milliseconds
95.13% <= 7 milliseconds
96.33% <= 8 milliseconds
97.18% <= 9 milliseconds
97.76% <= 10 milliseconds
98.21% <= 11 milliseconds
98.53% <= 12 milliseconds
98.78% <= 13 milliseconds
98.96% <= 14 milliseconds
99.11% <= 15 milliseconds
99.25% <= 16 milliseconds
99.36% <= 17 milliseconds
99.45% <= 18 milliseconds
99.51% <= 19 milliseconds
99.57% <= 20 milliseconds
99.62% <= 21 milliseconds
99.66% <= 22 milliseconds
99.70% <= 23 milliseconds
99.74% <= 24 milliseconds
99.77% <= 25 milliseconds
99.79% <= 26 milliseconds
99.82% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 91 milliseconds
100.00% <= 96 milliseconds
100.00% <= 98 milliseconds
100.00% <= 98 milliseconds
98057.04 requests per second


