2023-11-24 14:18:11
GET: 0.00GET: 322103.59GET: 284934.12GET: 265139.81GET: 249638.34GET: 240274.97GET: 229441.70GET: 217288.41GET: 207596.20GET: 200138.61GET: 189620.16GET: 186957.47GET: 182438.38GET: 174880.69GET: 168684.94GET: 165924.44GET: 164780.44GET: 163160.95GET: 160856.38GET: 157916.48GET: 154646.47GET: 153574.17GET: 149876.34GET: 147570.03GET: 144449.31GET: 142875.56GET: 140912.61GET: 138121.69GET: 137144.48GET: 134665.02GET: 132768.53GET: 131495.44GET: 130221.23GET: 129886.45GET: 130110.70GET: 130358.62GET: 130857.71GET: 130396.29GET: 130226.97GET: 129421.09GET: 128567.66GET: 127744.06GET: 127109.16GET: 126944.55GET: 126540.05GET: 126392.49GET: 125187.73GET: 123804.97GET: 122635.01GET: 121165.45GET: 120416.99GET: 119884.35GET: 119895.77GET: 119613.75GET: 118828.97GET: 117900.56GET: 117591.12GET: 118306.41GET: 118379.56GET: 117954.76GET: 117787.37GET: 117277.42GET: 117072.82GET: 117199.57GET: 117140.05GET: 117058.66GET: 116382.34GET: 116320.24GET: 116327.96GET: 115996.54GET: 115893.64GET: 115590.44GET: 115024.19GET: 114313.05GET: 114423.09GET: 114785.55GET: 114507.69GET: 114024.33GET: 114156.26GET: 114344.46GET: 114143.88GET: 114089.36GET: 113631.97GET: 113666.93GET: 113705.14GET: 113425.93GET: 113573.60GET: 113442.31GET: 113193.64GET: 112827.34GET: 112508.04GET: 112292.54GET: 111757.09GET: 111451.17GET: 111152.45GET: 110897.23GET: 111098.38GET: 111067.21GET: 111226.02GET: 111076.65GET: 110868.39GET: 110933.00GET: 110830.89GET: 110994.20GET: 111117.20GET: 111106.48GET: 111051.73GET: 110950.31GET: 110862.29GET: 110796.98GET: 110777.44GET: 110580.16GET: 110296.15GET: 109935.45GET: 109684.44GET: 109564.20GET: 109505.77GET: 109401.47GET: 109079.34GET: 109090.93GET: 109406.41GET: 108969.23GET: 108821.59GET: 108788.34GET: 108606.22GET: 108366.53GET: 108275.95GET: 107937.74GET: 107724.80GET: 107393.55GET: 107184.10GET: 107055.73GET: 107330.85GET: 107213.61GET: 106746.98GET: 106530.74GET: 106420.32GET: 106342.92GET: 106266.64GET: 106671.94GET: 106686.70GET: 106453.70GET: 106592.29GET: 106677.45GET: 106994.55GET: 107183.82GET: 107107.52GET: 107483.71====== GET ======
  4000048 requests completed in 37.06 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
4.60% <= 0.3 milliseconds
11.05% <= 0.4 milliseconds
15.87% <= 0.5 milliseconds
21.11% <= 0.6 milliseconds
26.34% <= 0.7 milliseconds
31.38% <= 0.8 milliseconds
36.08% <= 0.9 milliseconds
40.06% <= 1.0 milliseconds
43.62% <= 1.1 milliseconds
46.88% <= 1.2 milliseconds
49.85% <= 1.3 milliseconds
52.59% <= 1.4 milliseconds
55.22% <= 1.5 milliseconds
57.73% <= 1.6 milliseconds
60.19% <= 1.7 milliseconds
62.54% <= 1.8 milliseconds
64.78% <= 1.9 milliseconds
66.87% <= 2 milliseconds
81.49% <= 3 milliseconds
89.25% <= 4 milliseconds
93.59% <= 5 milliseconds
95.97% <= 6 milliseconds
97.45% <= 7 milliseconds
98.26% <= 8 milliseconds
98.84% <= 9 milliseconds
99.13% <= 10 milliseconds
99.36% <= 11 milliseconds
99.52% <= 12 milliseconds
99.62% <= 13 milliseconds
99.69% <= 14 milliseconds
99.76% <= 15 milliseconds
99.80% <= 16 milliseconds
99.83% <= 17 milliseconds
99.86% <= 18 milliseconds
99.88% <= 19 milliseconds
99.90% <= 20 milliseconds
99.92% <= 21 milliseconds
99.94% <= 22 milliseconds
99.94% <= 23 milliseconds
99.96% <= 24 milliseconds
99.97% <= 25 milliseconds
99.97% <= 26 milliseconds
99.98% <= 27 milliseconds
99.98% <= 28 milliseconds
99.98% <= 29 milliseconds
99.99% <= 30 milliseconds
99.99% <= 31 milliseconds
100.00% <= 33 milliseconds
100.00% <= 34 milliseconds
100.00% <= 35 milliseconds
100.00% <= 35 milliseconds
107940.20 requests per second


