2023-11-24 14:16:05
GET: -nanGET: 124256.00GET: 118112.00GET: 113578.66GET: 108099.70GET: 105340.78GET: 104425.25GET: 103329.91GET: 104969.57GET: 104854.98GET: 104533.33GET: 102800.72GET: 99669.99GET: 96972.97GET: 98405.02GET: 98536.84GET: 96532.66GET: 97455.39GET: 98870.56GET: 98728.27GET: 98438.11GET: 98044.04GET: 97242.25GET: 97060.48GET: 97001.83GET: 96631.38GET: 97297.77GET: 98360.31GET: 98490.46GET: 97597.80GET: 97895.30GET: 98479.42GET: 98021.92GET: 97953.13GET: 96417.66GET: 96608.76GET: 97243.91GET: 97861.32GET: 98668.61GET: 99575.62GET: 99923.03GET: 100462.26GET: 101204.31GET: 101769.04GET: 102119.38GET: 102447.97GET: 102838.30GET: 103119.59GET: 103264.84GET: 104035.01GET: 104716.12GET: 104910.28GET: 104842.17GET: 104836.58GET: 104992.49GET: 105261.85GET: 105368.82GET: 105605.47GET: 105941.48GET: 105572.84GET: 105848.40GET: 105837.57GET: 106340.69GET: 106315.87GET: 106866.02GET: 106832.95GET: 106739.64GET: 107007.73GET: 107314.30GET: 107511.38GET: 107439.03GET: 107599.06GET: 107894.85GET: 108082.36GET: 108300.29GET: 108344.24GET: 108544.88GET: 108890.41GET: 108793.80GET: 109087.10GET: 109431.97GET: 109707.05GET: 109802.48GET: 110293.88GET: 110516.83GET: 110618.05GET: 110689.05GET: 110520.78GET: 110356.67GET: 110681.15GET: 110681.58GET: 110959.73GET: 111150.25GET: 110896.12GET: 110997.59GET: 111155.23GET: 111365.61GET: 111373.48GET: 111297.66GET: 111322.73GET: 111452.36GET: 111370.75GET: 111085.73GET: 111139.38GET: 111021.16GET: 110867.59GET: 110933.99GET: 110877.68GET: 110929.33GET: 110937.24GET: 110679.14GET: 110528.92GET: 110776.51GET: 110806.69GET: 110789.47GET: 111026.17GET: 111123.09GET: 111034.87GET: 110941.96GET: 111073.20GET: 111319.66GET: 111361.54GET: 111110.21GET: 111257.30GET: 111289.68GET: 111341.90GET: 111551.09GET: 111378.00GET: 111167.89GET: 111187.38GET: 110799.56GET: 110921.61GET: 111108.11GET: 111167.89GET: 111369.53GET: 111348.72GET: 111399.59GET: 111438.34GET: 111587.44GET: 111961.30GET: 112481.92====== GET ======
  4000072 requests completed in 35.38 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
5.21% <= 0.3 milliseconds
10.63% <= 0.4 milliseconds
16.72% <= 0.5 milliseconds
22.91% <= 0.6 milliseconds
29.04% <= 0.7 milliseconds
34.22% <= 0.8 milliseconds
38.62% <= 0.9 milliseconds
42.45% <= 1.0 milliseconds
45.95% <= 1.1 milliseconds
49.15% <= 1.2 milliseconds
52.16% <= 1.3 milliseconds
55.01% <= 1.4 milliseconds
57.67% <= 1.5 milliseconds
60.13% <= 1.6 milliseconds
62.46% <= 1.7 milliseconds
64.59% <= 1.8 milliseconds
66.56% <= 1.9 milliseconds
68.43% <= 2 milliseconds
81.68% <= 3 milliseconds
88.64% <= 4 milliseconds
92.45% <= 5 milliseconds
94.63% <= 6 milliseconds
96.16% <= 7 milliseconds
97.22% <= 8 milliseconds
97.93% <= 9 milliseconds
98.49% <= 10 milliseconds
98.79% <= 11 milliseconds
99.04% <= 12 milliseconds
99.24% <= 13 milliseconds
99.40% <= 14 milliseconds
99.53% <= 15 milliseconds
99.63% <= 16 milliseconds
99.69% <= 17 milliseconds
99.73% <= 18 milliseconds
99.76% <= 19 milliseconds
99.78% <= 20 milliseconds
99.81% <= 21 milliseconds
99.84% <= 22 milliseconds
99.87% <= 23 milliseconds
99.90% <= 24 milliseconds
99.91% <= 25 milliseconds
99.94% <= 26 milliseconds
99.94% <= 27 milliseconds
99.96% <= 28 milliseconds
99.97% <= 29 milliseconds
99.97% <= 30 milliseconds
99.97% <= 31 milliseconds
99.98% <= 32 milliseconds
99.98% <= 34 milliseconds
99.99% <= 36 milliseconds
99.99% <= 37 milliseconds
99.99% <= 96 milliseconds
100.00% <= 101 milliseconds
100.00% <= 102 milliseconds
100.00% <= 102 milliseconds
113060.26 requests per second


