2023-11-24 14:18:11
GET: 0.00GET: 428111.56GET: 341141.72GET: 285304.94GET: 253554.44GET: 227047.92GET: 206564.78GET: 190240.45GET: 180155.53GET: 172663.12GET: 164166.00GET: 159050.80GET: 153535.59GET: 147540.83GET: 141129.84GET: 138158.83GET: 134796.52GET: 130432.98GET: 127727.38GET: 125225.41GET: 124282.70GET: 122152.45GET: 119358.66GET: 118138.50GET: 117018.25GET: 115572.41GET: 113326.19GET: 112025.97GET: 111621.00GET: 110975.82GET: 109684.99GET: 108505.39GET: 107659.62GET: 108295.37GET: 107747.75GET: 106445.73GET: 105406.31GET: 104882.78GET: 104774.25GET: 105589.73GET: 105908.62GET: 105276.99GET: 104674.17GET: 106329.85GET: 106891.81GET: 106614.62GET: 106149.96GET: 105393.30GET: 105026.00GET: 104550.24GET: 104233.40GET: 104027.44GET: 103445.96GET: 103385.59GET: 103413.97GET: 103630.55GET: 103699.58GET: 102969.04GET: 102630.67GET: 102507.68GET: 102537.70GET: 102358.71GET: 102410.26GET: 102591.45GET: 103143.75GET: 103306.30GET: 102929.90GET: 102577.52GET: 102495.88GET: 102281.10GET: 102300.54GET: 102468.52GET: 102522.33GET: 102410.89GET: 102170.94GET: 101808.85GET: 101555.84GET: 101234.19GET: 101180.40GET: 100971.61GET: 100735.66GET: 100704.41GET: 100854.92GET: 100589.77GET: 100682.16GET: 100831.88GET: 101058.62GET: 100817.26GET: 100651.43GET: 100679.54GET: 100473.01GET: 100227.95GET: 99907.66GET: 99667.78GET: 99441.09GET: 99342.93GET: 99276.82GET: 99055.80GET: 98537.77GET: 98494.59GET: 98117.51GET: 98180.47GET: 98433.79GET: 98597.04GET: 98650.85GET: 98666.36GET: 98541.34GET: 98589.54GET: 98599.28GET: 98626.08GET: 98612.75GET: 98757.56GET: 98760.07GET: 98699.91GET: 98999.97GET: 99126.27GET: 99387.33GET: 99717.70GET: 99876.84GET: 99885.09GET: 99775.58GET: 99734.28GET: 99688.95GET: 99717.87GET: 99816.16GET: 99992.87GET: 100070.49GET: 99822.51GET: 99451.78GET: 99445.95GET: 99231.64GET: 99548.08GET: 99686.31GET: 100021.43GET: 99871.94GET: 100012.73GET: 100458.62GET: 100819.89GET: 101321.34GET: 101515.75GET: 101485.19GET: 101763.39GET: 102094.58GET: 102294.67GET: 102649.23GET: 103077.15GET: 103513.60GET: 103379.33GET: 103229.88GET: 103274.16GET: 103391.08GET: 103416.41GET: 103373.53GET: 103182.16GET: 103170.52====== GET ======
  4000072 requests completed in 38.77 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
4.78% <= 0.3 milliseconds
12.06% <= 0.4 milliseconds
17.12% <= 0.5 milliseconds
21.83% <= 0.6 milliseconds
26.34% <= 0.7 milliseconds
30.76% <= 0.8 milliseconds
34.94% <= 0.9 milliseconds
38.75% <= 1.0 milliseconds
42.26% <= 1.1 milliseconds
45.52% <= 1.2 milliseconds
48.45% <= 1.3 milliseconds
51.23% <= 1.4 milliseconds
53.91% <= 1.5 milliseconds
56.41% <= 1.6 milliseconds
58.79% <= 1.7 milliseconds
60.99% <= 1.8 milliseconds
63.14% <= 1.9 milliseconds
65.15% <= 2 milliseconds
80.08% <= 3 milliseconds
88.28% <= 4 milliseconds
93.04% <= 5 milliseconds
95.72% <= 6 milliseconds
97.29% <= 7 milliseconds
98.14% <= 8 milliseconds
98.74% <= 9 milliseconds
99.13% <= 10 milliseconds
99.37% <= 11 milliseconds
99.52% <= 12 milliseconds
99.61% <= 13 milliseconds
99.68% <= 14 milliseconds
99.74% <= 15 milliseconds
99.78% <= 16 milliseconds
99.82% <= 17 milliseconds
99.86% <= 18 milliseconds
99.87% <= 19 milliseconds
99.89% <= 20 milliseconds
99.91% <= 21 milliseconds
99.92% <= 22 milliseconds
99.93% <= 23 milliseconds
99.95% <= 24 milliseconds
99.96% <= 25 milliseconds
99.96% <= 26 milliseconds
99.97% <= 27 milliseconds
99.99% <= 33 milliseconds
99.99% <= 41 milliseconds
99.99% <= 76 milliseconds
100.00% <= 76 milliseconds
103171.75 requests per second


