2023-11-24 14:14:59
SET: -nanSET: 278112.00SET: 239648.00SET: 207850.67SET: 186181.81SET: 173729.81SET: 162988.02SET: 148271.53SET: 135756.36SET: 125823.34SET: 122451.46SET: 116417.00SET: 113915.41SET: 109821.09SET: 106795.32SET: 104541.43SET: 104921.31SET: 102813.08SET: 100450.16SET: 99454.05SET: 98555.84SET: 97496.48SET: 96935.88SET: 93980.19SET: 92474.94SET: 90175.54SET: 88762.49SET: 87165.06SET: 85745.61SET: 84216.09SET: 82629.36SET: 81483.24SET: 80698.48SET: 79650.23SET: 78970.26SET: 79830.99SET: 79831.24SET: 79329.45SET: 79045.85SET: 79492.52SET: 80059.15SET: 80142.70SET: 79642.98SET: 79932.35SET: 79509.59SET: 79701.68SET: 80143.12SET: 79944.24SET: 79732.34SET: 79990.22SET: 79841.48SET: 79390.88SET: 79263.68SET: 79031.51SET: 78589.52SET: 79406.66SET: 79415.73SET: 79450.07SET: 79414.91SET: 79055.99SET: 78945.09SET: 78693.12SET: 78392.68SET: 78706.73SET: 78228.16SET: 77940.27SET: 77595.69SET: 76855.70SET: 76264.76SET: 75760.38SET: 75156.27SET: 74629.91SET: 74401.73SET: 74120.26SET: 73788.95SET: 73663.73SET: 73492.20SET: 73303.11SET: 73566.16SET: 74016.58SET: 74326.11SET: 74410.25SET: 74301.80SET: 74531.28SET: 74670.09SET: 74635.34SET: 74871.90SET: 74769.02SET: 74910.52SET: 75268.42SET: 75253.67SET: 74991.88SET: 75171.59SET: 75236.83SET: 74929.17SET: 74617.56SET: 74846.95SET: 75045.58SET: 74964.01SET: 74870.53SET: 74648.88SET: 74549.92SET: 74731.41SET: 74865.62SET: 75020.93SET: 74999.39SET: 75089.91SET: 75339.70SET: 75095.79SET: 75143.06SET: 75201.69SET: 75115.88SET: 74788.79SET: 74909.78SET: 75028.66SET: 75020.15SET: 74939.59SET: 74840.48SET: 74805.88SET: 74826.38SET: 74919.14SET: 74813.70SET: 74643.96SET: 74657.05SET: 74770.97SET: 74952.09SET: 74780.81SET: 74991.48SET: 75241.80SET: 75288.80SET: 75292.05SET: 75506.57SET: 75453.16SET: 75296.74SET: 75255.95SET: 75486.51SET: 75290.52SET: 75243.44SET: 75290.84SET: 75373.19SET: 75134.75SET: 75033.21SET: 75339.38SET: 75439.24SET: 75504.83SET: 75424.63SET: 75283.45SET: 75149.38SET: 75248.98SET: 75368.76SET: 75546.82SET: 75406.95SET: 75469.30SET: 75515.70SET: 75914.19SET: 75745.87SET: 75595.89SET: 75657.30SET: 75551.65SET: 75338.58SET: 75135.16SET: 74911.04SET: 74850.09SET: 75089.88SET: 75484.42SET: 75673.50SET: 75626.18SET: 75570.80SET: 75493.45SET: 75423.25SET: 75229.03SET: 75036.52SET: 75176.84SET: 75375.05SET: 75226.16SET: 75188.75SET: 75023.36SET: 75000.70SET: 74851.70SET: 74745.24SET: 74711.18SET: 74771.98SET: 75077.12SET: 74950.98SET: 75108.16SET: 75159.29SET: 75196.29SET: 75433.23SET: 75895.68SET: 76207.11SET: 76485.98SET: 77011.66SET: 77600.12SET: 77812.79SET: 77819.94SET: 78056.68SET: 78361.97SET: 78533.84SET: 78647.64SET: 78918.85SET: 79456.85====== SET ======
  4000008 requests completed in 50.22 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.90% <= 0.3 milliseconds
2.47% <= 0.4 milliseconds
4.79% <= 0.5 milliseconds
8.36% <= 0.6 milliseconds
14.38% <= 0.7 milliseconds
20.66% <= 0.8 milliseconds
26.09% <= 0.9 milliseconds
31.44% <= 1.0 milliseconds
36.24% <= 1.1 milliseconds
40.05% <= 1.2 milliseconds
42.84% <= 1.3 milliseconds
45.37% <= 1.4 milliseconds
47.67% <= 1.5 milliseconds
49.76% <= 1.6 milliseconds
51.80% <= 1.7 milliseconds
53.66% <= 1.8 milliseconds
55.38% <= 1.9 milliseconds
56.96% <= 2 milliseconds
68.90% <= 3 milliseconds
77.15% <= 4 milliseconds
82.74% <= 5 milliseconds
86.90% <= 6 milliseconds
89.71% <= 7 milliseconds
91.71% <= 8 milliseconds
93.26% <= 9 milliseconds
94.33% <= 10 milliseconds
95.33% <= 11 milliseconds
96.37% <= 12 milliseconds
96.98% <= 13 milliseconds
97.42% <= 14 milliseconds
97.83% <= 15 milliseconds
98.23% <= 16 milliseconds
98.51% <= 17 milliseconds
98.75% <= 18 milliseconds
98.91% <= 19 milliseconds
99.10% <= 20 milliseconds
99.30% <= 21 milliseconds
99.46% <= 22 milliseconds
99.58% <= 23 milliseconds
99.66% <= 24 milliseconds
99.72% <= 25 milliseconds
99.76% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.96% <= 38 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 47 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 52 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 59 milliseconds
79641.77 requests per second


