2023-11-24 11:57:11
GET: 0.00GET: 104191.24GET: 96526.95GET: 89278.30GET: 79800.20GET: 79686.65GET: 78662.23GET: 76280.98GET: 76213.90GET: 76637.94GET: 77261.90GET: 77616.27GET: 77079.28GET: 76792.12GET: 76575.67GET: 76230.27GET: 76109.95GET: 75875.83GET: 76023.98GET: 78002.11GET: 77083.35GET: 76722.64GET: 77198.62GET: 77379.21GET: 76820.78GET: 76515.51GET: 76800.73GET: 76512.88GET: 77026.84GET: 77777.77GET: 78867.80GET: 79302.55GET: 78984.51GET: 78820.45GET: 78567.27GET: 78577.11GET: 77896.05GET: 78072.19GET: 79110.27GET: 79231.50GET: 79548.18GET: 79279.11GET: 79054.08GET: 79582.67GET: 79651.77GET: 80033.41GET: 80164.10GET: 80020.41GET: 79884.06GET: 80990.21GET: 81055.50GET: 81071.73GET: 80801.23GET: 80952.03GET: 80907.77GET: 80630.81GET: 80796.57GET: 81509.68GET: 81527.22GET: 81892.02GET: 82302.16GET: 82429.56GET: 82771.02GET: 82986.93GET: 83231.58GET: 83434.76GET: 83500.98GET: 83732.26GET: 83748.41GET: 83999.54GET: 84152.12GET: 84377.89GET: 84528.09GET: 84795.10GET: 84640.88GET: 84852.69GET: 84986.59GET: 85050.75GET: 85312.70GET: 85536.06GET: 85856.94GET: 85873.51GET: 86183.33GET: 86110.15GET: 85771.86GET: 85880.78GET: 86141.44GET: 86022.41GET: 86145.13GET: 86001.44GET: 86163.93GET: 86395.23GET: 86799.41GET: 86904.78GET: 87307.20GET: 87771.16GET: 87641.33GET: 87996.05GET: 88222.80GET: 88327.77GET: 88866.37GET: 89036.64GET: 89443.34GET: 89606.58GET: 89643.41GET: 89814.11GET: 89658.57GET: 89775.16GET: 90005.18GET: 89952.41GET: 90082.90GET: 90155.16GET: 90629.46GET: 90859.99GET: 90994.21GET: 91103.03GET: 91415.30GET: 91390.78GET: 91452.72GET: 91469.94GET: 91439.98GET: 91681.03GET: 91891.41GET: 91957.77GET: 92110.97GET: 92023.91GET: 92174.53GET: 92204.12GET: 92597.83GET: 92618.23GET: 92877.55GET: 93184.16GET: 93448.60GET: 93707.70GET: 93754.67GET: 93825.98GET: 93821.09GET: 93780.17GET: 93637.82GET: 93672.27GET: 93988.87GET: 93869.49GET: 93994.32GET: 93917.59GET: 93998.84GET: 93991.02GET: 93886.49GET: 93853.46GET: 94034.01GET: 93994.63GET: 94028.02GET: 93970.90GET: 93854.92GET: 93977.75GET: 93986.72GET: 94074.38GET: 93945.55GET: 93881.68GET: 93791.09GET: 93788.09GET: 93930.98GET: 93916.03GET: 94023.77GET: 94058.63GET: 94194.79GET: 94456.37GET: 94629.20GET: 94621.89GET: 94431.66GET: 94540.12GET: 94605.29GET: 94568.95GET: 94393.53GET: 94437.17GET: 94417.48GET: 94343.97GET: 94348.47GET: 94380.94GET: 94207.42GET: 94163.50GET: 94148.84GET: 94308.96GET: 94312.09GET: 94236.25GET: 94342.41GET: 94258.58GET: 94190.61GET: 94166.09GET: 94202.86GET: 94304.05GET: 94256.16GET: 94219.77GET: 94264.48GET: 94241.38GET: 94378.95GET: 94269.25GET: 94262.58GET: 94327.20GET: 94472.02GET: 94510.35GET: 94528.14GET: 94611.92GET: 94529.25GET: 94628.12GET: 94708.67GET: 94745.92GET: 94706.14GET: 94687.58GET: 94607.09GET: 94538.71GET: 94495.91GET: 94564.51GET: 94516.55GET: 94427.84GET: 94393.10GET: 94443.06GET: 94421.30GET: 94379.09GET: 94491.31GET: 94530.60GET: 94478.16GET: 94357.24GET: 94195.95GET: 94181.53GET: 94199.34GET: 94223.69GET: 94177.14GET: 94289.48GET: 94389.32GET: 94395.51GET: 94290.67GET: 94345.78GET: 94254.84GET: 94319.02GET: 94326.35GET: 94335.77GET: 94338.89GET: 94437.96GET: 94380.08GET: 94215.85GET: 94273.95GET: 94189.29GET: 94134.45GET: 94083.35GET: 94106.38GET: 94050.33GET: 94189.43GET: 94112.58GET: 94046.91GET: 94106.70GET: 94075.70GET: 94059.81GET: 93988.27GET: 93979.70GET: 94047.13GET: 93943.53GET: 94000.59GET: 93945.71GET: 93990.34GET: 93970.34GET: 93952.95GET: 93956.86GET: 93879.17GET: 93863.32GET: 93983.94GET: 94003.86GET: 94063.59GET: 94036.85GET: 93966.21GET: 94049.16GET: 94039.58GET: 94021.22GET: 93955.55GET: 93975.31GET: 94012.34GET: 94031.31GET: 94039.94GET: 94130.62GET: 94094.85GET: 93988.27GET: 93992.59GET: 94030.52GET: 94073.17GET: 94047.91GET: 94118.60GET: 94112.20GET: 94159.66GET: 94156.04GET: 94113.10GET: 94089.78GET: 94055.49GET: 94091.41GET: 94065.00GET: 94113.34GET: 94212.43GET: 94162.93GET: 94319.99GET: 94413.72GET: 94411.74GET: 94362.03GET: 94350.23GET: 94341.52GET: 94381.80GET: 94447.05GET: 94386.20GET: 94459.13GET: 94505.08GET: 94452.34GET: 94569.17GET: 94566.97GET: 94614.96GET: 94619.94GET: 94577.88GET: 94713.66GET: 94739.81GET: 94828.19GET: 94863.35GET: 94953.27GET: 95103.20GET: 95199.82GET: 95322.88GET: 95375.04GET: 95507.81GET: 95547.20GET: 95701.99GET: 95769.54GET: 95865.77GET: 95952.23GET: 96020.45GET: 96090.48GET: 96116.34GET: 96249.16GET: 96297.67GET: 96400.37GET: 96468.50GET: 96624.34GET: 96727.81GET: 96809.73GET: 96873.58GET: 96892.39GET: 96895.77GET: 96897.17GET: 96904.05GET: 96930.38GET: 96919.70GET: 97046.01GET: 97077.49GET: 97144.17GET: 97274.16GET: 97328.91GET: 97360.71GET: 97414.64GET: 97526.50GET: 97558.29GET: 97615.28GET: 97659.51GET: 97683.12GET: 97782.80GET: 97883.20GET: 97922.53GET: 98001.93GET: 98128.05GET: 98256.30GET: 98333.20GET: 98422.00GET: 98492.56GET: 98514.73GET: 98446.19GET: 98446.41GET: 98517.88GET: 98552.34GET: 98590.94GET: 98635.76GET: 98599.25GET: 98563.24GET: 98498.16GET: 98571.55GET: 98552.06GET: 98607.94GET: 98566.17GET: 98619.26GET: 98590.26GET: 98634.84GET: 98637.64GET: 98632.42GET: 98600.79GET: 98689.01GET: 98694.02GET: 98656.79GET: 98732.66GET: 98727.46GET: 98753.42GET: 98784.95GET: 98804.54GET: 98815.99GET: 98882.06GET: 98914.73GET: 98909.57GET: 98953.20GET: 98924.41GET: 98944.02GET: 98992.54GET: 98958.84GET: 98936.34GET: 98979.76GET: 98994.50GET: 98980.92GET: 98942.77GET: 99003.29GET: 98966.32GET: 99022.29GET: 99088.70GET: 99187.57GET: 99338.94GET: 99415.82GET: 99491.16GET: 99591.19GET: 99625.38GET: 99523.93GET: 99541.34GET: 99551.10GET: 99528.58GET: 99529.77GET: 99485.88GET: 99589.83GET: 99585.91GET: 99622.16GET: 99652.25GET: 99650.15GET: 99631.09GET: 99676.73GET: 99748.02GET: 99794.93GET: 99826.75GET: 99766.38GET: 99770.28GET: 99774.98GET: 99789.50GET: 99771.23GET: 99745.68GET: 99799.93GET: 99796.55GET: 99818.54GET: 99830.55GET: 99772.11GET: 99773.91GET: 99764.18GET: 99768.21GET: 99787.19GET: 99795.55GET: 99844.18GET: 99875.22GET: 99873.73GET: 99855.66GET: 99772.77GET: 99786.85GET: 99732.42GET: 99708.91GET: 99648.75GET: 99673.30GET: 99659.38GET: 99639.09GET: 99660.94GET: 99701.25GET: 99682.49GET: 99760.00GET: 99759.70GET: 99688.08GET: 99631.98GET: 99626.30GET: 99639.44GET: 99603.19GET: 99644.72GET: 99625.48GET: 99629.60GET: 99631.22GET: 99623.95GET: 99572.63GET: 99588.89GET: 99601.68GET: 99572.15GET: 99568.26GET: 99614.75GET: 99624.87GET: 99675.30GET: 99683.80GET: 99688.29GET: 99707.34GET: 99754.91GET: 99756.26GET: 99774.55GET: 99745.61GET: 99756.84GET: 99722.95GET: 99753.62GET: 99782.59GET: 99764.02GET: 99708.12GET: 99689.99GET: 99655.62GET: 99724.17GET: 99714.53GET: 99683.80GET: 99750.64GET: 99786.00GET: 99816.80GET: 99792.84GET: 99768.06GET: 99766.00GET: 99758.91GET: 99758.38GET: 99777.27GET: 99788.25GET: 99802.29GET: 99796.09GET: 99810.10GET: 99771.40GET: 99713.48GET: 99766.02GET: 99775.32GET: 99793.07GET: 99785.74GET: 99843.27GET: 99942.22GET: 99977.24GET: 100031.83GET: 100030.73GET: 99963.86GET: 99914.59GET: 99971.84GET: 99992.95GET: 99977.99GET: 99935.07GET: 99948.13GET: 99934.88GET: 99973.90GET: 99963.38GET: 99949.05GET: 100003.11GET: 100009.68GET: 100042.29GET: 100048.76GET: 100061.45GET: 100059.23GET: 99933.42GET: 99897.23GET: 99944.84GET: 99936.53GET: 99912.24GET: 99990.41GET: 100028.03GET: 100064.66GET: 100124.97GET: 100178.84GET: 100211.06GET: 100315.59GET: 100482.45GET: 100536.55GET: 100611.66GET: 100657.68GET: 100766.58GET: 100812.27GET: 100923.03GET: 100986.34GET: 101063.89GET: 101130.22GET: 101119.83GET: 101126.92GET: 101123.31GET: 101132.05GET: 101123.19GET: 101126.54GET: 101142.77GET: 101134.54GET: 101118.72GET: 101113.11GET: 101105.70GET: 101040.92GET: 101019.74GET: 101052.45GET: 101035.95GET: 101000.11GET: 101099.92GET: 101151.45GET: 101159.65GET: 101141.92GET: 101171.05GET: 101182.95GET: 101160.44GET: 101128.28GET: 101199.22GET: 101233.84GET: 101294.15GET: 101324.38GET: 101366.82GET: 101362.49GET: 101338.03GET: 101317.38GET: 101304.78GET: 101302.73GET: 101289.97GET: 101332.13GET: 101345.59GET: 101343.09GET: 101319.59GET: 101313.04GET: 101310.98GET: 101305.80GET: 101267.80GET: 101248.05GET: 101286.95GET: 101270.59GET: 101278.62GET: 101266.47GET: 101226.05GET: 101230.20GET: 101217.79GET: 101181.09GET: 101126.87GET: 101094.78GET: 101089.77GET: 101047.07GET: 101023.07GET: 100995.50GET: 100998.44GET: 100931.70GET: 100926.23GET: 100858.95GET: 100870.09GET: 100886.68GET: 100911.12GET: 100913.47GET: 100878.47GET: 100835.82GET: 100839.64GET: 100820.80GET: 100790.33GET: 100764.84GET: 100752.39GET: 100798.41GET: 100808.12GET: 100774.15GET: 100807.05GET: 100812.74GET: 100791.95GET: 100757.97GET: 100744.55GET: 100718.28GET: 100698.61GET: 100679.45GET: 100667.36GET: 100646.77GET: 100692.88GET: 100710.15GET: 100711.06GET: 100716.34GET: 100672.20GET: 100656.48GET: 100622.51GET: 100624.52GET: 100625.84GET: 100635.23GET: 100676.75GET: 100671.24GET: 100660.40GET: 100701.83GET: 100725.93GET: 100723.74GET: 100686.76GET: 100697.10GET: 100687.88GET: 100698.41GET: 100657.70GET: 100662.51GET: 100701.20GET: 100720.59GET: 100743.94GET: 100787.02GET: 100796.07GET: 100800.68GET: 100799.97GET: 100847.02GET: 100886.96GET: 100982.25GET: 101100.27GET: 101222.41GET: 101339.22GET: 101444.35GET: 101522.20GET: 101613.64GET: 101718.20GET: 101756.37GET: 101802.40GET: 101879.64GET: 101995.59GET: 102103.71GET: 102192.59GET: 102328.36GET: 102475.29GET: 102529.80GET: 102575.21GET: 102618.45GET: 102615.69GET: 102661.20GET: 102701.35GET: 102776.48GET: 102723.25GET: 102772.15GET: 102849.20GET: 102827.74GET: 102861.98GET: 102912.37GET: 102911.91GET: 102876.95GET: 102828.74GET: 102825.26GET: 102810.31GET: 102804.33GET: 102883.77GET: 102955.72GET: 103009.34GET: 103168.38GET: 103501.30GET: 103507.88GET: 103456.62GET: 103401.91GET: 103448.48GET: 103471.83GET: 103519.02GET: 103537.52GET: 103536.79GET: 103546.15GET: 103588.41GET: 103635.02GET: 103703.83GET: 103705.53GET: 103714.52GET: 103701.22GET: 103721.34GET: 103752.85GET: 103834.74GET: 103907.14GET: 103954.80GET: 104038.83GET: 104099.77GET: 104121.48GET: 104145.20GET: 104207.97GET: 104215.50GET: 104249.47GET: 104263.47GET: 104279.01GET: 104244.82GET: 104248.64GET: 104227.83GET: 104196.04GET: 104173.28GET: 104171.58GET: 104186.09GET: 104227.17GET: 104308.46GET: 104394.32GET: 104411.77GET: 104425.12====== GET ======
  20000136 requests completed in 191.42 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
5.02% <= 0.3 milliseconds
10.33% <= 0.4 milliseconds
15.44% <= 0.5 milliseconds
21.03% <= 0.6 milliseconds
26.38% <= 0.7 milliseconds
31.36% <= 0.8 milliseconds
35.70% <= 0.9 milliseconds
39.38% <= 1.0 milliseconds
42.69% <= 1.1 milliseconds
45.78% <= 1.2 milliseconds
48.70% <= 1.3 milliseconds
51.50% <= 1.4 milliseconds
54.13% <= 1.5 milliseconds
56.63% <= 1.6 milliseconds
59.02% <= 1.7 milliseconds
61.30% <= 1.8 milliseconds
63.45% <= 1.9 milliseconds
65.44% <= 2 milliseconds
79.88% <= 3 milliseconds
87.77% <= 4 milliseconds
92.17% <= 5 milliseconds
94.60% <= 6 milliseconds
96.12% <= 7 milliseconds
97.14% <= 8 milliseconds
97.85% <= 9 milliseconds
98.38% <= 10 milliseconds
98.70% <= 11 milliseconds
98.98% <= 12 milliseconds
99.15% <= 13 milliseconds
99.28% <= 14 milliseconds
99.40% <= 15 milliseconds
99.49% <= 16 milliseconds
99.57% <= 17 milliseconds
99.64% <= 18 milliseconds
99.70% <= 19 milliseconds
99.74% <= 20 milliseconds
99.78% <= 21 milliseconds
99.81% <= 22 milliseconds
99.83% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 59 milliseconds
100.00% <= 61 milliseconds
100.00% <= 64 milliseconds
100.00% <= 105 milliseconds
100.00% <= 106 milliseconds
100.00% <= 106 milliseconds
104484.63 requests per second


