2023-11-24 14:16:03
GET: -nanGET: 433920.00GET: 364480.00GET: 298677.28GET: 265258.97GET: 244442.33GET: 226224.30GET: 206948.80GET: 192426.31GET: 182709.67GET: 173609.23GET: 167438.30GET: 159296.38GET: 153149.86GET: 148622.83GET: 145252.19GET: 142180.38GET: 138618.53GET: 136033.67GET: 133627.70GET: 130895.05GET: 130741.52GET: 130171.29GET: 129475.84GET: 128367.93GET: 127438.87GET: 126958.77GET: 127773.25GET: 128089.98GET: 128104.48GET: 127936.21GET: 127065.84GET: 126641.41GET: 127081.79GET: 125864.91GET: 125208.48GET: 124725.21GET: 124194.41GET: 124656.10GET: 124134.55GET: 123993.22GET: 124478.94GET: 124867.91GET: 124810.69GET: 123606.56GET: 122801.88GET: 122532.09GET: 122565.27GET: 122704.12GET: 121802.97GET: 121522.51GET: 121311.85GET: 121483.73GET: 121499.78GET: 121754.52GET: 121886.96GET: 122095.06GET: 122053.35GET: 122274.55GET: 122431.45GET: 122344.18GET: 122200.62GET: 121906.65GET: 121431.92GET: 121405.92GET: 121411.36GET: 121029.09GET: 120939.89GET: 120566.34GET: 120644.11GET: 120523.18GET: 120248.70GET: 120344.12GET: 120605.79GET: 120739.16GET: 120613.52GET: 120506.30GET: 120168.37GET: 120320.15GET: 120089.73GET: 120283.81GET: 120324.87GET: 120126.96GET: 119956.13GET: 120005.70GET: 120086.80GET: 120157.45GET: 120112.70GET: 119768.17GET: 120019.73GET: 119793.19GET: 119833.35GET: 119944.12GET: 119798.55GET: 119619.02GET: 119293.09GET: 119068.41GET: 118911.81GET: 118833.97GET: 118939.55GET: 118832.06GET: 119067.74GET: 118918.25GET: 118675.96GET: 118706.77GET: 118562.26GET: 118420.71GET: 118463.48GET: 118294.55GET: 118224.70GET: 118169.21GET: 118111.80GET: 118216.91GET: 117997.17GET: 117839.78GET: 117619.09GET: 117430.79GET: 117509.95GET: 117347.66GET: 117267.46GET: 117273.68GET: 117366.82GET: 117304.91GET: 117234.40GET: 117380.95GET: 117194.72GET: 117092.24GET: 116921.61GET: 116801.00GET: 116829.69GET: 116999.08GET: 117047.84GET: 116985.23GET: 116793.34GET: 116754.99GET: 116556.88GET: 116648.38====== GET ======
  4000024 requests completed in 34.29 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
5.44% <= 0.3 milliseconds
11.14% <= 0.4 milliseconds
17.77% <= 0.5 milliseconds
24.20% <= 0.6 milliseconds
30.20% <= 0.7 milliseconds
35.25% <= 0.8 milliseconds
39.50% <= 0.9 milliseconds
43.16% <= 1.0 milliseconds
46.56% <= 1.1 milliseconds
49.73% <= 1.2 milliseconds
52.73% <= 1.3 milliseconds
55.57% <= 1.4 milliseconds
58.25% <= 1.5 milliseconds
60.79% <= 1.6 milliseconds
63.21% <= 1.7 milliseconds
65.45% <= 1.8 milliseconds
67.53% <= 1.9 milliseconds
69.46% <= 2 milliseconds
82.43% <= 3 milliseconds
89.29% <= 4 milliseconds
93.14% <= 5 milliseconds
95.37% <= 6 milliseconds
96.77% <= 7 milliseconds
97.67% <= 8 milliseconds
98.25% <= 9 milliseconds
98.64% <= 10 milliseconds
98.92% <= 11 milliseconds
99.12% <= 12 milliseconds
99.29% <= 13 milliseconds
99.41% <= 14 milliseconds
99.50% <= 15 milliseconds
99.60% <= 16 milliseconds
99.64% <= 17 milliseconds
99.70% <= 18 milliseconds
99.78% <= 19 milliseconds
99.80% <= 20 milliseconds
99.83% <= 21 milliseconds
99.86% <= 22 milliseconds
99.88% <= 23 milliseconds
99.89% <= 24 milliseconds
99.89% <= 25 milliseconds
99.90% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 39 milliseconds
99.99% <= 41 milliseconds
100.00% <= 52 milliseconds
100.00% <= 54 milliseconds
100.00% <= 60 milliseconds
100.00% <= 60 milliseconds
116656.18 requests per second


