2023-11-24 12:11:02
GET: -nanGET: 186816.00GET: 162704.00GET: 148333.78GET: 142654.73GET: 141692.44GET: 134128.91GET: 133544.42GET: 129132.60GET: 127716.31GET: 126031.12GET: 126810.30GET: 125488.53GET: 121547.44GET: 119404.79GET: 119359.23GET: 118768.47GET: 117974.64GET: 115210.30GET: 113686.07GET: 111934.52GET: 110221.20GET: 108380.26GET: 109946.55GET: 110013.30GET: 110093.90GET: 109973.30GET: 108401.35GET: 106696.22GET: 106110.29GET: 105182.71GET: 104333.68GET: 103799.08GET: 103660.48GET: 103608.66GET: 103341.59GET: 103357.13GET: 102446.81GET: 102321.65GET: 102229.84GET: 101804.73GET: 101147.23GET: 101002.37GET: 100727.10GET: 101356.70GET: 101418.84GET: 102437.61GET: 102545.45GET: 102637.09GET: 102302.30GET: 101953.91GET: 101417.71GET: 101762.16GET: 101905.25GET: 101239.15GET: 101060.97GET: 101514.41GET: 101889.05GET: 102373.04GET: 102874.54GET: 102906.95GET: 103062.35GET: 102426.56GET: 101478.52GET: 101472.95GET: 101214.93GET: 100976.57GET: 101051.31GET: 100851.70GET: 101013.91GET: 101189.06GET: 100951.23GET: 100666.63GET: 100705.84GET: 101566.25GET: 101678.01GET: 101890.45GET: 101875.99GET: 101932.32GET: 101778.20GET: 101849.05GET: 101849.05GET: 101766.84GET: 101580.41GET: 101287.20GET: 101130.29GET: 101182.88GET: 100998.49GET: 100883.25GET: 101498.15GET: 101998.50GET: 102340.91GET: 102859.36GET: 102668.55GET: 102796.23GET: 103227.40GET: 103289.04GET: 103067.28GET: 102981.07GET: 103072.88GET: 103080.49GET: 103373.41GET: 103307.83GET: 103577.18GET: 103757.64GET: 103774.77GET: 103888.44GET: 104006.23GET: 104034.44GET: 104085.76GET: 104255.50GET: 104545.09GET: 104766.81GET: 104805.29GET: 104973.12GET: 105132.27GET: 105395.82GET: 105313.31GET: 105406.71GET: 105599.36GET: 105940.91GET: 106024.24GET: 105920.44GET: 105803.83GET: 105885.04GET: 106138.73GET: 106172.09GET: 106507.96GET: 106739.23GET: 106787.82GET: 106734.27GET: 106898.78GET: 107007.08GET: 106957.96GET: 106859.59GET: 106806.24GET: 106798.95GET: 106584.80GET: 106628.18GET: 106575.29GET: 106665.16GET: 106572.37GET: 106305.24GET: 106349.05GET: 106440.21GET: 106409.10GET: 106406.21GET: 106136.51GET: 105981.35GET: 105998.88GET: 105930.91GET: 106025.86GET: 105923.23GET: 105883.60GET: 105905.94GET: 106152.16GET: 106194.95GET: 106245.29GET: 106429.89GET: 106306.41GET: 106332.85GET: 106290.17GET: 106327.78GET: 106358.04GET: 106436.51GET: 106399.33GET: 106416.71GET: 106380.73GET: 106337.46GET: 106235.32GET: 106081.16GET: 106170.31GET: 106114.09GET: 106022.08GET: 106017.66GET: 106034.56GET: 105910.66GET: 105732.84GET: 105631.37GET: 105687.57GET: 105667.24GET: 105745.50GET: 105692.76GET: 105818.02GET: 105902.95GET: 105943.09GET: 105964.70GET: 106022.52GET: 106164.72GET: 106301.55GET: 106229.70GET: 106306.21GET: 106387.12GET: 106536.30GET: 106522.53GET: 106542.16GET: 106635.64GET: 106650.62GET: 106702.90GET: 106790.98GET: 106900.96GET: 106864.58GET: 106842.43GET: 106883.66GET: 106909.16GET: 106883.24GET: 106983.80GET: 107010.52GET: 107201.20GET: 107173.02GET: 107187.94GET: 107257.09GET: 107228.15GET: 107353.20GET: 107445.40GET: 107418.88GET: 107361.57GET: 107241.20GET: 107155.72GET: 107151.99GET: 107093.16GET: 107178.45GET: 107186.38GET: 107194.72GET: 107084.30GET: 107101.79GET: 107124.48GET: 107081.19GET: 107203.35GET: 107235.19GET: 107274.49GET: 107324.49GET: 107333.84GET: 107375.37GET: 107342.63GET: 107205.70GET: 106974.58GET: 106937.50GET: 106935.38GET: 106844.66GET: 106865.06GET: 106911.13GET: 106790.72GET: 106660.55GET: 106751.90GET: 106627.49GET: 106597.45GET: 106456.62GET: 106382.81GET: 106292.71GET: 106256.66GET: 106300.88GET: 106300.90GET: 106317.15GET: 106215.52GET: 106228.74GET: 106070.90GET: 106172.69GET: 105994.54GET: 105881.47GET: 105883.21GET: 105864.16GET: 105809.04GET: 105743.30GET: 105706.56GET: 105639.92GET: 105602.66GET: 105677.67GET: 105702.58GET: 105770.87GET: 105757.38GET: 105710.27GET: 105672.51GET: 105521.04GET: 105301.50GET: 105293.31GET: 105377.52GET: 105355.43GET: 105466.42GET: 105556.87GET: 105455.31GET: 105465.01GET: 105544.10GET: 105558.15GET: 105658.69GET: 105778.62GET: 105838.04GET: 105768.73GET: 105684.23GET: 105572.40GET: 105493.30GET: 105591.52GET: 105564.61GET: 105458.29GET: 105482.06GET: 105531.06GET: 105540.23GET: 105500.63GET: 105445.69GET: 105379.27GET: 105337.95GET: 105283.15GET: 105255.48GET: 105302.77GET: 105208.38GET: 105216.34GET: 105158.03GET: 105186.45GET: 105170.92GET: 105153.64GET: 105136.15GET: 105160.27GET: 105239.50GET: 105232.09GET: 105238.95GET: 105292.38GET: 105191.30GET: 105287.42GET: 105319.66GET: 105288.27GET: 105266.72GET: 105242.64GET: 105264.52GET: 105206.07GET: 105071.26GET: 105020.33GET: 104964.81GET: 105054.95GET: 105080.70GET: 105091.56GET: 105102.27GET: 105059.48GET: 105000.34GET: 104951.98GET: 104925.01GET: 104867.55GET: 104811.58GET: 104807.74GET: 104793.95GET: 104813.52GET: 104744.40GET: 104740.45GET: 104853.30GET: 104889.75GET: 104862.44GET: 104852.46GET: 104781.38GET: 104762.87GET: 104776.53GET: 104908.21GET: 104942.96GET: 104898.88GET: 104888.55GET: 104918.55GET: 104944.59GET: 104853.41GET: 104829.27GET: 104877.85GET: 104824.84GET: 104778.24GET: 104795.56GET: 104785.75GET: 104805.87GET: 104737.53GET: 104727.18GET: 104809.56GET: 104856.73GET: 104864.48GET: 104870.38GET: 104839.70GET: 104947.45GET: 105044.31GET: 104957.98GET: 105049.49GET: 104961.98GET: 105045.95GET: 105118.30GET: 105105.78GET: 105062.80GET: 105059.51GET: 104995.74GET: 104957.07GET: 104924.77GET: 104862.36GET: 104848.09GET: 104773.26GET: 104740.05GET: 104724.21GET: 104695.49GET: 104641.91GET: 104586.57GET: 104540.31GET: 104519.08GET: 104438.92GET: 104454.88GET: 104435.41GET: 104448.33GET: 104442.87GET: 104430.46GET: 104411.41GET: 104381.77GET: 104381.22GET: 104389.40GET: 104398.40GET: 104358.91GET: 104417.23GET: 104274.06GET: 104248.01GET: 104220.76GET: 104182.96GET: 104124.73GET: 104097.12GET: 104034.52GET: 103984.87GET: 104017.41GET: 103963.66GET: 103990.49GET: 103851.89GET: 103872.30GET: 103783.49GET: 103787.50GET: 103766.42GET: 103725.94GET: 103749.05GET: 103736.55GET: 103649.39GET: 103573.19GET: 103510.33GET: 103563.40GET: 103549.48GET: 103541.18GET: 103481.80GET: 103424.02GET: 103424.26GET: 103356.00GET: 103334.23GET: 103283.62GET: 103270.66GET: 103177.67GET: 103077.27GET: 103015.65GET: 102996.18GET: 103021.10GET: 102935.55GET: 102976.66GET: 102965.62GET: 103038.51GET: 102881.70GET: 102856.50GET: 102924.80GET: 102871.36GET: 102886.58GET: 102966.92GET: 102937.94GET: 102936.48GET: 102950.66GET: 102903.80GET: 102893.42GET: 102811.09GET: 102780.62GET: 102798.66GET: 102766.59GET: 102675.52GET: 102680.09GET: 102736.47GET: 102661.88GET: 102642.43GET: 102644.37GET: 102602.48GET: 102587.23GET: 102535.19GET: 102520.63GET: 102496.32GET: 102438.73GET: 102499.75GET: 102557.04GET: 102574.83GET: 102465.22GET: 102436.19GET: 102437.58GET: 102444.73GET: 102491.19GET: 102502.92GET: 102565.10GET: 102646.66GET: 102573.30GET: 102568.55GET: 102520.15GET: 102482.20GET: 102426.27GET: 102345.07GET: 102314.91GET: 102306.29GET: 102289.98GET: 102250.16GET: 102199.77GET: 102203.01GET: 102118.12GET: 102022.25GET: 102006.20GET: 101982.36GET: 101917.38GET: 101930.15GET: 101946.12GET: 101878.93GET: 101821.80GET: 101854.58GET: 101783.94GET: 101759.34GET: 101713.04GET: 101743.40GET: 101688.66GET: 101649.84GET: 101670.51GET: 101596.72GET: 101541.92GET: 101528.12GET: 101411.43GET: 101365.86GET: 101325.75GET: 101323.27GET: 101357.59GET: 101374.19GET: 101293.32GET: 101212.04GET: 101216.24GET: 101168.82GET: 101164.73GET: 101070.05GET: 101020.41GET: 100974.80GET: 100931.64GET: 100860.70GET: 100861.31GET: 100783.78GET: 100792.46GET: 100768.20GET: 100780.73GET: 100705.29GET: 100693.16GET: 100710.12GET: 100685.10GET: 100642.14GET: 100613.77GET: 100612.35GET: 100641.26GET: 100632.08GET: 100655.71GET: 100589.04GET: 100551.66GET: 100511.62GET: 100563.91GET: 100518.63GET: 100472.59GET: 100449.17GET: 100460.32GET: 100498.68GET: 100444.87GET: 100434.64GET: 100504.79GET: 100482.34GET: 100447.88GET: 100386.17GET: 100364.30GET: 100358.56GET: 100305.26GET: 100186.87GET: 100104.57GET: 100095.62GET: 100097.75GET: 100079.67GET: 100100.88GET: 100087.43GET: 100090.89GET: 100085.90GET: 100060.90GET: 100044.12GET: 100017.78GET: 100051.09GET: 100019.76GET: 100052.51GET: 100059.66GET: 100014.89GET: 100027.85GET: 100000.66GET: 100029.45GET: 100042.25GET: 100024.35GET: 99987.36GET: 100014.09GET: 100030.93GET: 100078.38GET: 100094.52GET: 100137.20GET: 100133.42GET: 100110.09GET: 100133.88GET: 100143.49GET: 100162.53GET: 100202.64GET: 100199.20GET: 100167.09GET: 100111.21GET: 100070.77GET: 100064.73GET: 100057.93GET: 100043.83GET: 100038.45GET: 100020.54GET: 99991.74GET: 99993.43GET: 99994.91GET: 99935.22GET: 99900.50GET: 99905.13GET: 99915.25GET: 99866.02GET: 99819.39GET: 99765.31GET: 99734.40GET: 99737.41GET: 99711.72GET: 99698.48GET: 99696.82GET: 99722.10GET: 99734.65GET: 99746.84GET: 99737.62GET: 99789.41GET: 99737.24GET: 99726.27GET: 99666.62GET: 99670.11GET: 99669.59GET: 99566.98GET: 99532.64GET: 99547.07GET: 99532.75GET: 99490.12GET: 99433.84GET: 99416.41GET: 99385.16GET: 99412.16GET: 99394.36GET: 99389.73GET: 99358.64GET: 99396.63GET: 99402.24GET: 99382.73GET: 99398.41GET: 99389.39GET: 99391.46GET: 99377.76GET: 99366.84GET: 99415.52GET: 99428.54GET: 99381.01GET: 99384.81GET: 99361.26GET: 99290.22GET: 99269.68GET: 99261.37GET: 99200.23GET: 99193.54GET: 99177.16GET: 99143.84GET: 99136.91GET: 99153.32GET: 99130.60GET: 99128.93GET: 99102.41GET: 99117.04GET: 99114.88GET: 99081.96GET: 99044.97GET: 99041.37GET: 99009.55GET: 99031.37GET: 99010.39GET: 99036.28GET: 99041.05GET: 99018.65GET: 98976.38GET: 98976.43GET: 98958.46GET: 98883.95GET: 98882.55GET: 98835.81GET: 98755.17GET: 98728.48GET: 98747.48GET: 98742.45GET: 98721.48GET: 98709.46GET: 98702.99GET: 98681.34GET: 98706.85GET: 98663.64GET: 98609.85GET: 98602.46GET: 98594.55GET: 98590.13GET: 98613.69GET: 98635.31GET: 98630.85GET: 98650.04GET: 98654.79GET: 98639.72GET: 98626.52GET: 98609.37GET: 98617.66GET: 98577.54GET: 98598.49GET: 98588.31GET: 98603.20GET: 98608.09GET: 98623.83GET: 98656.10GET: 98659.39GET: 98664.18GET: 98689.16GET: 98708.91GET: 98686.02GET: 98632.96GET: 98610.69GET: 98592.17GET: 98642.45GET: 98622.31GET: 98574.00GET: 98548.51GET: 98545.90GET: 98536.18GET: 98530.63GET: 98468.41GET: 98448.34GET: 98453.75GET: 98429.31GET: 98380.64GET: 98359.00GET: 98332.06GET: 98330.95GET: 98288.55GET: 98319.45GET: 98332.91GET: 98325.97GET: 98307.22GET: 98259.30GET: 98204.67GET: 98186.37GET: 98183.76GET: 98170.81GET: 98173.11GET: 98214.64GET: 98202.18GET: 98174.25GET: 98144.11GET: 98070.19GET: 98050.76GET: 98015.77GET: 97935.37GET: 97842.91GET: 97756.02GET: 97681.22GET: 97635.85GET: 97638.14GET: 97653.45GET: 97663.21GET: 97659.29GET: 97638.93GET: 97611.48GET: 97579.23GET: 97527.96GET: 97488.69GET: 97432.55GET: 97382.38GET: 97372.23GET: 97360.07GET: 97366.62GET: 97384.77GET: 97386.92GET: 97465.67GET: 97561.96GET: 97634.62GET: 97667.68GET: 97829.38GET: 97945.87GET: 97981.57GET: 98099.68GET: 98263.80GET: 98286.21GET: 98324.21GET: 98495.84GET: 98653.21GET: 98705.76GET: 98733.48GET: 98855.59GET: 99225.48GET: 99592.53====== GET ======
  20000016 requests completed in 200.01 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
3.98% <= 0.3 milliseconds
8.56% <= 0.4 milliseconds
14.62% <= 0.5 milliseconds
20.91% <= 0.6 milliseconds
26.78% <= 0.7 milliseconds
31.54% <= 0.8 milliseconds
35.31% <= 0.9 milliseconds
38.52% <= 1.0 milliseconds
41.49% <= 1.1 milliseconds
44.29% <= 1.2 milliseconds
46.96% <= 1.3 milliseconds
49.52% <= 1.4 milliseconds
51.96% <= 1.5 milliseconds
54.28% <= 1.6 milliseconds
56.49% <= 1.7 milliseconds
58.59% <= 1.8 milliseconds
60.61% <= 1.9 milliseconds
62.50% <= 2 milliseconds
76.61% <= 3 milliseconds
84.95% <= 4 milliseconds
89.73% <= 5 milliseconds
92.67% <= 6 milliseconds
94.63% <= 7 milliseconds
96.05% <= 8 milliseconds
96.98% <= 9 milliseconds
97.63% <= 10 milliseconds
98.14% <= 11 milliseconds
98.49% <= 12 milliseconds
98.76% <= 13 milliseconds
98.98% <= 14 milliseconds
99.14% <= 15 milliseconds
99.28% <= 16 milliseconds
99.41% <= 17 milliseconds
99.51% <= 18 milliseconds
99.58% <= 19 milliseconds
99.62% <= 20 milliseconds
99.67% <= 21 milliseconds
99.70% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.79% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.90% <= 30 milliseconds
99.90% <= 31 milliseconds
99.92% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 85 milliseconds
100.00% <= 189 milliseconds
100.00% <= 190 milliseconds
100.00% <= 190 milliseconds
99997.58 requests per second


