2023-11-24 12:11:02
GET: 0.00GET: 193179.30GET: 184415.17GET: 178599.20GET: 171172.81GET: 166446.03GET: 162179.88GET: 162435.17GET: 155120.88GET: 152067.48GET: 149151.08GET: 145450.58GET: 140574.84GET: 138775.56GET: 138315.38GET: 138612.72GET: 137930.62GET: 135708.78GET: 136699.20GET: 136773.44GET: 137653.36GET: 136296.25GET: 135798.44GET: 135649.16GET: 134844.98GET: 134155.03GET: 133442.94GET: 133915.52GET: 133185.19GET: 133141.12GET: 133059.58GET: 132622.31GET: 133299.09GET: 133553.48GET: 133988.50GET: 134803.61GET: 134633.72GET: 135368.62GET: 135015.66GET: 135376.38GET: 135248.28GET: 135156.80GET: 134408.52GET: 134213.16GET: 133949.78GET: 133388.17GET: 132728.12GET: 132298.44GET: 131102.66GET: 131205.59GET: 131438.52GET: 131441.09GET: 131529.16GET: 131788.59GET: 131637.02GET: 132148.61GET: 132177.31GET: 131831.95GET: 132052.30GET: 131994.59GET: 132130.39GET: 132239.77GET: 132481.81GET: 132409.81GET: 132224.28GET: 132363.81GET: 131996.84GET: 131705.17GET: 131669.11GET: 131834.97GET: 131674.23GET: 131789.95GET: 131451.33GET: 131394.52GET: 131497.20GET: 131691.27GET: 131484.34GET: 131430.06GET: 130918.52GET: 130967.35GET: 130536.24GET: 130921.03GET: 130805.47GET: 130392.26GET: 130339.88GET: 129944.20GET: 129517.55GET: 129452.04GET: 129367.33GET: 129426.52GET: 129483.67GET: 129233.30GET: 129434.82GET: 129363.26GET: 129133.05GET: 128855.23GET: 128776.45GET: 128741.73GET: 128779.48GET: 128896.78GET: 128871.54GET: 128758.55GET: 128527.88GET: 128347.27GET: 128332.56GET: 128152.69GET: 127852.67GET: 127506.33GET: 127456.77GET: 127321.98GET: 127350.20GET: 127205.00GET: 127003.95GET: 126950.29GET: 126957.32GET: 126867.81GET: 126533.12GET: 126448.20GET: 126382.03GET: 126301.41GET: 126135.12GET: 125880.78GET: 125912.32GET: 125487.61GET: 125283.30GET: 125268.12GET: 125118.20GET: 125028.47GET: 125029.69GET: 124784.20GET: 124683.13GET: 124400.56GET: 124247.80GET: 123955.94GET: 123626.00GET: 123730.95GET: 123815.33GET: 123824.60GET: 123801.23GET: 123632.56GET: 123497.41GET: 123503.02GET: 123215.29GET: 123034.75GET: 122677.02GET: 122349.11GET: 122363.83GET: 122251.49GET: 122083.34GET: 122200.12GET: 122016.66GET: 122091.95GET: 122099.43GET: 122015.70GET: 122005.12GET: 121973.62GET: 121668.68GET: 121431.28GET: 121250.45GET: 121063.63GET: 120869.62GET: 120826.55GET: 120744.41GET: 120658.75GET: 120606.85GET: 120525.97GET: 120544.15GET: 120526.94GET: 120408.06GET: 120247.13GET: 120125.09GET: 119759.49GET: 119759.77GET: 119683.64GET: 119410.92GET: 119236.13GET: 119142.33GET: 118962.45GET: 118895.09GET: 118822.41GET: 119014.65GET: 119031.55GET: 118871.42GET: 118833.26GET: 118877.24GET: 118864.66GET: 118860.45GET: 118989.16GET: 118881.87GET: 118670.70GET: 118566.29GET: 118594.67GET: 118642.55GET: 118629.38GET: 118607.14GET: 118542.71GET: 118558.14GET: 118339.19GET: 118162.62GET: 118055.03GET: 118041.91GET: 117964.41GET: 117841.39GET: 117760.42GET: 117732.41GET: 117716.98GET: 117567.97GET: 117560.11GET: 117591.60GET: 117570.88GET: 117482.09GET: 117335.91GET: 117266.88GET: 117180.48GET: 117033.71GET: 116902.27GET: 116787.85GET: 116801.00GET: 116809.49GET: 116713.98GET: 116650.81GET: 116503.73GET: 116443.66GET: 116373.25GET: 116299.77GET: 116173.80GET: 115969.06GET: 115961.61GET: 115942.31GET: 115868.55GET: 115790.91GET: 115772.75GET: 115710.23GET: 115670.23GET: 115568.44GET: 115345.05GET: 115314.35GET: 115187.39GET: 115054.47GET: 114942.97GET: 114868.48GET: 114781.59GET: 114635.71GET: 114649.20GET: 114498.11GET: 114284.41GET: 114324.59GET: 114225.38GET: 114361.62GET: 114191.41GET: 114052.16GET: 113962.35GET: 113901.76GET: 113846.18GET: 113728.32GET: 113716.22GET: 113873.51GET: 113710.73GET: 113727.87GET: 113629.88GET: 113539.89GET: 113478.60GET: 113467.98GET: 113530.98GET: 113430.52GET: 113284.19GET: 113297.98GET: 113237.62GET: 113154.28GET: 113119.02GET: 113006.70GET: 112980.82GET: 112878.40GET: 112820.58GET: 112687.90GET: 112620.51GET: 112553.60GET: 112581.46GET: 112574.20GET: 112664.73GET: 112512.18GET: 112440.95GET: 112422.85GET: 112363.49GET: 112322.86GET: 112153.96GET: 111915.77GET: 111799.20GET: 111698.73GET: 111606.58GET: 111463.78GET: 111370.76GET: 111307.34GET: 111269.51GET: 111185.38GET: 111025.55GET: 110916.28GET: 110915.41GET: 110778.86GET: 110706.74GET: 110577.65GET: 110529.24GET: 110414.90GET: 110322.59GET: 110124.01GET: 110037.14GET: 110032.70GET: 109943.03GET: 109805.14GET: 109692.69GET: 109532.09GET: 109493.05GET: 109466.80GET: 109447.79GET: 109364.23GET: 109405.58GET: 109452.84GET: 109347.43GET: 109115.27GET: 109088.27GET: 108969.73GET: 109020.53GET: 108896.59GET: 108891.45GET: 108758.62GET: 108724.30GET: 108651.42GET: 108611.77GET: 108642.40GET: 108648.93GET: 108641.75GET: 108622.59GET: 108496.46GET: 108472.94GET: 108466.89GET: 108481.22GET: 108507.13GET: 108488.02GET: 108520.48GET: 108658.16GET: 108739.75GET: 108746.94GET: 108751.39GET: 108635.89GET: 108616.34GET: 108567.84GET: 108548.59GET: 108503.15GET: 108452.38GET: 108411.95GET: 108414.97GET: 108385.16GET: 108369.02GET: 108329.55GET: 108304.28GET: 108269.09GET: 108231.67GET: 108320.14GET: 108186.66GET: 108193.55GET: 108076.14GET: 108095.20GET: 108007.01GET: 107880.05GET: 107927.59GET: 107877.08GET: 107872.23GET: 107928.45GET: 107834.55GET: 107865.44GET: 107853.38GET: 107873.13GET: 107853.26GET: 107778.62GET: 107732.62GET: 107620.84GET: 107617.00GET: 107551.56GET: 107463.76GET: 107517.30GET: 107514.14GET: 107529.74GET: 107448.34GET: 107416.65GET: 107303.40GET: 107242.54GET: 107278.31GET: 107270.02GET: 107235.78GET: 107204.68GET: 107245.62GET: 107250.65GET: 107257.08GET: 107099.41GET: 107062.32GET: 107026.80GET: 106941.33GET: 106895.95GET: 106828.55GET: 106780.10GET: 106767.75GET: 106759.64GET: 106665.71GET: 106656.27GET: 106693.10GET: 106623.27GET: 106531.87GET: 106468.89GET: 106491.09GET: 106468.09GET: 106416.39GET: 106432.12GET: 106325.14GET: 106330.84GET: 106294.93GET: 106275.63GET: 106229.44GET: 106190.74GET: 106187.20GET: 106165.53GET: 106166.32GET: 106147.77GET: 106102.61GET: 106093.27GET: 106083.76GET: 106122.50GET: 106137.16GET: 106206.39GET: 106206.17GET: 106221.50GET: 106176.64GET: 106168.94GET: 106171.91GET: 106162.98GET: 106123.81GET: 106117.99GET: 106032.57GET: 106009.09GET: 106043.45GET: 106122.09GET: 106105.60GET: 106107.35GET: 106131.70GET: 106113.35GET: 106107.53GET: 106016.05GET: 105997.16GET: 105945.95GET: 105886.98GET: 105792.46GET: 105819.15GET: 105832.25GET: 105832.80GET: 105849.80GET: 105838.35GET: 105809.84GET: 105804.77GET: 105779.80GET: 105819.54GET: 105831.57GET: 105852.84GET: 105818.65GET: 105794.28GET: 105743.00GET: 105691.45GET: 105693.66GET: 105604.58GET: 105626.23GET: 105611.52GET: 105493.64GET: 105400.30GET: 105374.44GET: 105376.79GET: 105317.42GET: 105345.41GET: 105271.45GET: 105285.53GET: 105291.61GET: 105267.48GET: 105228.27GET: 105266.27GET: 105190.27GET: 105204.02GET: 105143.59GET: 105068.30GET: 105057.49GET: 104988.15GET: 104950.02GET: 104921.00GET: 104947.25GET: 104862.15GET: 104840.38GET: 104822.84GET: 104810.49GET: 104774.16GET: 104776.40GET: 104772.20GET: 104760.89GET: 104712.98GET: 104672.99GET: 104574.82GET: 104474.30GET: 104489.96GET: 104478.65GET: 104461.48GET: 104382.41GET: 104360.65GET: 104238.01GET: 104233.59GET: 104053.29GET: 103993.18GET: 103935.11GET: 103936.23GET: 103942.58GET: 103909.78GET: 103853.06GET: 103768.86GET: 103765.78GET: 103817.31GET: 103813.17GET: 103936.53GET: 103877.30GET: 103853.27GET: 103881.19GET: 103869.54GET: 103831.48GET: 103823.79GET: 103823.04GET: 103816.05GET: 103742.67GET: 103697.39GET: 103646.62GET: 103556.88GET: 103517.04GET: 103438.62GET: 103393.44GET: 103334.77GET: 103372.74GET: 103389.04GET: 103384.42GET: 103333.37GET: 103316.54GET: 103296.24GET: 103275.02GET: 103248.37GET: 103257.84GET: 103243.88GET: 103205.75GET: 103181.21GET: 103165.78GET: 103154.88GET: 103176.10GET: 103160.65GET: 103161.08GET: 103112.12GET: 103102.61GET: 103141.66GET: 103193.97GET: 103218.69GET: 103182.23GET: 103144.18GET: 103088.97GET: 102986.30GET: 103010.38GET: 103012.70GET: 103020.26GET: 103123.96GET: 103124.71GET: 103153.90GET: 103123.12GET: 103120.12GET: 103110.14GET: 103091.21GET: 103118.27GET: 103104.45GET: 103082.63GET: 103111.60GET: 103164.55GET: 103213.20GET: 103189.26GET: 103203.48GET: 103160.66GET: 103108.46GET: 103064.61GET: 103080.69GET: 103108.51GET: 103055.48GET: 102969.59GET: 102946.34GET: 102966.23GET: 102915.12GET: 102901.08GET: 102856.55GET: 102805.46GET: 102765.28GET: 102769.77GET: 102734.45GET: 102682.03GET: 102621.09GET: 102603.83GET: 102591.25GET: 102596.67GET: 102651.33GET: 102618.16GET: 102605.64GET: 102518.66GET: 102505.35GET: 102594.79GET: 102574.10GET: 102537.80GET: 102520.70GET: 102499.49GET: 102490.98GET: 102448.66GET: 102407.48GET: 102345.91GET: 102326.83GET: 102345.83GET: 102345.81GET: 102367.35GET: 102362.93GET: 102359.54GET: 102287.70GET: 102208.41GET: 102153.73GET: 102110.50GET: 102131.82GET: 102105.56GET: 102054.74GET: 101989.27GET: 102008.16GET: 102003.31GET: 101989.84GET: 101989.94GET: 101932.42GET: 101860.77GET: 101832.60GET: 101855.29GET: 101854.59GET: 101882.82GET: 101809.00GET: 101813.78GET: 101792.86GET: 101832.62GET: 101806.89GET: 101784.09GET: 101766.22GET: 101777.31GET: 101779.01GET: 101754.69GET: 101763.66GET: 101714.71GET: 101744.16GET: 101712.06GET: 101725.37GET: 101671.95GET: 101609.55GET: 101564.30GET: 101593.38GET: 101556.42GET: 101537.23GET: 101493.92GET: 101428.40GET: 101402.46GET: 101341.50GET: 101333.83GET: 101362.17GET: 101324.71GET: 101295.40GET: 101254.72GET: 101228.78GET: 101221.25GET: 101199.38GET: 101218.32GET: 101193.02GET: 101198.88GET: 101127.02GET: 101121.40GET: 101131.29GET: 101085.47GET: 101012.94GET: 100979.15GET: 101012.64GET: 101012.56GET: 100976.45GET: 100983.05GET: 100956.20GET: 100907.93GET: 100853.38GET: 100832.17GET: 100794.79GET: 100796.73GET: 100772.47GET: 100782.78GET: 100738.18GET: 100656.41GET: 100633.77GET: 100569.19GET: 100503.05GET: 100476.02GET: 100460.88GET: 100404.89GET: 100353.97GET: 100314.81GET: 100305.25GET: 100294.59GET: 100258.53GET: 100266.34GET: 100237.05GET: 100252.12GET: 100216.85GET: 100215.96GET: 100162.79GET: 100095.70GET: 100110.68GET: 100076.19GET: 100020.58GET: 100011.60GET: 100000.27GET: 99980.59GET: 99978.98GET: 99990.75GET: 99979.13GET: 99993.38GET: 99983.51GET: 100002.16GET: 100022.80GET: 99996.84GET: 99949.12GET: 99909.42GET: 99891.11GET: 99896.23GET: 99904.84GET: 99951.58GET: 100032.95GET: 100011.19GET: 99970.30GET: 99931.22GET: 99901.59GET: 99899.39GET: 99876.66GET: 99873.94GET: 99830.55GET: 99790.30GET: 99734.96GET: 99695.16GET: 99649.45GET: 99611.95GET: 99598.47GET: 99582.68GET: 99565.35GET: 99565.34GET: 99562.49GET: 99550.44GET: 99531.72GET: 99504.21GET: 99491.52GET: 99461.86GET: 99461.22GET: 99448.51GET: 99475.16GET: 99558.55GET: 99559.71GET: 99538.98GET: 99532.42GET: 99489.24GET: 99492.66GET: 99438.43GET: 99427.77GET: 99394.09GET: 99347.02GET: 99299.20GET: 99248.15GET: 99217.89GET: 99188.04GET: 99177.95GET: 99193.50GET: 99169.80GET: 99146.60GET: 99196.39GET: 99232.95GET: 99191.78GET: 99191.18GET: 99174.14GET: 99142.32GET: 99155.95GET: 99145.59GET: 99164.73GET: 99130.52GET: 99094.59GET: 99113.77GET: 99176.53GET: 99247.84GET: 99322.93GET: 99315.54GET: 99332.24GET: 99302.83GET: 99350.95GET: 99358.52GET: 99360.70GET: 99399.34GET: 99427.30GET: 99461.38====== GET ======
  20000040 requests completed in 201.09 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
3.31% <= 0.3 milliseconds
6.82% <= 0.4 milliseconds
12.05% <= 0.5 milliseconds
18.42% <= 0.6 milliseconds
24.78% <= 0.7 milliseconds
30.19% <= 0.8 milliseconds
34.44% <= 0.9 milliseconds
37.83% <= 1.0 milliseconds
40.79% <= 1.1 milliseconds
43.52% <= 1.2 milliseconds
46.15% <= 1.3 milliseconds
48.68% <= 1.4 milliseconds
51.12% <= 1.5 milliseconds
53.46% <= 1.6 milliseconds
55.71% <= 1.7 milliseconds
57.85% <= 1.8 milliseconds
59.88% <= 1.9 milliseconds
61.79% <= 2 milliseconds
76.16% <= 3 milliseconds
84.38% <= 4 milliseconds
89.41% <= 5 milliseconds
92.51% <= 6 milliseconds
94.51% <= 7 milliseconds
95.86% <= 8 milliseconds
96.79% <= 9 milliseconds
97.47% <= 10 milliseconds
98.00% <= 11 milliseconds
98.43% <= 12 milliseconds
98.71% <= 13 milliseconds
98.92% <= 14 milliseconds
99.10% <= 15 milliseconds
99.25% <= 16 milliseconds
99.36% <= 17 milliseconds
99.46% <= 18 milliseconds
99.54% <= 19 milliseconds
99.60% <= 20 milliseconds
99.66% <= 21 milliseconds
99.70% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
99.99% <= 75 milliseconds
99.99% <= 76 milliseconds
99.99% <= 86 milliseconds
100.00% <= 104 milliseconds
100.00% <= 105 milliseconds
100.00% <= 106 milliseconds
100.00% <= 107 milliseconds
100.00% <= 125 milliseconds
100.00% <= 126 milliseconds
100.00% <= 127 milliseconds
100.00% <= 131 milliseconds
100.00% <= 133 milliseconds
100.00% <= 134 milliseconds
100.00% <= 140 milliseconds
100.00% <= 141 milliseconds
100.00% <= 141 milliseconds
99456.18 requests per second


