2023-11-24 14:17:05
SET: -nanSET: 116239.05SET: 101269.46SET: 94125.17SET: 95480.52SET: 98257.39SET: 92237.17SET: 86078.72SET: 85116.33SET: 85443.41SET: 86977.23SET: 85189.98SET: 84960.38SET: 82675.68SET: 82059.95SET: 81184.87SET: 79285.78SET: 77566.20SET: 75544.33SET: 74187.31SET: 73489.23SET: 72191.56SET: 72044.98SET: 71722.55SET: 70663.78SET: 70825.59SET: 70514.65SET: 70243.36SET: 70040.45SET: 69584.16SET: 69187.66SET: 69721.93SET: 68977.58SET: 68438.76SET: 67894.94SET: 67953.52SET: 67563.14SET: 66651.15SET: 65745.41SET: 65833.31SET: 65983.84SET: 65535.26SET: 65670.49SET: 66249.88SET: 66577.46SET: 66982.01SET: 67178.91SET: 67996.95SET: 68835.11SET: 69384.14SET: 69814.23SET: 70337.87SET: 70370.32SET: 70621.14SET: 70822.55SET: 70711.12SET: 70641.80SET: 70708.07SET: 70211.16SET: 70065.68SET: 70284.42SET: 70798.80SET: 70880.88SET: 70911.76SET: 70667.00SET: 70429.25SET: 70146.48SET: 70457.44SET: 70267.59SET: 70312.04SET: 69743.46SET: 69725.27SET: 69215.14SET: 68839.61SET: 68577.28SET: 68082.34SET: 67544.55SET: 67230.27SET: 67197.14SET: 67026.67SET: 66823.34SET: 66756.66SET: 66503.95SET: 66355.39SET: 66159.05SET: 66172.77SET: 66573.98SET: 66449.06SET: 66169.88SET: 66116.49SET: 66184.46SET: 66415.93SET: 66526.94SET: 66544.11SET: 66729.05SET: 66676.86SET: 66642.38SET: 66942.06SET: 67594.04SET: 67871.95SET: 68056.99SET: 67923.65SET: 67799.18SET: 67874.59SET: 67920.62SET: 67689.34SET: 67507.59SET: 67456.66SET: 67536.20SET: 67411.24SET: 67674.27SET: 67509.46SET: 67562.30SET: 67626.65SET: 67927.44SET: 68055.54SET: 68204.83SET: 68051.31SET: 67951.01SET: 67838.16SET: 67803.58SET: 67819.73SET: 67803.54SET: 67871.60SET: 67691.31SET: 67557.34SET: 67661.23SET: 67487.59SET: 67538.12SET: 67509.02SET: 67339.12SET: 67380.97SET: 67440.08SET: 67519.20SET: 67640.27SET: 67677.93SET: 67715.52SET: 67688.45SET: 67869.83SET: 68021.71SET: 68222.53SET: 68222.31SET: 68275.87SET: 68298.73SET: 68161.63SET: 67992.29SET: 67937.67SET: 67914.42SET: 67919.74SET: 67755.18SET: 67653.57SET: 67625.83SET: 67825.96SET: 67850.88SET: 67869.68SET: 67923.67SET: 68058.64SET: 68335.29SET: 68353.18SET: 68293.12SET: 68432.49SET: 68570.04SET: 68688.74SET: 68735.66SET: 68665.17SET: 68645.66SET: 68753.95SET: 68923.27SET: 69067.77SET: 69331.38SET: 69568.33SET: 69621.36SET: 69671.55SET: 69886.01SET: 69746.53SET: 69684.93SET: 69671.38SET: 69614.87SET: 69574.23SET: 69670.73SET: 69815.83SET: 69945.91SET: 70007.72SET: 69986.99SET: 70149.62SET: 70199.84SET: 70203.83SET: 70038.52SET: 70148.83SET: 70235.16SET: 70258.38SET: 70267.48SET: 70189.15SET: 70235.09SET: 70310.53SET: 70493.96SET: 70588.98SET: 70603.95SET: 70648.41SET: 70732.23SET: 70781.69SET: 70887.23SET: 70937.00SET: 71025.00SET: 71125.76SET: 71178.02SET: 71341.88SET: 71926.38SET: 72540.77SET: 73093.77SET: 73869.55SET: 74880.24====== SET ======
  4000008 requests completed in 52.99 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.84% <= 0.3 milliseconds
2.14% <= 0.4 milliseconds
3.67% <= 0.5 milliseconds
7.67% <= 0.6 milliseconds
14.24% <= 0.7 milliseconds
22.22% <= 0.8 milliseconds
29.50% <= 0.9 milliseconds
35.68% <= 1.0 milliseconds
40.53% <= 1.1 milliseconds
44.20% <= 1.2 milliseconds
46.94% <= 1.3 milliseconds
49.34% <= 1.4 milliseconds
51.52% <= 1.5 milliseconds
53.27% <= 1.6 milliseconds
54.84% <= 1.7 milliseconds
56.29% <= 1.8 milliseconds
57.63% <= 1.9 milliseconds
58.89% <= 2 milliseconds
68.84% <= 3 milliseconds
76.14% <= 4 milliseconds
81.61% <= 5 milliseconds
85.55% <= 6 milliseconds
88.33% <= 7 milliseconds
90.53% <= 8 milliseconds
92.07% <= 9 milliseconds
93.34% <= 10 milliseconds
94.39% <= 11 milliseconds
95.17% <= 12 milliseconds
95.74% <= 13 milliseconds
96.25% <= 14 milliseconds
96.76% <= 15 milliseconds
97.33% <= 16 milliseconds
97.73% <= 17 milliseconds
98.03% <= 18 milliseconds
98.32% <= 19 milliseconds
98.62% <= 20 milliseconds
98.94% <= 21 milliseconds
99.17% <= 22 milliseconds
99.29% <= 23 milliseconds
99.44% <= 24 milliseconds
99.51% <= 25 milliseconds
99.56% <= 26 milliseconds
99.64% <= 27 milliseconds
99.69% <= 28 milliseconds
99.75% <= 29 milliseconds
99.78% <= 30 milliseconds
99.81% <= 31 milliseconds
99.83% <= 32 milliseconds
99.87% <= 33 milliseconds
99.89% <= 34 milliseconds
99.91% <= 35 milliseconds
99.91% <= 36 milliseconds
99.92% <= 37 milliseconds
99.92% <= 38 milliseconds
99.93% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.95% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
100.00% <= 65 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 68 milliseconds
75486.09 requests per second


