2023-11-24 14:16:05
GET: -nanGET: 80000.00GET: 73380.39GET: 67005.23GET: 71353.05GET: 75993.68GET: 80685.56GET: 80836.16GET: 87714.85GET: 91554.77GET: 90722.66GET: 91550.11GET: 93640.21GET: 92315.21GET: 91741.20GET: 92572.34GET: 94248.51GET: 93568.79GET: 93740.01GET: 94497.38GET: 94637.25GET: 95542.51GET: 95596.53GET: 95760.72GET: 94880.21GET: 94418.81GET: 93034.05GET: 93234.89GET: 93001.56GET: 93281.82GET: 93010.47GET: 93226.31GET: 93452.91GET: 92978.31GET: 92159.52GET: 92058.61GET: 93067.38GET: 93208.95GET: 93748.38GET: 94575.27GET: 95256.02GET: 95930.90GET: 95859.01GET: 96409.48GET: 97107.29GET: 97975.94GET: 98606.20GET: 99285.38GET: 99902.11GET: 100361.15GET: 100821.28GET: 100806.12GET: 100893.62GET: 100888.95GET: 100474.53GET: 100010.14GET: 99816.00GET: 100148.38GET: 100027.46GET: 99729.23GET: 99345.59GET: 99109.02GET: 99220.97GET: 99838.16GET: 99452.32GET: 99524.45GET: 100068.56GET: 100081.81GET: 100011.02GET: 99763.53GET: 99348.39GET: 99064.01GET: 99045.28GET: 98833.62GET: 98821.18GET: 98970.01GET: 99220.95GET: 99282.73GET: 99832.98GET: 100036.29GET: 100217.82GET: 100580.53GET: 100765.80GET: 100728.98GET: 100998.39GET: 100887.49GET: 100973.93GET: 101023.58GET: 101292.66GET: 101440.88GET: 101583.08GET: 101761.87GET: 101619.81GET: 101652.84GET: 101763.16GET: 102043.95GET: 101891.95GET: 102223.49GET: 102268.55GET: 102113.40GET: 102222.40GET: 101920.86GET: 101958.35GET: 102216.41GET: 102033.55GET: 101939.30GET: 102249.45GET: 102227.02GET: 102150.23GET: 102221.51GET: 102228.91GET: 102272.94GET: 102356.01GET: 102487.82GET: 102747.59GET: 102750.96GET: 102926.54GET: 103036.74GET: 103120.30GET: 103457.37GET: 103599.73GET: 103578.00GET: 103547.74GET: 103643.15GET: 103752.95GET: 103695.01GET: 103830.49GET: 103881.27GET: 103877.22GET: 103921.41GET: 103881.06GET: 104045.27GET: 104207.73GET: 104377.10GET: 104287.20GET: 104478.49GET: 104558.88GET: 105044.71GET: 105354.16GET: 105882.15GET: 106507.39GET: 107277.02GET: 108294.84GET: 109543.09====== GET ======
  4000016 requests completed in 36.04 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
4.29% <= 0.3 milliseconds
9.24% <= 0.4 milliseconds
14.99% <= 0.5 milliseconds
21.31% <= 0.6 milliseconds
27.52% <= 0.7 milliseconds
32.85% <= 0.8 milliseconds
37.25% <= 0.9 milliseconds
41.08% <= 1.0 milliseconds
44.57% <= 1.1 milliseconds
47.77% <= 1.2 milliseconds
50.78% <= 1.3 milliseconds
53.62% <= 1.4 milliseconds
56.36% <= 1.5 milliseconds
58.93% <= 1.6 milliseconds
61.25% <= 1.7 milliseconds
63.50% <= 1.8 milliseconds
65.63% <= 1.9 milliseconds
67.59% <= 2 milliseconds
81.12% <= 3 milliseconds
88.31% <= 4 milliseconds
92.29% <= 5 milliseconds
94.86% <= 6 milliseconds
96.46% <= 7 milliseconds
97.46% <= 8 milliseconds
98.14% <= 9 milliseconds
98.52% <= 10 milliseconds
98.87% <= 11 milliseconds
99.11% <= 12 milliseconds
99.30% <= 13 milliseconds
99.43% <= 14 milliseconds
99.55% <= 15 milliseconds
99.61% <= 16 milliseconds
99.69% <= 17 milliseconds
99.74% <= 18 milliseconds
99.79% <= 19 milliseconds
99.82% <= 20 milliseconds
99.85% <= 21 milliseconds
99.86% <= 22 milliseconds
99.89% <= 23 milliseconds
99.90% <= 24 milliseconds
99.91% <= 25 milliseconds
99.94% <= 26 milliseconds
99.95% <= 27 milliseconds
99.96% <= 28 milliseconds
99.96% <= 29 milliseconds
99.96% <= 30 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 46 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 56 milliseconds
99.99% <= 62 milliseconds
99.99% <= 64 milliseconds
99.99% <= 68 milliseconds
99.99% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 75 milliseconds
110997.48 requests per second


