2023-11-24 12:11:02
GET: -nanGET: 178624.00GET: 147008.00GET: 148117.33GET: 150208.00GET: 138653.88GET: 131864.09GET: 128762.56GET: 122341.66GET: 125343.98GET: 121601.28GET: 121928.84GET: 120993.34GET: 119287.03GET: 117280.82GET: 115985.09GET: 115816.27GET: 115900.42GET: 114850.05GET: 113188.73GET: 112049.52GET: 111311.16GET: 109940.12GET: 108893.59GET: 107339.21GET: 104139.84GET: 103373.98GET: 102394.81GET: 101143.26GET: 100688.78GET: 100300.10GET: 99691.04GET: 98883.78GET: 97773.59GET: 97380.92GET: 97416.10GET: 97337.17GET: 96667.82GET: 95842.46GET: 95808.10GET: 95528.62GET: 95730.41GET: 96098.61GET: 95806.62GET: 95315.65GET: 95238.73GET: 94734.91GET: 94443.12GET: 94623.19GET: 94180.96GET: 93401.96GET: 92854.62GET: 92296.99GET: 91818.38GET: 91408.50GET: 91057.53GET: 90982.63GET: 91283.45GET: 90604.18GET: 90555.87GET: 90581.45GET: 90973.20GET: 90702.16GET: 90761.67GET: 90939.95GET: 90533.19GET: 90200.58GET: 90203.55GET: 90042.70GET: 89705.70GET: 89785.32GET: 89864.06GET: 90166.63GET: 89965.69GET: 89680.90GET: 89469.63GET: 89201.34GET: 89073.46GET: 88693.95GET: 88818.46GET: 88418.89GET: 88466.53GET: 88583.69GET: 88059.20GET: 88356.71GET: 88306.35GET: 88219.30GET: 88428.81GET: 88416.30GET: 88413.42GET: 88323.03GET: 88091.18GET: 88360.43GET: 88324.65GET: 87994.56GET: 88156.90GET: 88484.10GET: 88596.60GET: 88495.40GET: 88468.48GET: 88568.51GET: 88488.30GET: 88539.55GET: 88489.07GET: 88799.32GET: 88849.80GET: 88782.77GET: 88796.06GET: 88875.00GET: 88519.31GET: 88600.52GET: 88666.72GET: 88584.66GET: 88569.90GET: 88696.55GET: 88805.41GET: 88793.80GET: 88734.59GET: 88874.45GET: 88903.88GET: 88656.91GET: 88453.85GET: 88579.95GET: 88674.41GET: 88751.38GET: 88811.29GET: 88746.32GET: 88881.01GET: 88883.82GET: 88906.41GET: 88848.37GET: 88780.48GET: 88842.31GET: 88659.05GET: 88814.52GET: 88767.34GET: 88687.74GET: 88604.88GET: 88593.56GET: 88524.98GET: 88365.65GET: 88537.46GET: 88702.10GET: 88712.16GET: 88767.77GET: 88781.41GET: 88693.77GET: 88576.97GET: 88475.34GET: 88701.91GET: 88651.04GET: 88724.77GET: 88818.53GET: 88928.38GET: 88847.09GET: 88943.42GET: 89149.27GET: 89455.21GET: 89540.62GET: 89576.54GET: 89565.66GET: 89488.91GET: 89473.62GET: 89518.58GET: 89533.64GET: 89415.40GET: 89378.03GET: 89432.52GET: 89528.53GET: 89528.65GET: 89595.00GET: 89700.91GET: 89868.46GET: 89883.30GET: 89888.65GET: 89908.31GET: 89979.86GET: 89950.80GET: 89975.92GET: 90051.69GET: 90062.92GET: 90010.94GET: 90123.59GET: 90223.31GET: 90235.20GET: 90261.11GET: 90327.43GET: 90456.67GET: 90335.48GET: 90308.13GET: 90281.73GET: 90362.90GET: 90219.08GET: 90392.68GET: 90399.13GET: 90336.93GET: 90249.74GET: 90356.48GET: 90374.10GET: 90361.24GET: 90339.41GET: 90435.80GET: 90406.49GET: 90358.19GET: 90318.75GET: 90311.74GET: 90360.83GET: 90544.53GET: 90638.99GET: 90785.86GET: 90778.60GET: 90815.54GET: 90909.80GET: 90882.54GET: 90861.64GET: 90953.94GET: 91129.77GET: 91240.13GET: 91377.84GET: 91599.48GET: 91778.29GET: 91731.91GET: 91862.24GET: 91943.88GET: 91934.52GET: 91979.71GET: 91946.74GET: 92000.56GET: 92034.02GET: 92037.91GET: 92007.22GET: 91959.05GET: 91860.89GET: 92012.05GET: 92059.32GET: 92086.90GET: 92214.70GET: 92324.46GET: 92231.52GET: 92191.31GET: 92197.16GET: 92257.11GET: 92287.30GET: 92344.95GET: 92333.47GET: 92211.64GET: 92143.59GET: 92212.90GET: 92348.09GET: 92338.67GET: 92276.19GET: 92218.71GET: 92243.23GET: 92310.12GET: 92396.13GET: 92456.02GET: 92574.91GET: 92581.77GET: 92707.88GET: 92838.83GET: 92915.75GET: 92959.12GET: 93007.35GET: 93043.56GET: 93026.73GET: 92845.51GET: 92766.89GET: 92731.16GET: 92725.58GET: 92682.91GET: 92701.41GET: 92828.70GET: 92744.88GET: 92723.23GET: 92775.45GET: 92794.80GET: 92806.15GET: 92845.64GET: 92885.24GET: 92953.56GET: 92959.98GET: 92948.97GET: 93050.85GET: 93189.49GET: 93338.70GET: 93487.85GET: 93547.08GET: 93511.91GET: 93500.39GET: 93463.97GET: 93189.20GET: 93219.87GET: 93227.61GET: 93213.20GET: 93161.57GET: 93265.22GET: 93285.53GET: 93384.96GET: 93513.69GET: 93526.89GET: 93542.87GET: 93560.59GET: 93586.06GET: 93660.52GET: 93665.50GET: 93646.36GET: 93642.97GET: 93623.67GET: 93637.28GET: 93604.13GET: 93577.51GET: 93681.66GET: 93601.56GET: 93539.02GET: 93595.19GET: 93676.50GET: 93694.87GET: 93640.23GET: 93663.61GET: 93741.99GET: 93783.93GET: 93665.25GET: 93608.69GET: 93644.60GET: 93794.09GET: 93815.58GET: 93764.09GET: 93717.29GET: 93797.55GET: 93807.12GET: 93861.88GET: 93898.52GET: 93880.42GET: 93830.84GET: 93830.24GET: 93926.34GET: 93924.13GET: 94012.14GET: 94040.46GET: 94041.91GET: 94102.74GET: 94030.84GET: 94064.94GET: 94094.27GET: 94128.51GET: 94186.05GET: 94103.20GET: 94125.55GET: 94080.18GET: 94150.36GET: 94165.85GET: 94271.09GET: 94307.15GET: 94245.59GET: 94167.40GET: 94198.44GET: 94225.16GET: 94237.35GET: 94263.19GET: 94212.58GET: 94239.59GET: 94248.44GET: 94279.70GET: 94250.33GET: 94167.68GET: 94131.55GET: 94177.45GET: 94174.50GET: 94283.35GET: 94295.59GET: 94251.43GET: 94201.50GET: 94242.74GET: 94271.20GET: 94245.53GET: 94205.90GET: 94236.60GET: 94286.46GET: 94362.92GET: 94376.39GET: 94378.15GET: 94426.28GET: 94398.37GET: 94451.91GET: 94464.48GET: 94442.20GET: 94411.58GET: 94416.66GET: 94426.06GET: 94406.91GET: 94462.88GET: 94539.85GET: 94536.00GET: 94512.38GET: 94558.30GET: 94570.65GET: 94557.52GET: 94591.97GET: 94602.14GET: 94589.81GET: 94528.45GET: 94503.63GET: 94503.77GET: 94515.86GET: 94522.45GET: 94492.64GET: 94439.17GET: 94487.48GET: 94622.38GET: 94615.23GET: 94571.47GET: 94570.74GET: 94595.41GET: 94580.50GET: 94648.76GET: 94691.57GET: 94628.33GET: 94648.98GET: 94628.35GET: 94598.75GET: 94561.85GET: 94580.02GET: 94664.00GET: 94737.87GET: 94810.62GET: 94939.98GET: 94954.35GET: 94976.51GET: 94981.77GET: 94949.91GET: 94909.12GET: 95028.59GET: 94988.84GET: 95014.43GET: 95028.59GET: 95032.36GET: 95039.25GET: 95081.78GET: 95099.09GET: 95077.94GET: 95028.00GET: 95068.66GET: 95153.05GET: 95182.89GET: 95191.91GET: 95162.06GET: 95155.16GET: 95123.91GET: 95057.90GET: 94999.59GET: 95030.99GET: 94990.79GET: 95003.38GET: 95014.26GET: 95063.12GET: 95102.16GET: 95161.27GET: 95159.27GET: 95202.93GET: 95198.83GET: 95196.98GET: 95204.33GET: 95203.63GET: 95247.41GET: 95255.77GET: 95251.20GET: 95288.71GET: 95286.48GET: 95368.86GET: 95367.35GET: 95412.52GET: 95464.86GET: 95512.46GET: 95479.66GET: 95505.98GET: 95516.89GET: 95465.32GET: 95461.02GET: 95421.13GET: 95385.68GET: 95374.73GET: 95364.84GET: 95348.02GET: 95297.36GET: 95359.09GET: 95331.02GET: 95309.24GET: 95299.87GET: 95362.44GET: 95457.75GET: 95562.03GET: 95610.25GET: 95633.33GET: 95597.02GET: 95596.61GET: 95633.03GET: 95588.72GET: 95564.21GET: 95569.06GET: 95533.19GET: 95564.08GET: 95559.98GET: 95588.48GET: 95543.93GET: 95498.03GET: 95514.99GET: 95560.91GET: 95585.03GET: 95587.61GET: 95526.29GET: 95558.72GET: 95536.37GET: 95497.93GET: 95415.89GET: 95422.05GET: 95445.39GET: 95496.50GET: 95557.65GET: 95672.55GET: 95642.77GET: 95645.61GET: 95652.59GET: 95651.30GET: 95685.24GET: 95749.17GET: 95773.94GET: 95754.92GET: 95750.12GET: 95742.80GET: 95712.26GET: 95764.52GET: 95782.44GET: 95768.59GET: 95788.46GET: 95752.45GET: 95721.98GET: 95714.83GET: 95729.79GET: 95785.52GET: 95788.64GET: 95702.43GET: 95708.88GET: 95726.41GET: 95691.16GET: 95678.43GET: 95727.79GET: 95734.18GET: 95811.77GET: 95878.08GET: 95909.60GET: 95962.21GET: 95982.07GET: 95938.91GET: 95932.04GET: 95880.33GET: 95973.70GET: 96033.48GET: 96101.30GET: 96162.35GET: 96157.39GET: 96161.95GET: 96138.53GET: 96136.87GET: 96136.91GET: 96161.48GET: 96144.88GET: 96139.34GET: 96150.61GET: 96144.06GET: 96116.41GET: 96119.95GET: 96126.05GET: 96114.02GET: 96101.47GET: 96152.33GET: 96147.74GET: 96137.19GET: 96130.55GET: 96137.70GET: 96181.56GET: 96191.86GET: 96253.75GET: 96278.62GET: 96295.20GET: 96349.39GET: 96368.69GET: 96454.88GET: 96464.32GET: 96457.87GET: 96467.70GET: 96520.51GET: 96566.50GET: 96591.71GET: 96572.55GET: 96630.55GET: 96672.02GET: 96701.81GET: 96704.11GET: 96691.53GET: 96685.37GET: 96692.94GET: 96656.29GET: 96595.32GET: 96616.21GET: 96589.39GET: 96556.91GET: 96570.67GET: 96569.21GET: 96573.62GET: 96571.80GET: 96573.16GET: 96558.71GET: 96580.77GET: 96562.98GET: 96631.95GET: 96636.21GET: 96691.54GET: 96660.77GET: 96648.09GET: 96627.83GET: 96650.01GET: 96660.47GET: 96706.46GET: 96688.70GET: 96668.85GET: 96663.48GET: 96681.35GET: 96667.31GET: 96630.80GET: 96598.78GET: 96630.67GET: 96653.77GET: 96682.55GET: 96680.37GET: 96680.10GET: 96695.10GET: 96695.77GET: 96728.09GET: 96764.57GET: 96795.70GET: 96780.87GET: 96765.27GET: 96802.77GET: 96776.14GET: 96741.77GET: 96767.84GET: 96786.00GET: 96784.20GET: 96753.58GET: 96733.51GET: 96696.98GET: 96715.79GET: 96712.45GET: 96708.88GET: 96709.21GET: 96732.12GET: 96734.06GET: 96706.16GET: 96704.27GET: 96686.95GET: 96696.92GET: 96711.79GET: 96750.78GET: 96754.78GET: 96737.85GET: 96719.75GET: 96766.19GET: 96745.50GET: 96777.36GET: 96815.98GET: 96857.88GET: 96916.70GET: 96978.20GET: 97031.59GET: 97089.27GET: 97133.91GET: 97195.80GET: 97234.02GET: 97278.33GET: 97288.56GET: 97338.62GET: 97370.65GET: 97368.64GET: 97410.85GET: 97433.68GET: 97502.66GET: 97522.07GET: 97595.73GET: 97643.28GET: 97729.46GET: 97763.38GET: 97777.67GET: 97801.46GET: 97831.52GET: 97929.53GET: 97967.04GET: 98041.77GET: 98072.24GET: 98152.09GET: 98251.05GET: 98304.91GET: 98331.96GET: 98319.98GET: 98350.61GET: 98374.19GET: 98444.90GET: 98463.88GET: 98457.93GET: 98445.42GET: 98477.32GET: 98546.27GET: 98538.13GET: 98566.69GET: 98555.79GET: 98554.53GET: 98501.95GET: 98518.78GET: 98507.26GET: 98476.27GET: 98474.38GET: 98494.07GET: 98522.67GET: 98562.62GET: 98536.57GET: 98523.09GET: 98488.33GET: 98482.72GET: 98463.71GET: 98453.40GET: 98489.52GET: 98505.82GET: 98471.98GET: 98466.40GET: 98494.21GET: 98530.50GET: 98538.22GET: 98625.68GET: 98638.14GET: 98560.60GET: 98573.14GET: 98558.66GET: 98547.34GET: 98568.81GET: 98601.62GET: 98627.52GET: 98672.12GET: 98709.97GET: 98676.30GET: 98724.98GET: 98880.44GET: 98974.74GET: 98962.09GET: 98912.61GET: 98888.39GET: 98844.36GET: 98816.16GET: 98806.28GET: 98802.80GET: 98889.21GET: 98917.81GET: 98878.18GET: 98801.19GET: 98727.73GET: 98746.21GET: 98751.60GET: 98742.91GET: 98747.12GET: 98812.10GET: 98789.29GET: 98834.95GET: 98891.24GET: 98943.26GET: 99026.64GET: 99035.85GET: 99133.17GET: 99199.98GET: 99235.87GET: 99240.11GET: 99198.04GET: 99188.38GET: 99133.68GET: 99138.68GET: 99117.77GET: 99217.00GET: 99311.01GET: 99359.19GET: 99431.34GET: 99527.48GET: 99557.52GET: 99605.13GET: 99638.71GET: 99714.29GET: 99931.09====== GET ======
  20000008 requests completed in 199.10 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
4.52% <= 0.3 milliseconds
10.57% <= 0.4 milliseconds
15.90% <= 0.5 milliseconds
21.38% <= 0.6 milliseconds
26.38% <= 0.7 milliseconds
31.19% <= 0.8 milliseconds
35.45% <= 0.9 milliseconds
39.01% <= 1.0 milliseconds
42.25% <= 1.1 milliseconds
45.29% <= 1.2 milliseconds
48.21% <= 1.3 milliseconds
51.03% <= 1.4 milliseconds
53.70% <= 1.5 milliseconds
56.22% <= 1.6 milliseconds
58.55% <= 1.7 milliseconds
60.79% <= 1.8 milliseconds
62.93% <= 1.9 milliseconds
64.94% <= 2 milliseconds
79.36% <= 3 milliseconds
87.34% <= 4 milliseconds
91.65% <= 5 milliseconds
94.20% <= 6 milliseconds
95.81% <= 7 milliseconds
96.85% <= 8 milliseconds
97.59% <= 9 milliseconds
98.10% <= 10 milliseconds
98.48% <= 11 milliseconds
98.76% <= 12 milliseconds
98.98% <= 13 milliseconds
99.16% <= 14 milliseconds
99.31% <= 15 milliseconds
99.42% <= 16 milliseconds
99.52% <= 17 milliseconds
99.59% <= 18 milliseconds
99.65% <= 19 milliseconds
99.71% <= 20 milliseconds
99.74% <= 21 milliseconds
99.78% <= 22 milliseconds
99.81% <= 23 milliseconds
99.83% <= 24 milliseconds
99.86% <= 25 milliseconds
99.87% <= 26 milliseconds
99.88% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
100.00% <= 60 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 68 milliseconds
100.00% <= 97 milliseconds
100.00% <= 98 milliseconds
100.00% <= 113 milliseconds
100.00% <= 114 milliseconds
100.00% <= 115 milliseconds
100.00% <= 116 milliseconds
100.00% <= 116 milliseconds
100452.58 requests per second


