2023-11-24 12:11:04
GET: -nanGET: 125386.46GET: 136438.36GET: 139931.67GET: 132898.11GET: 127322.78GET: 126390.50GET: 126373.73GET: 126476.95GET: 128716.05GET: 129699.77GET: 129823.70GET: 128442.68GET: 125374.92GET: 125075.00GET: 124184.62GET: 123395.02GET: 121220.98GET: 120633.06GET: 119827.39GET: 119308.91GET: 120570.34GET: 120809.41GET: 120002.77GET: 118594.09GET: 117522.38GET: 117063.73GET: 116839.66GET: 116858.03GET: 116602.20GET: 116799.36GET: 115821.62GET: 114548.12GET: 113906.05GET: 113532.29GET: 112093.82GET: 111688.26GET: 109788.00GET: 108267.17GET: 107881.71GET: 107184.57GET: 105968.38GET: 105183.98GET: 104036.26GET: 103743.24GET: 104249.67GET: 104388.90GET: 104816.19GET: 104404.51GET: 104187.75GET: 104184.66GET: 104528.17GET: 105033.68GET: 105416.64GET: 105832.82GET: 106461.49GET: 106716.91GET: 106971.57GET: 107280.29GET: 107539.72GET: 107841.12GET: 107480.53GET: 106958.98GET: 106785.42GET: 106843.11GET: 106481.84GET: 106132.30GET: 106437.59GET: 106430.02GET: 106158.20GET: 105713.93GET: 105456.55GET: 105584.16GET: 105106.96GET: 104999.09GET: 104496.95GET: 104245.64GET: 104077.79GET: 104339.84GET: 104132.28GET: 103859.80GET: 104049.17GET: 104033.80GET: 103755.09GET: 103747.37GET: 104313.40GET: 104562.48GET: 104384.62GET: 104528.00GET: 104565.06GET: 104942.68GET: 105191.79GET: 105219.07GET: 105224.52GET: 104964.02GET: 105114.29GET: 105560.29GET: 105787.05GET: 105859.64GET: 105744.00GET: 105639.46GET: 105335.07GET: 105458.30GET: 105721.82GET: 105830.28GET: 105987.10GET: 106090.05GET: 106245.29GET: 106393.39GET: 106384.38GET: 106604.56GET: 106649.24GET: 106603.68GET: 106610.62GET: 106479.33GET: 106848.97GET: 106651.92GET: 106779.20GET: 107047.52GET: 106885.91GET: 106935.08GET: 106715.41GET: 106825.98GET: 107002.69GET: 106901.33GET: 106920.45GET: 107130.31GET: 107039.73GET: 106832.48GET: 106789.59GET: 106806.88GET: 106749.99GET: 106766.91GET: 106694.88GET: 106405.69GET: 106454.34GET: 106709.96GET: 106660.45GET: 106516.48GET: 106622.77GET: 106598.63GET: 106760.07GET: 106846.47GET: 106548.59GET: 106417.38GET: 106337.60GET: 106296.31GET: 106077.31GET: 106152.09GET: 106111.59GET: 106090.76GET: 106108.64GET: 106054.75GET: 106014.44GET: 105768.48GET: 105547.05GET: 105458.90GET: 105468.73GET: 105505.08GET: 105486.38GET: 105578.95GET: 105541.65GET: 105684.12GET: 105726.22GET: 105560.14GET: 105711.12GET: 105558.51GET: 105480.02GET: 105529.39GET: 105445.18GET: 105261.34GET: 105361.77GET: 105359.45GET: 105424.60GET: 105432.76GET: 105636.52GET: 105702.98GET: 105817.67GET: 105886.51GET: 105661.50GET: 105712.72GET: 105637.21GET: 105661.89GET: 105725.09GET: 105555.55GET: 105392.72GET: 105531.56GET: 105649.94GET: 105500.56GET: 105427.93GET: 105233.30GET: 105240.62GET: 105407.58GET: 105417.16GET: 105500.91GET: 105472.64GET: 105492.16GET: 105561.83GET: 105593.75GET: 105879.53GET: 105979.55GET: 105801.86GET: 105740.71GET: 105624.23GET: 105732.77GET: 105791.41GET: 105772.52GET: 105846.23GET: 105816.21GET: 105750.96GET: 105797.16GET: 105774.62GET: 105853.21GET: 105760.41GET: 105580.27GET: 105537.05GET: 105374.96GET: 105395.69GET: 105381.53GET: 105420.23GET: 105327.55GET: 105463.99GET: 105489.02GET: 105611.07GET: 105626.54GET: 105617.34GET: 105636.88GET: 105492.02GET: 105475.01GET: 105378.34GET: 105251.70GET: 105138.20GET: 105045.53GET: 104931.56GET: 105009.23GET: 104894.62GET: 104898.95GET: 104862.59GET: 104724.56GET: 104621.59GET: 104626.45GET: 104672.96GET: 104655.30GET: 104632.92GET: 104633.99GET: 104726.84GET: 104719.09GET: 104674.09GET: 104509.20GET: 104433.37GET: 104519.68GET: 104523.59GET: 104502.91GET: 104419.35GET: 104346.38GET: 104371.29GET: 104321.50GET: 104223.06GET: 104159.63GET: 104217.27GET: 104087.12GET: 104109.16GET: 104109.47GET: 103948.32GET: 103821.52GET: 103718.29GET: 103640.68GET: 103567.34GET: 103509.31GET: 103384.94GET: 103414.27GET: 103210.88GET: 103243.10GET: 103188.37GET: 103026.09GET: 102995.63GET: 102938.59GET: 102978.80GET: 102977.77GET: 102878.95GET: 102816.30GET: 102707.07GET: 102611.40GET: 102656.65GET: 102636.89GET: 102654.98GET: 102626.78GET: 102483.25GET: 102390.45GET: 102307.81GET: 102309.01GET: 102280.92GET: 102212.59GET: 102117.73GET: 101993.87GET: 101916.93GET: 101895.48GET: 101855.60GET: 101786.32GET: 101826.79GET: 101753.73GET: 101784.18GET: 101732.33GET: 101639.84GET: 101598.25GET: 101513.71GET: 101427.96GET: 101422.18GET: 101502.64GET: 101454.45GET: 101409.41GET: 101384.06GET: 101376.67GET: 101443.96GET: 101445.07GET: 101313.95GET: 101212.65GET: 101120.13GET: 101137.80GET: 101141.84GET: 101154.05GET: 101090.51GET: 101062.84GET: 101082.98GET: 101146.08GET: 101148.20GET: 101120.98GET: 101062.52GET: 101012.20GET: 101020.77GET: 101045.38GET: 100927.02GET: 100944.34GET: 100958.56GET: 100968.89GET: 100926.37GET: 100890.56GET: 100840.61GET: 100836.71GET: 100922.27GET: 100875.16GET: 100788.63GET: 100838.97GET: 100810.42GET: 100754.53GET: 100741.25GET: 100681.45GET: 100611.80GET: 100545.33GET: 100537.18GET: 100427.22GET: 100459.84GET: 100443.93GET: 100491.59GET: 100578.94GET: 100632.07GET: 100657.83GET: 100677.80GET: 100526.74GET: 100476.82GET: 100458.12GET: 100465.16GET: 100425.26GET: 100387.33GET: 100301.81GET: 100395.90GET: 100348.20GET: 100314.38GET: 100314.40GET: 100316.75GET: 100260.07GET: 100343.95GET: 100343.89GET: 100273.22GET: 100268.99GET: 100174.73GET: 100233.35GET: 100280.44GET: 100330.12GET: 100249.06GET: 100298.81GET: 100242.73GET: 100216.27GET: 100238.30GET: 100148.64GET: 100138.84GET: 100132.77GET: 100021.12GET: 100013.82GET: 100063.52GET: 100086.60GET: 100131.61GET: 100094.30GET: 99992.08GET: 99848.45GET: 99824.58GET: 99845.58GET: 99783.41GET: 99661.62GET: 99641.42GET: 99576.88GET: 99522.84GET: 99511.23GET: 99452.95GET: 99447.19GET: 99354.98GET: 99356.95GET: 99347.95GET: 99283.41GET: 99214.12GET: 99281.77GET: 99268.28GET: 99206.27GET: 99219.79GET: 99228.30GET: 99230.62GET: 99117.19GET: 99035.46GET: 99067.40GET: 99115.64GET: 99015.34GET: 98949.50GET: 98894.33GET: 98933.40GET: 98923.48GET: 98839.98GET: 98809.42GET: 98756.72GET: 98688.20GET: 98625.01GET: 98649.52GET: 98635.23GET: 98635.20GET: 98604.58GET: 98575.41GET: 98491.11GET: 98455.66GET: 98350.55GET: 98346.88GET: 98319.30GET: 98329.49GET: 98324.22GET: 98367.01GET: 98424.38GET: 98379.52GET: 98396.50GET: 98303.52GET: 98300.02GET: 98219.57GET: 98194.66GET: 98208.41GET: 98237.93GET: 98144.05GET: 98127.49GET: 98205.31GET: 98185.46GET: 98085.31GET: 97967.79GET: 97960.21GET: 97975.98GET: 97918.33GET: 97810.29GET: 97763.74GET: 97691.74GET: 97639.94GET: 97697.32GET: 97639.75GET: 97670.50GET: 97648.59GET: 97598.92GET: 97598.44GET: 97509.84GET: 97514.09GET: 97527.98GET: 97508.39GET: 97432.42GET: 97441.77GET: 97462.11GET: 97453.58GET: 97479.54GET: 97426.11GET: 97449.10GET: 97293.15GET: 97153.63GET: 97128.56GET: 97111.16GET: 97008.02GET: 96957.12GET: 96897.77GET: 96891.63GET: 96842.64GET: 96812.64GET: 96766.73GET: 96712.78GET: 96703.25GET: 96732.66GET: 96827.24GET: 96737.56GET: 96700.43GET: 96742.99GET: 96662.38GET: 96679.61GET: 96642.96GET: 96520.37GET: 96454.77GET: 96364.72GET: 96286.82GET: 96186.88GET: 96146.15GET: 96097.30GET: 96122.41GET: 96164.85GET: 96208.43GET: 96206.16GET: 96246.39GET: 96240.21GET: 96214.80GET: 96274.18GET: 96316.68GET: 96297.62GET: 96266.03GET: 96286.73GET: 96269.79GET: 96226.53GET: 96187.22GET: 96159.37GET: 96108.68GET: 96063.88GET: 96060.61GET: 96050.53GET: 95961.80GET: 95910.81GET: 95830.00GET: 95820.55GET: 95793.68GET: 95720.64GET: 95686.31GET: 95635.98GET: 95589.53GET: 95581.10GET: 95611.21GET: 95608.09GET: 95566.21GET: 95581.54GET: 95568.88GET: 95615.26GET: 95612.45GET: 95570.72GET: 95603.43GET: 95514.92GET: 95571.72GET: 95558.25GET: 95535.50GET: 95585.95GET: 95599.20GET: 95578.46GET: 95550.67GET: 95527.85GET: 95531.04GET: 95572.67GET: 95614.09GET: 95549.60GET: 95529.03GET: 95474.22GET: 95468.87GET: 95446.12GET: 95417.98GET: 95406.16GET: 95429.92GET: 95426.61GET: 95412.71GET: 95444.84GET: 95464.78GET: 95461.10GET: 95448.35GET: 95472.36GET: 95464.04GET: 95421.07GET: 95455.61GET: 95426.10GET: 95407.65GET: 95406.36GET: 95423.73GET: 95428.99GET: 95466.72GET: 95440.45GET: 95447.12GET: 95406.17GET: 95386.16GET: 95389.59GET: 95362.63GET: 95346.09GET: 95370.28GET: 95318.67GET: 95290.62GET: 95367.01GET: 95368.46GET: 95336.57GET: 95358.98GET: 95405.10GET: 95403.75GET: 95422.23GET: 95434.43GET: 95466.98GET: 95464.22GET: 95442.24GET: 95453.02GET: 95461.80GET: 95442.36GET: 95409.30GET: 95382.88GET: 95399.62GET: 95380.30GET: 95380.48GET: 95375.81GET: 95377.81GET: 95326.09GET: 95354.25GET: 95374.62GET: 95320.78GET: 95284.59GET: 95248.60GET: 95223.31GET: 95196.66GET: 95224.67GET: 95243.44GET: 95233.16GET: 95249.81GET: 95228.94GET: 95168.97GET: 95188.19GET: 95109.09GET: 95124.55GET: 95100.34GET: 95074.30GET: 95091.80GET: 95135.56GET: 95171.12GET: 95210.16GET: 95195.70GET: 95196.71GET: 95196.52GET: 95231.05GET: 95231.75GET: 95247.77GET: 95239.48GET: 95274.22GET: 95248.88GET: 95259.84GET: 95261.18GET: 95214.99GET: 95234.45GET: 95224.26GET: 95213.27GET: 95252.22GET: 95249.80GET: 95239.35GET: 95230.69GET: 95201.90GET: 95240.29GET: 95235.20GET: 95199.38GET: 95179.21GET: 95239.23GET: 95248.02GET: 95197.84GET: 95165.57GET: 95118.41GET: 95059.33GET: 95083.65GET: 95065.04GET: 95029.02GET: 95022.33GET: 95012.34GET: 94966.79GET: 94921.75GET: 94876.04GET: 94892.84GET: 94909.74GET: 94918.40GET: 94885.13GET: 94876.54GET: 94857.91GET: 94850.03GET: 94865.91GET: 94873.95GET: 94881.64GET: 94872.48GET: 94889.99GET: 94855.48GET: 94855.48GET: 94856.90GET: 94772.50GET: 94684.06GET: 94642.64GET: 94626.25GET: 94652.82GET: 94600.21GET: 94544.87GET: 94543.34GET: 94566.92GET: 94578.30GET: 94613.59GET: 94616.15GET: 94583.40GET: 94563.84GET: 94563.33GET: 94527.54GET: 94564.95GET: 94567.93GET: 94555.59GET: 94582.52GET: 94525.66GET: 94523.33GET: 94513.58GET: 94476.30GET: 94511.88GET: 94490.16GET: 94520.87GET: 94497.02GET: 94471.64GET: 94470.52GET: 94476.71GET: 94483.36GET: 94459.64GET: 94427.30GET: 94454.73GET: 94379.69GET: 94325.00GET: 94295.44GET: 94294.76GET: 94309.19GET: 94293.29GET: 94294.96GET: 94232.26GET: 94186.33GET: 94118.78GET: 94058.57GET: 93997.18GET: 93942.95GET: 93884.34GET: 93812.91GET: 93756.62GET: 93707.27GET: 93660.71GET: 93621.48GET: 93647.10GET: 93617.23GET: 93664.14GET: 93684.45GET: 93722.66GET: 93694.34GET: 93669.84GET: 93668.94GET: 93654.82GET: 93684.10GET: 93641.48GET: 93581.04GET: 93552.03GET: 93559.54GET: 93457.38GET: 93415.12GET: 93372.48GET: 93376.08GET: 93401.38GET: 93457.47GET: 93500.52GET: 93556.13GET: 93597.83GET: 93637.67GET: 93708.56GET: 93746.79GET: 93797.09GET: 93860.85GET: 93882.55GET: 93898.23GET: 93905.91GET: 93896.88GET: 93878.27GET: 93840.10GET: 93801.70GET: 93774.70GET: 93754.45GET: 93732.43GET: 93718.28GET: 93694.48GET: 93739.97GET: 94066.37GET: 94377.75GET: 94695.47GET: 94941.66GET: 95216.54GET: 95337.90GET: 95380.30GET: 95380.88GET: 95423.98GET: 95413.18GET: 95419.97GET: 95440.19GET: 95472.60GET: 95483.72GET: 95503.11GET: 95543.45GET: 95619.52GET: 95682.06GET: 95751.28GET: 95965.23GET: 96123.24GET: 96133.52GET: 96174.62GET: 96349.46GET: 96562.62GET: 96781.95GET: 97013.24GET: 97218.49GET: 97446.28GET: 97684.76====== GET ======
  20000008 requests completed in 204.48 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
2.00% <= 0.3 milliseconds
4.77% <= 0.4 milliseconds
8.51% <= 0.5 milliseconds
14.41% <= 0.6 milliseconds
21.38% <= 0.7 milliseconds
28.12% <= 0.8 milliseconds
33.75% <= 0.9 milliseconds
38.07% <= 1.0 milliseconds
41.49% <= 1.1 milliseconds
44.36% <= 1.2 milliseconds
46.98% <= 1.3 milliseconds
49.39% <= 1.4 milliseconds
51.65% <= 1.5 milliseconds
53.87% <= 1.6 milliseconds
56.01% <= 1.7 milliseconds
58.10% <= 1.8 milliseconds
60.04% <= 1.9 milliseconds
61.88% <= 2 milliseconds
75.89% <= 3 milliseconds
84.24% <= 4 milliseconds
89.23% <= 5 milliseconds
92.24% <= 6 milliseconds
94.24% <= 7 milliseconds
95.60% <= 8 milliseconds
96.52% <= 9 milliseconds
97.23% <= 10 milliseconds
97.74% <= 11 milliseconds
98.16% <= 12 milliseconds
98.42% <= 13 milliseconds
98.70% <= 14 milliseconds
98.90% <= 15 milliseconds
99.05% <= 16 milliseconds
99.19% <= 17 milliseconds
99.29% <= 18 milliseconds
99.39% <= 19 milliseconds
99.47% <= 20 milliseconds
99.55% <= 21 milliseconds
99.61% <= 22 milliseconds
99.66% <= 23 milliseconds
99.72% <= 24 milliseconds
99.76% <= 25 milliseconds
99.79% <= 26 milliseconds
99.82% <= 27 milliseconds
99.85% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 75 milliseconds
99.99% <= 76 milliseconds
99.99% <= 80 milliseconds
99.99% <= 81 milliseconds
99.99% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 104 milliseconds
100.00% <= 126 milliseconds
100.00% <= 172 milliseconds
100.00% <= 172 milliseconds
97809.12 requests per second


