2023-11-24 12:47:05
GET: 0.00GET: 388000.00GET: 310964.16GET: 275053.19GET: 250810.39GET: 227789.14GET: 212756.33GET: 207489.45GET: 195072.31GET: 185188.45GET: 177810.05GET: 169892.59GET: 161724.55GET: 153837.83GET: 149519.67GET: 146739.08GET: 142241.97GET: 138004.23GET: 134694.45GET: 135300.83GET: 134225.94GET: 131104.17GET: 127689.29GET: 125794.44GET: 123534.10GET: 122351.43GET: 120129.03GET: 117770.41GET: 116822.82GET: 116368.04GET: 114795.20GET: 113451.55GET: 112650.19GET: 112459.08GET: 111695.41GET: 110124.20GET: 108987.34GET: 108192.66GET: 107930.20GET: 107336.20GET: 106357.97GET: 104999.41GET: 104469.52GET: 104359.76GET: 103537.28GET: 103037.64GET: 102713.91GET: 102618.84GET: 102619.61GET: 102436.40GET: 102309.73GET: 102003.76GET: 101232.52GET: 100657.42GET: 99673.82GET: 98629.47GET: 98011.13GET: 97822.21GET: 98015.43GET: 97696.76GET: 97718.59GET: 97231.41GET: 97522.98GET: 97106.11GET: 96849.59GET: 96144.09GET: 95475.48GET: 95406.49GET: 95665.30GET: 95735.95GET: 95695.88GET: 95915.36GET: 95834.84GET: 96090.65GET: 95491.98GET: 95387.93GET: 94961.88GET: 95018.12GET: 95043.40GET: 94998.88GET: 95101.74GET: 95693.38GET: 95329.11GET: 95343.73GET: 95144.55GET: 95798.06GET: 95474.82GET: 95817.03GET: 96346.89GET: 96247.10GET: 95957.02GET: 95882.68GET: 95775.55GET: 95847.39GET: 95914.98GET: 95830.75GET: 95905.11GET: 95533.73GET: 95469.66GET: 95239.04GET: 95552.20GET: 95415.98GET: 95293.60GET: 95032.46GET: 95210.73GET: 95035.34GET: 95127.62GET: 95127.41GET: 94735.16GET: 94803.55GET: 94739.47GET: 94532.92GET: 94404.28GET: 94293.98GET: 94320.12GET: 94409.45GET: 94544.88GET: 94672.54GET: 94583.85GET: 94472.55GET: 94350.80GET: 94217.64GET: 94023.24GET: 93793.80GET: 93881.15GET: 93875.84GET: 93660.88GET: 93559.77GET: 93564.33GET: 93569.63GET: 93413.87GET: 93316.27GET: 93106.87GET: 92865.30GET: 92911.55GET: 92891.31GET: 92610.13GET: 92382.02GET: 92596.44GET: 92548.02GET: 92600.57GET: 92487.09GET: 92472.64GET: 92576.38GET: 92553.91GET: 92360.81GET: 92361.85GET: 92227.46GET: 92261.97GET: 92167.37GET: 92066.14GET: 92020.63GET: 92157.64GET: 92154.11GET: 92307.88GET: 92402.78GET: 92338.96GET: 92352.68GET: 92375.33GET: 92597.63GET: 92808.19GET: 92876.60GET: 92913.09GET: 92998.65GET: 93236.57GET: 93232.57GET: 93067.70GET: 93073.45GET: 93130.28GET: 93182.28GET: 93085.30GET: 93055.80GET: 92842.36GET: 92941.11GET: 92919.80GET: 93017.89GET: 93129.58GET: 93115.44GET: 93129.83GET: 93131.98GET: 93113.45GET: 93066.35GET: 93116.51GET: 93248.70GET: 93115.50GET: 93247.14GET: 93294.39GET: 93277.23GET: 93280.13GET: 93284.86GET: 93337.31GET: 93400.76GET: 93305.76GET: 93462.09GET: 93261.02GET: 93117.30GET: 92980.05GET: 93059.43GET: 92904.83GET: 92888.01GET: 92813.93GET: 92932.43GET: 92867.25GET: 92724.17GET: 92631.68GET: 92450.47GET: 92551.80GET: 92578.41GET: 92706.14GET: 92737.91GET: 92727.26GET: 92763.45GET: 92802.50GET: 92814.34GET: 92792.23GET: 92797.53GET: 92745.25GET: 92725.05GET: 92768.17GET: 92876.75GET: 92785.71GET: 92863.73GET: 92901.91GET: 92733.03GET: 92733.19GET: 92768.69GET: 92640.51GET: 92542.16GET: 92528.02GET: 92546.15GET: 92460.32GET: 92510.45GET: 92624.09GET: 92707.64GET: 92646.29GET: 92683.62GET: 92808.36GET: 92796.60GET: 92725.06GET: 92670.12GET: 92595.51GET: 92564.16GET: 92543.82GET: 92484.62GET: 92550.55GET: 92521.59GET: 92585.02GET: 92703.55GET: 92585.57GET: 92621.30GET: 92677.44GET: 92756.15GET: 92786.60GET: 92744.43GET: 92739.54GET: 92672.55GET: 92770.49GET: 92761.91GET: 92760.33GET: 92709.08GET: 92779.42GET: 92829.77GET: 92851.71GET: 92792.04GET: 92785.66GET: 92876.79GET: 92950.92GET: 93120.04GET: 93203.32GET: 93238.46GET: 93273.07GET: 93331.65GET: 93405.88GET: 93413.25GET: 93386.30GET: 93371.52GET: 93357.55GET: 93326.84GET: 93265.81GET: 93259.57GET: 93193.52GET: 93157.28GET: 93206.16GET: 93335.70GET: 93381.37GET: 93476.45GET: 93481.27GET: 93457.92GET: 93435.05GET: 93469.98GET: 93502.58GET: 93527.30GET: 93508.78GET: 93495.36GET: 93478.34GET: 93533.55GET: 93511.66GET: 93507.01GET: 93470.68GET: 93524.56GET: 93440.99GET: 93524.42GET: 93520.16GET: 93450.35GET: 93384.41GET: 93391.29GET: 93352.11GET: 93327.34GET: 93322.00GET: 93334.09GET: 93383.25GET: 93330.56GET: 93313.14GET: 93236.44GET: 93317.34GET: 93443.39GET: 93462.27GET: 93404.33GET: 93417.42GET: 93378.30GET: 93359.84GET: 93433.48GET: 93532.34GET: 93459.02GET: 93467.83GET: 93463.32GET: 93432.01GET: 93435.65GET: 93380.38GET: 93385.51GET: 93438.95GET: 93430.84GET: 93399.23GET: 93439.27GET: 93436.50GET: 93484.26GET: 93627.21GET: 93553.14GET: 93548.09GET: 93546.09GET: 93518.33GET: 93501.34GET: 93488.93GET: 93516.43GET: 93453.05GET: 93472.07GET: 93431.93GET: 93395.43GET: 93262.55GET: 93259.66GET: 93220.87GET: 93305.62GET: 93328.77GET: 93291.13GET: 93366.07GET: 93312.41GET: 93281.05GET: 93270.89GET: 93326.68GET: 93304.85GET: 93347.70GET: 93369.91GET: 93472.75GET: 93542.41GET: 93455.23GET: 93460.45GET: 93519.79GET: 93564.22GET: 93608.65GET: 93646.43GET: 93658.47GET: 93604.96GET: 93699.61GET: 93685.56GET: 93792.46GET: 93897.18GET: 94007.11GET: 94051.42GET: 94056.67GET: 94061.47GET: 93984.31GET: 94014.64GET: 94053.93GET: 94051.02GET: 94056.05GET: 94078.71GET: 94189.53GET: 94269.59GET: 94309.42GET: 94388.21GET: 94433.76GET: 94453.02GET: 94538.41GET: 94519.22GET: 94610.00GET: 94758.20GET: 94804.45GET: 94898.89GET: 94871.81GET: 94915.85GET: 94951.27GET: 94940.84GET: 94983.97GET: 94960.18GET: 94981.95GET: 95024.82GET: 95048.37GET: 95093.15GET: 95176.98GET: 95149.96GET: 95192.77GET: 95205.99GET: 95123.76GET: 95114.28GET: 95165.16GET: 95227.16GET: 95240.77GET: 95263.03GET: 95252.20GET: 95338.32GET: 95347.30GET: 95450.98GET: 95430.72GET: 95488.21GET: 95487.45GET: 95452.45GET: 95507.70GET: 95465.26GET: 95491.20GET: 95460.46GET: 95523.70GET: 95597.38GET: 95535.88GET: 95557.52GET: 95516.41GET: 95490.73GET: 95511.96GET: 95439.52GET: 95467.09GET: 95425.34GET: 95411.93GET: 95345.44GET: 95400.00GET: 95428.38GET: 95379.70GET: 95406.34GET: 95413.17GET: 95405.70GET: 95390.35GET: 95390.65GET: 95362.84GET: 95438.86GET: 95474.06GET: 95509.81GET: 95512.87GET: 95496.61GET: 95506.18GET: 95532.23GET: 95518.41GET: 95521.89GET: 95495.88GET: 95520.78GET: 95530.61GET: 95527.21GET: 95578.38GET: 95527.94GET: 95481.42GET: 95421.23GET: 95403.77GET: 95325.70GET: 95336.64GET: 95348.82GET: 95371.77GET: 95272.83GET: 95232.28GET: 95226.64GET: 95199.44GET: 95225.73GET: 95188.97GET: 95263.73GET: 95278.88GET: 95287.55GET: 95241.16GET: 95219.27GET: 95287.21GET: 95333.21GET: 95401.09GET: 95402.67GET: 95406.19GET: 95379.20GET: 95337.57GET: 95289.17GET: 95256.85GET: 95349.15GET: 95374.42GET: 95368.66GET: 95349.98GET: 95329.91GET: 95331.06GET: 95382.59GET: 95421.29GET: 95406.48GET: 95420.17GET: 95358.48GET: 95344.82GET: 95314.79GET: 95269.48GET: 95225.75GET: 95244.09GET: 95212.55GET: 95266.34GET: 95287.50GET: 95251.02GET: 95208.34GET: 95151.04GET: 95129.89GET: 95163.39GET: 95256.43GET: 95298.87GET: 95274.03GET: 95253.53GET: 95349.97GET: 95333.12GET: 95306.70GET: 95251.72GET: 95192.69GET: 95154.38GET: 95120.75GET: 95090.58GET: 95043.33GET: 95055.66GET: 95077.41GET: 95009.96GET: 95101.71GET: 95170.29GET: 95174.52GET: 95179.38GET: 95178.35GET: 95248.23GET: 95235.54GET: 95276.15GET: 95359.31GET: 95338.79GET: 95371.07GET: 95424.29GET: 95415.10GET: 95430.42GET: 95418.40GET: 95408.40GET: 95470.30GET: 95445.63GET: 95448.78GET: 95476.88GET: 95477.53GET: 95443.81GET: 95433.49GET: 95452.23GET: 95473.31GET: 95441.16GET: 95514.16GET: 95520.55GET: 95483.20GET: 95433.84GET: 95427.37GET: 95464.86GET: 95527.88GET: 95572.62GET: 95601.84GET: 95647.85GET: 95654.08GET: 95734.98GET: 95747.79GET: 95843.25GET: 95892.73GET: 95921.26GET: 95914.24GET: 95898.77GET: 95927.31GET: 95956.91GET: 95992.02GET: 95984.05GET: 96012.62GET: 96078.85GET: 96151.30GET: 96110.91GET: 96149.76GET: 96177.86GET: 96253.73GET: 96258.28GET: 96289.84GET: 96262.43GET: 96237.32GET: 96230.52GET: 96265.51GET: 96309.09GET: 96309.48GET: 96320.25GET: 96374.84GET: 96414.76GET: 96385.63GET: 96370.27GET: 96393.38GET: 96374.66GET: 96314.27GET: 96318.76GET: 96330.73GET: 96301.02GET: 96282.28GET: 96275.63GET: 96242.67GET: 96211.33GET: 96253.67GET: 96310.88GET: 96308.60GET: 96269.77GET: 96283.02GET: 96264.30GET: 96225.01GET: 96224.95GET: 96193.63GET: 96180.92GET: 96136.12GET: 96112.83GET: 96223.61GET: 96193.71GET: 96180.09GET: 96153.82GET: 96134.41GET: 96110.89GET: 96152.59GET: 96197.39GET: 96186.67GET: 96182.39GET: 96231.32GET: 96256.36GET: 96246.87GET: 96263.07GET: 96234.38GET: 96228.16GET: 96197.57GET: 96186.34GET: 96197.59GET: 96231.41GET: 96220.64GET: 96223.31GET: 96276.21GET: 96299.82GET: 96307.98GET: 96319.86GET: 96335.98GET: 96345.96GET: 96362.38GET: 96382.61GET: 96420.55GET: 96456.33GET: 96371.36GET: 96328.95GET: 96290.73GET: 96296.73GET: 96290.57GET: 96288.73GET: 96266.11GET: 96278.04GET: 96304.60GET: 96330.66GET: 96384.20GET: 96424.70GET: 96397.97GET: 96429.07GET: 96446.97GET: 96435.40GET: 96433.09GET: 96454.18GET: 96457.34GET: 96521.87GET: 96550.61GET: 96553.34GET: 96511.59GET: 96468.59GET: 96441.88GET: 96385.23GET: 96401.72GET: 96462.43GET: 96432.43GET: 96434.08GET: 96446.02GET: 96552.75GET: 96537.97GET: 96504.98GET: 96501.19GET: 96519.60GET: 96586.59GET: 96631.09GET: 96608.14GET: 96577.35GET: 96633.38GET: 96590.37GET: 96572.64GET: 96584.33GET: 96520.13GET: 96517.70GET: 96496.31GET: 96497.65GET: 96517.36GET: 96504.89GET: 96480.70GET: 96505.95GET: 96485.80GET: 96447.59GET: 96409.58GET: 96451.31GET: 96450.19GET: 96414.89GET: 96353.08GET: 96332.89GET: 96376.05GET: 96384.30GET: 96352.84GET: 96317.62GET: 96311.95GET: 96303.90GET: 96315.20GET: 96321.21GET: 96293.42GET: 96276.94GET: 96283.91GET: 96351.91GET: 96384.51GET: 96408.24GET: 96356.36GET: 96329.66GET: 96354.82GET: 96352.98GET: 96356.95GET: 96328.47GET: 96319.27GET: 96364.80GET: 96359.85GET: 96320.34GET: 96297.86GET: 96295.55GET: 96347.84GET: 96290.63GET: 96258.87GET: 96245.19GET: 96309.93GET: 96308.45GET: 96330.28GET: 96358.41GET: 96312.37GET: 96285.04GET: 96334.55GET: 96360.32GET: 96359.76GET: 96384.91GET: 96428.73GET: 96395.71GET: 96391.82GET: 96472.94GET: 96491.48GET: 96503.21GET: 96488.22GET: 96499.84GET: 96488.03GET: 96490.22GET: 96464.14GET: 96511.00GET: 96616.95GET: 96604.28GET: 96610.34GET: 96648.98GET: 96690.62GET: 96682.54GET: 96711.33GET: 96758.66GET: 96747.43GET: 96740.80GET: 96786.03GET: 96813.27GET: 96857.27GET: 96867.48GET: 96861.89GET: 96913.77GET: 96956.60GET: 97039.65GET: 97055.21GET: 97049.20GET: 97068.41GET: 97067.43GET: 97063.22GET: 97068.98GET: 97097.95GET: 97093.55GET: 97086.26GET: 97143.94GET: 97234.13GET: 97337.52GET: 97396.23GET: 97431.19GET: 97441.86GET: 97435.88GET: 97422.26GET: 97499.99GET: 97596.75GET: 97673.31GET: 97780.87GET: 97846.38GET: 97931.77GET: 98008.41GET: 98115.15GET: 98208.94GET: 98280.23====== GET ======
  20000056 requests completed in 203.46 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
2.90% <= 0.3 milliseconds
6.99% <= 0.4 milliseconds
11.31% <= 0.5 milliseconds
17.02% <= 0.6 milliseconds
22.89% <= 0.7 milliseconds
28.50% <= 0.8 milliseconds
33.41% <= 0.9 milliseconds
37.26% <= 1.0 milliseconds
40.51% <= 1.1 milliseconds
43.56% <= 1.2 milliseconds
46.49% <= 1.3 milliseconds
49.32% <= 1.4 milliseconds
52.01% <= 1.5 milliseconds
54.55% <= 1.6 milliseconds
56.98% <= 1.7 milliseconds
59.28% <= 1.8 milliseconds
61.50% <= 1.9 milliseconds
63.57% <= 2 milliseconds
78.40% <= 3 milliseconds
86.36% <= 4 milliseconds
90.94% <= 5 milliseconds
93.68% <= 6 milliseconds
95.39% <= 7 milliseconds
96.54% <= 8 milliseconds
97.30% <= 9 milliseconds
97.86% <= 10 milliseconds
98.27% <= 11 milliseconds
98.60% <= 12 milliseconds
98.84% <= 13 milliseconds
99.04% <= 14 milliseconds
99.17% <= 15 milliseconds
99.29% <= 16 milliseconds
99.39% <= 17 milliseconds
99.47% <= 18 milliseconds
99.54% <= 19 milliseconds
99.61% <= 20 milliseconds
99.66% <= 21 milliseconds
99.70% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 78 milliseconds
100.00% <= 97 milliseconds
100.00% <= 98 milliseconds
100.00% <= 101 milliseconds
100.00% <= 101 milliseconds
98298.25 requests per second


