2023-11-24 14:17:04
SET: -nanSET: 331328.00SET: 262512.00SET: 224821.33SET: 201024.00SET: 187129.59SET: 170314.67SET: 160406.62SET: 149409.30SET: 142279.88SET: 136959.62SET: 129896.04SET: 124391.73SET: 121011.07SET: 118119.93SET: 116083.16SET: 114522.74SET: 111121.36SET: 109009.34SET: 106153.20SET: 104206.32SET: 104112.70SET: 102780.30SET: 100088.30SET: 97363.32SET: 96376.14SET: 94934.65SET: 93526.44SET: 92297.59SET: 91434.72SET: 90646.05SET: 89545.52SET: 87740.13SET: 86902.84SET: 86375.36SET: 85412.84SET: 85302.53SET: 85673.66SET: 86612.80SET: 86719.71SET: 86841.38SET: 85741.03SET: 85145.25SET: 84725.48SET: 84785.32SET: 84486.37SET: 84615.52SET: 83906.45SET: 83266.22SET: 83067.13SET: 82843.16SET: 82154.86SET: 82204.91SET: 81809.82SET: 82082.45SET: 82196.35SET: 82575.70SET: 82678.08SET: 82288.71SET: 82407.10SET: 81358.83SET: 80617.97SET: 80160.90SET: 79585.87SET: 78984.32SET: 78785.54SET: 78456.20SET: 78243.01SET: 77924.19SET: 77893.55SET: 77697.52SET: 77458.38SET: 77015.82SET: 76713.63SET: 76417.13SET: 76450.79SET: 76456.22SET: 76173.97SET: 76107.39SET: 76235.12SET: 76155.46SET: 76075.79SET: 75585.15SET: 75715.72SET: 75559.23SET: 75629.87SET: 75618.92SET: 75313.49SET: 75681.35SET: 75809.42SET: 75571.03SET: 75530.41SET: 75642.56SET: 75841.34SET: 76009.70SET: 75769.62SET: 75728.89SET: 75772.89SET: 75947.47SET: 75878.56SET: 75598.40SET: 75761.30SET: 76146.08SET: 76042.22SET: 75992.01SET: 76368.17SET: 76347.95SET: 76041.39SET: 75814.22SET: 75621.88SET: 75459.05SET: 75436.55SET: 75610.75SET: 75560.14SET: 75708.03SET: 75965.80SET: 75855.98SET: 75832.35SET: 76185.98SET: 76032.91SET: 75923.41SET: 75915.33SET: 75966.73SET: 75935.81SET: 76024.23SET: 75951.66SET: 75918.31SET: 75923.98SET: 75914.84SET: 75735.59SET: 75668.53SET: 75669.11SET: 75631.54SET: 75547.20SET: 75497.62SET: 75456.82SET: 75426.62SET: 75498.23SET: 75422.65SET: 75414.61SET: 75349.60SET: 75234.51SET: 75157.59SET: 75206.39SET: 75077.30SET: 74998.79SET: 75092.99SET: 75184.82SET: 75111.28SET: 75017.66SET: 74882.96SET: 75151.70SET: 75039.12SET: 75011.77SET: 75030.42SET: 75150.48SET: 75141.16SET: 75142.76SET: 75100.65SET: 74931.84SET: 74779.71SET: 74579.66SET: 74265.88SET: 73966.72SET: 73758.51SET: 73603.76SET: 73536.54SET: 73445.83SET: 73352.38SET: 73294.09SET: 73135.52SET: 72934.51SET: 72781.16SET: 72571.95SET: 72380.77SET: 72184.64SET: 72008.53SET: 71812.20SET: 71643.94SET: 71466.48SET: 71264.70SET: 71236.62SET: 71131.93SET: 71057.73SET: 70986.23SET: 70954.56SET: 70833.87SET: 70627.47SET: 70522.92SET: 70395.09SET: 70382.67SET: 70343.10SET: 70414.48SET: 70622.09SET: 70751.77SET: 71230.41SET: 71453.67SET: 71722.07SET: 72067.48SET: 72269.36SET: 72374.30SET: 72599.36SET: 72833.91SET: 73104.73SET: 73374.47SET: 73603.68SET: 73914.16SET: 74153.99SET: 74304.40SET: 74619.77SET: 75088.16SET: 75551.65====== SET ======
  4000032 requests completed in 52.87 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.67% <= 0.3 milliseconds
2.16% <= 0.4 milliseconds
4.14% <= 0.5 milliseconds
7.77% <= 0.6 milliseconds
13.81% <= 0.7 milliseconds
20.47% <= 0.8 milliseconds
28.07% <= 0.9 milliseconds
35.38% <= 1.0 milliseconds
41.20% <= 1.1 milliseconds
44.95% <= 1.2 milliseconds
47.74% <= 1.3 milliseconds
50.14% <= 1.4 milliseconds
52.24% <= 1.5 milliseconds
54.07% <= 1.6 milliseconds
55.76% <= 1.7 milliseconds
57.26% <= 1.8 milliseconds
58.55% <= 1.9 milliseconds
59.70% <= 2 milliseconds
68.94% <= 3 milliseconds
76.11% <= 4 milliseconds
81.34% <= 5 milliseconds
85.10% <= 6 milliseconds
87.96% <= 7 milliseconds
90.20% <= 8 milliseconds
91.94% <= 9 milliseconds
93.31% <= 10 milliseconds
94.32% <= 11 milliseconds
95.16% <= 12 milliseconds
95.87% <= 13 milliseconds
96.36% <= 14 milliseconds
96.90% <= 15 milliseconds
97.53% <= 16 milliseconds
97.82% <= 17 milliseconds
98.10% <= 18 milliseconds
98.33% <= 19 milliseconds
98.64% <= 20 milliseconds
98.86% <= 21 milliseconds
99.04% <= 22 milliseconds
99.20% <= 23 milliseconds
99.34% <= 24 milliseconds
99.46% <= 25 milliseconds
99.56% <= 26 milliseconds
99.63% <= 27 milliseconds
99.68% <= 28 milliseconds
99.73% <= 29 milliseconds
99.78% <= 30 milliseconds
99.82% <= 31 milliseconds
99.84% <= 32 milliseconds
99.87% <= 33 milliseconds
99.89% <= 34 milliseconds
99.89% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 80 milliseconds
99.99% <= 81 milliseconds
100.00% <= 81 milliseconds
75653.59 requests per second


