2023-11-24 12:11:01
GET: 0.00GET: 297880.50GET: 239856.59GET: 216904.27GET: 186586.83GET: 169533.55GET: 161693.75GET: 146013.70GET: 144239.75GET: 134529.30GET: 129713.82GET: 130284.88GET: 126150.56GET: 123402.21GET: 119901.77GET: 117980.80GET: 116479.77GET: 114888.26GET: 112161.41GET: 112532.77GET: 111032.72GET: 110634.73GET: 110515.23GET: 109258.38GET: 109675.70GET: 110546.38GET: 110954.70GET: 111978.71GET: 111607.59GET: 110276.53GET: 109514.94GET: 109038.03GET: 107495.27GET: 105924.20GET: 104740.39GET: 104314.13GET: 103225.41GET: 102188.44GET: 102049.06GET: 101381.28GET: 99928.27GET: 99040.44GET: 98782.31GET: 98467.19GET: 98360.70GET: 98275.20GET: 98056.27GET: 97970.68GET: 97396.07GET: 97145.27GET: 96734.29GET: 95564.41GET: 95104.44GET: 94564.32GET: 95032.40GET: 94986.74GET: 95385.67GET: 95518.91GET: 95129.13GET: 95292.48GET: 94940.67GET: 94675.64GET: 95213.95GET: 95194.48GET: 95577.34GET: 95136.85GET: 95230.11GET: 95055.41GET: 94738.99GET: 94912.10GET: 95152.28GET: 95361.91GET: 95227.30GET: 95552.94GET: 95654.70GET: 95376.86GET: 95659.98GET: 95864.51GET: 96083.44GET: 96334.80GET: 96167.51GET: 96609.75GET: 96725.64GET: 96902.77GET: 96824.08GET: 96918.75GET: 96812.76GET: 96940.23GET: 96694.28GET: 96717.34GET: 97012.41GET: 97170.65GET: 97277.85GET: 97337.05GET: 97275.36GET: 96961.09GET: 96965.73GET: 97311.68GET: 97400.89GET: 96973.62GET: 96855.42GET: 96604.93GET: 96535.84GET: 96403.95GET: 96358.04GET: 96227.01GET: 96279.66GET: 96334.02GET: 96252.04GET: 96345.47GET: 96481.88GET: 96515.74GET: 96258.14GET: 96316.58GET: 96648.34GET: 96287.23GET: 96130.37GET: 96163.08GET: 96004.59GET: 95900.52GET: 95551.15GET: 95568.31GET: 95493.38GET: 95513.05GET: 95508.22GET: 95391.66GET: 95277.45GET: 95455.75GET: 95273.24GET: 95297.17GET: 95396.11GET: 95370.99GET: 95408.14GET: 95371.78GET: 95481.73GET: 95398.80GET: 95393.82GET: 95423.62GET: 95334.59GET: 95450.96GET: 95230.76GET: 95288.30GET: 95173.05GET: 95323.23GET: 95262.34GET: 95177.62GET: 95270.69GET: 95193.99GET: 95256.16GET: 95408.30GET: 95389.90GET: 95324.65GET: 95479.44GET: 95474.06GET: 95612.82GET: 95543.48GET: 95488.70GET: 95352.28GET: 95399.20GET: 95364.23GET: 95309.54GET: 95343.16GET: 95395.88GET: 95526.47GET: 95679.64GET: 95773.27GET: 95707.53GET: 95794.16GET: 95669.41GET: 95803.01GET: 95809.80GET: 96031.91GET: 95951.93GET: 96091.33GET: 95959.45GET: 95978.84GET: 96262.98GET: 96462.55GET: 96367.79GET: 96651.77GET: 96718.02GET: 96790.25GET: 96917.28GET: 96871.81GET: 96912.02GET: 96829.63GET: 96984.45GET: 97116.11GET: 97196.05GET: 97207.30GET: 97323.45GET: 97313.19GET: 97334.97GET: 97373.55GET: 97381.13GET: 97284.38GET: 97133.09GET: 97128.65GET: 96955.01GET: 96879.80GET: 96785.41GET: 96821.15GET: 96785.34GET: 96871.72GET: 96851.97GET: 96946.66GET: 96989.95GET: 97058.72GET: 96955.29GET: 96931.95GET: 96870.86GET: 96944.02GET: 97017.10GET: 96935.48GET: 96953.77GET: 96905.38GET: 96885.69GET: 96987.92GET: 96979.45GET: 97045.52GET: 97008.12GET: 97019.17GET: 97031.98GET: 97058.42GET: 97021.09GET: 97028.62GET: 97175.03GET: 97184.21GET: 97190.93GET: 97265.32GET: 97309.79GET: 97422.52GET: 97393.68GET: 97442.23GET: 97404.83GET: 97522.59GET: 97561.05GET: 97462.64GET: 97384.23GET: 97363.61GET: 97426.70GET: 97479.73GET: 97416.62GET: 97425.51GET: 97413.93GET: 97453.77GET: 97409.38GET: 97412.09GET: 97413.87GET: 97410.64GET: 97413.19GET: 97331.66GET: 97309.25GET: 97343.45GET: 97350.92GET: 97378.03GET: 97328.13GET: 97331.30GET: 97266.53GET: 97231.22GET: 97221.83GET: 97166.91GET: 97176.23GET: 97113.16GET: 97098.07GET: 97084.18GET: 96993.60GET: 97079.19GET: 97082.44GET: 97043.98GET: 97008.69GET: 96936.43GET: 96989.89GET: 96953.38GET: 96889.46GET: 96995.79GET: 96931.82GET: 96834.90GET: 96996.88GET: 97125.80GET: 97124.62GET: 97032.47GET: 97086.99GET: 97119.12GET: 97126.21GET: 97096.40GET: 97069.62GET: 97119.70GET: 96984.84GET: 97068.88GET: 97016.12GET: 97036.43GET: 96988.39GET: 96974.68GET: 97015.88GET: 97005.29GET: 96932.70GET: 96898.95GET: 96846.68GET: 96723.78GET: 96882.26GET: 96932.34GET: 96981.88GET: 96905.45GET: 96938.03GET: 96918.30GET: 96849.83GET: 96769.38GET: 96660.66GET: 96545.27GET: 96564.67GET: 96508.82GET: 96410.56GET: 96467.94GET: 96505.95GET: 96401.59GET: 96276.90GET: 96308.62GET: 96272.85GET: 96207.41GET: 96258.39GET: 96305.75GET: 96246.57GET: 96141.66GET: 96096.84GET: 96163.45GET: 96214.41GET: 96167.91GET: 96117.83GET: 96113.01GET: 96106.29GET: 96116.47GET: 96092.49GET: 96072.97GET: 96054.90GET: 96069.87GET: 96018.41GET: 95972.75GET: 95973.58GET: 95934.44GET: 95906.12GET: 95916.41GET: 95968.48GET: 96059.59GET: 96054.51GET: 96029.39GET: 96075.02GET: 96013.33GET: 96077.80GET: 96098.68GET: 96040.00GET: 96061.78GET: 96074.56GET: 96020.50GET: 95996.48GET: 95995.96GET: 95958.35GET: 96018.04GET: 95995.20GET: 96001.78GET: 96009.30GET: 96023.59GET: 96045.19GET: 96038.39GET: 96063.95GET: 96038.34GET: 96025.70GET: 96061.86GET: 96091.84GET: 96033.09GET: 96043.52GET: 95959.01GET: 95984.57GET: 95983.59GET: 95992.07GET: 96082.89GET: 96055.88GET: 96098.44GET: 96036.10GET: 96032.73GET: 96119.06GET: 96116.16GET: 96138.13GET: 96157.25GET: 96166.31GET: 96220.04GET: 96186.34GET: 96235.38GET: 96293.20GET: 96392.77GET: 96402.07GET: 96484.54GET: 96501.59GET: 96498.69GET: 96551.55GET: 96572.03GET: 96545.30GET: 96593.97GET: 96585.59GET: 96597.71GET: 96584.74GET: 96575.79GET: 96500.68GET: 96450.21GET: 96386.59GET: 96391.23GET: 96383.73GET: 96428.84GET: 96446.55GET: 96505.24GET: 96493.98GET: 96473.39GET: 96486.16GET: 96470.71GET: 96440.39GET: 96467.98GET: 96509.32GET: 96522.30GET: 96508.78GET: 96556.95GET: 96480.01GET: 96473.80GET: 96440.95GET: 96530.80GET: 96488.12GET: 96553.97GET: 96592.93GET: 96557.88GET: 96535.50GET: 96604.48GET: 96640.08GET: 96716.41GET: 96721.90GET: 96651.69GET: 96655.92GET: 96666.42GET: 96674.04GET: 96667.33GET: 96666.09GET: 96641.41GET: 96642.13GET: 96693.16GET: 96665.90GET: 96658.57GET: 96718.41GET: 96732.92GET: 96681.86GET: 96673.70GET: 96666.44GET: 96764.01GET: 96733.12GET: 96699.26GET: 96687.70GET: 96682.39GET: 96646.20GET: 96687.80GET: 96750.41GET: 96763.56GET: 96804.58GET: 96810.39GET: 96794.62GET: 96843.23GET: 96898.00GET: 96906.66GET: 96905.18GET: 96878.69GET: 96906.07GET: 96923.31GET: 96944.37GET: 96973.29GET: 96923.45GET: 96901.60GET: 96900.30GET: 96933.05GET: 96911.45GET: 96829.27GET: 96830.88GET: 96911.48GET: 96881.77GET: 96866.09GET: 96951.89GET: 96987.28GET: 96965.90GET: 96970.17GET: 96991.36GET: 97035.20GET: 96994.77GET: 96988.29GET: 97018.67GET: 97003.82GET: 96990.32GET: 96960.02GET: 96875.91GET: 96932.79GET: 96961.68GET: 96944.87GET: 96987.70GET: 96951.40GET: 96977.27GET: 96938.72GET: 96906.55GET: 96904.68GET: 96979.21GET: 97030.55GET: 97062.72GET: 97076.47GET: 97042.97GET: 96988.85GET: 96968.91GET: 96923.17GET: 96891.05GET: 96907.01GET: 96966.12GET: 97003.34GET: 96996.74GET: 96885.24GET: 96838.12GET: 96844.47GET: 96860.62GET: 96999.06GET: 97049.72GET: 97014.96GET: 96998.49GET: 97085.95GET: 97156.94GET: 97143.92GET: 97190.30GET: 97226.82GET: 97244.06GET: 97215.67GET: 97205.37GET: 97205.27GET: 97231.22GET: 97222.70GET: 97194.39GET: 97178.23GET: 97221.30GET: 97326.12GET: 97280.04GET: 97241.70GET: 97237.76GET: 97264.70GET: 97259.73GET: 97325.72GET: 97373.39GET: 97418.43GET: 97493.49GET: 97479.99GET: 97472.53GET: 97469.51GET: 97508.75GET: 97515.80GET: 97483.73GET: 97487.12GET: 97467.50GET: 97450.91GET: 97450.89GET: 97523.02GET: 97520.20GET: 97524.27GET: 97560.09GET: 97557.14GET: 97559.09GET: 97543.69GET: 97537.17GET: 97526.72GET: 97553.38GET: 97535.58GET: 97510.21GET: 97471.05GET: 97470.16GET: 97422.70GET: 97439.06GET: 97430.33GET: 97399.91GET: 97401.89GET: 97382.69GET: 97323.62GET: 97271.77GET: 97244.41GET: 97220.71GET: 97207.04GET: 97195.06GET: 97230.14GET: 97221.17GET: 97249.78GET: 97225.14GET: 97225.90GET: 97241.75GET: 97250.90GET: 97193.23GET: 97174.56GET: 97164.28GET: 97142.92GET: 97111.92GET: 97143.70GET: 97139.66GET: 97138.28GET: 97136.27GET: 97089.04GET: 97115.07GET: 97067.97GET: 97028.33GET: 97023.34GET: 97045.27GET: 97078.41GET: 97047.00GET: 97026.23GET: 96962.95GET: 97001.20GET: 96988.33GET: 97024.75GET: 97064.48GET: 97063.93GET: 97040.63GET: 97072.02GET: 97078.55GET: 97068.70GET: 97094.52GET: 97148.16GET: 97233.30GET: 97327.45GET: 97386.59GET: 97393.38GET: 97391.79GET: 97455.05GET: 97558.69GET: 97634.99GET: 97727.77GET: 97831.14GET: 97893.72GET: 97963.71GET: 98032.30GET: 98065.05GET: 98086.79GET: 98013.24GET: 98003.27GET: 97983.02GET: 97938.74GET: 97925.47GET: 97917.24GET: 97903.92GET: 97902.90GET: 97897.67GET: 97876.18GET: 97886.18GET: 97874.04GET: 97892.44GET: 97895.44GET: 97893.31GET: 97904.78GET: 97876.83GET: 97893.61GET: 97902.62GET: 97913.95GET: 97899.70GET: 97923.10GET: 97916.69GET: 97897.27GET: 97875.73GET: 97839.27GET: 97874.20GET: 97879.76GET: 97891.45GET: 97882.32GET: 97851.75GET: 97803.50GET: 97795.43GET: 97777.91GET: 97808.95GET: 97806.22GET: 97789.85GET: 97808.07GET: 97773.52GET: 97756.42GET: 97794.01GET: 97792.49GET: 97850.41GET: 97797.80GET: 97845.87GET: 97838.38GET: 97814.72GET: 97820.48GET: 97820.26GET: 97838.56GET: 97827.55GET: 97814.01GET: 97769.42GET: 97723.44GET: 97709.20GET: 97712.45GET: 97692.13GET: 97670.39GET: 97661.26GET: 97679.63GET: 97706.49GET: 97733.68GET: 97720.64GET: 97698.90GET: 97737.11GET: 97759.62GET: 97769.67GET: 97810.75GET: 97822.92GET: 97849.32GET: 97873.92GET: 97904.41GET: 97936.34GET: 97931.17GET: 97915.72GET: 97960.30GET: 98002.08GET: 97991.11GET: 98003.62GET: 98088.14GET: 98043.91GET: 98030.95GET: 98045.88GET: 98038.07GET: 98058.57GET: 98053.89GET: 98095.17GET: 98152.77GET: 98195.17GET: 98249.77GET: 98275.16GET: 98322.41GET: 98403.33GET: 98525.51GET: 98589.22GET: 98722.59GET: 98878.27GET: 98982.23GET: 99088.41GET: 99173.38GET: 99279.29GET: 99367.62GET: 99428.39GET: 99528.64GET: 99608.99GET: 99657.88GET: 99717.41GET: 99794.87GET: 99925.56GET: 100111.62GET: 100335.95GET: 100609.43GET: 100881.66GET: 101114.23GET: 101343.13GET: 101634.48GET: 101729.52GET: 101863.21GET: 101972.30GET: 102099.12GET: 102317.91GET: 102532.95GET: 102816.08GET: 103145.48GET: 103431.98GET: 103728.34GET: 104021.91GET: 103970.04GET: 103917.52GET: 103906.31GET: 103945.36GET: 104027.80====== GET ======
  20000056 requests completed in 192.23 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
4.32% <= 0.3 milliseconds
9.98% <= 0.4 milliseconds
15.80% <= 0.5 milliseconds
22.03% <= 0.6 milliseconds
27.83% <= 0.7 milliseconds
32.99% <= 0.8 milliseconds
37.23% <= 0.9 milliseconds
40.73% <= 1.0 milliseconds
43.92% <= 1.1 milliseconds
46.90% <= 1.2 milliseconds
49.73% <= 1.3 milliseconds
52.49% <= 1.4 milliseconds
55.09% <= 1.5 milliseconds
57.55% <= 1.6 milliseconds
59.91% <= 1.7 milliseconds
62.12% <= 1.8 milliseconds
64.18% <= 1.9 milliseconds
66.09% <= 2 milliseconds
80.07% <= 3 milliseconds
87.66% <= 4 milliseconds
91.96% <= 5 milliseconds
94.46% <= 6 milliseconds
96.07% <= 7 milliseconds
97.12% <= 8 milliseconds
97.82% <= 9 milliseconds
98.30% <= 10 milliseconds
98.63% <= 11 milliseconds
98.89% <= 12 milliseconds
99.09% <= 13 milliseconds
99.24% <= 14 milliseconds
99.38% <= 15 milliseconds
99.47% <= 16 milliseconds
99.54% <= 17 milliseconds
99.60% <= 18 milliseconds
99.66% <= 19 milliseconds
99.71% <= 20 milliseconds
99.75% <= 21 milliseconds
99.79% <= 22 milliseconds
99.82% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.92% <= 28 milliseconds
99.92% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 60 milliseconds
100.00% <= 62 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 116 milliseconds
100.00% <= 117 milliseconds
100.00% <= 117 milliseconds
104042.33 requests per second


