2023-11-24 12:47:05
GET: 0.00GET: 342183.28GET: 288750.50GET: 249938.75GET: 232780.89GET: 218392.36GET: 198293.69GET: 184980.06GET: 174084.78GET: 161315.59GET: 153541.89GET: 147108.84GET: 141640.17GET: 136510.75GET: 134096.33GET: 133918.59GET: 131318.53GET: 130895.77GET: 126420.17GET: 123311.97GET: 122121.45GET: 122049.70GET: 121794.02GET: 120767.05GET: 119501.08GET: 117978.02GET: 118446.32GET: 117205.49GET: 115335.41GET: 113606.15GET: 112815.72GET: 112570.48GET: 111181.59GET: 110568.02GET: 109885.66GET: 109176.41GET: 109167.77GET: 109638.85GET: 110173.85GET: 110641.47GET: 110527.85GET: 109599.30GET: 110246.18GET: 109531.10GET: 108982.06GET: 109420.27GET: 109945.57GET: 109734.64GET: 109539.34GET: 109685.09GET: 108965.63GET: 109241.59GET: 109195.70GET: 108994.28GET: 108339.95GET: 108030.45GET: 108333.55GET: 108447.49GET: 108086.09GET: 107887.52GET: 108179.74GET: 108508.96GET: 108216.41GET: 107890.62GET: 107652.04GET: 107188.02GET: 106853.72GET: 106516.54GET: 106196.31GET: 106345.81GET: 106137.85GET: 106060.66GET: 105888.89GET: 105635.84GET: 105433.14GET: 105354.39GET: 105379.78GET: 105030.35GET: 105397.88GET: 105125.02GET: 104963.86GET: 104733.00GET: 104670.36GET: 104441.74GET: 104134.24GET: 104313.31GET: 104369.33GET: 104458.48GET: 104296.52GET: 104447.86GET: 104695.70GET: 104357.88GET: 104307.59GET: 104392.02GET: 104526.87GET: 104820.20GET: 104504.71GET: 104422.02GET: 104485.68GET: 104236.54GET: 104086.02GET: 103664.35GET: 103606.42GET: 103685.70GET: 103324.25GET: 103673.66GET: 103634.37GET: 103594.91GET: 103245.35GET: 103153.48GET: 103050.33GET: 102730.11GET: 102595.55GET: 102625.66GET: 102543.80GET: 102558.34GET: 102663.23GET: 102651.47GET: 102624.52GET: 102527.62GET: 102299.95GET: 102187.33GET: 102197.42GET: 102036.51GET: 101868.59GET: 101735.50GET: 101652.04GET: 101318.12GET: 101328.36GET: 101284.29GET: 101524.35GET: 101568.93GET: 101670.02GET: 101566.04GET: 101339.75GET: 101140.63GET: 101141.42GET: 101036.86GET: 101173.89GET: 101264.50GET: 101197.71GET: 100936.73GET: 100785.46GET: 100915.00GET: 101047.18GET: 100893.38GET: 100779.70GET: 100877.88GET: 100832.88GET: 100745.87GET: 100823.95GET: 100561.15GET: 100556.84GET: 100516.37GET: 100598.05GET: 100616.00GET: 100578.78GET: 100447.26GET: 100368.22GET: 100237.46GET: 100202.82GET: 100006.43GET: 99832.23GET: 99740.59GET: 99774.62GET: 99755.31GET: 99667.52GET: 99669.30GET: 99782.80GET: 99753.91GET: 99620.56GET: 99600.97GET: 99583.82GET: 99576.11GET: 99477.35GET: 99423.50GET: 99395.07GET: 99343.55GET: 99319.85GET: 99175.33GET: 99167.67GET: 99056.39GET: 99015.15GET: 99108.12GET: 99133.04GET: 99247.65GET: 99200.10GET: 99047.89GET: 98857.80GET: 98853.02GET: 98752.17GET: 98844.79GET: 98948.95GET: 98792.12GET: 98612.01GET: 98448.12GET: 98412.03GET: 98225.07GET: 98074.32GET: 98199.91GET: 98171.07GET: 98218.82GET: 98107.69GET: 98056.05GET: 98017.42GET: 97973.41GET: 97873.20GET: 97698.65GET: 97680.70GET: 97665.37GET: 97527.38GET: 97530.74GET: 97602.20GET: 97498.47GET: 97484.49GET: 97356.02GET: 97353.48GET: 97159.38GET: 97156.85GET: 97034.41GET: 96987.92GET: 97039.87GET: 97028.74GET: 96958.81GET: 97061.41GET: 96978.52GET: 96751.07GET: 96814.34GET: 96732.88GET: 96556.08GET: 96529.14GET: 96374.79GET: 96469.77GET: 96338.88GET: 96199.17GET: 96140.80GET: 96019.59GET: 96036.19GET: 96054.12GET: 95969.05GET: 95856.94GET: 95788.21GET: 95740.21GET: 95508.39GET: 95452.65GET: 95501.34GET: 95509.84GET: 95544.22GET: 95490.40GET: 95379.89GET: 95397.55GET: 95472.85GET: 95559.32GET: 95466.42GET: 95377.38GET: 95253.03GET: 95150.48GET: 95091.50GET: 95053.09GET: 94962.22GET: 94955.52GET: 95161.28GET: 95137.70GET: 95128.13GET: 95238.66GET: 95282.67GET: 95233.10GET: 95282.00GET: 95313.45GET: 95314.93GET: 95298.57GET: 95232.92GET: 95187.45GET: 95133.24GET: 95064.28GET: 95129.71GET: 95054.91GET: 95090.52GET: 95095.04GET: 95107.07GET: 95026.59GET: 94999.98GET: 94993.45GET: 95022.22GET: 94943.27GET: 94877.74GET: 94758.73GET: 94611.99GET: 94509.66GET: 94377.27GET: 94234.69GET: 94212.58GET: 94229.16GET: 94249.43GET: 94192.91GET: 94130.39GET: 94130.98GET: 94112.59GET: 93970.77GET: 93970.41GET: 93864.41GET: 93834.66GET: 93717.24GET: 93729.05GET: 93714.27GET: 93642.61GET: 93592.57GET: 93497.99GET: 93490.45GET: 93583.59GET: 93471.66GET: 93440.02GET: 93407.34GET: 93394.62GET: 93321.39GET: 93363.26GET: 93324.76GET: 93366.16GET: 93184.36GET: 93122.59GET: 93015.09GET: 92970.91GET: 92919.20GET: 92979.44GET: 92955.07GET: 93016.37GET: 93048.70GET: 93145.73GET: 93231.01GET: 93146.20GET: 93090.95GET: 93150.28GET: 93152.30GET: 93117.06GET: 93129.39GET: 93081.01GET: 93054.74GET: 93092.97GET: 93138.90GET: 93132.07GET: 93110.56GET: 93057.20GET: 93086.75GET: 93127.01GET: 93191.96GET: 93170.95GET: 93226.10GET: 93344.73GET: 93435.98GET: 93445.86GET: 93493.12GET: 93530.06GET: 93601.55GET: 93632.95GET: 93658.11GET: 93673.12GET: 93626.47GET: 93611.57GET: 93670.94GET: 93687.62GET: 93688.45GET: 93603.50GET: 93583.59GET: 93584.95GET: 93598.66GET: 93564.41GET: 93578.62GET: 93656.88GET: 93679.69GET: 93678.17GET: 93718.90GET: 93641.23GET: 93635.55GET: 93614.42GET: 93588.98GET: 93627.78GET: 93622.70GET: 93675.62GET: 93704.19GET: 93665.29GET: 93713.38GET: 93712.77GET: 93699.70GET: 93555.23GET: 93568.55GET: 93515.87GET: 93526.58GET: 93508.97GET: 93473.80GET: 93525.94GET: 93527.84GET: 93514.46GET: 93519.88GET: 93511.16GET: 93452.21GET: 93465.80GET: 93397.48GET: 93394.22GET: 93327.30GET: 93297.37GET: 93198.97GET: 93215.71GET: 93217.46GET: 93275.77GET: 93336.34GET: 93319.50GET: 93314.45GET: 93397.04GET: 93407.77GET: 93414.95GET: 93445.97GET: 93457.98GET: 93477.52GET: 93501.60GET: 93455.08GET: 93430.68GET: 93442.59GET: 93470.42GET: 93565.04GET: 93523.51GET: 93530.45GET: 93580.54GET: 93609.68GET: 93648.27GET: 93705.57GET: 93662.55GET: 93734.95GET: 93656.35GET: 93711.97GET: 93654.01GET: 93646.62GET: 93615.20GET: 93588.44GET: 93548.31GET: 93469.94GET: 93407.98GET: 93394.38GET: 93347.10GET: 93343.97GET: 93353.29GET: 93275.05GET: 93264.06GET: 93280.62GET: 93209.48GET: 93173.57GET: 93176.96GET: 93206.88GET: 93134.96GET: 93127.88GET: 93129.78GET: 93127.84GET: 93124.50GET: 93183.14GET: 93206.34GET: 93120.91GET: 93036.70GET: 93050.60GET: 93070.99GET: 93043.66GET: 92956.83GET: 92942.62GET: 92956.18GET: 92930.73GET: 92872.91GET: 92859.91GET: 92843.10GET: 92793.92GET: 92790.11GET: 92787.41GET: 92741.97GET: 92684.20GET: 92794.98GET: 92749.37GET: 92787.45GET: 92751.60GET: 92730.28GET: 92769.09GET: 92789.69GET: 92798.31GET: 92785.46GET: 92790.70GET: 92747.60GET: 92672.91GET: 92647.62GET: 92737.92GET: 92718.84GET: 92760.30GET: 92747.67GET: 92810.28GET: 92768.24GET: 92723.38GET: 92761.74GET: 92709.81GET: 92655.98GET: 92678.80GET: 92717.62GET: 92721.32GET: 92805.96GET: 92775.37GET: 92762.97GET: 92795.55GET: 92830.64GET: 92810.43GET: 92839.08GET: 92799.53GET: 92781.46GET: 92709.95GET: 92702.85GET: 92692.36GET: 92626.54GET: 92601.45GET: 92603.95GET: 92605.73GET: 92588.59GET: 92560.51GET: 92546.29GET: 92576.77GET: 92582.32GET: 92600.41GET: 92572.83GET: 92506.88GET: 92512.89GET: 92569.18GET: 92572.88GET: 92548.04GET: 92576.84GET: 92568.70GET: 92600.02GET: 92603.60GET: 92549.02GET: 92509.83GET: 92497.94GET: 92451.70GET: 92476.23GET: 92458.37GET: 92457.48GET: 92438.71GET: 92435.99GET: 92416.92GET: 92408.70GET: 92391.16GET: 92336.77GET: 92318.55GET: 92342.06GET: 92289.22GET: 92290.51GET: 92283.90GET: 92319.48GET: 92316.43GET: 92300.80GET: 92269.46GET: 92253.98GET: 92271.52GET: 92241.79GET: 92144.56GET: 92090.27GET: 92092.69GET: 92029.35GET: 92014.78GET: 92007.51GET: 92004.10GET: 91971.91GET: 91954.36GET: 91915.52GET: 91908.31GET: 91955.11GET: 91965.65GET: 91986.47GET: 92051.65GET: 92053.57GET: 92081.63GET: 92104.81GET: 92094.70GET: 92137.52GET: 92162.23GET: 92184.64GET: 92210.46GET: 92260.27GET: 92304.09GET: 92270.94GET: 92239.89GET: 92276.82GET: 92265.11GET: 92207.80GET: 92213.95GET: 92182.66GET: 92187.30GET: 92238.62GET: 92241.66GET: 92193.05GET: 92199.42GET: 92170.64GET: 92186.25GET: 92214.93GET: 92230.84GET: 92234.54GET: 92183.83GET: 92200.51GET: 92164.05GET: 92101.47GET: 92060.78GET: 92015.71GET: 92002.44GET: 92009.95GET: 91975.34GET: 91950.95GET: 91930.13GET: 91922.10GET: 91933.48GET: 91933.75GET: 91928.10GET: 91952.87GET: 91903.52GET: 91922.16GET: 91908.82GET: 91911.88GET: 91909.27GET: 91892.81GET: 91829.74GET: 91778.27GET: 91825.34GET: 91884.55GET: 91891.16GET: 91916.27GET: 91912.77GET: 91845.17GET: 91858.92GET: 91827.49GET: 91810.39GET: 91804.96GET: 91841.78GET: 91859.93GET: 91920.46GET: 91914.03GET: 91884.68GET: 91880.09GET: 91865.62GET: 91825.01GET: 91818.03GET: 91792.60GET: 91815.76GET: 91833.22GET: 91828.51GET: 91792.70GET: 91754.37GET: 91752.48GET: 91749.66GET: 91767.86GET: 91685.98GET: 91667.53GET: 91694.06GET: 91695.61GET: 91681.29GET: 91673.42GET: 91720.76GET: 91730.84GET: 91719.77GET: 91660.40GET: 91689.72GET: 91646.99GET: 91634.38GET: 91579.90GET: 91546.98GET: 91572.02GET: 91596.83GET: 91594.36GET: 91612.17GET: 91662.37GET: 91687.47GET: 91668.91GET: 91664.54GET: 91662.45GET: 91618.93GET: 91598.91GET: 91622.14GET: 91625.49GET: 91602.11GET: 91557.91GET: 91567.93GET: 91505.26GET: 91438.77GET: 91459.84GET: 91456.42GET: 91490.72GET: 91523.09GET: 91501.20GET: 91432.23GET: 91347.86GET: 91373.48GET: 91364.98GET: 91340.60GET: 91367.19GET: 91366.80GET: 91356.69GET: 91375.45GET: 91326.62GET: 91295.99GET: 91281.19GET: 91268.09GET: 91227.12GET: 91225.82GET: 91224.64GET: 91254.52GET: 91234.70GET: 91224.31GET: 91205.71GET: 91203.53GET: 91215.29GET: 91206.21GET: 91195.94GET: 91213.79GET: 91237.65GET: 91225.76GET: 91240.01GET: 91238.88GET: 91206.33GET: 91191.12GET: 91169.49GET: 91140.73GET: 91083.98GET: 91062.73GET: 91034.20GET: 91013.73GET: 90965.61GET: 90959.48GET: 90916.41GET: 90903.21GET: 90881.45GET: 90887.05GET: 90875.80GET: 90849.60GET: 90817.29GET: 90799.62GET: 90775.74GET: 90719.88GET: 90744.45GET: 90742.76GET: 90746.45GET: 90669.60GET: 90656.33GET: 90699.80GET: 90632.45GET: 90591.49GET: 90562.92GET: 90561.51GET: 90540.34GET: 90489.70GET: 90472.84GET: 90422.09GET: 90376.70GET: 90376.18GET: 90388.23GET: 90359.52GET: 90292.93GET: 90271.52GET: 90282.48GET: 90261.01GET: 90267.18GET: 90246.01GET: 90194.06GET: 90179.13GET: 90177.24GET: 90151.48GET: 90166.86GET: 90194.45GET: 90245.91GET: 90258.07GET: 90258.13GET: 90242.32GET: 90241.94GET: 90248.32GET: 90268.30GET: 90268.52GET: 90272.94GET: 90265.77GET: 90279.90GET: 90238.09GET: 90237.40GET: 90279.25GET: 90288.62GET: 90291.59GET: 90314.80GET: 90348.75GET: 90325.38GET: 90321.35GET: 90343.25GET: 90354.73GET: 90367.28GET: 90392.97GET: 90399.28GET: 90424.81GET: 90436.97GET: 90433.17GET: 90416.88GET: 90406.12GET: 90442.09GET: 90449.37GET: 90472.62GET: 90485.57GET: 90488.14GET: 90472.62GET: 90486.23GET: 90470.76GET: 90506.73GET: 90504.69GET: 90497.82GET: 90531.99GET: 90538.04GET: 90547.00GET: 90535.92GET: 90468.64GET: 90484.54GET: 90457.05GET: 90436.25GET: 90428.67GET: 90472.47GET: 90431.85GET: 90455.22GET: 90484.91GET: 90466.69GET: 90461.08GET: 90445.26GET: 90417.83GET: 90370.59GET: 90325.58GET: 90305.51GET: 90270.88GET: 90238.72GET: 90186.52GET: 90139.49GET: 90095.87GET: 90054.94GET: 90035.66GET: 90020.46GET: 90017.16GET: 90007.11GET: 89994.83GET: 89997.75GET: 89958.12GET: 89929.72GET: 89922.68GET: 89910.41GET: 89903.30GET: 89905.09GET: 89922.10GET: 89921.34GET: 89920.59GET: 89935.96GET: 89967.98GET: 89990.19GET: 90022.52GET: 90079.08GET: 90304.36GET: 90462.12GET: 90606.83GET: 90694.45GET: 90948.58GET: 91253.12GET: 91585.30GET: 91920.46GET: 92252.81GET: 92568.55====== GET ======
  20000008 requests completed in 215.82 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.51% <= 0.3 milliseconds
4.15% <= 0.4 milliseconds
7.61% <= 0.5 milliseconds
13.24% <= 0.6 milliseconds
19.93% <= 0.7 milliseconds
26.24% <= 0.8 milliseconds
31.78% <= 0.9 milliseconds
36.12% <= 1.0 milliseconds
39.41% <= 1.1 milliseconds
42.11% <= 1.2 milliseconds
44.57% <= 1.3 milliseconds
46.96% <= 1.4 milliseconds
49.28% <= 1.5 milliseconds
51.51% <= 1.6 milliseconds
53.65% <= 1.7 milliseconds
55.74% <= 1.8 milliseconds
57.75% <= 1.9 milliseconds
59.65% <= 2 milliseconds
74.25% <= 3 milliseconds
82.92% <= 4 milliseconds
88.25% <= 5 milliseconds
91.53% <= 6 milliseconds
93.63% <= 7 milliseconds
95.10% <= 8 milliseconds
96.13% <= 9 milliseconds
96.91% <= 10 milliseconds
97.50% <= 11 milliseconds
97.95% <= 12 milliseconds
98.28% <= 13 milliseconds
98.53% <= 14 milliseconds
98.75% <= 15 milliseconds
98.93% <= 16 milliseconds
99.08% <= 17 milliseconds
99.19% <= 18 milliseconds
99.30% <= 19 milliseconds
99.41% <= 20 milliseconds
99.52% <= 21 milliseconds
99.60% <= 22 milliseconds
99.65% <= 23 milliseconds
99.69% <= 24 milliseconds
99.73% <= 25 milliseconds
99.76% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.86% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 78 milliseconds
92669.42 requests per second


