2023-11-24 12:47:06
GET: 0.00GET: 153147.42GET: 145612.78GET: 132910.78GET: 133386.61GET: 130129.49GET: 126407.46GET: 115187.22GET: 115668.33GET: 111914.73GET: 107916.86GET: 104462.20GET: 103704.20GET: 104531.36GET: 102622.50GET: 101341.15GET: 101331.34GET: 101119.48GET: 99269.66GET: 98803.03GET: 97800.88GET: 95235.34GET: 94224.65GET: 92095.97GET: 91057.14GET: 90369.95GET: 89682.40GET: 88645.45GET: 88501.35GET: 88917.44GET: 89329.24GET: 89631.77GET: 89453.91GET: 88826.34GET: 88523.74GET: 87373.37GET: 86153.64GET: 84917.69GET: 84509.04GET: 84045.91GET: 83426.85GET: 82515.11GET: 81671.71GET: 81871.55GET: 82172.57GET: 82041.20GET: 81846.74GET: 82249.66GET: 81724.56GET: 81578.99GET: 81913.84GET: 81740.30GET: 81098.06GET: 80355.91GET: 79664.30GET: 79434.38GET: 79559.23GET: 79706.07GET: 79997.24GET: 80644.31GET: 80830.75GET: 80815.57GET: 81091.73GET: 81796.38GET: 82013.12GET: 82231.05GET: 81955.55GET: 82252.26GET: 81753.34GET: 82084.66GET: 82355.84GET: 82375.23GET: 82221.53GET: 82421.45GET: 82547.30GET: 82531.27GET: 82554.78GET: 82312.04GET: 82274.53GET: 82146.66GET: 82773.07GET: 82809.51GET: 82749.82GET: 82830.71GET: 82777.65GET: 82716.80GET: 82711.27GET: 82749.95GET: 82965.72GET: 83354.80GET: 83594.94GET: 83634.57GET: 83655.55GET: 83629.37GET: 83528.62GET: 83784.62GET: 83947.59GET: 84057.80GET: 84361.02GET: 84314.79GET: 84397.91GET: 84251.95GET: 84327.16GET: 84561.90GET: 84657.27GET: 84869.50GET: 85012.92GET: 85057.52GET: 85175.55GET: 85138.50GET: 85181.03GET: 85353.20GET: 85441.93GET: 85478.39GET: 85372.39GET: 85465.22GET: 85426.99GET: 85421.91GET: 85474.60GET: 85551.10GET: 85529.95GET: 85597.23GET: 85654.87GET: 85822.58GET: 85697.35GET: 85729.55GET: 85543.22GET: 85923.07GET: 86121.26GET: 86118.46GET: 86199.28GET: 86317.89GET: 86435.97GET: 86423.98GET: 86628.40GET: 86596.88GET: 86642.66GET: 86847.31GET: 87201.83GET: 87370.55GET: 87461.55GET: 87640.33GET: 87750.66GET: 87618.77GET: 87286.33GET: 87116.26GET: 87264.81GET: 87296.98GET: 87276.89GET: 87448.81GET: 87522.79GET: 87507.53GET: 87344.04GET: 87451.96GET: 87578.41GET: 87427.56GET: 87494.10GET: 87586.05GET: 87542.77GET: 87659.38GET: 87706.64GET: 87741.40GET: 87729.59GET: 88053.32GET: 87933.17GET: 88084.05GET: 88097.78GET: 88158.75GET: 88177.96GET: 88177.66GET: 88069.34GET: 87996.45GET: 88052.19GET: 88140.14GET: 88008.81GET: 88020.45GET: 88156.81GET: 88113.52GET: 88084.88GET: 88003.04GET: 87965.04GET: 87968.94GET: 87996.31GET: 88005.41GET: 88210.41GET: 88252.95GET: 88408.57GET: 88346.00GET: 88483.29GET: 88589.05GET: 88494.68GET: 88432.07GET: 88389.40GET: 88610.45GET: 88679.59GET: 88626.16GET: 88661.59GET: 88641.53GET: 88602.01GET: 88656.12GET: 88678.40GET: 88623.23GET: 88729.09GET: 88648.88GET: 88602.79GET: 88490.48GET: 88567.95GET: 88588.51GET: 88641.87GET: 88549.55GET: 88560.62GET: 88584.91GET: 88621.03GET: 88705.70GET: 88651.80GET: 88705.83GET: 88687.48GET: 88799.13GET: 88788.88GET: 88774.19GET: 88874.77GET: 88847.07GET: 88900.37GET: 88876.14GET: 88974.76GET: 88940.33GET: 89062.20GET: 88915.00GET: 88887.46GET: 88822.34GET: 88871.41GET: 88969.39GET: 89057.73GET: 89045.25GET: 89076.67GET: 89079.45GET: 89111.15GET: 88979.92GET: 88838.92GET: 88903.56GET: 88947.71GET: 89003.15GET: 89037.66GET: 88888.82GET: 88919.09GET: 88904.39GET: 88833.46GET: 88801.52GET: 88780.00GET: 88650.77GET: 88608.05GET: 88578.89GET: 88556.82GET: 88435.45GET: 88391.34GET: 88331.81GET: 88354.36GET: 88331.48GET: 88317.81GET: 88218.05GET: 88207.88GET: 88179.79GET: 88183.98GET: 88140.65GET: 88168.05GET: 88166.45GET: 88255.77GET: 88378.40GET: 88447.43GET: 88469.04GET: 88725.09GET: 88785.48GET: 88746.67GET: 88709.98GET: 88640.71GET: 88689.38GET: 88633.18GET: 88661.46GET: 88563.83GET: 88520.12GET: 88573.01GET: 88563.25GET: 88656.62GET: 88696.19GET: 88690.81GET: 88782.88GET: 88839.56GET: 88898.84GET: 88844.93GET: 88939.48GET: 88883.88GET: 89050.82GET: 89077.70GET: 89046.98GET: 89261.78GET: 89312.19GET: 89199.97GET: 89177.55GET: 89135.45GET: 89104.84GET: 89252.00GET: 89212.71GET: 89309.57GET: 89341.50GET: 89339.72GET: 89394.92GET: 89318.11GET: 89229.14GET: 89331.50GET: 89237.04GET: 89356.95GET: 89404.44GET: 89502.27GET: 89540.64GET: 89610.07GET: 89707.84GET: 89790.45GET: 89771.52GET: 89829.91GET: 89747.32GET: 89691.29GET: 89644.66GET: 89744.96GET: 89735.29GET: 89687.14GET: 89623.89GET: 89635.47GET: 89694.91GET: 89737.99GET: 89680.91GET: 89626.01GET: 89705.02GET: 89743.16GET: 89723.95GET: 89654.56GET: 89664.15GET: 89594.51GET: 89553.46GET: 89530.46GET: 89551.83GET: 89499.40GET: 89509.34GET: 89529.76GET: 89560.95GET: 89627.58GET: 89701.18GET: 89734.17GET: 89688.62GET: 89666.08GET: 89616.04GET: 89576.73GET: 89500.66GET: 89501.03GET: 89495.25GET: 89461.64GET: 89417.44GET: 89359.12GET: 89398.88GET: 89395.87GET: 89420.27GET: 89396.47GET: 89378.37GET: 89392.38GET: 89508.95GET: 89611.98GET: 89723.45GET: 89764.81GET: 89795.41GET: 89795.15GET: 89781.54GET: 89768.28GET: 89832.66GET: 89899.38GET: 89949.51GET: 89919.55GET: 89889.83GET: 89850.24GET: 89892.59GET: 89992.57GET: 90058.16GET: 90031.51GET: 90118.08GET: 90148.96GET: 90258.78GET: 90305.53GET: 90391.57GET: 90365.46GET: 90325.85GET: 90277.97GET: 90307.30GET: 90272.92GET: 90331.38GET: 90467.39GET: 90421.73GET: 90439.34GET: 90452.33GET: 90449.05GET: 90460.92GET: 90473.77GET: 90542.70GET: 90571.24GET: 90598.20GET: 90627.65GET: 90647.26GET: 90694.30GET: 90674.97GET: 90750.88GET: 90694.96GET: 90716.93GET: 90715.30GET: 90658.62GET: 90649.06GET: 90613.72GET: 90607.17GET: 90636.72GET: 90600.53GET: 90582.17GET: 90559.66GET: 90595.41GET: 90633.95GET: 90557.38GET: 90589.16GET: 90644.09GET: 90669.94GET: 90639.10GET: 90610.60GET: 90600.59GET: 90614.18GET: 90649.84GET: 90685.34GET: 90716.27GET: 90635.98GET: 90647.26GET: 90704.16GET: 90735.60GET: 90692.64GET: 90810.72GET: 90792.76GET: 90825.17GET: 90858.09GET: 90822.64GET: 90843.32GET: 90825.86GET: 90810.27GET: 90843.57GET: 90825.00GET: 90855.37GET: 90877.41GET: 90923.38GET: 90947.30GET: 91006.59GET: 91010.88GET: 91011.59GET: 91052.05GET: 91076.70GET: 91100.72GET: 91161.12GET: 91146.12GET: 91129.28GET: 91126.17GET: 91117.22GET: 91120.38GET: 91156.19GET: 91158.28GET: 91131.69GET: 91241.45GET: 91230.95GET: 91184.81GET: 91266.82GET: 91240.41GET: 91209.85GET: 91205.56GET: 91239.76GET: 91284.87GET: 91256.39GET: 91258.19GET: 91217.92GET: 91247.18GET: 91308.92GET: 91302.04GET: 91426.09GET: 91403.37GET: 91400.47GET: 91398.73GET: 91415.59GET: 91369.70GET: 91328.10GET: 91284.09GET: 91189.45GET: 91136.50GET: 91133.90GET: 91153.07GET: 91129.74GET: 91107.14GET: 91089.90GET: 91085.15GET: 91040.04GET: 91025.93GET: 91032.06GET: 91115.31GET: 91151.78GET: 91209.82GET: 91247.99GET: 91253.23GET: 91217.10GET: 91192.85GET: 91229.76GET: 91195.67GET: 91260.28GET: 91251.20GET: 91275.55GET: 91279.73GET: 91268.85GET: 91281.34GET: 91305.20GET: 91278.86GET: 91332.21GET: 91322.52GET: 91319.27GET: 91322.67GET: 91316.43GET: 91336.41GET: 91348.49GET: 91343.30GET: 91278.66GET: 91304.58GET: 91267.23GET: 91237.53GET: 91240.41GET: 91238.95GET: 91239.06GET: 91218.91GET: 91237.58GET: 91258.76GET: 91233.13GET: 91232.36GET: 91298.66GET: 91293.37GET: 91287.09GET: 91283.02GET: 91249.40GET: 91235.57GET: 91262.34GET: 91283.20GET: 91280.88GET: 91335.05GET: 91350.18GET: 91332.60GET: 91295.86GET: 91289.59GET: 91311.70GET: 91346.12GET: 91346.01GET: 91374.35GET: 91427.77GET: 91523.70GET: 91615.86GET: 91651.80GET: 91621.38GET: 91660.69GET: 91690.12GET: 91720.50GET: 91760.62GET: 91717.88GET: 91715.55GET: 91741.40GET: 91780.16GET: 91740.09GET: 91758.52GET: 91725.98GET: 91726.51GET: 91783.33GET: 91830.45GET: 91878.57GET: 91876.11GET: 91880.98GET: 91909.00GET: 91910.87GET: 91915.55GET: 91914.62GET: 91884.49GET: 91837.85GET: 91893.66GET: 91869.21GET: 91959.05GET: 91980.55GET: 92026.41GET: 92086.36GET: 92132.06GET: 92161.41GET: 92244.25GET: 92268.37GET: 92276.32GET: 92306.79GET: 92361.20GET: 92438.98GET: 92435.57GET: 92430.46GET: 92418.51GET: 92394.32GET: 92375.05GET: 92328.14GET: 92350.34GET: 92347.69GET: 92405.80GET: 92432.81GET: 92445.79GET: 92468.39GET: 92456.29GET: 92460.57GET: 92515.52GET: 92571.96GET: 92550.26GET: 92522.20GET: 92571.91GET: 92602.52GET: 92584.05GET: 92616.11GET: 92601.41GET: 92577.04GET: 92546.67GET: 92531.82GET: 92539.07GET: 92472.12GET: 92455.79GET: 92441.23GET: 92486.80GET: 92545.52GET: 92542.62GET: 92566.81GET: 92571.18GET: 92547.23GET: 92543.04GET: 92561.44GET: 92531.37GET: 92565.53GET: 92478.49GET: 92438.66GET: 92438.53GET: 92404.40GET: 92471.39GET: 92467.77GET: 92507.55GET: 92558.93GET: 92516.30GET: 92537.07GET: 92535.20GET: 92550.70GET: 92515.34GET: 92492.77GET: 92456.47GET: 92450.99GET: 92451.04GET: 92476.00GET: 92459.48GET: 92420.43GET: 92463.22GET: 92504.23GET: 92530.82GET: 92589.92GET: 92576.56GET: 92623.23GET: 92659.89GET: 92654.13GET: 92651.41GET: 92636.28GET: 92668.73GET: 92713.55GET: 92714.73GET: 92753.49GET: 92777.95GET: 92823.62GET: 92872.35GET: 92836.55GET: 92808.98GET: 92795.92GET: 92782.62GET: 92833.39GET: 92924.96GET: 92879.56GET: 92858.70GET: 92888.36GET: 92872.09GET: 92864.34GET: 92850.16GET: 92879.66GET: 92900.62GET: 92908.45GET: 93003.19GET: 93000.21GET: 93019.73GET: 93003.58GET: 92979.77GET: 92980.40GET: 92975.68GET: 92985.93GET: 92969.86GET: 92928.62GET: 92947.10GET: 92935.62GET: 92929.12GET: 92973.24GET: 93001.16GET: 93005.56GET: 93018.82GET: 93021.91GET: 92988.03GET: 92978.60GET: 92968.75GET: 92936.61GET: 92902.95GET: 92918.41GET: 92938.68GET: 92948.00GET: 92915.30GET: 92916.79GET: 92887.75GET: 92987.03GET: 92995.53GET: 92979.46GET: 92983.55GET: 93012.77GET: 93073.77GET: 93068.80GET: 93076.52GET: 93069.36GET: 93061.02GET: 93110.95GET: 93143.30GET: 93135.28GET: 93167.77GET: 93183.79GET: 93160.87GET: 93095.14GET: 93126.70GET: 93099.30GET: 93081.86GET: 93054.21GET: 93073.49GET: 93064.47GET: 93179.25GET: 93132.68GET: 93093.84GET: 93090.20GET: 93152.79GET: 93208.60GET: 93244.45GET: 93367.15GET: 93434.07GET: 93494.68GET: 93512.48GET: 93526.40GET: 93548.89GET: 93631.10GET: 93681.96GET: 93727.53GET: 93840.75GET: 93908.54GET: 93999.08GET: 94115.95GET: 94092.15GET: 94153.67GET: 94208.56GET: 94185.95GET: 94233.00GET: 94312.41GET: 94391.98GET: 94482.67GET: 94544.42GET: 94607.54GET: 94675.47GET: 94762.27GET: 94882.67GET: 94993.56GET: 95093.38GET: 95199.18GET: 95276.77GET: 95313.13GET: 95434.90GET: 95496.60GET: 95503.95GET: 95556.92GET: 95590.08GET: 95570.35GET: 95557.63GET: 95596.12GET: 95574.16GET: 95572.44GET: 95584.84GET: 95578.05GET: 95591.18GET: 95623.60GET: 95633.09GET: 95599.72GET: 95591.15GET: 95693.22GET: 95799.13GET: 95924.11GET: 96042.25GET: 96176.63GET: 96250.70GET: 96348.57GET: 96450.12GET: 96504.63GET: 96597.97GET: 96704.07GET: 96809.40GET: 96926.41GET: 97054.05GET: 97179.90GET: 97284.66GET: 97441.73GET: 97561.77GET: 97692.68GET: 97817.39====== GET ======
  20000088 requests completed in 204.29 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
3.54% <= 0.3 milliseconds
7.85% <= 0.4 milliseconds
12.32% <= 0.5 milliseconds
18.18% <= 0.6 milliseconds
24.12% <= 0.7 milliseconds
29.62% <= 0.8 milliseconds
34.38% <= 0.9 milliseconds
38.15% <= 1.0 milliseconds
41.33% <= 1.1 milliseconds
44.29% <= 1.2 milliseconds
47.13% <= 1.3 milliseconds
49.90% <= 1.4 milliseconds
52.57% <= 1.5 milliseconds
55.10% <= 1.6 milliseconds
57.52% <= 1.7 milliseconds
59.77% <= 1.8 milliseconds
61.87% <= 1.9 milliseconds
63.82% <= 2 milliseconds
78.35% <= 3 milliseconds
86.14% <= 4 milliseconds
90.70% <= 5 milliseconds
93.44% <= 6 milliseconds
95.15% <= 7 milliseconds
96.36% <= 8 milliseconds
97.20% <= 9 milliseconds
97.79% <= 10 milliseconds
98.24% <= 11 milliseconds
98.54% <= 12 milliseconds
98.80% <= 13 milliseconds
99.00% <= 14 milliseconds
99.17% <= 15 milliseconds
99.30% <= 16 milliseconds
99.40% <= 17 milliseconds
99.49% <= 18 milliseconds
99.56% <= 19 milliseconds
99.63% <= 20 milliseconds
99.68% <= 21 milliseconds
99.72% <= 22 milliseconds
99.75% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 81 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 89 milliseconds
97900.95 requests per second


