2023-11-24 12:47:06
GET: -nanGET: 244192.00GET: 219344.00GET: 197784.30GET: 187788.20GET: 188860.11GET: 176165.22GET: 171595.66GET: 166613.38GET: 159687.38GET: 153157.02GET: 147298.22GET: 142993.67GET: 140030.72GET: 137218.83GET: 134485.22GET: 132314.61GET: 129980.74GET: 128136.68GET: 126393.95GET: 126200.92GET: 123469.00GET: 121826.84GET: 120983.51GET: 120099.85GET: 118902.06GET: 117748.35GET: 115975.75GET: 115237.41GET: 113831.75GET: 112390.79GET: 111930.95GET: 112892.55GET: 111923.52GET: 111010.79GET: 110089.81GET: 110458.33GET: 110672.41GET: 110698.02GET: 111039.90GET: 111643.26GET: 112087.21GET: 112175.59GET: 112521.99GET: 113197.28GET: 112915.30GET: 113513.93GET: 113750.52GET: 113165.66GET: 113782.91GET: 113152.34GET: 112893.83GET: 111964.40GET: 111470.04GET: 110819.32GET: 110272.70GET: 109568.88GET: 108562.95GET: 107945.26GET: 107775.78GET: 108700.31GET: 108236.77GET: 108423.97GET: 108101.05GET: 107889.05GET: 108056.23GET: 107774.41GET: 107251.36GET: 107254.16GET: 107314.91GET: 107298.03GET: 107234.62GET: 107253.02GET: 107655.01GET: 107897.34GET: 108186.00GET: 108080.65GET: 108120.43GET: 108377.33GET: 108407.90GET: 108253.58GET: 108354.90GET: 108500.63GET: 108918.08GET: 108934.73GET: 109063.46GET: 109167.66GET: 109021.46GET: 109012.05GET: 109157.81GET: 109093.20GET: 109349.12GET: 109519.43GET: 109237.45GET: 109371.25GET: 109367.27GET: 109458.14GET: 109508.62GET: 109436.25GET: 109419.84GET: 109625.92GET: 109656.63GET: 109366.30GET: 109394.59GET: 109299.06GET: 109399.29GET: 109432.80GET: 109552.78GET: 109296.98GET: 109199.90GET: 109124.59GET: 109253.96GET: 109418.45GET: 109369.49GET: 109489.73GET: 109546.47GET: 109667.67GET: 109678.33GET: 109696.41GET: 109739.91GET: 109659.59GET: 109739.00GET: 109765.06GET: 109728.59GET: 109689.98GET: 109829.41GET: 109975.75GET: 109698.92GET: 109710.87GET: 109439.38GET: 109463.68GET: 109691.28GET: 109509.50GET: 109512.18GET: 109391.84GET: 109665.72GET: 109702.62GET: 109572.66GET: 109456.30GET: 109504.39GET: 109658.05GET: 109679.59GET: 109705.62GET: 109545.52GET: 109434.91GET: 109427.61GET: 109353.15GET: 109511.59GET: 109540.87GET: 109560.54GET: 109630.73GET: 109481.70GET: 109181.59GET: 108883.52GET: 108804.02GET: 108889.86GET: 108789.23GET: 108731.97GET: 108636.45GET: 108553.32GET: 108464.95GET: 108341.83GET: 108277.91GET: 108105.46GET: 107875.24GET: 107824.58GET: 107864.84GET: 108229.27GET: 108277.27GET: 108114.27GET: 108060.32GET: 108154.91GET: 108240.62GET: 108578.30GET: 108474.88GET: 108385.08GET: 108338.86GET: 108403.60GET: 108356.71GET: 108429.20GET: 108378.10GET: 108420.95GET: 108539.36GET: 108526.54GET: 108660.78GET: 108615.68GET: 108622.40GET: 108667.86GET: 108538.78GET: 108651.53GET: 108543.03GET: 108543.20GET: 108610.66GET: 108665.34GET: 108483.28GET: 108400.83GET: 108399.77GET: 108332.65GET: 108293.28GET: 108239.39GET: 108277.27GET: 108083.08GET: 108006.08GET: 108146.53GET: 108174.74GET: 108101.38GET: 108031.98GET: 107911.47GET: 107795.33GET: 107899.48GET: 107794.23GET: 107782.32GET: 107767.99GET: 107720.11GET: 107847.74GET: 107948.67GET: 107900.91GET: 107854.04GET: 107746.13GET: 107748.53GET: 107660.35GET: 107745.02GET: 107717.29GET: 107625.29GET: 107710.55GET: 107632.58GET: 107687.09GET: 107502.37GET: 107389.26GET: 107383.55GET: 107218.97GET: 107080.95GET: 106987.15GET: 106932.61GET: 106963.33GET: 106943.43GET: 106890.86GET: 106753.52GET: 106604.61GET: 106529.02GET: 106400.21GET: 106384.33GET: 106126.81GET: 106003.74GET: 106029.52GET: 106033.36GET: 106053.78GET: 105943.34GET: 105889.05GET: 105765.04GET: 105755.20GET: 105646.41GET: 105586.58GET: 105437.47GET: 105281.36GET: 105207.04GET: 105121.59GET: 104948.16GET: 105002.24GET: 105000.82GET: 104968.27GET: 104908.33GET: 104889.77GET: 104688.55GET: 104478.44GET: 104342.34GET: 104326.79GET: 104291.77GET: 104231.20GET: 104119.49GET: 104037.55GET: 103992.35GET: 103845.35GET: 103678.52GET: 103688.66GET: 103534.73GET: 103572.00GET: 103489.49GET: 103374.99GET: 103263.14GET: 103210.30GET: 103084.85GET: 102998.74GET: 102906.47GET: 102940.52GET: 102911.56GET: 102823.91GET: 102763.11GET: 102841.48GET: 102892.60GET: 102831.30GET: 102831.13GET: 102906.23GET: 102824.28GET: 102851.38GET: 102565.48GET: 102505.98GET: 102442.79GET: 102264.21GET: 102269.03GET: 102190.17GET: 102290.27GET: 102223.80GET: 102267.65GET: 102164.51GET: 102094.37GET: 102010.84GET: 101964.41GET: 101867.53GET: 101901.36GET: 101922.62GET: 101908.45GET: 101909.20GET: 101828.01GET: 101758.80GET: 101834.05GET: 101830.49GET: 101791.32GET: 101703.07GET: 101656.77GET: 101657.79GET: 101634.56GET: 101549.25GET: 101527.58GET: 101509.23GET: 101505.18GET: 101434.62GET: 101429.56GET: 101400.41GET: 101383.17GET: 101268.59GET: 101135.33GET: 101078.97GET: 101009.28GET: 100878.66GET: 100811.09GET: 100721.04GET: 100669.91GET: 100680.10GET: 100615.80GET: 100634.27GET: 100567.30GET: 100593.07GET: 100501.59GET: 100435.20GET: 100397.05GET: 100319.41GET: 100247.15GET: 100249.55GET: 100205.78GET: 100155.02GET: 100068.67GET: 100162.02GET: 100195.09GET: 100100.54GET: 99983.28GET: 99926.69GET: 99833.49GET: 99851.16GET: 99754.25GET: 99740.75GET: 99834.61GET: 99852.60GET: 99869.01GET: 99893.39GET: 99806.37GET: 99757.91GET: 99835.84GET: 99819.30GET: 99749.46GET: 99619.34GET: 99563.77GET: 99554.09GET: 99564.61GET: 99567.39GET: 99541.31GET: 99665.27GET: 99554.70GET: 99562.43GET: 99554.23GET: 99538.78GET: 99477.15GET: 99563.03GET: 99653.63GET: 99706.13GET: 99699.52GET: 99730.79GET: 99708.40GET: 99728.02GET: 99694.40GET: 99677.27GET: 99617.72GET: 99588.95GET: 99603.38GET: 99542.41GET: 99481.54GET: 99504.91GET: 99474.17GET: 99477.62GET: 99432.87GET: 99458.34GET: 99413.06GET: 99382.53GET: 99458.55GET: 99355.98GET: 99262.25GET: 99255.57GET: 99289.54GET: 99232.47GET: 99228.64GET: 99114.26GET: 99059.66GET: 99078.89GET: 99075.48GET: 99063.52GET: 98988.94GET: 98930.69GET: 98906.39GET: 98868.31GET: 98738.80GET: 98780.93GET: 98694.68GET: 98678.41GET: 98613.94GET: 98568.43GET: 98604.98GET: 98557.76GET: 98552.53GET: 98493.35GET: 98439.05GET: 98453.44GET: 98422.52GET: 98287.88GET: 98137.13GET: 98050.16GET: 98053.57GET: 97960.31GET: 97925.02GET: 97939.75GET: 97841.50GET: 97825.29GET: 97871.38GET: 97868.67GET: 97847.38GET: 97740.74GET: 97713.75GET: 97734.53GET: 97625.56GET: 97534.76GET: 97545.70GET: 97577.23GET: 97628.09GET: 97544.51GET: 97521.59GET: 97508.82GET: 97495.31GET: 97476.27GET: 97442.01GET: 97356.22GET: 97339.72GET: 97314.89GET: 97297.57GET: 97265.90GET: 97317.34GET: 97293.11GET: 97309.21GET: 97347.23GET: 97361.30GET: 97318.57GET: 97232.48GET: 97209.84GET: 97151.98GET: 97205.46GET: 97224.64GET: 97188.34GET: 97207.80GET: 97196.96GET: 97239.69GET: 97298.66GET: 97204.13GET: 97169.51GET: 97207.09GET: 97156.73GET: 97158.37GET: 97027.13GET: 97011.41GET: 96950.35GET: 96844.92GET: 96797.16GET: 96741.82GET: 96799.05GET: 96936.47GET: 96894.94GET: 96884.38GET: 96859.53GET: 96847.48GET: 96817.59GET: 96779.09GET: 96770.80GET: 96725.77GET: 96689.97GET: 96657.00GET: 96624.41GET: 96517.27GET: 96474.26GET: 96518.32GET: 96594.57GET: 96625.82GET: 96605.43GET: 96532.00GET: 96516.70GET: 96504.56GET: 96455.02GET: 96354.08GET: 96297.57GET: 96337.90GET: 96305.02GET: 96341.66GET: 96304.87GET: 96280.95GET: 96239.97GET: 96196.62GET: 96229.27GET: 96154.94GET: 96176.99GET: 96189.84GET: 96148.53GET: 96135.47GET: 96129.47GET: 96084.16GET: 96157.76GET: 96192.38GET: 96213.14GET: 96251.42GET: 96212.47GET: 96249.30GET: 96226.27GET: 96182.94GET: 96139.47GET: 96038.55GET: 96001.90GET: 95975.05GET: 95938.88GET: 95974.20GET: 95925.26GET: 95911.28GET: 95886.78GET: 95890.38GET: 95851.78GET: 95757.70GET: 95755.70GET: 95747.45GET: 95796.48GET: 95783.69GET: 95783.38GET: 95758.06GET: 95727.55GET: 95658.94GET: 95616.65GET: 95574.86GET: 95523.64GET: 95526.25GET: 95557.76GET: 95519.48GET: 95523.95GET: 95546.43GET: 95569.56GET: 95581.97GET: 95517.74GET: 95516.01GET: 95442.38GET: 95432.56GET: 95388.13GET: 95402.79GET: 95367.19GET: 95404.37GET: 95426.76GET: 95447.44GET: 95445.02GET: 95428.67GET: 95385.30GET: 95403.93GET: 95445.92GET: 95455.52GET: 95436.34GET: 95434.71GET: 95442.27GET: 95385.16GET: 95337.41GET: 95324.88GET: 95326.29GET: 95280.82GET: 95255.78GET: 95208.59GET: 95178.48GET: 95197.56GET: 95138.77GET: 95052.31GET: 95009.54GET: 94972.45GET: 94890.48GET: 94848.19GET: 94801.02GET: 94756.79GET: 94743.95GET: 94741.84GET: 94738.91GET: 94742.83GET: 94758.45GET: 94752.94GET: 94730.00GET: 94728.16GET: 94706.63GET: 94677.45GET: 94660.52GET: 94594.45GET: 94584.75GET: 94569.34GET: 94526.16GET: 94508.32GET: 94467.06GET: 94485.05GET: 94511.09GET: 94473.25GET: 94516.82GET: 94499.22GET: 94525.62GET: 94525.32GET: 94529.19GET: 94541.53GET: 94527.68GET: 94523.38GET: 94481.12GET: 94424.52GET: 94418.29GET: 94435.41GET: 94498.13GET: 94483.59GET: 94558.51GET: 94596.02GET: 94569.68GET: 94563.11GET: 94613.41GET: 94553.81GET: 94531.08GET: 94579.22GET: 94547.57GET: 94592.58GET: 94592.41GET: 94641.59GET: 94579.59GET: 94523.96GET: 94530.19GET: 94572.07GET: 94520.98GET: 94492.17GET: 94475.83GET: 94492.38GET: 94445.57GET: 94390.95GET: 94405.33GET: 94428.34GET: 94462.73GET: 94474.98GET: 94480.20GET: 94435.16GET: 94366.95GET: 94378.29GET: 94361.89GET: 94341.88GET: 94379.63GET: 94379.09GET: 94370.58GET: 94352.70GET: 94339.04GET: 94291.20GET: 94198.88GET: 94126.35GET: 94087.98GET: 94116.49GET: 94108.46GET: 94038.78GET: 93993.60GET: 93976.48GET: 93984.24GET: 93982.56GET: 93992.05GET: 93949.27GET: 93911.28GET: 93971.98GET: 94006.96GET: 94051.22GET: 94037.66GET: 94053.77GET: 94003.41GET: 93987.40GET: 93960.89GET: 93901.95GET: 93910.48GET: 93909.36GET: 93936.81GET: 93951.63GET: 93924.27GET: 93922.22GET: 93966.77GET: 93947.97GET: 93940.02GET: 93906.05GET: 93905.93GET: 93915.00GET: 93933.48GET: 93888.53GET: 93827.66GET: 93795.02GET: 93787.60GET: 93791.95GET: 93827.69GET: 93866.88GET: 93871.35GET: 93863.58GET: 93840.83GET: 93780.74GET: 93763.74GET: 93742.91GET: 93687.91GET: 93704.09GET: 93762.27GET: 93752.90GET: 93744.20GET: 93734.89GET: 93708.70GET: 93711.65GET: 93671.95GET: 93679.17GET: 93667.76GET: 93691.80GET: 93634.82GET: 93644.08GET: 93675.12GET: 93724.77GET: 93742.98GET: 93699.62GET: 93658.98GET: 93663.15GET: 93646.41GET: 93622.52GET: 93574.75GET: 93556.63GET: 93550.62GET: 93560.07GET: 93547.50GET: 93512.00GET: 93521.02GET: 93482.00GET: 93452.36GET: 93424.07GET: 93392.77GET: 93378.08GET: 93390.37GET: 93362.89GET: 93327.51GET: 93284.88GET: 93267.38GET: 93264.61GET: 93255.86GET: 93298.61GET: 93334.75GET: 93304.47GET: 93303.19GET: 93282.08GET: 93290.98GET: 93320.09GET: 93321.90GET: 93310.41GET: 93270.88GET: 93228.05GET: 93196.50GET: 93202.23GET: 93178.78GET: 93150.80GET: 93184.73GET: 93212.52GET: 93215.54GET: 93234.58GET: 93238.66GET: 93244.49GET: 93202.55GET: 93226.73GET: 93252.12GET: 93286.74GET: 93261.04GET: 93277.20GET: 93261.73GET: 93233.66GET: 93246.98GET: 93215.31GET: 93266.21GET: 93248.70GET: 93249.26GET: 93249.34GET: 93256.59GET: 93239.25GET: 93238.51GET: 93287.27GET: 93294.28GET: 93268.85GET: 93258.77GET: 93319.19GET: 93364.68GET: 93385.33GET: 93411.84GET: 93417.11GET: 93434.39GET: 93441.78GET: 93447.46GET: 93480.27GET: 93482.80GET: 93545.50GET: 93556.25GET: 93525.09GET: 93516.98GET: 93504.68GET: 93592.43GET: 93620.82GET: 93719.70GET: 93815.88GET: 93813.41GET: 93836.64GET: 93804.43GET: 93756.45GET: 93711.28GET: 93743.29GET: 93746.77GET: 93751.91GET: 93729.16GET: 93711.19GET: 93698.38GET: 93672.23GET: 93642.66GET: 93634.55GET: 93623.12GET: 93606.09GET: 93583.57GET: 93564.02GET: 93552.19GET: 93577.48GET: 93640.76GET: 93820.93GET: 93858.38GET: 93903.67====== GET ======
  20000008 requests completed in 212.91 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.21% <= 0.2 milliseconds
3.02% <= 0.3 milliseconds
6.25% <= 0.4 milliseconds
10.88% <= 0.5 milliseconds
16.82% <= 0.6 milliseconds
23.19% <= 0.7 milliseconds
29.05% <= 0.8 milliseconds
33.68% <= 0.9 milliseconds
37.41% <= 1.0 milliseconds
40.64% <= 1.1 milliseconds
43.45% <= 1.2 milliseconds
46.05% <= 1.3 milliseconds
48.50% <= 1.4 milliseconds
50.86% <= 1.5 milliseconds
53.14% <= 1.6 milliseconds
55.36% <= 1.7 milliseconds
57.47% <= 1.8 milliseconds
59.48% <= 1.9 milliseconds
61.39% <= 2 milliseconds
75.30% <= 3 milliseconds
83.53% <= 4 milliseconds
88.61% <= 5 milliseconds
91.69% <= 6 milliseconds
93.76% <= 7 milliseconds
95.21% <= 8 milliseconds
96.19% <= 9 milliseconds
96.96% <= 10 milliseconds
97.52% <= 11 milliseconds
97.95% <= 12 milliseconds
98.28% <= 13 milliseconds
98.52% <= 14 milliseconds
98.73% <= 15 milliseconds
98.92% <= 16 milliseconds
99.08% <= 17 milliseconds
99.19% <= 18 milliseconds
99.28% <= 19 milliseconds
99.37% <= 20 milliseconds
99.47% <= 21 milliseconds
99.55% <= 22 milliseconds
99.62% <= 23 milliseconds
99.67% <= 24 milliseconds
99.70% <= 25 milliseconds
99.74% <= 26 milliseconds
99.78% <= 27 milliseconds
99.80% <= 28 milliseconds
99.83% <= 29 milliseconds
99.84% <= 30 milliseconds
99.86% <= 31 milliseconds
99.87% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 74 milliseconds
100.00% <= 96 milliseconds
100.00% <= 97 milliseconds
100.00% <= 120 milliseconds
100.00% <= 120 milliseconds
93935.12 requests per second


