2023-11-24 14:17:04
SET: -nanSET: 234528.00SET: 220976.00SET: 209653.33SET: 212648.00SET: 207769.78SET: 195752.16SET: 189075.95SET: 183140.44SET: 179796.19SET: 177224.89SET: 173206.67SET: 168390.97SET: 163728.75SET: 159015.39SET: 154507.17SET: 148915.25SET: 145591.00SET: 141681.88SET: 138433.25SET: 136304.75SET: 134550.16SET: 132620.97SET: 131213.88SET: 129332.67SET: 129232.93SET: 128753.60SET: 127959.80SET: 127422.05SET: 127451.84SET: 128046.82SET: 129063.30SET: 128922.46SET: 127943.90SET: 127304.38SET: 126764.39SET: 125729.36SET: 124845.90SET: 124608.63SET: 122900.24SET: 121490.98SET: 120568.48SET: 119483.04SET: 118755.01SET: 117496.10SET: 116483.86SET: 115828.92SET: 114635.64SET: 113467.24SET: 112381.17SET: 111452.11SET: 110670.22SET: 109968.07SET: 109110.02SET: 108341.48SET: 107837.72SET: 107482.83SET: 106895.80SET: 107068.41SET: 106663.06SET: 106958.88SET: 106461.78SET: 106017.77SET: 106321.42SET: 106096.56SET: 105520.88SET: 105486.66SET: 104918.66SET: 104476.77SET: 103910.19SET: 103937.02SET: 103568.53SET: 103450.28SET: 103051.26SET: 102708.76SET: 102518.08SET: 102563.75SET: 102796.86SET: 102568.98SET: 102595.16SET: 102152.24SET: 102086.56SET: 102125.45SET: 102546.72SET: 102094.70SET: 101752.14SET: 101636.44SET: 101400.65SET: 101368.79SET: 101299.23SET: 100872.34SET: 100591.04SET: 100800.62SET: 101146.91SET: 101032.41SET: 101274.81SET: 101574.73SET: 102040.43SET: 101867.71SET: 101854.05SET: 101586.77SET: 101238.45SET: 100907.49SET: 100609.31SET: 100407.90SET: 100693.64SET: 101038.72SET: 100584.82SET: 100266.78SET: 99902.41SET: 99651.52SET: 99043.91SET: 98605.82SET: 98533.90SET: 98427.66SET: 98650.38SET: 98362.86SET: 98077.33SET: 97867.23SET: 97540.20SET: 97516.42SET: 97527.93SET: 97406.63SET: 97012.72SET: 97264.98SET: 97079.85SET: 96783.32SET: 96619.47SET: 96479.88SET: 96503.41SET: 96448.44SET: 96535.73SET: 96481.34SET: 96324.25SET: 96196.20SET: 96177.24SET: 96021.14SET: 95828.39SET: 95546.29SET: 95235.27SET: 95024.46SET: 94958.88SET: 94853.28SET: 94685.50SET: 94492.54SET: 94438.59SET: 94317.44SET: 94255.52SET: 94088.16SET: 94043.95SET: 93994.36SET: 93780.86SET: 93932.23SET: 93645.01SET: 93506.91SET: 93462.80SET: 93473.50SET: 93557.37SET: 93710.65SET: 93580.38SET: 93460.38SET: 93379.74SET: 93458.16SET: 93456.16SET: 93480.65SET: 93440.59SET: 93456.74SET: 93737.30SET: 94333.44SET: 94441.71====== SET ======
  4000000 requests completed in 42.36 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.57% <= 0.3 milliseconds
4.31% <= 0.4 milliseconds
6.89% <= 0.5 milliseconds
10.16% <= 0.6 milliseconds
14.82% <= 0.7 milliseconds
19.86% <= 0.8 milliseconds
25.22% <= 0.9 milliseconds
30.41% <= 1.0 milliseconds
34.81% <= 1.1 milliseconds
38.40% <= 1.2 milliseconds
41.63% <= 1.3 milliseconds
44.84% <= 1.4 milliseconds
47.96% <= 1.5 milliseconds
50.80% <= 1.6 milliseconds
53.26% <= 1.7 milliseconds
55.57% <= 1.8 milliseconds
57.67% <= 1.9 milliseconds
59.77% <= 2 milliseconds
75.22% <= 3 milliseconds
84.58% <= 4 milliseconds
89.77% <= 5 milliseconds
92.96% <= 6 milliseconds
95.06% <= 7 milliseconds
96.44% <= 8 milliseconds
97.22% <= 9 milliseconds
97.80% <= 10 milliseconds
98.22% <= 11 milliseconds
98.58% <= 12 milliseconds
98.86% <= 13 milliseconds
99.08% <= 14 milliseconds
99.25% <= 15 milliseconds
99.41% <= 16 milliseconds
99.52% <= 17 milliseconds
99.58% <= 18 milliseconds
99.64% <= 19 milliseconds
99.71% <= 20 milliseconds
99.75% <= 21 milliseconds
99.78% <= 22 milliseconds
99.81% <= 23 milliseconds
99.84% <= 24 milliseconds
99.87% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 46 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 58 milliseconds
100.00% <= 58 milliseconds
94433.16 requests per second


