2023-11-24 11:57:09
GET: -nanGET: 418944.00GET: 349504.00GET: 291104.00GET: 259712.00GET: 241542.41GET: 224954.67GET: 208073.14GET: 192420.00GET: 182592.00GET: 175606.41GET: 169739.64GET: 164205.33GET: 161899.73GET: 156552.52GET: 152997.34GET: 149233.45GET: 148115.62GET: 145813.09GET: 141922.19GET: 139012.19GET: 136068.44GET: 134138.56GET: 132212.36GET: 130613.04GET: 130877.76GET: 130499.70GET: 129708.55GET: 129123.15GET: 128242.23GET: 127663.70GET: 126581.69GET: 126242.73GET: 125380.09GET: 124941.42GET: 124355.34GET: 123997.79GET: 123448.30GET: 123077.19GET: 123068.87GET: 123349.10GET: 123620.37GET: 122777.16GET: 122608.75GET: 122271.62GET: 122392.98GET: 121763.27GET: 121220.68GET: 120136.36GET: 120136.18GET: 120461.69GET: 120299.24GET: 119245.96GET: 119316.73GET: 119072.13GET: 118814.16GET: 118542.81GET: 118294.71GET: 117530.51GET: 117762.07GET: 117272.22GET: 116618.40GET: 116202.38GET: 115246.56GET: 114828.27GET: 113971.91GET: 113340.98GET: 113061.68GET: 113063.47GET: 112306.39GET: 112371.27GET: 112085.34GET: 111853.38GET: 111666.23GET: 111577.63GET: 111860.94GET: 111610.53GET: 111339.30GET: 110956.87GET: 110883.62GET: 110647.53GET: 110452.30GET: 110517.41GET: 110108.97GET: 109898.93GET: 109802.39GET: 109806.72GET: 109933.01GET: 110126.84GET: 109637.52GET: 109573.80GET: 109609.16GET: 109835.32GET: 109716.44GET: 109974.60GET: 110059.48GET: 110063.67GET: 110193.48GET: 110113.38GET: 109861.54GET: 110073.23GET: 110029.16GET: 110189.09GET: 110124.05GET: 110185.17GET: 110211.47GET: 109907.33GET: 109819.35GET: 110052.64GET: 109990.66GET: 110181.11GET: 110033.00GET: 109922.30GET: 109808.02GET: 109714.64GET: 109760.17GET: 110026.36GET: 110032.26GET: 110161.41GET: 110162.87GET: 110258.80GET: 110360.52GET: 110479.12GET: 110473.04GET: 110701.87GET: 110893.41GET: 110794.73GET: 110892.23GET: 110741.30GET: 110808.60GET: 110935.37GET: 110836.05GET: 110815.18GET: 110891.37GET: 110884.98GET: 111053.17GET: 111014.90GET: 111008.57GET: 111051.30GET: 110955.42GET: 111138.77GET: 110989.63GET: 110872.95GET: 110952.52GET: 110833.66GET: 110555.16GET: 110493.01GET: 110263.07GET: 110529.21GET: 110610.68GET: 110403.02GET: 110324.20GET: 110287.62GET: 110108.91GET: 110087.66GET: 110004.16GET: 109938.06GET: 109960.68GET: 109999.39GET: 109964.43GET: 110007.16GET: 110072.13GET: 110006.29GET: 109987.78GET: 109987.56GET: 109802.96GET: 109667.61GET: 109474.67GET: 109778.91GET: 109805.39GET: 109686.27GET: 109753.98GET: 109706.40GET: 109718.12GET: 109728.62GET: 109723.34GET: 109723.37GET: 109782.10GET: 109709.27GET: 109727.19GET: 109781.38GET: 109717.33GET: 109776.24GET: 109856.80GET: 109876.73GET: 109921.77GET: 109843.30GET: 109553.31GET: 109459.62GET: 109455.30GET: 109534.41GET: 109639.25GET: 109597.53GET: 109597.54GET: 109548.09GET: 109490.68GET: 109433.38GET: 109321.57GET: 109271.23GET: 109243.08GET: 109145.05GET: 109056.31GET: 108904.46GET: 108779.71GET: 108689.22GET: 108532.97GET: 108531.62GET: 108291.07GET: 108177.38GET: 107915.02GET: 107762.52GET: 107608.73GET: 107700.37GET: 107575.48GET: 107450.49GET: 107288.84GET: 107134.89GET: 107032.84GET: 106991.62GET: 106971.11GET: 106912.03GET: 106861.62GET: 106887.41GET: 106884.09GET: 106790.39GET: 106640.68GET: 106545.49GET: 106478.17GET: 106555.46GET: 106496.84GET: 106333.22GET: 106325.73GET: 106258.96GET: 106155.09GET: 106051.18GET: 106121.88GET: 106007.73GET: 105980.59GET: 105858.52GET: 105802.05GET: 105852.09GET: 105762.37GET: 105824.70GET: 105686.96GET: 105738.36GET: 105655.51GET: 105554.78GET: 105456.19GET: 105452.91GET: 105477.96GET: 105449.62GET: 105430.90GET: 105502.45GET: 105463.75GET: 105439.68GET: 105364.64GET: 105470.09GET: 105416.93GET: 105405.77GET: 105524.23GET: 105543.79GET: 105606.79GET: 105641.48GET: 105594.64GET: 105559.38GET: 105531.11GET: 105477.41GET: 105593.27GET: 105687.07GET: 105588.69GET: 105644.13GET: 105557.23GET: 105454.66GET: 105352.44GET: 105371.73GET: 105497.01GET: 105533.90GET: 105484.38GET: 105390.13GET: 105471.13GET: 105436.05GET: 105387.35GET: 105370.80GET: 105313.10GET: 105208.09GET: 105294.30GET: 105263.46GET: 105243.84GET: 105197.67GET: 105240.34GET: 105179.65GET: 105098.65GET: 105125.71GET: 105164.76GET: 105122.18GET: 105107.58GET: 105065.05GET: 105043.96GET: 105054.46GET: 104984.37GET: 104915.91GET: 104902.24GET: 104892.05GET: 104846.48GET: 104893.77GET: 104958.09GET: 105062.15GET: 105069.61GET: 105167.03GET: 105152.72GET: 105130.49GET: 105128.30GET: 105107.82GET: 104985.27GET: 105014.54GET: 104984.19GET: 104950.91GET: 105021.17GET: 105051.07GET: 105039.39GET: 105033.74GET: 105033.22GET: 105023.58GET: 104966.59GET: 104974.65GET: 104916.68GET: 104875.23GET: 104926.90GET: 104937.79GET: 104934.66GET: 104903.12GET: 104918.52GET: 104882.52GET: 104835.61GET: 104812.39GET: 104761.69GET: 104706.06GET: 104697.55GET: 104677.75GET: 104736.08GET: 104697.70GET: 104672.65GET: 104550.73GET: 104569.95GET: 104572.47GET: 104591.34GET: 104517.08GET: 104589.14GET: 104653.53GET: 104688.13GET: 104650.35GET: 104694.27GET: 104721.84GET: 104729.38GET: 104690.28GET: 104665.79GET: 104655.86GET: 104702.64GET: 104706.56GET: 104651.98GET: 104680.39GET: 104704.92GET: 104697.43GET: 104632.41GET: 104626.99GET: 104582.37GET: 104562.56GET: 104461.77GET: 104376.34GET: 104334.16GET: 104245.48GET: 104282.06GET: 104215.70GET: 104173.55GET: 104118.06GET: 104085.42GET: 104159.78GET: 104096.73GET: 104074.11GET: 104040.49GET: 104048.36GET: 104009.96GET: 103942.04GET: 103971.27GET: 103952.89GET: 103883.99GET: 103963.47GET: 103921.69GET: 103848.05GET: 103838.27GET: 103826.49GET: 103760.19GET: 103703.42GET: 103664.88GET: 103635.12GET: 103636.12GET: 103639.13GET: 103690.59GET: 103762.39GET: 103765.62GET: 103746.83GET: 103747.22GET: 103702.38GET: 103708.66GET: 103708.35GET: 103670.70GET: 103651.23GET: 103583.96GET: 103507.25GET: 103575.77GET: 103578.67GET: 103492.28GET: 103532.62GET: 103496.27GET: 103499.80GET: 103456.79GET: 103461.62GET: 103400.39GET: 103418.16GET: 103319.75GET: 103223.22GET: 103070.75GET: 103080.20GET: 103058.84GET: 102983.16GET: 103090.80GET: 103128.44GET: 103083.25GET: 103134.37GET: 103042.13GET: 103011.55GET: 102951.58GET: 102996.25GET: 102972.11GET: 102981.38GET: 102944.32GET: 102962.55GET: 102836.91GET: 102758.76GET: 102772.70GET: 102735.82GET: 102691.50GET: 102696.92GET: 102634.30GET: 102596.98GET: 102557.05GET: 102675.97GET: 102628.59GET: 102641.70GET: 102607.84GET: 102644.26GET: 102666.71GET: 102635.98GET: 102697.02GET: 102667.16GET: 102628.21GET: 102648.49GET: 102624.77GET: 102547.43GET: 102476.35GET: 102378.02GET: 102354.40GET: 102343.39GET: 102322.70GET: 102261.24GET: 102295.85GET: 102267.24GET: 102245.05GET: 102261.61GET: 102268.37GET: 102290.98GET: 102334.52GET: 102344.67GET: 102353.15GET: 102433.30GET: 102438.80GET: 102371.34GET: 102351.55GET: 102317.88GET: 102332.84GET: 102296.95GET: 102283.16GET: 102246.12GET: 102229.33GET: 102245.24GET: 102206.34GET: 102215.23GET: 102224.26GET: 102220.76GET: 102218.71GET: 102230.48GET: 102207.49GET: 102204.12GET: 102233.02GET: 102218.23GET: 102240.07GET: 102282.60GET: 102181.63GET: 102201.43GET: 102213.27GET: 102190.09GET: 102115.02GET: 102042.41GET: 101959.36GET: 101953.06GET: 101886.19GET: 101916.80GET: 101896.48GET: 101924.19GET: 101873.20GET: 101901.14GET: 101890.43GET: 101866.67GET: 101807.92GET: 101806.59GET: 101855.09GET: 101855.59GET: 101809.59GET: 101832.54GET: 101831.30GET: 101789.13GET: 101804.45GET: 101817.88GET: 101814.72GET: 101797.26GET: 101775.97GET: 101756.35GET: 101722.16GET: 101739.40GET: 101697.93GET: 101686.55GET: 101669.92GET: 101646.95GET: 101589.63GET: 101582.30GET: 101574.30GET: 101558.80GET: 101548.59GET: 101573.19GET: 101620.08GET: 101606.09GET: 101641.19GET: 101655.77GET: 101640.45GET: 101643.02GET: 101642.00GET: 101598.85GET: 101646.47GET: 101631.55GET: 101605.04GET: 101606.95GET: 101606.88GET: 101617.56GET: 101642.18GET: 101607.94GET: 101631.38GET: 101612.27GET: 101540.38GET: 101573.42GET: 101627.84GET: 101564.98GET: 101597.36GET: 101575.66GET: 101564.09GET: 101546.72GET: 101554.95GET: 101518.20GET: 101537.03GET: 101536.19GET: 101464.55GET: 101471.11GET: 101418.28GET: 101442.54GET: 101479.41GET: 101522.87GET: 101474.55GET: 101425.91GET: 101412.16GET: 101420.55GET: 101382.49GET: 101384.46GET: 101326.05GET: 101328.33GET: 101407.52GET: 101413.20GET: 101357.38GET: 101342.92GET: 101264.62GET: 101264.44GET: 101308.14GET: 101231.54GET: 101225.68GET: 101205.28GET: 101160.64GET: 101160.11GET: 101208.75GET: 101212.78GET: 101149.86GET: 101130.75GET: 101139.48GET: 101100.50GET: 101085.82GET: 101126.76GET: 101118.33GET: 101112.73GET: 101071.33GET: 101060.13GET: 101063.86GET: 101026.47GET: 100986.27GET: 100981.58GET: 100920.48GET: 100931.23GET: 101032.24GET: 101062.54GET: 100984.10GET: 101032.05GET: 101041.77GET: 100987.14GET: 100981.89GET: 100953.07GET: 100931.85GET: 100857.28GET: 100803.49GET: 100816.63GET: 100825.82GET: 100831.03GET: 100836.12GET: 100752.60GET: 100738.98GET: 100709.38GET: 100691.31GET: 100717.45GET: 100678.06GET: 100628.11GET: 100630.69GET: 100569.07GET: 100544.99GET: 100579.37GET: 100541.70GET: 100523.37GET: 100467.82GET: 100462.32GET: 100499.63GET: 100525.43GET: 100559.84GET: 100518.91GET: 100603.32GET: 100568.05GET: 100561.97GET: 100560.12GET: 100538.18GET: 100534.47GET: 100536.47GET: 100532.49GET: 100556.88GET: 100568.46GET: 100592.73GET: 100499.71GET: 100458.95GET: 100434.22GET: 100441.72GET: 100430.26GET: 100437.17GET: 100426.52GET: 100448.20GET: 100417.22GET: 100359.08GET: 100308.23GET: 100239.88GET: 100147.94GET: 100092.78GET: 100081.44GET: 100040.67GET: 100026.12GET: 100044.97GET: 99982.10GET: 99935.03GET: 99884.94GET: 99852.48GET: 99822.15GET: 99810.83GET: 99766.30GET: 99717.11GET: 99675.16GET: 99608.57GET: 99580.66GET: 99591.61GET: 99573.65GET: 99514.92GET: 99489.72GET: 99505.56GET: 99491.38GET: 99457.23GET: 99495.58GET: 99446.20GET: 99396.31GET: 99350.47GET: 99330.82GET: 99294.48GET: 99282.53GET: 99222.03GET: 99170.58GET: 99213.70GET: 99236.59GET: 99180.30GET: 99162.52GET: 99163.97GET: 99126.38GET: 99142.95GET: 99152.56GET: 99120.17GET: 99076.17GET: 99075.05GET: 99051.52GET: 99044.09GET: 99017.91GET: 98986.82GET: 98975.78GET: 98947.44GET: 98955.02GET: 98952.43GET: 98891.67GET: 98827.55GET: 98799.18GET: 98785.87GET: 98753.02GET: 98726.10GET: 98711.93GET: 98717.68GET: 98729.23GET: 98720.70GET: 98745.70GET: 98748.66GET: 98749.77GET: 98791.06GET: 98832.87GET: 98829.25GET: 98814.18GET: 98842.82GET: 98857.02GET: 98804.88GET: 98745.83GET: 98696.02GET: 98662.51GET: 98646.69GET: 98583.59GET: 98491.42GET: 98433.90GET: 98385.01GET: 98368.22GET: 98414.42GET: 98506.60GET: 98647.51GET: 98726.62GET: 98828.63GET: 98916.06GET: 98906.57GET: 98914.66GET: 98912.80GET: 98947.34GET: 98974.34GET: 99006.56GET: 99016.65GET: 99038.87GET: 99051.13GET: 99047.41GET: 99117.53GET: 99193.38GET: 99256.77GET: 99277.64GET: 99326.60GET: 99312.96GET: 99334.54GET: 99364.14GET: 99400.80GET: 99450.71GET: 99477.01GET: 99473.78GET: 99456.62GET: 99449.26GET: 99511.61GET: 99574.89GET: 99630.48GET: 99703.15GET: 99879.34GET: 99979.93GET: 100067.30GET: 100127.25GET: 100257.26GET: 100282.27GET: 100334.71GET: 100388.12GET: 100458.43====== GET ======
  20000000 requests completed in 198.97 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
3.29% <= 0.3 milliseconds
7.05% <= 0.4 milliseconds
12.61% <= 0.5 milliseconds
19.44% <= 0.6 milliseconds
26.31% <= 0.7 milliseconds
31.89% <= 0.8 milliseconds
36.17% <= 0.9 milliseconds
39.61% <= 1.0 milliseconds
42.60% <= 1.1 milliseconds
45.38% <= 1.2 milliseconds
48.05% <= 1.3 milliseconds
50.57% <= 1.4 milliseconds
52.96% <= 1.5 milliseconds
55.25% <= 1.6 milliseconds
57.40% <= 1.7 milliseconds
59.45% <= 1.8 milliseconds
61.40% <= 1.9 milliseconds
63.25% <= 2 milliseconds
76.90% <= 3 milliseconds
84.85% <= 4 milliseconds
89.65% <= 5 milliseconds
92.57% <= 6 milliseconds
94.53% <= 7 milliseconds
95.84% <= 8 milliseconds
96.78% <= 9 milliseconds
97.47% <= 10 milliseconds
97.97% <= 11 milliseconds
98.38% <= 12 milliseconds
98.67% <= 13 milliseconds
98.90% <= 14 milliseconds
99.08% <= 15 milliseconds
99.23% <= 16 milliseconds
99.34% <= 17 milliseconds
99.43% <= 18 milliseconds
99.52% <= 19 milliseconds
99.60% <= 20 milliseconds
99.67% <= 21 milliseconds
99.71% <= 22 milliseconds
99.75% <= 23 milliseconds
99.79% <= 24 milliseconds
99.82% <= 25 milliseconds
99.85% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.92% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 79 milliseconds
100.00% <= 86 milliseconds
100.00% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 91 milliseconds
100.00% <= 93 milliseconds
100.00% <= 93 milliseconds
100517.16 requests per second


