2023-11-24 11:57:09
GET: -nanGET: 375456.00GET: 334768.00GET: 295105.19GET: 261274.72GET: 239418.06GET: 219522.98GET: 204031.97GET: 194129.86GET: 184887.70GET: 177172.53GET: 169266.53GET: 163519.47GET: 155934.86GET: 151085.00GET: 148426.94GET: 146407.78GET: 141915.25GET: 138799.28GET: 136172.59GET: 132251.59GET: 128036.40GET: 126860.24GET: 123848.98GET: 122314.73GET: 120379.98GET: 119965.66GET: 118670.41GET: 117395.59GET: 116417.32GET: 115256.34GET: 114418.01GET: 112961.00GET: 112066.71GET: 110529.51GET: 109778.48GET: 109304.67GET: 108766.71GET: 108713.84GET: 108831.42GET: 108398.16GET: 108208.23GET: 107919.82GET: 107460.70GET: 106850.41GET: 106775.89GET: 106467.30GET: 106440.07GET: 105562.09GET: 105484.04GET: 105625.79GET: 105862.95GET: 105342.34GET: 104994.27GET: 104561.55GET: 104206.62GET: 103318.23GET: 103218.77GET: 103116.12GET: 102741.51GET: 102702.84GET: 102460.81GET: 102532.12GET: 102082.09GET: 102069.09GET: 102062.01GET: 101831.55GET: 101972.48GET: 101760.91GET: 101980.22GET: 101920.07GET: 101990.67GET: 101932.59GET: 102141.05GET: 101880.47GET: 101505.48GET: 101395.52GET: 101151.00GET: 101266.88GET: 101484.11GET: 101306.72GET: 101164.06GET: 101412.78GET: 101295.12GET: 101117.57GET: 101132.62GET: 101188.50GET: 101129.39GET: 100878.34GET: 100754.60GET: 100888.22GET: 100872.88GET: 101044.84GET: 101074.25GET: 101025.84GET: 100916.98GET: 100460.62GET: 100756.11GET: 100480.05GET: 100568.07GET: 100367.06GET: 99960.50GET: 100044.74GET: 100061.04GET: 100045.73GET: 100052.28GET: 99940.08GET: 99645.48GET: 99629.54GET: 99444.93GET: 99265.98GET: 99387.33GET: 99159.81GET: 99122.03GET: 99139.80GET: 99034.84GET: 99086.62GET: 98871.66GET: 98985.90GET: 98967.84GET: 99073.00GET: 98947.13GET: 98873.84GET: 98780.96GET: 98706.84GET: 98626.99GET: 98574.77GET: 98686.53GET: 98632.66GET: 98589.45GET: 98587.26GET: 98529.28GET: 98388.01GET: 98341.04GET: 98537.75GET: 98439.99GET: 98278.16GET: 98095.55GET: 97898.30GET: 98012.17GET: 98116.66GET: 98087.19GET: 98022.82GET: 98041.76GET: 98036.26GET: 98017.62GET: 98159.73GET: 98291.70GET: 98106.86GET: 98173.55GET: 98126.68GET: 97935.60GET: 97913.23GET: 97949.96GET: 98063.15GET: 98089.01GET: 97952.19GET: 97875.97GET: 97773.24GET: 97711.51GET: 97637.62GET: 97546.60GET: 97461.64GET: 97311.34GET: 97229.59GET: 97234.51GET: 97282.65GET: 97265.86GET: 97154.47GET: 97128.95GET: 97064.33GET: 97046.55GET: 97059.78GET: 96902.41GET: 96950.41GET: 96901.75GET: 96930.18GET: 96942.42GET: 96739.78GET: 96836.38GET: 96900.17GET: 96959.52GET: 97025.09GET: 96831.72GET: 96873.34GET: 97016.80GET: 97198.52GET: 97373.86GET: 97426.66GET: 97426.73GET: 97548.38GET: 97697.83GET: 97662.25GET: 97784.77GET: 97757.18GET: 97894.49GET: 98003.54GET: 98186.22GET: 98288.98GET: 98271.74GET: 98319.77GET: 98474.69GET: 98508.76GET: 98420.35GET: 98430.73GET: 98266.05GET: 98351.75GET: 98394.84GET: 98428.72GET: 98460.65GET: 98472.02GET: 98868.62GET: 98963.80GET: 99115.48GET: 99157.62GET: 99131.84GET: 99136.24GET: 99135.65GET: 99041.67GET: 99081.18GET: 99157.15GET: 99323.63GET: 99548.91GET: 99570.70GET: 99546.41GET: 99482.20GET: 99409.09GET: 99303.88GET: 99237.78GET: 99120.66GET: 99037.25GET: 98881.63GET: 98829.09GET: 98804.80GET: 98938.47GET: 99103.88GET: 99286.94GET: 99280.38GET: 99239.82GET: 99351.54GET: 99498.09GET: 99502.05GET: 99577.95GET: 99545.27GET: 99490.20GET: 99465.06GET: 99333.24GET: 99252.48GET: 99260.57GET: 99234.27GET: 99163.55GET: 99269.79GET: 99218.99GET: 99291.44GET: 99412.33GET: 99611.34GET: 99681.28GET: 99763.37GET: 99729.28GET: 99818.53GET: 99917.48GET: 100013.08GET: 100076.48GET: 100206.06GET: 100352.02GET: 100421.73GET: 100482.17GET: 100607.66GET: 100689.93GET: 100744.91GET: 100920.97GET: 100969.67GET: 101066.55GET: 101173.34GET: 101322.03GET: 101416.23GET: 101518.52GET: 101573.76GET: 101582.88GET: 101668.95GET: 101677.40GET: 101788.64GET: 101901.47GET: 102004.03GET: 102110.48GET: 102112.84GET: 102169.63GET: 102141.74GET: 102097.98GET: 102136.24GET: 102125.15GET: 102125.77GET: 102111.78GET: 102102.74GET: 102054.91GET: 102011.31GET: 101950.55GET: 102024.80GET: 101978.41GET: 102002.88GET: 101949.34GET: 101913.61GET: 101937.09GET: 101958.31GET: 101889.21GET: 101768.45GET: 101745.32GET: 101701.43GET: 101670.88GET: 101664.24GET: 101669.07GET: 101725.18GET: 101648.88GET: 101635.64GET: 101628.21GET: 101558.91GET: 101439.16GET: 101399.00GET: 101434.45GET: 101383.35GET: 101385.82GET: 101327.53GET: 101307.06GET: 101328.82GET: 101379.20GET: 101403.05GET: 101401.89GET: 101292.71GET: 101451.26GET: 101471.30GET: 101495.67GET: 101569.35GET: 101634.81GET: 101673.52GET: 101808.88GET: 101834.74GET: 101924.95GET: 101984.40GET: 102041.05GET: 102127.77GET: 102146.30GET: 102252.79GET: 102284.57GET: 102335.05GET: 102438.57GET: 102474.81GET: 102528.19GET: 102543.27GET: 102627.50GET: 102599.78GET: 102653.30GET: 102681.67GET: 102772.62GET: 102783.50GET: 102850.44GET: 102839.29GET: 102876.42GET: 102933.57GET: 102929.85GET: 103077.81GET: 103161.50GET: 103252.75GET: 103316.45GET: 103428.56GET: 103548.84GET: 103577.96GET: 103724.38GET: 103769.73GET: 103839.13GET: 103964.88GET: 104073.92GET: 104172.98GET: 104242.70GET: 104261.13GET: 104291.75GET: 104391.14GET: 104364.36GET: 104415.12GET: 104421.62GET: 104506.73GET: 104551.26GET: 104594.29GET: 104606.02GET: 104661.02GET: 104672.19GET: 104768.34GET: 104824.97GET: 104810.62GET: 104805.01GET: 104856.44GET: 105021.43GET: 104997.60GET: 105038.70GET: 105075.70GET: 105079.45GET: 105094.26GET: 105105.67GET: 105133.11GET: 105167.88GET: 105153.44GET: 105094.98GET: 105049.88GET: 105040.93GET: 105048.89GET: 104985.87GET: 105049.79GET: 105026.29GET: 104957.56GET: 104897.65GET: 104853.78GET: 104825.87GET: 104833.16GET: 104806.05GET: 104778.75GET: 104716.81GET: 104721.93GET: 104759.63GET: 104746.41GET: 104754.16GET: 104711.99GET: 104712.95GET: 104720.41GET: 104691.62GET: 104684.19GET: 104789.06GET: 104775.65GET: 104779.30GET: 104781.27GET: 104861.39GET: 104834.91GET: 104806.78GET: 104838.09GET: 104887.92GET: 104848.05GET: 104894.34GET: 104788.41GET: 104774.24GET: 104747.86GET: 104727.95GET: 104720.55GET: 104730.09GET: 104766.48GET: 104761.90GET: 104756.36GET: 104677.55GET: 104625.05GET: 104552.46GET: 104519.45GET: 104532.52GET: 104550.09GET: 104544.04GET: 104594.70GET: 104567.12GET: 104543.11GET: 104521.75GET: 104492.91GET: 104470.83GET: 104436.04GET: 104355.61GET: 104327.59GET: 104304.20GET: 104270.53GET: 104258.96GET: 104187.64GET: 104160.41GET: 104170.09GET: 104084.23GET: 104018.64GET: 104024.59GET: 104006.26GET: 104041.05GET: 104061.34GET: 103972.17GET: 103958.01GET: 103906.91GET: 103854.15GET: 103872.67GET: 103832.50GET: 103763.75GET: 103735.29GET: 103637.34GET: 103653.40GET: 103635.46GET: 103615.42GET: 103560.29GET: 103504.20GET: 103497.99GET: 103467.79GET: 103432.48GET: 103436.00GET: 103408.06GET: 103406.60GET: 103424.79GET: 103413.92GET: 103392.64GET: 103384.65GET: 103408.48GET: 103296.11GET: 103272.48GET: 103248.13GET: 103333.61GET: 103385.73GET: 103352.77GET: 103327.75GET: 103328.45GET: 103302.43GET: 103338.28GET: 103362.41GET: 103400.19GET: 103429.99GET: 103504.13GET: 103577.62GET: 103657.34GET: 103683.74GET: 103746.45GET: 103788.37GET: 103804.11GET: 103848.96GET: 103890.19GET: 103940.84GET: 103987.80GET: 103970.68GET: 103972.76GET: 103971.89GET: 104018.56GET: 104015.73GET: 104033.40GET: 104081.08GET: 104141.26GET: 104173.84GET: 104222.32GET: 104170.31GET: 104141.98GET: 104125.21GET: 104143.55GET: 104124.75GET: 104100.60GET: 104059.73GET: 103996.62GET: 104002.96GET: 104041.28GET: 104047.21GET: 104065.13GET: 104063.72GET: 104128.13GET: 104132.41GET: 104188.41GET: 104223.51GET: 104239.62GET: 104278.52GET: 104277.14GET: 104315.77GET: 104339.86GET: 104293.63GET: 104287.00GET: 104229.95GET: 104186.68GET: 104169.91GET: 104175.16GET: 104139.76GET: 104118.95GET: 104088.45GET: 104042.67GET: 104040.60GET: 104007.69GET: 104000.40GET: 104035.77GET: 104025.41GET: 104027.39GET: 104041.86GET: 104014.93GET: 104021.55GET: 104006.91GET: 104037.89GET: 104055.22GET: 104090.45GET: 104163.87GET: 104203.27GET: 104251.52GET: 104351.77GET: 104414.83GET: 104480.41GET: 104599.53GET: 104662.44GET: 104691.78GET: 104731.38GET: 104780.73GET: 104811.08GET: 104772.66GET: 104839.73GET: 104899.02GET: 104844.92GET: 104883.73GET: 104922.09GET: 104934.07GET: 104948.53GET: 104954.16GET: 104932.32GET: 104872.52GET: 104827.83GET: 104840.70GET: 104825.27GET: 104809.55GET: 104766.94GET: 104779.88GET: 104730.72GET: 104694.79GET: 104666.59GET: 104632.66GET: 104608.22GET: 104577.90GET: 104543.24GET: 104533.80GET: 104520.77GET: 104493.90GET: 104471.46GET: 104436.22GET: 104407.40GET: 104426.09GET: 104450.33GET: 104448.42GET: 104397.38GET: 104394.80GET: 104406.13GET: 104376.40GET: 104365.95GET: 104336.48GET: 104325.67GET: 104351.09GET: 104371.42GET: 104365.83GET: 104330.53GET: 104354.78GET: 104308.54GET: 104290.10GET: 104311.29GET: 104359.63GET: 104301.95GET: 104260.59GET: 104249.61GET: 104232.28GET: 104270.47GET: 104359.09GET: 104420.28GET: 104413.23GET: 104411.55GET: 104474.89GET: 104499.79GET: 104536.57GET: 104567.53GET: 104631.12GET: 104685.06GET: 104742.95GET: 104782.30GET: 104799.10GET: 104857.09GET: 104862.05GET: 104918.07GET: 104959.12GET: 105014.70GET: 104965.38GET: 104921.80GET: 104938.48GET: 104937.84GET: 104923.15GET: 104893.34GET: 104879.02GET: 104872.34GET: 104818.34GET: 104899.20GET: 105031.07GET: 105132.66GET: 105243.73GET: 105360.52GET: 105480.24GET: 105606.97GET: 105712.11GET: 105847.50GET: 105945.60GET: 106033.71GET: 106110.22GET: 106201.88GET: 106223.23GET: 106199.77GET: 106148.69GET: 106080.11GET: 106065.98GET: 106052.40GET: 106019.62GET: 106026.51GET: 105991.47GET: 105911.35GET: 105917.52GET: 105852.42GET: 105828.16GET: 105826.78GET: 105893.25GET: 105934.19GET: 105931.34GET: 105932.01GET: 105907.80GET: 105916.83GET: 105960.44GET: 105966.30GET: 105882.26GET: 105805.84GET: 105798.19GET: 105794.98GET: 105852.40GET: 105941.86GET: 105951.47GET: 105948.44GET: 105935.22GET: 105964.22GET: 105971.98GET: 105942.37GET: 105881.77GET: 105835.66GET: 105822.32GET: 105719.15GET: 105701.93GET: 105704.40GET: 105669.19GET: 105617.23GET: 105587.30GET: 105580.94GET: 105539.06GET: 105597.04GET: 105924.64GET: 106393.12GET: 106863.09GET: 107364.98GET: 107864.58GET: 108354.30====== GET ======
  20000144 requests completed in 184.07 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.35% <= 0.2 milliseconds
5.02% <= 0.3 milliseconds
11.61% <= 0.4 milliseconds
18.32% <= 0.5 milliseconds
24.69% <= 0.6 milliseconds
30.20% <= 0.7 milliseconds
34.97% <= 0.8 milliseconds
39.05% <= 0.9 milliseconds
42.48% <= 1.0 milliseconds
45.58% <= 1.1 milliseconds
48.46% <= 1.2 milliseconds
51.27% <= 1.3 milliseconds
53.98% <= 1.4 milliseconds
56.52% <= 1.5 milliseconds
58.92% <= 1.6 milliseconds
61.16% <= 1.7 milliseconds
63.29% <= 1.8 milliseconds
65.31% <= 1.9 milliseconds
67.21% <= 2 milliseconds
81.01% <= 3 milliseconds
88.47% <= 4 milliseconds
92.62% <= 5 milliseconds
94.92% <= 6 milliseconds
96.36% <= 7 milliseconds
97.29% <= 8 milliseconds
97.97% <= 9 milliseconds
98.41% <= 10 milliseconds
98.73% <= 11 milliseconds
98.98% <= 12 milliseconds
99.17% <= 13 milliseconds
99.31% <= 14 milliseconds
99.43% <= 15 milliseconds
99.51% <= 16 milliseconds
99.58% <= 17 milliseconds
99.65% <= 18 milliseconds
99.71% <= 19 milliseconds
99.75% <= 20 milliseconds
99.78% <= 21 milliseconds
99.81% <= 22 milliseconds
99.83% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 100 milliseconds
100.00% <= 106 milliseconds
100.00% <= 107 milliseconds
100.00% <= 107 milliseconds
108655.09 requests per second


