2023-11-24 11:57:11
GET: 0.00GET: 118215.15GET: 112966.34GET: 106564.24GET: 102296.52GET: 100251.80GET: 101948.17GET: 100291.57GET: 100936.26GET: 103345.13GET: 101836.72GET: 99529.16GET: 98682.60GET: 99019.01GET: 98854.21GET: 96948.43GET: 96546.36GET: 96557.48GET: 96893.62GET: 96159.59GET: 96986.04GET: 95557.75GET: 95387.74GET: 95417.07GET: 95038.24GET: 95647.51GET: 95664.77GET: 96766.30GET: 97002.42GET: 96434.96GET: 95939.32GET: 95726.98GET: 96505.99GET: 96293.21GET: 95592.34GET: 95758.22GET: 95582.17GET: 94972.05GET: 94692.30GET: 95303.10GET: 95078.55GET: 94995.81GET: 95057.70GET: 95072.89GET: 94948.81GET: 94533.45GET: 94750.69GET: 95176.20GET: 95286.52GET: 95306.92GET: 95565.53GET: 95723.77GET: 94980.80GET: 94755.88GET: 94518.08GET: 94453.79GET: 94625.12GET: 94330.98GET: 94399.34GET: 94363.08GET: 94982.23GET: 95145.49GET: 95174.19GET: 95489.45GET: 95688.57GET: 96005.90GET: 96200.38GET: 96286.55GET: 96848.44GET: 97494.07GET: 97418.45GET: 98141.73GET: 98456.79GET: 98198.68GET: 98243.28GET: 98572.09GET: 98729.58GET: 98553.11GET: 98529.85GET: 98723.96GET: 98995.10GET: 98825.64GET: 99630.59GET: 99813.66GET: 99737.90GET: 100274.81GET: 100627.74GET: 100724.85GET: 100747.57GET: 100844.73GET: 101148.84GET: 101303.14GET: 101549.47GET: 101630.41GET: 101783.39GET: 101970.82GET: 102004.58GET: 102346.96GET: 102499.77GET: 102477.79GET: 102164.81GET: 102163.02GET: 102144.98GET: 101796.86GET: 101771.92GET: 101855.51GET: 101886.27GET: 102170.02GET: 102069.77GET: 102571.52GET: 102961.91GET: 102921.72GET: 103040.05GET: 103329.40GET: 103253.97GET: 103190.72GET: 103098.77GET: 103149.09GET: 103270.05GET: 103195.60GET: 103261.42GET: 103298.54GET: 103160.77GET: 103228.89GET: 103063.72GET: 103283.65GET: 103181.54GET: 103345.50GET: 103504.65GET: 103596.19GET: 103609.86GET: 103728.48GET: 103942.38GET: 104142.49GET: 104078.70GET: 104231.05GET: 104464.58GET: 104421.07GET: 104262.86GET: 104521.02GET: 104685.49GET: 104625.56GET: 104686.43GET: 104706.22GET: 104640.72GET: 104604.55GET: 104394.44GET: 104279.36GET: 104518.24GET: 104605.29GET: 104690.74GET: 104679.61GET: 104781.33GET: 104816.96GET: 104878.70GET: 104971.41GET: 104985.05GET: 104909.65GET: 104881.05GET: 104881.95GET: 104811.20GET: 104781.18GET: 104709.75GET: 104785.91GET: 104809.55GET: 104724.16GET: 104897.93GET: 105045.89GET: 104953.95GET: 105043.74GET: 105132.66GET: 105048.93GET: 105057.51GET: 105029.81GET: 105039.98GET: 105065.08GET: 105170.95GET: 105100.28GET: 105160.30GET: 105216.05GET: 105054.09GET: 105095.02GET: 104888.66GET: 104754.86GET: 104811.68GET: 104872.55GET: 104781.82GET: 104824.78GET: 104754.84GET: 104905.62GET: 105183.55GET: 105319.82GET: 105322.44GET: 105331.13GET: 105347.98GET: 105387.44GET: 105239.76GET: 105436.76GET: 105543.71GET: 105504.04GET: 105736.53GET: 105835.14GET: 105875.87GET: 105900.74GET: 105935.27GET: 105738.78GET: 105736.72GET: 105812.11GET: 105893.07GET: 106055.46GET: 105936.66GET: 105952.02GET: 105803.95GET: 105738.20GET: 105611.61GET: 105618.09GET: 105601.27GET: 105847.91GET: 105757.56GET: 105792.72GET: 105854.09GET: 105729.97GET: 105706.22GET: 105659.20GET: 105604.77GET: 105634.27GET: 105708.41GET: 105762.10GET: 105683.54GET: 105805.59GET: 105803.86GET: 105666.15GET: 105673.98GET: 105744.92GET: 105659.30GET: 105623.10GET: 105726.36GET: 105700.50GET: 105756.02GET: 105668.53GET: 105612.77GET: 105560.92GET: 105531.32GET: 105608.59GET: 105544.97GET: 105463.23GET: 105480.52GET: 105489.92GET: 105581.77GET: 105701.73GET: 105800.16GET: 105728.65GET: 105801.62GET: 105773.92GET: 105779.40GET: 105691.80GET: 105688.70GET: 105742.88GET: 105737.49GET: 105718.44GET: 105831.45GET: 105854.91GET: 105861.49GET: 105863.05GET: 105870.77GET: 105843.84GET: 105765.12GET: 105736.40GET: 105712.30GET: 105724.82GET: 105676.09GET: 105663.43GET: 105590.04GET: 105529.12GET: 105627.03GET: 105677.67GET: 105636.28GET: 105573.19GET: 105632.85GET: 105573.77GET: 105555.50GET: 105667.44GET: 105696.45GET: 105712.67GET: 105625.95GET: 105665.98GET: 105671.80GET: 105644.53GET: 105696.70GET: 105601.48GET: 105725.30GET: 105633.26GET: 105601.77GET: 105558.73GET: 105484.93GET: 105427.26GET: 105375.65GET: 105350.92GET: 105371.79GET: 105309.88GET: 105246.79GET: 105264.72GET: 105234.62GET: 105227.51GET: 105236.92GET: 105111.78GET: 105161.05GET: 105189.41GET: 105189.89GET: 105143.18GET: 105094.70GET: 105103.70GET: 105011.67GET: 104986.51GET: 104985.10GET: 104946.82GET: 104969.17GET: 105015.47GET: 104999.82GET: 104981.29GET: 104948.90GET: 104885.38GET: 104676.63GET: 104707.84GET: 104676.50GET: 104665.98GET: 104671.06GET: 104603.91GET: 104602.37GET: 104583.17GET: 104483.42GET: 104436.07GET: 104337.55GET: 104335.97GET: 104297.41GET: 104320.24GET: 104239.40GET: 104201.09GET: 104170.66GET: 104131.64GET: 104134.35GET: 104081.07GET: 104103.70GET: 104120.80GET: 104066.62GET: 104067.55GET: 104024.36GET: 104002.76GET: 103901.21GET: 103895.09GET: 103928.50GET: 103920.70GET: 103958.47GET: 104047.20GET: 104074.21GET: 104004.41GET: 104068.41GET: 104061.70GET: 104079.36GET: 103981.24GET: 104015.78GET: 103961.80GET: 103920.65GET: 103878.91GET: 103830.49GET: 103948.31GET: 103890.28GET: 103909.55GET: 103851.52GET: 103850.54GET: 103828.34GET: 103753.38GET: 103733.45GET: 103664.18GET: 103648.86GET: 103627.07GET: 103615.42GET: 103585.62GET: 103586.05GET: 103530.88GET: 103551.18GET: 103504.20GET: 103413.92GET: 103432.20GET: 103456.78GET: 103420.88GET: 103395.27GET: 103403.01GET: 103380.94GET: 103344.95GET: 103346.22GET: 103397.84GET: 103379.75GET: 103414.95GET: 103345.27GET: 103232.28GET: 103298.20GET: 103314.05GET: 103321.40GET: 103265.82GET: 103315.45GET: 103326.46GET: 103327.74GET: 103223.05GET: 103186.89GET: 103191.26GET: 103178.24GET: 103287.37GET: 103295.99GET: 103305.98GET: 103252.40GET: 103235.50GET: 103273.53GET: 103257.90GET: 103237.48GET: 103158.18GET: 103108.50GET: 103074.37GET: 103069.02GET: 103090.51GET: 103127.87GET: 103059.36GET: 103009.55GET: 103042.98GET: 103120.27GET: 103111.68GET: 103097.80GET: 103098.87GET: 103064.28GET: 103031.42GET: 103091.26GET: 103232.72GET: 103237.30GET: 103208.10GET: 103184.48GET: 103157.51GET: 103095.90GET: 103095.05GET: 103081.66GET: 103129.27GET: 103135.38GET: 103118.53GET: 103093.52GET: 103126.91GET: 103115.93GET: 103121.14GET: 103239.41GET: 103251.31GET: 103238.88GET: 103227.06GET: 103245.30GET: 103282.14GET: 103263.96GET: 103188.44GET: 103200.55GET: 103249.83GET: 103208.92GET: 103227.48GET: 103231.69GET: 103181.07GET: 103153.77GET: 103239.24GET: 103139.60GET: 103124.64GET: 103076.39GET: 103013.38GET: 103065.62GET: 103011.38GET: 103056.30GET: 103022.73GET: 103084.89GET: 103045.51GET: 103108.91GET: 103053.12GET: 103015.46GET: 102968.08GET: 102960.85GET: 102964.71GET: 102964.33GET: 102936.04GET: 102898.43GET: 102901.82GET: 102877.15GET: 102860.15GET: 102845.62GET: 102843.33GET: 102839.27GET: 102875.98GET: 102860.70GET: 102842.47GET: 102845.93GET: 102932.04GET: 102968.39GET: 102979.09GET: 102985.67GET: 103001.12GET: 102990.46GET: 103065.23GET: 103150.33GET: 103110.72GET: 103169.11GET: 103105.08GET: 103053.02GET: 103118.12GET: 103157.91GET: 103164.38GET: 103175.80GET: 103178.23GET: 103233.80GET: 103182.22GET: 103145.91GET: 103271.95GET: 103306.77GET: 103329.90GET: 103372.41GET: 103379.16GET: 103377.45GET: 103414.99GET: 103383.80GET: 103354.92GET: 103425.37GET: 103445.63GET: 103444.91GET: 103427.77GET: 103422.70GET: 103432.49GET: 103445.57GET: 103478.77GET: 103404.96GET: 103370.64GET: 103356.35GET: 103336.23GET: 103308.70GET: 103310.59GET: 103318.14GET: 103312.26GET: 103324.20GET: 103297.94GET: 103268.59GET: 103314.21GET: 103297.70GET: 103308.38GET: 103269.98GET: 103271.73GET: 103242.21GET: 103221.25GET: 103208.54GET: 103189.86GET: 103171.91GET: 103093.57GET: 103096.66GET: 103138.62GET: 103105.84GET: 103097.82GET: 103078.48GET: 103014.95GET: 103019.60GET: 103022.69GET: 102991.52GET: 103008.15GET: 102986.57GET: 102966.71GET: 102966.34GET: 102919.45GET: 102964.13GET: 103008.02GET: 103136.09GET: 103170.19GET: 103230.28GET: 103318.70GET: 103322.64GET: 103367.12GET: 103401.19GET: 103427.10GET: 103385.52GET: 103435.08GET: 103401.20GET: 103393.23GET: 103358.90GET: 103345.24GET: 103402.90GET: 103482.82GET: 103498.45GET: 103527.10GET: 103452.06GET: 103428.25GET: 103418.12GET: 103434.10GET: 103395.71GET: 103412.39GET: 103377.05GET: 103383.98GET: 103396.50GET: 103362.02GET: 103327.76GET: 103346.10GET: 103315.68GET: 103281.45GET: 103225.95GET: 103216.30GET: 103188.59GET: 103248.84GET: 103236.84GET: 103215.67GET: 103209.70GET: 103185.90GET: 103137.13GET: 103101.88GET: 103058.80GET: 103066.79GET: 103128.60GET: 103102.25GET: 103080.10GET: 103050.17GET: 103076.45GET: 103060.88GET: 103073.28GET: 103103.05GET: 103128.24GET: 103153.92GET: 103143.92GET: 103232.41GET: 103172.00GET: 103160.68GET: 103246.77GET: 103202.14GET: 103199.80GET: 103212.88GET: 103240.59GET: 103244.18GET: 103304.27GET: 103329.68GET: 103371.31GET: 103397.70GET: 103391.91GET: 103394.72GET: 103369.29GET: 103474.23GET: 103459.03GET: 103426.68GET: 103430.86GET: 103397.43GET: 103418.09GET: 103338.09GET: 103334.77GET: 103322.15GET: 103341.61GET: 103343.95GET: 103340.24GET: 103343.61GET: 103328.67GET: 103353.07GET: 103351.72GET: 103334.88GET: 103340.19GET: 103312.89GET: 103342.24GET: 103387.23GET: 103444.73GET: 103406.80GET: 103362.36GET: 103320.76GET: 103316.64GET: 103305.41GET: 103277.00GET: 103252.18GET: 103233.20GET: 103249.17GET: 103228.29GET: 103183.81GET: 103184.70GET: 103185.67GET: 103167.90GET: 103119.75GET: 103061.10GET: 103027.98GET: 103045.74GET: 102972.44GET: 102975.78GET: 103127.61GET: 103111.91GET: 103171.81GET: 103318.66GET: 103442.62GET: 103532.04GET: 103598.05GET: 103610.54GET: 103636.59GET: 103642.74GET: 103643.50GET: 103724.21GET: 103825.15GET: 103897.86GET: 104005.02GET: 104130.52GET: 104237.27GET: 104365.62GET: 104586.04GET: 104735.23GET: 104896.63GET: 105062.35GET: 105218.55GET: 105431.97GET: 105529.12GET: 105495.50GET: 105444.93GET: 105472.52GET: 105409.33GET: 105460.66GET: 105401.82GET: 105340.35GET: 105326.54GET: 105306.23GET: 105307.31GET: 105369.86GET: 105346.07GET: 105290.27GET: 105273.61GET: 105285.70GET: 105318.20GET: 105321.09GET: 105293.48GET: 105297.66GET: 105276.98GET: 105252.80GET: 105250.59GET: 105263.94GET: 105308.51GET: 105321.44GET: 105266.15GET: 105259.23GET: 105274.80GET: 105306.40GET: 105413.67GET: 105416.31GET: 105427.54GET: 105511.67GET: 105652.23GET: 105702.93GET: 105814.49GET: 105847.44GET: 105839.93GET: 105827.83GET: 105815.45GET: 105833.12GET: 105858.01GET: 105924.75GET: 105942.03GET: 105986.10GET: 106072.12GET: 106075.04GET: 106068.59====== GET ======
  20000056 requests completed in 188.50 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
4.92% <= 0.3 milliseconds
10.63% <= 0.4 milliseconds
16.34% <= 0.5 milliseconds
22.25% <= 0.6 milliseconds
27.67% <= 0.7 milliseconds
32.35% <= 0.8 milliseconds
36.36% <= 0.9 milliseconds
39.81% <= 1.0 milliseconds
43.01% <= 1.1 milliseconds
46.09% <= 1.2 milliseconds
49.07% <= 1.3 milliseconds
51.92% <= 1.4 milliseconds
54.60% <= 1.5 milliseconds
57.10% <= 1.6 milliseconds
59.51% <= 1.7 milliseconds
61.79% <= 1.8 milliseconds
63.95% <= 1.9 milliseconds
66.00% <= 2 milliseconds
80.50% <= 3 milliseconds
88.17% <= 4 milliseconds
92.41% <= 5 milliseconds
94.92% <= 6 milliseconds
96.40% <= 7 milliseconds
97.34% <= 8 milliseconds
97.99% <= 9 milliseconds
98.43% <= 10 milliseconds
98.76% <= 11 milliseconds
99.00% <= 12 milliseconds
99.18% <= 13 milliseconds
99.35% <= 14 milliseconds
99.46% <= 15 milliseconds
99.55% <= 16 milliseconds
99.62% <= 17 milliseconds
99.67% <= 18 milliseconds
99.72% <= 19 milliseconds
99.76% <= 20 milliseconds
99.79% <= 21 milliseconds
99.83% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 79 milliseconds
100.00% <= 83 milliseconds
100.00% <= 85 milliseconds
100.00% <= 91 milliseconds
100.00% <= 93 milliseconds
100.00% <= 93 milliseconds
106102.22 requests per second


