2023-11-24 12:11:01
GET: -nanGET: 266240.00GET: 232255.50GET: 223428.58GET: 203880.95GET: 192960.25GET: 184196.28GET: 171503.98GET: 163651.56GET: 157329.78GET: 159285.77GET: 151823.12GET: 147498.83GET: 142627.80GET: 139603.42GET: 135161.70GET: 129763.59GET: 127446.00GET: 126036.36GET: 124088.21GET: 121859.91GET: 120912.37GET: 118999.81GET: 116664.46GET: 115083.68GET: 112737.26GET: 111577.33GET: 110927.97GET: 110106.97GET: 109085.80GET: 107808.81GET: 107200.62GET: 106778.19GET: 105333.50GET: 104924.92GET: 104057.53GET: 102932.87GET: 102272.33GET: 101945.96GET: 101556.23GET: 100795.20GET: 99792.01GET: 100190.87GET: 101035.46GET: 101256.15GET: 100897.52GET: 100082.98GET: 100375.50GET: 100780.97GET: 100160.05GET: 99229.13GET: 98284.55GET: 97031.87GET: 96795.91GET: 96510.32GET: 96711.90GET: 96871.63GET: 96885.48GET: 96982.35GET: 96424.55GET: 96113.14GET: 95891.84GET: 95725.98GET: 95990.89GET: 95378.91GET: 95473.30GET: 95178.95GET: 95272.99GET: 95230.20GET: 95241.77GET: 94818.95GET: 94763.23GET: 94541.63GET: 94740.34GET: 94596.66GET: 94373.39GET: 94175.70GET: 94571.21GET: 94476.21GET: 94728.37GET: 94565.21GET: 94161.94GET: 94048.52GET: 93937.07GET: 93713.96GET: 93758.13GET: 93463.40GET: 93673.22GET: 93379.61GET: 93607.88GET: 93531.23GET: 93247.33GET: 92973.38GET: 92722.95GET: 92843.59GET: 92828.69GET: 93199.95GET: 93327.41GET: 93095.77GET: 92817.21GET: 92934.15GET: 93305.95GET: 93936.10GET: 94241.74GET: 94199.08GET: 94333.80GET: 94349.18GET: 94591.55GET: 94827.52GET: 94770.02GET: 94880.69GET: 94939.05GET: 94942.80GET: 94962.58GET: 94943.94GET: 94595.06GET: 94834.15GET: 94731.14GET: 94574.70GET: 94791.58GET: 94872.91GET: 94850.02GET: 94668.98GET: 94744.35GET: 94830.60GET: 95021.66GET: 95017.00GET: 94991.55GET: 95034.31GET: 95007.41GET: 95087.66GET: 95365.20GET: 95194.93GET: 95334.93GET: 95470.48GET: 95767.19GET: 95912.10GET: 96116.80GET: 96618.63GET: 96672.44GET: 97197.77GET: 97253.52GET: 97606.38GET: 97626.40GET: 97664.52GET: 97774.23GET: 97923.52GET: 97976.58GET: 98036.95GET: 98302.75GET: 98326.35GET: 98455.99GET: 98512.41GET: 98519.39GET: 98491.64GET: 98696.36GET: 98915.43GET: 99110.19GET: 99011.66GET: 98998.59GET: 98847.77GET: 98838.47GET: 98924.16GET: 99084.33GET: 99085.03GET: 99063.69GET: 99078.53GET: 99312.07GET: 99316.91GET: 99094.46GET: 99037.29GET: 98923.71GET: 99007.84GET: 98896.84GET: 98983.64GET: 99040.40GET: 99146.17GET: 99447.62GET: 99537.10GET: 99715.75GET: 99699.96GET: 99889.31GET: 99846.27GET: 99899.24GET: 99762.29GET: 99678.73GET: 99586.28GET: 99499.77GET: 99664.15GET: 99765.19GET: 99681.54GET: 99708.52GET: 99708.03GET: 99748.89GET: 99624.69GET: 99866.16GET: 99864.23GET: 99993.92GET: 99954.63GET: 99909.00GET: 99997.20GET: 100019.45GET: 100173.21GET: 100326.32GET: 100271.43GET: 100379.59GET: 100436.15GET: 100459.02GET: 100433.41GET: 100572.87GET: 100536.63GET: 100729.77GET: 100884.98GET: 100966.22GET: 101034.93GET: 101176.02GET: 101156.46GET: 101121.73GET: 100956.91GET: 100930.37GET: 100911.51GET: 101019.58GET: 101161.61GET: 101205.79GET: 101230.91GET: 101326.72GET: 101390.89GET: 101440.59GET: 101587.77GET: 101574.59GET: 101529.74GET: 101628.68GET: 101625.53GET: 101710.34GET: 101847.33GET: 101977.33GET: 102095.95GET: 102197.13GET: 102350.84GET: 102376.82GET: 102468.54GET: 102513.84GET: 102639.59GET: 102683.94GET: 102737.99GET: 102784.81GET: 102895.75GET: 102872.95GET: 102946.84GET: 103010.81GET: 103150.59GET: 103165.28GET: 103165.92GET: 103301.66GET: 103383.95GET: 103538.80GET: 103654.68GET: 103727.30GET: 103805.79GET: 103910.79GET: 104002.83GET: 103952.56GET: 104067.25GET: 104118.81GET: 104245.89GET: 104223.77GET: 104408.43GET: 104433.44GET: 104632.62GET: 104751.65GET: 104773.70GET: 104773.88GET: 104802.13GET: 104915.97GET: 104891.54GET: 104838.05GET: 104939.55GET: 104959.43GET: 105037.04GET: 105115.47GET: 105204.85GET: 105231.81GET: 105351.84GET: 105403.70GET: 105495.64GET: 105618.75GET: 105666.78GET: 105724.61GET: 105696.13GET: 105675.04GET: 105775.16GET: 105763.70GET: 105885.80GET: 105817.82GET: 105799.49GET: 105908.22GET: 105907.07GET: 105991.70GET: 106083.91GET: 106076.63GET: 106122.08GET: 106164.84GET: 106236.22GET: 106258.15GET: 106268.90GET: 106253.00GET: 106212.43GET: 106187.15GET: 106116.90GET: 106109.13GET: 106167.62GET: 106225.75GET: 106274.08GET: 106350.97GET: 106327.71GET: 106330.22GET: 106232.55GET: 106255.94GET: 106194.16GET: 106203.91GET: 106246.96GET: 106176.93GET: 106123.38GET: 106155.86GET: 106231.58GET: 106322.34GET: 106406.39GET: 106530.68GET: 106598.98GET: 106577.91GET: 106651.16GET: 106626.23GET: 106573.94GET: 106612.17GET: 106680.11GET: 106703.09GET: 106724.86GET: 106701.46GET: 106749.53GET: 106764.76GET: 106865.71GET: 106925.93GET: 107001.38GET: 107005.77GET: 107039.74GET: 107043.72GET: 107025.31GET: 107075.18GET: 107054.09GET: 106935.78GET: 107003.53GET: 106896.38GET: 106795.04GET: 106707.49GET: 106722.84GET: 106680.12GET: 106611.50GET: 106606.44GET: 106570.75GET: 106523.71GET: 106551.46GET: 106515.52GET: 106499.21GET: 106484.52GET: 106452.18GET: 106433.92GET: 106400.27GET: 106284.99GET: 106099.70GET: 106112.95GET: 106194.07GET: 106204.85GET: 106209.66GET: 106191.02GET: 106160.70GET: 106141.94GET: 106161.80GET: 106195.66GET: 106176.53GET: 106122.39GET: 106240.56GET: 106183.16GET: 106218.05GET: 106179.79GET: 106116.06GET: 106099.15GET: 106143.60GET: 106092.08GET: 106206.42GET: 106126.88GET: 106118.82GET: 106085.84GET: 106017.25GET: 106051.99GET: 106019.21GET: 106012.48GET: 105998.47GET: 106014.83GET: 106000.16GET: 105998.58GET: 105947.50GET: 105934.94GET: 105944.11GET: 105936.05GET: 105952.58GET: 105880.34GET: 105854.42GET: 105756.68GET: 105706.29GET: 105603.65GET: 105532.65GET: 105507.99GET: 105446.54GET: 105425.52GET: 105358.30GET: 105302.27GET: 105250.25GET: 105190.59GET: 105179.12GET: 105262.46GET: 105259.84GET: 105260.80GET: 105207.95GET: 105168.17GET: 105212.58GET: 105205.05GET: 105238.16GET: 105183.00GET: 105117.06GET: 105111.23GET: 105119.04GET: 105147.74GET: 105121.62GET: 105166.23GET: 105232.39GET: 105200.98GET: 105188.95GET: 105175.18GET: 105118.55GET: 105122.47GET: 105129.70GET: 105148.33GET: 105143.70GET: 105164.45GET: 105100.93GET: 105126.48GET: 105189.88GET: 105202.06GET: 105125.37GET: 105077.14GET: 105107.06GET: 105210.67GET: 105244.54GET: 105287.98GET: 105353.28GET: 105411.36GET: 105420.37GET: 105413.72GET: 105396.99GET: 105465.66GET: 105495.27GET: 105546.34GET: 105524.44GET: 105538.85GET: 105595.88GET: 105582.59GET: 105624.48GET: 105671.74GET: 105763.38GET: 105817.02GET: 105903.10GET: 105980.38GET: 106045.45GET: 106075.17GET: 106140.17GET: 106201.34GET: 106158.38GET: 106135.08GET: 106172.19GET: 106155.07GET: 106108.41GET: 106086.38GET: 106084.19GET: 106082.12GET: 106065.91GET: 106006.98GET: 105995.44GET: 105951.95GET: 105964.66GET: 105929.93GET: 105882.16GET: 105968.85GET: 105925.58GET: 105899.22GET: 105918.67GET: 105947.85GET: 105955.30GET: 105924.12GET: 105876.92GET: 105952.15GET: 105966.24GET: 105915.98GET: 105850.88GET: 105798.74GET: 105792.56GET: 105783.26GET: 105815.52GET: 105786.98GET: 105847.89GET: 105850.90GET: 105795.09GET: 105757.03GET: 105742.86GET: 105677.88GET: 105612.41GET: 105598.70GET: 105576.24GET: 105494.83GET: 105522.55GET: 105490.52GET: 105510.16GET: 105464.56GET: 105443.56GET: 105432.59GET: 105416.95GET: 105365.57GET: 105379.33GET: 105319.93GET: 105335.12GET: 105300.02GET: 105263.30GET: 105265.97GET: 105199.62GET: 105190.97GET: 105147.88GET: 105186.90GET: 105137.25GET: 105119.95GET: 105094.42GET: 105053.44GET: 105025.88GET: 105021.85GET: 105032.38GET: 105108.95GET: 105082.02GET: 105167.17GET: 105193.82GET: 105223.05GET: 105270.31GET: 105280.31GET: 105338.90GET: 105347.59GET: 105364.55GET: 105400.80GET: 105465.25GET: 105543.02GET: 105585.55GET: 105629.63GET: 105709.38GET: 105780.57GET: 105855.66GET: 105891.28GET: 105919.72GET: 105911.96GET: 105952.32GET: 105980.64GET: 106068.43GET: 106113.90GET: 106166.19GET: 106221.77GET: 106220.18GET: 106229.26GET: 106244.99GET: 106299.16GET: 106338.98GET: 106395.30GET: 106426.40GET: 106444.48GET: 106480.13GET: 106411.18GET: 106402.05GET: 106386.58GET: 106393.23GET: 106416.26GET: 106432.11GET: 106478.86GET: 106473.88GET: 106487.10GET: 106481.18GET: 106488.73GET: 106503.59GET: 106487.95GET: 106498.29GET: 106572.95GET: 106555.05GET: 106619.01GET: 106637.36GET: 106637.87GET: 106664.81GET: 106661.49GET: 106710.67GET: 106720.45GET: 106721.72GET: 106704.80GET: 106707.84GET: 106728.88GET: 106704.98GET: 106675.61GET: 106659.84GET: 106651.92GET: 106679.26GET: 106633.58GET: 106641.82GET: 106637.16GET: 106625.97GET: 106591.55GET: 106592.05GET: 106581.83GET: 106597.11GET: 106601.22GET: 106586.66GET: 106543.19GET: 106580.83GET: 106566.21GET: 106604.65GET: 106625.54GET: 106665.00GET: 106724.06GET: 106777.15GET: 106756.91GET: 106673.92GET: 106636.64GET: 106623.71GET: 106651.05GET: 106626.93GET: 106595.02GET: 106634.57GET: 106637.30GET: 106669.66GET: 106638.06GET: 106625.63GET: 106627.23GET: 106592.10GET: 106628.30GET: 106611.31GET: 106574.02GET: 106560.12GET: 106542.88GET: 106525.27GET: 106474.77GET: 106444.89GET: 106456.13GET: 106436.33GET: 106384.13GET: 106374.95GET: 106337.23GET: 106261.71GET: 106267.84GET: 106255.12GET: 106230.43GET: 106162.88GET: 106180.44GET: 106166.70GET: 106143.45GET: 106134.61GET: 106146.90GET: 106137.89GET: 106122.76GET: 106062.45GET: 106077.77GET: 106083.91GET: 106114.15GET: 106093.88GET: 106084.53GET: 106079.30GET: 106036.76GET: 105997.88GET: 105929.08GET: 105876.32GET: 105899.76GET: 105885.40GET: 105828.14GET: 105813.70GET: 105818.61GET: 105822.77GET: 105820.25GET: 105763.83GET: 105724.01GET: 105678.88GET: 105695.78GET: 105775.05GET: 105829.73GET: 105841.98GET: 105855.20GET: 105896.31GET: 105918.91GET: 105958.90GET: 105974.12GET: 106040.77GET: 106072.52GET: 106148.30GET: 106222.82GET: 106277.66GET: 106336.77GET: 106371.91GET: 106416.17GET: 106459.36GET: 106520.02GET: 106523.09GET: 106485.27GET: 106469.65GET: 106461.39GET: 106510.78GET: 106497.93GET: 106471.72GET: 106458.06GET: 106458.56GET: 106445.37GET: 106499.78GET: 106537.99GET: 106584.64GET: 106640.94GET: 106632.38GET: 106580.91GET: 106546.48GET: 106538.10GET: 106515.55GET: 106421.34GET: 106322.30GET: 106323.02GET: 106323.09GET: 106391.48GET: 106411.91GET: 106406.90GET: 106440.11GET: 106423.82GET: 106407.08GET: 106418.92GET: 106451.45GET: 106518.60GET: 106588.22GET: 106685.91GET: 106783.20GET: 106890.53GET: 107057.64====== GET ======
  20000008 requests completed in 186.77 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
4.41% <= 0.3 milliseconds
9.21% <= 0.4 milliseconds
14.87% <= 0.5 milliseconds
21.05% <= 0.6 milliseconds
27.11% <= 0.7 milliseconds
32.40% <= 0.8 milliseconds
36.74% <= 0.9 milliseconds
40.44% <= 1.0 milliseconds
43.72% <= 1.1 milliseconds
46.76% <= 1.2 milliseconds
49.69% <= 1.3 milliseconds
52.47% <= 1.4 milliseconds
55.10% <= 1.5 milliseconds
57.53% <= 1.6 milliseconds
59.84% <= 1.7 milliseconds
62.02% <= 1.8 milliseconds
64.09% <= 1.9 milliseconds
66.03% <= 2 milliseconds
80.27% <= 3 milliseconds
87.70% <= 4 milliseconds
91.92% <= 5 milliseconds
94.40% <= 6 milliseconds
95.99% <= 7 milliseconds
97.03% <= 8 milliseconds
97.76% <= 9 milliseconds
98.27% <= 10 milliseconds
98.61% <= 11 milliseconds
98.88% <= 12 milliseconds
99.09% <= 13 milliseconds
99.25% <= 14 milliseconds
99.38% <= 15 milliseconds
99.47% <= 16 milliseconds
99.55% <= 17 milliseconds
99.61% <= 18 milliseconds
99.67% <= 19 milliseconds
99.71% <= 20 milliseconds
99.75% <= 21 milliseconds
99.78% <= 22 milliseconds
99.82% <= 23 milliseconds
99.84% <= 24 milliseconds
99.87% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 92 milliseconds
100.00% <= 96 milliseconds
100.00% <= 96 milliseconds
107082.48 requests per second


