2023-11-24 11:48:21
SET: 0.00SET: 125841.27SET: 104430.28SET: 97595.75SET: 93540.92SET: 90479.23SET: 89272.12SET: 85663.43SET: 89162.26SET: 89734.04SET: 90237.83SET: 89422.35SET: 88423.16SET: 85238.33SET: 83404.45SET: 82692.23SET: 84651.02SET: 84881.07SET: 84924.44SET: 85951.73SET: 85916.65SET: 85508.08SET: 86119.52SET: 85956.01SET: 85450.20SET: 85470.20SET: 83889.04SET: 83190.55SET: 83777.37SET: 84454.09SET: 83861.81SET: 83618.31SET: 83284.33SET: 83493.17SET: 83370.15SET: 83771.73SET: 84540.92SET: 85070.77SET: 85444.66SET: 86860.06SET: 86981.76SET: 87859.96SET: 88420.77SET: 88106.09SET: 87765.81SET: 87900.27SET: 87876.16SET: 87844.92SET: 88206.25SET: 87697.23SET: 86925.10SET: 86421.60SET: 85911.20SET: 85129.04SET: 84740.20SET: 84431.45SET: 84070.82SET: 84062.88SET: 83536.70SET: 83114.14SET: 82928.12SET: 83134.70SET: 83250.88SET: 83495.92SET: 83800.06SET: 84182.65SET: 84105.52SET: 83851.32SET: 84080.40SET: 84477.04SET: 84548.13SET: 85142.95SET: 85028.84SET: 84620.41SET: 84886.09SET: 85706.02SET: 86182.92SET: 86255.72SET: 86304.98SET: 86250.97SET: 86298.67SET: 86806.76SET: 86864.04SET: 86946.88SET: 87059.98SET: 87251.10SET: 87602.09SET: 87770.15SET: 87536.11SET: 87492.56SET: 87443.26SET: 87402.04SET: 87679.30SET: 87743.79SET: 87673.89SET: 87926.14SET: 88187.71SET: 88254.17SET: 88137.02SET: 88298.02SET: 88057.73SET: 87742.62SET: 87602.86SET: 87091.09SET: 87047.66SET: 87012.04SET: 87484.48SET: 87322.92SET: 87073.07SET: 86799.98SET: 86579.41SET: 86341.25SET: 86085.96SET: 86012.49SET: 85724.24SET: 85482.05SET: 85368.36SET: 85124.88SET: 85053.98SET: 84775.23SET: 84651.51SET: 85009.83SET: 85264.98SET: 85199.45SET: 85159.95SET: 85453.25SET: 85405.27SET: 85390.96SET: 85299.59SET: 85393.94SET: 85459.35SET: 85576.46SET: 85595.74SET: 85803.59SET: 85638.44SET: 85726.34SET: 85930.53SET: 86209.84SET: 86240.83SET: 86302.82SET: 86558.68SET: 86713.52SET: 86810.00SET: 86868.52SET: 86894.79SET: 86973.07SET: 87255.55SET: 87388.51SET: 87334.41SET: 87394.78SET: 87519.00SET: 87665.67SET: 87647.95SET: 87758.06SET: 87941.77SET: 87928.97SET: 87924.30SET: 88070.53SET: 88217.12SET: 88261.52SET: 88386.55SET: 88474.14SET: 88561.84SET: 88722.62SET: 88785.37SET: 88872.30SET: 88923.58SET: 89006.91SET: 89165.44SET: 89295.85SET: 89257.02SET: 89374.73SET: 89396.27SET: 89543.11SET: 89590.72SET: 89711.31SET: 90022.48SET: 90226.68SET: 90220.07SET: 90195.58SET: 90309.29SET: 90337.12SET: 90440.75SET: 90612.13SET: 90714.02SET: 90769.74SET: 90747.00SET: 90738.50SET: 90711.08SET: 90840.27SET: 90924.95SET: 90898.33SET: 91064.22SET: 91238.75SET: 91422.07SET: 91583.55SET: 91455.45SET: 91535.78SET: 91665.90SET: 91532.74SET: 91615.31SET: 91771.98SET: 91967.70SET: 91859.57SET: 91936.42SET: 91794.16SET: 91569.17SET: 91450.79SET: 91425.74SET: 91382.68SET: 91230.72SET: 91029.91SET: 90968.99SET: 91067.00SET: 91050.77SET: 91062.45SET: 91061.75SET: 90992.54SET: 90993.05SET: 90800.48SET: 90672.27SET: 90538.94SET: 90522.89SET: 90570.84SET: 90804.27SET: 90752.42SET: 90609.39SET: 90542.96SET: 90586.10SET: 90488.86SET: 90447.83SET: 90455.49SET: 90354.84SET: 90462.55SET: 90541.20SET: 90492.53SET: 90310.00SET: 90430.76SET: 90498.48SET: 90425.96SET: 90465.34SET: 90382.93SET: 90231.24SET: 90240.99SET: 90183.31SET: 90235.52SET: 90258.07SET: 90265.74SET: 90388.39SET: 90454.02SET: 90360.11SET: 90393.20SET: 90388.54SET: 90496.43SET: 90564.95SET: 90630.62SET: 90838.27SET: 90929.95SET: 91014.98SET: 91170.33SET: 91309.02SET: 91484.89SET: 91724.27SET: 91846.65SET: 92026.59SET: 92096.02SET: 92077.19SET: 92176.38SET: 92090.48SET: 92169.62SET: 92259.99SET: 92254.45SET: 92331.17SET: 92334.41SET: 92423.67SET: 92445.91SET: 92513.33SET: 92542.86SET: 92564.91SET: 92690.52SET: 92745.08SET: 92815.56SET: 92843.45SET: 92906.90SET: 92914.95SET: 92997.62SET: 93031.08SET: 93021.76SET: 93115.20SET: 93229.54SET: 93333.48SET: 93375.62SET: 93604.97SET: 93571.95SET: 93663.66SET: 93753.12SET: 93872.63SET: 93960.68SET: 93973.71SET: 94042.27SET: 94017.29SET: 93975.65SET: 94020.90SET: 94050.37SET: 94081.96SET: 94053.39SET: 94153.07SET: 94172.38SET: 94169.80SET: 94176.63SET: 94238.81SET: 94300.69SET: 94307.48SET: 94379.29SET: 94440.44SET: 94580.42SET: 94682.05SET: 94788.09SET: 94912.97SET: 94938.67SET: 94937.30SET: 94906.40SET: 94824.15SET: 94861.27SET: 94901.82SET: 94935.34SET: 94922.14SET: 95052.70SET: 95077.40SET: 95108.62SET: 95192.95SET: 95200.21SET: 95243.76SET: 95296.91SET: 95339.63SET: 95377.70SET: 95519.95SET: 95533.30SET: 95626.27SET: 95604.50SET: 95615.98SET: 95617.20SET: 95631.98SET: 95626.45SET: 95619.65SET: 95617.88SET: 95594.81SET: 95584.12SET: 95676.20SET: 95666.07SET: 95581.12SET: 95622.87SET: 95636.81SET: 95695.34SET: 95715.94SET: 95649.59SET: 95642.95SET: 95649.67SET: 95700.04SET: 95752.78SET: 95748.59SET: 95774.39SET: 95793.62SET: 95841.48SET: 95956.34SET: 95919.47SET: 95884.46SET: 95951.65SET: 95935.73SET: 95854.09SET: 95901.58SET: 96023.83SET: 96006.77SET: 95980.32SET: 96078.94SET: 96064.77SET: 96159.15SET: 96158.73SET: 96126.48SET: 96184.59SET: 96257.94SET: 96264.30SET: 96285.49SET: 96294.09SET: 96385.41SET: 96387.98SET: 96458.66SET: 96464.49SET: 96530.34SET: 96498.45SET: 96512.32SET: 96414.28SET: 96351.59SET: 96323.73SET: 96328.26SET: 96283.55SET: 96228.19SET: 96197.62SET: 96274.84SET: 96232.95SET: 96250.17SET: 96253.77SET: 96257.90SET: 96303.28SET: 96246.59SET: 96276.48SET: 96333.20SET: 96362.59SET: 96358.09SET: 96364.33SET: 96332.06SET: 96372.34SET: 96341.07SET: 96363.20SET: 96327.32SET: 96307.45SET: 96252.77SET: 96279.27SET: 96272.18SET: 96241.82SET: 96273.85SET: 96321.35SET: 96298.20SET: 96308.36SET: 96325.10SET: 96429.12SET: 96470.97SET: 96488.55SET: 96463.40SET: 96524.16SET: 96658.95SET: 96676.16SET: 96673.41SET: 96664.27SET: 96576.76SET: 96439.73SET: 96387.99SET: 96396.96SET: 96400.58SET: 96408.47SET: 96382.37SET: 96326.91SET: 96346.69SET: 96299.57SET: 96224.05SET: 96248.44SET: 96344.23SET: 96434.88SET: 96469.68SET: 96424.98SET: 96472.71SET: 96411.49SET: 96338.75SET: 96268.23SET: 96278.96SET: 96228.11SET: 96085.77SET: 95988.41SET: 95875.85SET: 95829.66SET: 95815.52SET: 95769.04SET: 95716.19SET: 95667.63SET: 95628.66SET: 95599.38SET: 95630.38SET: 95584.07SET: 95522.34SET: 95494.36SET: 95432.07SET: 95372.63SET: 95315.53SET: 95276.55SET: 95218.27SET: 95168.30SET: 95069.18SET: 95059.22SET: 95026.05SET: 94977.44SET: 94886.59SET: 94872.37SET: 94879.41SET: 94847.55SET: 94798.81SET: 94788.25SET: 94735.16SET: 94670.63SET: 94619.97SET: 94570.44SET: 94590.48SET: 94540.23SET: 94458.77SET: 94404.41SET: 94384.04SET: 94340.62SET: 94302.89SET: 94259.34SET: 94187.45SET: 94114.48SET: 94068.51SET: 94074.72SET: 94095.65SET: 94086.09SET: 94049.48SET: 93981.20SET: 93924.23SET: 93858.62SET: 93803.38SET: 93797.77SET: 93769.27SET: 93766.26SET: 93785.33SET: 93748.44SET: 93746.66SET: 93659.59SET: 93618.82SET: 93523.06SET: 93409.25SET: 93356.71SET: 93305.17SET: 93220.50SET: 93176.33SET: 93116.58SET: 93079.78SET: 93027.44SET: 92968.43SET: 92874.81SET: 92760.20SET: 92662.86SET: 92580.91SET: 92524.50SET: 92444.23SET: 92417.88SET: 92358.03SET: 92298.63SET: 92257.45SET: 92259.59SET: 92214.24SET: 92179.61SET: 92126.00SET: 92125.71SET: 92069.22SET: 92071.54SET: 92076.98SET: 92133.58SET: 92181.46SET: 92288.19SET: 92404.48SET: 92474.88SET: 92463.80SET: 92400.61SET: 92397.91SET: 92397.83SET: 92421.95SET: 92420.73SET: 92460.92SET: 92475.36SET: 92521.66SET: 92518.10SET: 92549.84SET: 92665.84SET: 92715.27SET: 92795.27SET: 92892.83SET: 92919.34SET: 92949.54SET: 92952.60SET: 93032.33SET: 93085.91SET: 93143.10SET: 93139.04SET: 93195.66SET: 93250.81SET: 93283.60SET: 93300.98SET: 93346.34SET: 93363.38SET: 93338.71SET: 93399.88SET: 93430.40SET: 93500.17SET: 93482.62SET: 93418.52SET: 93419.27SET: 93453.85SET: 93480.42SET: 93448.20SET: 93406.43SET: 93461.89SET: 93450.98SET: 93456.41SET: 93480.45SET: 93523.48SET: 93625.38SET: 93625.92SET: 93635.15SET: 93598.45SET: 93559.90SET: 93558.73SET: 93593.09SET: 93540.23SET: 93545.36SET: 93534.02SET: 93597.84SET: 93636.90SET: 93613.02SET: 93651.30SET: 93705.16SET: 93694.92SET: 93668.96SET: 93696.36SET: 93751.20SET: 93793.00SET: 93807.20SET: 93844.14SET: 93864.07SET: 93894.80SET: 93887.67SET: 93903.15SET: 93984.05SET: 93998.34SET: 94024.34SET: 94024.64SET: 94053.91SET: 94088.84SET: 94126.58SET: 94221.45SET: 94283.84SET: 94325.30SET: 94357.72SET: 94375.55SET: 94356.03SET: 94363.11SET: 94362.77SET: 94414.78SET: 94463.81SET: 94482.77SET: 94566.79SET: 94613.77SET: 94618.18SET: 94643.70SET: 94691.42SET: 94694.05SET: 94704.05SET: 94679.57SET: 94681.21SET: 94699.11SET: 94697.71SET: 94753.17SET: 94865.09SET: 94863.98SET: 94849.02SET: 94845.88SET: 94892.76SET: 94905.23SET: 94920.27SET: 94969.16SET: 94977.86SET: 94988.81SET: 94994.59SET: 94978.83SET: 94993.20SET: 94961.14SET: 94967.80SET: 94949.13SET: 94949.89SET: 94948.88SET: 94980.71SET: 94914.78SET: 94920.36SET: 94904.21SET: 94917.20SET: 94947.65SET: 94963.61SET: 94965.44SET: 94963.62SET: 94980.52SET: 94997.05SET: 94996.88SET: 95043.86SET: 95061.95SET: 95099.28SET: 95055.25SET: 95019.84SET: 95044.62SET: 95045.36SET: 95082.68SET: 95058.06SET: 95014.84SET: 95028.71SET: 95089.52SET: 95105.78SET: 95146.73SET: 95162.63SET: 95227.04SET: 95270.44SET: 95267.08SET: 95344.14SET: 95362.39SET: 95356.00SET: 95385.47SET: 95451.60SET: 95507.44SET: 95514.21SET: 95513.18SET: 95524.49SET: 95516.22SET: 95511.18SET: 95512.27SET: 95501.35SET: 95531.51SET: 95591.26SET: 95632.53SET: 95643.16SET: 95645.00SET: 95624.67SET: 95703.34SET: 95713.52SET: 95738.52SET: 95800.43SET: 95823.73SET: 95851.03SET: 95858.05SET: 95881.45SET: 95889.05SET: 95886.25SET: 95921.40SET: 95951.94SET: 96005.43SET: 96010.23SET: 96024.89SET: 96008.85SET: 96025.91SET: 95996.21SET: 95951.96SET: 95933.08SET: 95898.95SET: 95930.10SET: 95973.70SET: 95948.07SET: 95943.88SET: 95991.40SET: 95963.79SET: 95983.36SET: 96000.05SET: 96023.11SET: 96018.98SET: 96043.36SET: 96118.83SET: 96191.71SET: 96283.44SET: 96275.84SET: 96314.09SET: 96350.64SET: 96327.81SET: 96360.15SET: 96376.16SET: 96330.43SET: 96331.09SET: 96314.75SET: 96321.55SET: 96287.89SET: 96294.71SET: 96309.49SET: 96333.54SET: 96346.14SET: 96341.87SET: 96409.38SET: 96408.59SET: 96401.77SET: 96405.09SET: 96447.36SET: 96505.62SET: 96507.08SET: 96496.83SET: 96569.91SET: 96594.48SET: 96607.62SET: 96623.45SET: 96617.04SET: 96611.88SET: 96595.46SET: 96612.56SET: 96686.66SET: 96710.47SET: 96721.99SET: 96742.45SET: 96805.92SET: 96806.92SET: 96840.73SET: 96843.59SET: 96880.45SET: 96906.99SET: 96944.01SET: 96944.43SET: 96959.45SET: 96971.74SET: 96965.09SET: 96936.71SET: 96948.03SET: 96985.03SET: 96989.18SET: 96993.91SET: 96987.20SET: 97046.61SET: 97065.95SET: 97081.17SET: 97076.16SET: 97049.77SET: 97078.95SET: 97095.98SET: 97069.95SET: 97047.08SET: 97076.66SET: 97091.05SET: 97105.05SET: 97117.92SET: 97153.35SET: 97175.73SET: 97173.67SET: 97168.24====== SET ======
  20000032 requests completed in 205.82 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
2.50% <= 0.3 milliseconds
5.20% <= 0.4 milliseconds
9.70% <= 0.5 milliseconds
15.85% <= 0.6 milliseconds
22.62% <= 0.7 milliseconds
28.99% <= 0.8 milliseconds
33.39% <= 0.9 milliseconds
36.98% <= 1.0 milliseconds
40.52% <= 1.1 milliseconds
43.88% <= 1.2 milliseconds
46.92% <= 1.3 milliseconds
49.56% <= 1.4 milliseconds
52.00% <= 1.5 milliseconds
54.29% <= 1.6 milliseconds
56.41% <= 1.7 milliseconds
58.49% <= 1.8 milliseconds
60.47% <= 1.9 milliseconds
62.29% <= 2 milliseconds
76.03% <= 3 milliseconds
84.00% <= 4 milliseconds
88.76% <= 5 milliseconds
91.83% <= 6 milliseconds
93.80% <= 7 milliseconds
95.17% <= 8 milliseconds
96.16% <= 9 milliseconds
96.90% <= 10 milliseconds
97.48% <= 11 milliseconds
97.97% <= 12 milliseconds
98.33% <= 13 milliseconds
98.62% <= 14 milliseconds
98.84% <= 15 milliseconds
99.02% <= 16 milliseconds
99.18% <= 17 milliseconds
99.31% <= 18 milliseconds
99.38% <= 19 milliseconds
99.46% <= 20 milliseconds
99.53% <= 21 milliseconds
99.60% <= 22 milliseconds
99.66% <= 23 milliseconds
99.70% <= 24 milliseconds
99.75% <= 25 milliseconds
99.78% <= 26 milliseconds
99.81% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 67 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 76 milliseconds
100.00% <= 76 milliseconds
97174.34 requests per second


