2023-11-24 12:39:50
SET: -nanSET: 100000.00SET: 102530.94SET: 98769.64SET: 96695.30SET: 108393.28SET: 102731.51SET: 100911.48SET: 99890.05SET: 99550.42SET: 98399.05SET: 98290.70SET: 96687.54SET: 94212.66SET: 94385.84SET: 94320.73SET: 95304.69SET: 96127.88SET: 95321.48SET: 98137.14SET: 98030.38SET: 97285.11SET: 96377.84SET: 94174.80SET: 94025.64SET: 93534.13SET: 92652.42SET: 92985.94SET: 92736.05SET: 92877.19SET: 92707.26SET: 92320.30SET: 91951.53SET: 92352.27SET: 91481.78SET: 91000.46SET: 91477.69SET: 91985.31SET: 91929.78SET: 92136.44SET: 91670.93SET: 91764.66SET: 92178.02SET: 92180.57SET: 92036.27SET: 91501.33SET: 90607.68SET: 91228.80SET: 91704.38SET: 91391.80SET: 91455.48SET: 90879.68SET: 91088.40SET: 91086.28SET: 91187.70SET: 91669.13SET: 92274.76SET: 92417.66SET: 92809.13SET: 93285.08SET: 93656.30SET: 94047.29SET: 94420.66SET: 95169.70SET: 96183.30SET: 97239.90SET: 97702.21SET: 97911.02SET: 97967.88SET: 98022.06SET: 98416.31SET: 98572.81SET: 98477.86SET: 98256.20SET: 98049.01SET: 98117.01SET: 98152.18SET: 98160.77SET: 98062.85SET: 98191.43SET: 98501.37SET: 98656.70SET: 98769.84SET: 98834.42SET: 98949.84SET: 99309.16SET: 99198.52SET: 99235.55SET: 99254.72SET: 99278.48SET: 99167.97SET: 98960.01SET: 98664.47SET: 98474.39SET: 97983.29SET: 97570.32SET: 97037.30SET: 96734.27SET: 96584.54SET: 96483.27SET: 96335.55SET: 96238.41SET: 96049.72SET: 95817.91SET: 95642.09SET: 95430.42SET: 95201.36SET: 95516.16SET: 95488.43SET: 95389.80SET: 95799.32SET: 95852.56SET: 95961.55SET: 96421.80SET: 96813.82SET: 97208.48SET: 97385.34SET: 97709.12SET: 98084.85SET: 98456.95SET: 98881.38SET: 99306.74SET: 99570.02SET: 99894.09SET: 100378.70SET: 100577.48SET: 100850.57SET: 100935.50SET: 100994.48SET: 101381.62SET: 101517.49SET: 101840.23SET: 102229.12SET: 102443.35SET: 102620.21SET: 102886.51SET: 103209.41SET: 103528.32SET: 103773.72SET: 103917.85SET: 104035.77SET: 104112.88SET: 104125.55SET: 104230.62SET: 104293.92SET: 104440.05SET: 104418.05SET: 104472.70SET: 104508.30SET: 104480.24SET: 104631.61SET: 104841.79SET: 104850.12SET: 105063.02SET: 104952.19SET: 104864.80SET: 104843.95SET: 104858.29SET: 105052.88SET: 105040.66SET: 104982.47SET: 104918.90SET: 105211.37SET: 105170.91SET: 105353.91SET: 105368.04SET: 105271.47SET: 105329.93SET: 105504.02SET: 105394.77SET: 105417.72SET: 105579.30SET: 105659.05SET: 105734.64SET: 105952.45SET: 105969.58SET: 106030.71SET: 106000.36SET: 105931.45SET: 105746.49SET: 105717.16SET: 105678.07SET: 105682.90SET: 105556.99SET: 105384.62SET: 105287.20SET: 105255.95SET: 105079.73SET: 104798.55SET: 104782.03SET: 104730.93SET: 104608.41SET: 104474.70SET: 104385.66SET: 104232.28SET: 104101.56SET: 103989.91SET: 103927.47SET: 103693.95SET: 103365.00SET: 103205.34SET: 103059.80SET: 102891.38SET: 102598.29SET: 102498.97SET: 102349.46SET: 102079.20SET: 101991.14SET: 101845.42SET: 101676.98SET: 101684.21SET: 101374.80SET: 101185.83SET: 101048.20SET: 100944.40SET: 100818.07SET: 100732.02SET: 100643.11SET: 100517.56SET: 100452.15SET: 100426.03SET: 100493.67SET: 100504.39SET: 100401.44SET: 100361.06SET: 100355.83SET: 100367.24SET: 100461.04SET: 100521.60SET: 100476.43SET: 100439.42SET: 100518.72SET: 100510.44SET: 100551.62SET: 100441.45SET: 100492.46SET: 100483.48SET: 100340.28SET: 100304.48SET: 100434.12SET: 100484.55SET: 100461.63SET: 100541.85SET: 100505.16SET: 100589.12SET: 100748.68SET: 100954.89SET: 100950.91SET: 101100.79SET: 101320.44SET: 101292.20SET: 101404.24SET: 101501.52SET: 101567.98SET: 101761.88SET: 101969.16SET: 101954.68SET: 102110.32SET: 102178.72SET: 102202.36SET: 102247.66SET: 102285.15SET: 102408.57SET: 102532.50SET: 102528.04SET: 102686.23SET: 102727.87SET: 102770.05SET: 102782.48SET: 102840.37SET: 102906.23SET: 102965.23SET: 102957.99SET: 102976.99SET: 102901.34SET: 102859.96SET: 102816.57SET: 102863.91SET: 103032.22SET: 102938.97SET: 102999.68SET: 103055.88SET: 103081.53SET: 103094.57SET: 103205.32SET: 103194.78SET: 103305.75SET: 103378.46SET: 103367.39SET: 103340.23SET: 103416.71SET: 103406.22SET: 103457.83SET: 103467.18SET: 103487.86SET: 103532.50SET: 103512.09SET: 103555.19SET: 103525.00SET: 103598.79SET: 103584.81SET: 103595.30SET: 103627.58SET: 103662.70SET: 103608.65SET: 103563.92SET: 103450.30SET: 103497.47SET: 103492.58SET: 103446.34SET: 103407.17SET: 103422.40SET: 103453.07SET: 103581.55SET: 103607.05SET: 103588.46SET: 103582.29SET: 103712.38SET: 103775.26SET: 103810.35SET: 103729.41SET: 103809.24SET: 103830.53SET: 103978.48SET: 103885.92SET: 103837.50SET: 103815.90SET: 103891.75SET: 103886.24SET: 103904.23SET: 103882.97SET: 103940.95SET: 103913.84SET: 104019.35SET: 103983.77SET: 103992.48SET: 104008.45SET: 103941.98SET: 103969.42SET: 103923.41SET: 103872.33SET: 103901.33SET: 103952.53SET: 103926.46SET: 103908.88SET: 103900.45SET: 103865.90SET: 103867.38SET: 103903.23SET: 103969.11SET: 103985.23SET: 103989.01SET: 104029.98SET: 103999.64SET: 103997.75SET: 104034.41SET: 104071.22SET: 104119.25SET: 104096.30SET: 104237.00SET: 104197.27SET: 104192.41SET: 104228.44SET: 104362.05SET: 104427.73SET: 104454.09SET: 104473.82SET: 104462.63SET: 104495.70SET: 104568.69SET: 104494.23SET: 104552.22SET: 104574.74SET: 104550.63SET: 104654.62SET: 104674.98SET: 104649.62SET: 104609.23SET: 104588.65SET: 104511.62SET: 104464.88SET: 104506.68SET: 104562.46SET: 104686.07SET: 104709.95SET: 104712.42SET: 104682.82SET: 104626.01SET: 104686.62SET: 104753.00SET: 104849.54SET: 104980.16SET: 104985.80SET: 105047.98SET: 105074.40SET: 105096.40SET: 105084.77SET: 105060.04SET: 105091.04SET: 105104.27SET: 105126.79SET: 105204.48SET: 105223.32SET: 105273.09SET: 105283.29SET: 105256.58SET: 105265.91SET: 105276.75SET: 105291.53SET: 105224.51SET: 105281.83SET: 105323.10SET: 105255.64SET: 105142.23SET: 104982.84SET: 104860.65SET: 104748.48SET: 104646.40SET: 104536.19SET: 104425.64SET: 104381.11SET: 104337.85SET: 104266.84SET: 104262.81SET: 104171.69SET: 104047.66SET: 103983.23SET: 104003.14SET: 103974.14SET: 103943.64SET: 103876.85SET: 103908.23SET: 103907.03SET: 103830.56SET: 103781.41SET: 103622.36SET: 103548.16SET: 103555.61SET: 103543.80SET: 103534.67SET: 103515.58SET: 103501.84SET: 103501.30SET: 103475.06SET: 103332.27SET: 103318.66SET: 103185.45SET: 103099.98SET: 102977.52SET: 102902.92SET: 102826.31SET: 102855.73SET: 102767.44SET: 102703.05SET: 102605.63SET: 102560.20SET: 102533.84SET: 102540.80SET: 102562.85SET: 102480.92SET: 102421.88SET: 102361.75SET: 102307.52SET: 102268.05SET: 102180.55SET: 102095.14SET: 102073.14SET: 101971.45SET: 101877.49SET: 101890.23SET: 101814.62SET: 101744.75SET: 101704.03SET: 101597.47SET: 101483.88SET: 101385.88SET: 101355.40SET: 101257.01SET: 101259.44SET: 101153.36SET: 101151.70SET: 101123.71SET: 100987.11SET: 100943.66SET: 100920.37SET: 100960.17SET: 100981.31SET: 101018.41SET: 100946.58SET: 100852.08SET: 100820.14SET: 100781.51SET: 100771.17SET: 100784.69SET: 100772.64SET: 100708.00SET: 100703.36SET: 100681.34SET: 100776.77SET: 100792.93SET: 100783.82SET: 100800.09SET: 100767.68SET: 100778.97SET: 100663.30SET: 100626.30SET: 100653.78SET: 100602.34SET: 100521.41SET: 100484.80SET: 100470.28SET: 100471.20SET: 100445.53SET: 100441.74SET: 100436.05SET: 100395.55SET: 100390.77SET: 100360.34SET: 100352.69SET: 100262.20SET: 100225.31SET: 100126.73SET: 100118.70SET: 100047.48SET: 100064.10SET: 100032.69SET: 100078.77SET: 100069.43SET: 100043.80SET: 100022.38SET: 100037.20SET: 100088.43SET: 100052.47SET: 100062.30SET: 100140.74SET: 100117.70SET: 100129.20SET: 100070.46SET: 100107.86SET: 100121.09SET: 100079.62SET: 100062.73SET: 100044.63SET: 100066.98SET: 100074.90SET: 100149.66SET: 100181.75SET: 100169.33SET: 100148.53SET: 100106.26SET: 100111.87SET: 100132.50SET: 100247.59SET: 100198.88SET: 100198.86SET: 100192.64SET: 100144.16SET: 100156.59SET: 100088.85SET: 100044.99SET: 100105.28SET: 100079.74SET: 100041.46SET: 100055.38SET: 100017.98SET: 99967.99SET: 99891.91SET: 99846.77SET: 99890.16SET: 99857.16SET: 99888.75SET: 99859.23SET: 99889.73SET: 99932.34SET: 99937.12SET: 99917.66SET: 99926.60SET: 99976.04SET: 100008.83SET: 100030.41SET: 99997.96SET: 100041.84SET: 100034.25SET: 100051.92SET: 100049.84SET: 100044.58SET: 100061.92SET: 100036.82SET: 100055.88SET: 100080.75SET: 100168.23SET: 100180.11SET: 100209.88SET: 100252.10SET: 100281.70SET: 100259.67SET: 100249.93SET: 100239.68SET: 100252.56SET: 100263.64SET: 100288.35SET: 100323.89SET: 100311.06SET: 100296.74SET: 100298.02SET: 100252.56SET: 100255.67SET: 100249.11SET: 100235.48SET: 100213.88SET: 100165.68SET: 100182.40SET: 100222.91SET: 100225.98SET: 100158.45SET: 100092.27SET: 100077.26SET: 100116.48SET: 100070.40SET: 100059.21SET: 100012.45SET: 100023.37SET: 100068.98SET: 100099.69SET: 100085.11SET: 100098.09SET: 100118.93SET: 100163.92SET: 100121.96SET: 100119.02SET: 100122.89SET: 100154.14SET: 100107.56SET: 100118.58SET: 100155.77SET: 100187.33SET: 100189.14SET: 100226.91SET: 100217.60SET: 100259.60SET: 100294.77SET: 100324.18SET: 100329.25SET: 100317.19SET: 100280.16SET: 100278.15SET: 100298.27SET: 100360.02SET: 100383.74SET: 100395.09SET: 100403.91SET: 100353.61SET: 100369.31SET: 100387.99SET: 100433.30SET: 100489.77SET: 100484.22SET: 100500.49SET: 100529.65SET: 100568.30SET: 100596.27SET: 100602.91SET: 100647.10SET: 100655.38SET: 100718.88SET: 100756.42SET: 100758.55SET: 100800.27SET: 100797.78SET: 100832.70SET: 100834.84SET: 100871.06SET: 100857.47SET: 100850.54SET: 100851.17SET: 100807.16SET: 100788.65SET: 100781.27SET: 100777.44SET: 100758.12SET: 100754.02SET: 100793.12SET: 100803.15SET: 100849.20SET: 100833.69SET: 100813.66SET: 100851.96SET: 100889.08SET: 100925.43SET: 100929.73SET: 100935.98SET: 100951.57SET: 100967.88SET: 100968.92SET: 100944.41SET: 100920.16SET: 100933.83SET: 100896.51SET: 100877.24SET: 100873.36SET: 100949.62SET: 100964.60SET: 100962.01SET: 100968.12SET: 100947.70SET: 100975.41SET: 101003.10SET: 101005.11SET: 101001.76SET: 101026.90SET: 101058.34SET: 101026.04SET: 101082.66SET: 101044.84SET: 101059.83SET: 101061.65SET: 101082.00SET: 101112.35SET: 101148.73SET: 101166.98SET: 101178.78SET: 101191.45SET: 101191.04SET: 101173.60SET: 101180.45SET: 101202.23SET: 101218.73SET: 101209.51SET: 101210.48SET: 101183.23SET: 101149.88SET: 101114.05SET: 101139.12SET: 101129.96SET: 101155.24SET: 101196.60SET: 101190.16SET: 101174.20SET: 101158.18SET: 101151.35SET: 101169.89SET: 101138.40SET: 101118.81SET: 101131.13SET: 101113.37SET: 101086.31SET: 101086.23SET: 101078.55SET: 101077.79SET: 101119.72SET: 101141.92SET: 101123.07SET: 101103.57SET: 101095.16SET: 101122.74SET: 101093.88SET: 101061.80SET: 101072.45SET: 101035.05SET: 101007.52SET: 101004.41SET: 101001.55SET: 100980.85SET: 100972.97SET: 100968.40SET: 100964.90SET: 100924.37SET: 100920.32SET: 100904.88SET: 100884.70SET: 100909.88SET: 100900.33SET: 100903.09SET: 100897.09SET: 100904.59SET: 100903.59SET: 100887.18SET: 100872.51SET: 100864.05SET: 100848.98SET: 100861.52SET: 100828.88SET: 100793.84SET: 100748.17SET: 100749.23SET: 100717.80SET: 100700.17SET: 100701.15SET: 100709.01SET: 100675.40SET: 100700.39SET: 100737.34SET: 100701.97====== SET ======
  20000176 requests completed in 198.61 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.96% <= 0.3 milliseconds
4.19% <= 0.4 milliseconds
7.11% <= 0.5 milliseconds
12.12% <= 0.6 milliseconds
18.01% <= 0.7 milliseconds
24.73% <= 0.8 milliseconds
30.67% <= 0.9 milliseconds
35.06% <= 1.0 milliseconds
38.75% <= 1.1 milliseconds
42.36% <= 1.2 milliseconds
45.85% <= 1.3 milliseconds
49.05% <= 1.4 milliseconds
51.92% <= 1.5 milliseconds
54.53% <= 1.6 milliseconds
57.04% <= 1.7 milliseconds
59.44% <= 1.8 milliseconds
61.70% <= 1.9 milliseconds
63.80% <= 2 milliseconds
78.19% <= 3 milliseconds
86.02% <= 4 milliseconds
90.47% <= 5 milliseconds
93.14% <= 6 milliseconds
94.89% <= 7 milliseconds
96.08% <= 8 milliseconds
96.95% <= 9 milliseconds
97.56% <= 10 milliseconds
98.03% <= 11 milliseconds
98.39% <= 12 milliseconds
98.67% <= 13 milliseconds
98.89% <= 14 milliseconds
99.06% <= 15 milliseconds
99.21% <= 16 milliseconds
99.33% <= 17 milliseconds
99.42% <= 18 milliseconds
99.50% <= 19 milliseconds
99.57% <= 20 milliseconds
99.63% <= 21 milliseconds
99.69% <= 22 milliseconds
99.72% <= 23 milliseconds
99.76% <= 24 milliseconds
99.79% <= 25 milliseconds
99.82% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.92% <= 33 milliseconds
99.92% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 86 milliseconds
100.00% <= 110 milliseconds
100.00% <= 117 milliseconds
100.00% <= 118 milliseconds
100.00% <= 121 milliseconds
100.00% <= 145 milliseconds
100.00% <= 146 milliseconds
100.00% <= 146 milliseconds
100699.73 requests per second


