2023-11-24 12:02:13
SET: -nanSET: 344480.00SET: 280144.00SET: 244074.67SET: 221826.16SET: 210909.67SET: 200687.53SET: 191812.67SET: 181809.11SET: 174848.52SET: 167955.22SET: 161918.59SET: 157854.77SET: 154789.66SET: 151609.48SET: 148269.66SET: 143898.09SET: 142284.91SET: 139985.78SET: 136896.92SET: 134650.67SET: 134382.94SET: 132196.22SET: 131108.80SET: 130046.63SET: 128589.61SET: 128094.70SET: 127467.14SET: 126773.62SET: 125640.57SET: 124649.08SET: 124190.82SET: 122874.85SET: 122751.95SET: 121689.16SET: 120201.80SET: 119145.94SET: 117582.98SET: 116951.74SET: 115623.84SET: 115643.62SET: 115130.16SET: 114270.27SET: 113029.26SET: 112713.20SET: 111162.71SET: 110741.81SET: 110031.45SET: 109737.49SET: 109357.03SET: 108603.75SET: 108152.60SET: 109048.94SET: 108658.27SET: 108024.56SET: 107873.01SET: 106828.40SET: 106798.27SET: 106239.19SET: 106419.07SET: 105793.99SET: 105486.12SET: 105575.98SET: 105206.12SET: 105359.62SET: 105264.53SET: 105274.45SET: 105553.94SET: 105574.73SET: 105247.61SET: 104914.49SET: 104816.15SET: 104311.01SET: 104037.63SET: 104047.48SET: 104053.23SET: 103991.17SET: 104165.94SET: 104212.06SET: 104091.35SET: 104028.34SET: 104048.49SET: 103979.75SET: 104173.91SET: 104088.97SET: 103965.06SET: 103698.09SET: 103818.30SET: 103504.24SET: 103440.19SET: 103289.19SET: 103368.25SET: 103086.27SET: 102808.96SET: 102540.95SET: 102110.11SET: 101997.75SET: 101769.75SET: 102049.38SET: 101674.84SET: 101391.24SET: 101419.23SET: 101433.21SET: 101344.59SET: 101101.07SET: 101105.51SET: 101323.49SET: 101060.93SET: 100952.35SET: 100828.77SET: 100885.54SET: 100895.98SET: 100590.80SET: 101061.78SET: 101340.42SET: 101468.33SET: 101218.85SET: 101066.70SET: 101093.09SET: 101483.90SET: 101663.77SET: 101579.94SET: 101384.50SET: 101710.21SET: 101969.96SET: 101816.16SET: 102016.52SET: 101845.95SET: 102169.05SET: 101918.57SET: 101777.95SET: 101716.17SET: 101642.54SET: 101776.45SET: 101896.07SET: 101665.12SET: 101530.70SET: 101428.11SET: 101498.02SET: 101653.45SET: 101676.78SET: 101618.15SET: 101437.37SET: 101153.73SET: 100967.76SET: 100670.19SET: 100757.61SET: 100826.56SET: 100981.68SET: 101040.09SET: 101034.88SET: 101230.94SET: 101219.93SET: 101203.45SET: 101130.61SET: 101008.49SET: 101131.49SET: 101240.61SET: 101355.34SET: 101497.73SET: 101357.59SET: 101330.96SET: 101376.00SET: 101429.37SET: 101525.53SET: 101405.33SET: 101300.27SET: 101324.99SET: 101367.84SET: 101451.14SET: 101574.25SET: 101619.74SET: 101695.31SET: 101682.41SET: 101459.87SET: 101403.47SET: 101399.33SET: 101336.28SET: 101262.00SET: 101258.71SET: 101306.57SET: 101329.87SET: 101219.63SET: 101108.45SET: 100943.80SET: 100988.90SET: 100983.09SET: 101008.28SET: 100974.93SET: 100965.91SET: 100861.32SET: 100751.16SET: 100595.09SET: 100581.45SET: 100596.36SET: 100505.29SET: 100378.20SET: 100500.22SET: 100248.45SET: 100014.91SET: 100008.70SET: 99812.55SET: 99618.12SET: 99452.23SET: 99205.88SET: 99199.94SET: 99348.62SET: 99289.95SET: 99170.22SET: 99063.09SET: 98932.36SET: 98850.93SET: 98676.09SET: 98707.90SET: 98742.92SET: 98614.20SET: 98469.71SET: 98419.87SET: 98368.28SET: 98114.27SET: 98045.23SET: 97860.67SET: 97860.41SET: 97747.95SET: 97521.56SET: 97479.93SET: 97284.70SET: 97121.72SET: 97189.75SET: 97105.62SET: 97051.59SET: 97207.74SET: 97375.19SET: 97249.26SET: 96965.64SET: 96873.31SET: 97007.72SET: 97337.16SET: 97434.05SET: 97406.45SET: 97391.18SET: 97608.79SET: 97524.55SET: 97230.25SET: 97248.36SET: 97266.19SET: 97095.91SET: 97267.95SET: 97276.57SET: 97137.50SET: 97208.34SET: 97159.21SET: 97097.43SET: 96925.23SET: 96799.20SET: 96758.31SET: 96777.76SET: 96769.90SET: 96818.72SET: 96958.51SET: 96872.30SET: 96764.01SET: 96593.82SET: 96485.23SET: 96347.75SET: 96283.87SET: 96484.22SET: 96466.88SET: 96636.50SET: 96705.87SET: 96769.16SET: 96760.67SET: 96879.68SET: 97006.13SET: 97152.38SET: 97247.59SET: 97350.18SET: 97264.50SET: 97401.42SET: 97437.09SET: 97364.43SET: 97245.75SET: 97154.04SET: 97052.71SET: 97086.20SET: 97235.27SET: 97199.83SET: 97152.75SET: 97252.53SET: 97277.33SET: 97360.90SET: 97412.11SET: 97407.40SET: 97399.24SET: 97389.72SET: 97367.52SET: 97496.52SET: 97593.98SET: 97490.49SET: 97410.76SET: 97453.46SET: 97436.77SET: 97423.03SET: 97477.92SET: 97517.88SET: 97551.27SET: 97446.88SET: 97375.55SET: 97380.43SET: 97441.83SET: 97369.27SET: 97383.24SET: 97271.54SET: 97293.06SET: 97424.66SET: 97409.83SET: 97386.99SET: 97342.19SET: 97281.61SET: 97275.41SET: 97244.71SET: 97224.69SET: 97229.22SET: 97263.54SET: 97370.88SET: 97314.36SET: 97324.34SET: 97444.56SET: 97347.41SET: 97337.78SET: 97377.23SET: 97515.51SET: 97416.43SET: 97355.39SET: 97424.40SET: 97389.76SET: 97451.70SET: 97458.21SET: 97514.68SET: 97458.11SET: 97374.62SET: 97249.67SET: 97234.50SET: 97276.84SET: 97188.49SET: 97201.32SET: 97136.45SET: 96966.06SET: 96784.31SET: 96755.94SET: 96671.50SET: 96529.20SET: 96436.73SET: 96439.92SET: 96382.72SET: 96349.48SET: 96403.48SET: 96417.25SET: 96448.60SET: 96465.12SET: 96462.86SET: 96468.20SET: 96444.45SET: 96367.77SET: 96406.09SET: 96429.62SET: 96520.29SET: 96542.08SET: 96624.41SET: 96617.24SET: 96569.73SET: 96497.26SET: 96502.44SET: 96483.82SET: 96586.81SET: 96607.45SET: 96587.74SET: 96656.55SET: 96698.95SET: 96690.88SET: 96626.95SET: 96630.66SET: 96560.06SET: 96487.66SET: 96461.80SET: 96432.86SET: 96477.55SET: 96465.37SET: 96503.87SET: 96560.86SET: 96574.47SET: 96593.62SET: 96500.92SET: 96516.45SET: 96489.64SET: 96401.78SET: 96347.79SET: 96296.31SET: 96285.88SET: 96281.64SET: 96266.03SET: 96225.93SET: 96244.41SET: 96244.43SET: 96259.62SET: 96215.58SET: 96141.77SET: 96160.77SET: 96121.84SET: 96145.25SET: 96213.19SET: 96098.96SET: 96004.26SET: 96066.99SET: 96020.17SET: 96092.63SET: 96136.62SET: 96126.51SET: 96103.41SET: 96123.40SET: 96078.41SET: 96068.95SET: 96037.53SET: 95982.82SET: 95951.15SET: 95974.05SET: 96009.80SET: 96057.02SET: 96096.27SET: 96084.39SET: 96136.14SET: 96104.85SET: 96187.45SET: 96147.87SET: 96226.46SET: 96232.98SET: 96196.99SET: 96217.03SET: 96237.79SET: 96147.27SET: 96113.70SET: 96043.49SET: 96194.79SET: 96092.36SET: 96001.29SET: 96008.23SET: 96070.02SET: 96103.30SET: 96102.21SET: 96044.14SET: 96071.24SET: 95999.86SET: 96039.55SET: 96010.97SET: 95966.66SET: 95939.20SET: 95978.96SET: 96009.70SET: 96045.09SET: 95944.94SET: 95933.48SET: 95904.05SET: 95799.33SET: 95758.66SET: 95681.77SET: 95615.93SET: 95569.49SET: 95559.70SET: 95503.43SET: 95475.68SET: 95544.66SET: 95524.72SET: 95428.76SET: 95412.78SET: 95412.74SET: 95441.95SET: 95383.93SET: 95315.54SET: 95258.48SET: 95216.74SET: 95143.01SET: 95080.12SET: 94991.84SET: 94983.02SET: 94925.27SET: 94852.31SET: 94832.23SET: 94804.45SET: 94722.38SET: 94761.22SET: 94715.21SET: 94659.60SET: 94580.43SET: 94579.29SET: 94553.25SET: 94548.70SET: 94463.25SET: 94433.23SET: 94397.45SET: 94391.65SET: 94350.23SET: 94336.65SET: 94305.90SET: 94232.52SET: 94146.72SET: 94121.36SET: 94197.12SET: 94190.95SET: 94141.60SET: 94158.45SET: 94110.98SET: 94041.05SET: 94050.59SET: 94042.51SET: 94054.49SET: 94031.08SET: 93967.98SET: 93933.63SET: 93935.92SET: 93886.88SET: 93815.80SET: 93778.92SET: 93849.60SET: 93895.69SET: 93898.11SET: 93954.38SET: 93935.95SET: 93879.80SET: 93879.27SET: 93818.98SET: 93733.59SET: 93778.80SET: 93753.05SET: 93795.97SET: 93796.95SET: 93750.19SET: 93740.22SET: 93792.62SET: 93758.40SET: 93706.72SET: 93778.01SET: 93828.24SET: 93847.99SET: 93983.97SET: 94193.70SET: 94296.66SET: 94403.00SET: 94362.27SET: 94398.11SET: 94517.20SET: 94617.90SET: 94602.41SET: 94586.10SET: 94560.35SET: 94630.61SET: 94759.20SET: 94859.35SET: 94922.23SET: 94846.12SET: 94846.08SET: 94823.33SET: 94765.87SET: 94725.00SET: 94703.48SET: 94671.12SET: 94631.78SET: 94586.38SET: 94580.70SET: 94599.66SET: 94628.49SET: 94635.98SET: 94620.61SET: 94673.21SET: 94712.34SET: 94697.12SET: 94656.80SET: 94604.49SET: 94590.55SET: 94552.28SET: 94553.73SET: 94579.93SET: 94493.42SET: 94443.64SET: 94396.17SET: 94357.32SET: 94399.48SET: 94374.78SET: 94359.29SET: 94368.14SET: 94477.74SET: 94488.87SET: 94515.04SET: 94537.73SET: 94567.48SET: 94623.39SET: 94635.88SET: 94657.30SET: 94687.84SET: 94740.88SET: 94761.78SET: 94763.25SET: 94749.65SET: 94730.80SET: 94701.46SET: 94672.80SET: 94687.80SET: 94681.22SET: 94797.98SET: 94728.74SET: 94699.73SET: 94654.15SET: 94649.41SET: 94637.74SET: 94649.11SET: 94701.46SET: 94822.88SET: 94855.84SET: 94828.13SET: 94809.55SET: 94870.54SET: 94881.66SET: 94884.69SET: 94927.32SET: 94992.59SET: 94982.66SET: 94986.94SET: 94942.12SET: 94919.55SET: 94927.20SET: 94903.60SET: 94865.30SET: 94848.41SET: 94891.33SET: 94914.32SET: 94906.38SET: 94897.06SET: 94900.99SET: 94861.71SET: 94800.25SET: 94850.30SET: 94847.33SET: 94901.88SET: 94859.99SET: 94859.64SET: 94770.11SET: 94734.45SET: 94781.45SET: 94765.25SET: 94725.14SET: 94736.73SET: 94764.12SET: 94873.92SET: 94996.29SET: 95100.37SET: 95167.95SET: 95183.23SET: 95195.15SET: 95159.89SET: 95156.96SET: 95178.99SET: 95129.86SET: 95102.39SET: 95073.79SET: 95028.17SET: 95050.70SET: 95026.62SET: 95088.19SET: 95054.38SET: 95008.27SET: 94968.13SET: 94899.41SET: 94939.04SET: 94969.41SET: 94940.25SET: 94882.66SET: 94891.77SET: 94891.71SET: 94914.98SET: 94952.05SET: 94929.89SET: 94917.91SET: 94882.34SET: 94832.50SET: 94799.82SET: 94790.20SET: 94792.94SET: 94781.31SET: 94823.02SET: 94767.80SET: 94719.27SET: 94741.38SET: 94674.94SET: 94696.09SET: 94673.97SET: 94618.03SET: 94591.05SET: 94641.01SET: 94674.91SET: 94751.28SET: 94962.53SET: 95134.90SET: 95328.19SET: 95499.73SET: 95792.94SET: 96168.20SET: 96556.96SET: 96996.26SET: 97463.12SET: 97532.54SET: 97556.09SET: 97582.92SET: 97907.89SET: 98296.00SET: 98632.38SET: 99055.84SET: 99491.80SET: 99923.80SET: 100260.72SET: 100541.41SET: 100707.80SET: 100740.67SET: 100687.34SET: 100677.52SET: 100689.67SET: 100764.88SET: 100850.37SET: 100869.91SET: 100890.86SET: 101150.94SET: 101559.91SET: 101994.08SET: 102407.80SET: 102757.66SET: 103050.83SET: 103209.12SET: 103223.37SET: 103215.02SET: 103294.92SET: 103389.20SET: 103521.20SET: 103522.89SET: 103596.99SET: 103573.87SET: 103519.37SET: 103521.55SET: 103542.22SET: 103568.34SET: 103624.63SET: 103665.48SET: 103663.21SET: 103644.28SET: 103638.39SET: 103661.30SET: 103726.84SET: 103687.63SET: 103650.18SET: 103671.99SET: 103713.30SET: 103740.50SET: 103810.09SET: 103836.54SET: 103820.76SET: 103901.55SET: 103941.70SET: 103940.23SET: 104022.95====== SET ======
  20000056 requests completed in 192.23 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
3.09% <= 0.3 milliseconds
7.59% <= 0.4 milliseconds
12.41% <= 0.5 milliseconds
18.14% <= 0.6 milliseconds
23.99% <= 0.7 milliseconds
29.43% <= 0.8 milliseconds
34.34% <= 0.9 milliseconds
38.45% <= 1.0 milliseconds
42.03% <= 1.1 milliseconds
45.42% <= 1.2 milliseconds
48.70% <= 1.3 milliseconds
51.78% <= 1.4 milliseconds
54.57% <= 1.5 milliseconds
57.12% <= 1.6 milliseconds
59.52% <= 1.7 milliseconds
61.79% <= 1.8 milliseconds
63.92% <= 1.9 milliseconds
65.92% <= 2 milliseconds
80.08% <= 3 milliseconds
87.90% <= 4 milliseconds
92.28% <= 5 milliseconds
94.87% <= 6 milliseconds
96.44% <= 7 milliseconds
97.44% <= 8 milliseconds
98.09% <= 9 milliseconds
98.53% <= 10 milliseconds
98.84% <= 11 milliseconds
99.06% <= 12 milliseconds
99.23% <= 13 milliseconds
99.35% <= 14 milliseconds
99.45% <= 15 milliseconds
99.54% <= 16 milliseconds
99.60% <= 17 milliseconds
99.66% <= 18 milliseconds
99.70% <= 19 milliseconds
99.74% <= 20 milliseconds
99.76% <= 21 milliseconds
99.79% <= 22 milliseconds
99.82% <= 23 milliseconds
99.85% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 55 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 82 milliseconds
104043.41 requests per second


