2023-11-24 12:11:01
GET: 0.00GET: 188398.42GET: 164678.64GET: 163781.62GET: 152614.16GET: 144044.69GET: 144926.14GET: 144260.12GET: 141895.16GET: 137438.08GET: 131045.95GET: 129819.10GET: 125703.62GET: 122980.63GET: 121294.89GET: 116847.32GET: 113289.04GET: 112754.30GET: 109688.66GET: 108796.98GET: 108080.76GET: 106191.52GET: 106004.73GET: 107162.18GET: 107261.04GET: 106841.52GET: 104465.02GET: 103728.72GET: 104237.62GET: 104037.51GET: 103618.29GET: 103006.32GET: 102655.50GET: 102220.28GET: 101840.76GET: 102304.58GET: 101792.73GET: 100933.31GET: 100697.46GET: 100869.88GET: 100042.78GET: 100054.59GET: 99218.88GET: 98583.38GET: 98299.94GET: 97303.84GET: 96832.66GET: 97145.58GET: 97026.48GET: 96403.91GET: 96404.80GET: 96668.34GET: 96260.72GET: 97119.76GET: 96946.85GET: 96794.19GET: 97548.04GET: 97666.52GET: 98264.61GET: 98180.05GET: 98377.67GET: 98226.04GET: 98374.79GET: 98187.91GET: 98192.22GET: 97356.70GET: 96984.92GET: 96978.34GET: 96617.88GET: 96705.32GET: 96813.11GET: 96687.27GET: 97095.65GET: 97767.51GET: 97964.45GET: 97775.84GET: 97611.95GET: 97712.62GET: 97644.77GET: 97618.30GET: 97723.99GET: 97753.65GET: 97517.80GET: 97675.59GET: 97748.17GET: 97679.46GET: 97745.09GET: 97841.86GET: 97917.97GET: 98007.00GET: 97817.37GET: 97826.58GET: 97806.39GET: 97846.47GET: 98039.80GET: 97799.88GET: 97952.13GET: 98033.53GET: 97996.34GET: 97728.81GET: 97678.88GET: 97458.48GET: 97664.80GET: 97809.33GET: 97821.45GET: 97676.89GET: 97742.80GET: 98012.70GET: 98502.42GET: 98218.81GET: 98237.31GET: 98050.39GET: 98004.21GET: 97639.87GET: 97735.92GET: 97888.80GET: 97740.35GET: 97650.13GET: 97424.44GET: 97575.99GET: 97897.02GET: 97936.76GET: 98020.88GET: 97915.65GET: 97881.16GET: 98013.61GET: 98255.29GET: 98436.55GET: 98754.03GET: 98891.64GET: 98912.45GET: 98855.00GET: 98783.55GET: 98947.13GET: 98941.15GET: 99062.48GET: 98841.98GET: 98851.82GET: 98935.59GET: 98917.27GET: 99069.20GET: 99290.13GET: 99442.95GET: 99551.84GET: 99821.62GET: 99771.52GET: 99963.02GET: 99860.59GET: 99885.05GET: 100324.54GET: 100219.50GET: 100407.81GET: 100450.84GET: 100524.62GET: 100540.73GET: 100814.68GET: 100946.88GET: 100992.34GET: 101194.22GET: 101310.49GET: 101260.85GET: 101251.65GET: 101270.10GET: 101334.44GET: 101400.20GET: 101387.28GET: 101575.02GET: 101414.05GET: 101300.76GET: 101450.58GET: 101553.67GET: 101578.04GET: 101733.98GET: 102096.94GET: 102173.95GET: 102343.52GET: 102317.71GET: 102290.74GET: 102513.17GET: 102553.23GET: 102476.60GET: 102486.41GET: 102603.22GET: 102504.01GET: 102612.82GET: 102628.94GET: 102603.15GET: 102770.19GET: 102680.71GET: 102612.46GET: 102589.52GET: 102785.89GET: 102846.11GET: 102840.00GET: 102842.84GET: 102735.39GET: 102748.52GET: 102687.72GET: 102675.46GET: 102671.34GET: 102623.98GET: 102609.08GET: 102548.10GET: 102523.45GET: 102490.11GET: 102414.09GET: 102416.47GET: 102506.52GET: 102462.85GET: 102354.97GET: 102334.64GET: 102341.16GET: 102210.78GET: 102275.59GET: 102401.73GET: 102470.81GET: 102625.09GET: 102715.91GET: 102825.68GET: 102777.06GET: 102882.43GET: 102955.43GET: 103119.18GET: 103163.52GET: 103241.25GET: 103233.84GET: 103280.49GET: 103514.27GET: 103555.62GET: 103503.16GET: 103474.79GET: 103533.34GET: 103480.00GET: 103370.37GET: 103463.14GET: 103561.79GET: 103807.27GET: 103828.30GET: 103907.26GET: 104065.75GET: 104097.69GET: 104046.92GET: 104131.46GET: 104223.59GET: 104183.00GET: 104119.94GET: 104243.44GET: 104339.56GET: 104463.00GET: 104487.56GET: 104525.59GET: 104623.10GET: 104645.86GET: 104967.74GET: 105043.41GET: 105139.90GET: 105301.99GET: 105299.51GET: 105387.95GET: 105394.89GET: 105418.63GET: 105446.00GET: 105424.40GET: 105457.98GET: 105656.41GET: 105695.49GET: 105760.20GET: 105836.63GET: 105929.06GET: 105958.35GET: 105974.18GET: 106172.20GET: 106292.34GET: 106336.72GET: 106402.69GET: 106471.66GET: 106517.58GET: 106532.49GET: 106484.68GET: 106507.27GET: 106657.91GET: 106710.91GET: 106792.72GET: 106842.34GET: 106841.91GET: 106892.22GET: 106836.19GET: 106882.74GET: 106939.85GET: 106897.71GET: 106927.52GET: 107045.12GET: 107060.42GET: 107066.78GET: 107092.55GET: 107019.51GET: 107058.20GET: 107156.64GET: 107182.16GET: 107112.05GET: 107141.61GET: 107203.13GET: 107234.96GET: 107142.46GET: 107200.73GET: 107267.21GET: 107308.00GET: 107419.87GET: 107507.95GET: 107541.05GET: 107608.51GET: 107558.95GET: 107616.20GET: 107506.41GET: 107575.99GET: 107582.72GET: 107590.70GET: 107756.42GET: 107802.31GET: 107802.44GET: 107851.12GET: 107787.95GET: 107822.02GET: 107950.15GET: 107977.79GET: 108006.14GET: 108091.94GET: 108146.08GET: 108062.72GET: 108176.20GET: 108141.99GET: 108231.73GET: 108257.86GET: 108283.12GET: 108210.12GET: 108309.34GET: 108366.46GET: 108338.38GET: 108430.68GET: 108479.41GET: 108521.78GET: 108474.59GET: 108522.94GET: 108527.94GET: 108575.67GET: 108610.27GET: 108520.78GET: 108556.54GET: 108513.90GET: 108386.40GET: 108333.14GET: 108200.10GET: 108165.35GET: 108176.46GET: 108152.97GET: 108135.55GET: 108176.77GET: 108268.10GET: 108374.48GET: 108435.94GET: 108467.13GET: 108438.65GET: 108478.01GET: 108493.26GET: 108499.54GET: 108429.16GET: 108491.30GET: 108514.76GET: 108496.88GET: 108548.73GET: 108544.32GET: 108561.10GET: 108585.12GET: 108612.56GET: 108688.77GET: 108679.62GET: 108599.71GET: 108622.51GET: 108595.62GET: 108546.46GET: 108507.14GET: 108522.35GET: 108518.90GET: 108636.48GET: 108681.47GET: 108720.70GET: 108731.41GET: 108774.34GET: 108772.44GET: 108875.58GET: 108920.63GET: 108929.80GET: 109019.24GET: 109073.95GET: 109089.09GET: 109120.84GET: 109161.15GET: 109142.95GET: 109189.49GET: 109209.81GET: 109256.80GET: 109261.32GET: 109271.84GET: 109275.93GET: 109318.93GET: 109376.00GET: 109448.88GET: 109519.69GET: 109543.90GET: 109642.85GET: 109725.04GET: 109754.22GET: 109772.29GET: 109802.48GET: 109837.69GET: 109909.20GET: 109928.63GET: 109980.53GET: 110024.53GET: 110069.46GET: 110140.02GET: 110240.03GET: 110293.59GET: 110348.85GET: 110348.82GET: 110385.68GET: 110424.77GET: 110473.16GET: 110503.34GET: 110570.66GET: 110619.13GET: 110633.14GET: 110702.38GET: 110617.34GET: 110677.51GET: 110730.37GET: 110732.62GET: 110792.27GET: 110883.41GET: 110897.37GET: 110925.91GET: 110954.92GET: 111006.53GET: 111011.58GET: 111107.70GET: 111136.38GET: 111218.27GET: 111280.64GET: 111330.62GET: 111345.69GET: 111429.85GET: 111485.41GET: 111533.86GET: 111596.77GET: 111615.60GET: 111601.01GET: 111614.77GET: 111647.67GET: 111675.13GET: 111697.62GET: 111695.98GET: 111720.05GET: 111780.83GET: 111821.29GET: 111842.11GET: 111877.46GET: 111930.88GET: 111928.64GET: 111961.12GET: 112108.70GET: 112204.63GET: 112314.66GET: 112389.75GET: 112481.25GET: 112579.30GET: 112636.34GET: 112661.03GET: 112700.20GET: 112735.80GET: 112783.30GET: 112774.90GET: 112815.10GET: 112771.89GET: 112736.39GET: 112761.38GET: 112799.24GET: 112879.52GET: 112969.74GET: 113019.90GET: 113016.18GET: 113023.30GET: 113020.69GET: 113104.72GET: 113201.49GET: 113327.91GET: 113357.28GET: 113434.64GET: 113437.35GET: 113489.96GET: 113590.80GET: 113659.20GET: 113703.04GET: 113768.93GET: 113912.46GET: 114001.34GET: 114103.45GET: 114129.05GET: 114180.20GET: 114229.07GET: 114304.16GET: 114299.36GET: 114337.97GET: 114343.95GET: 114379.27GET: 114448.59GET: 114483.06GET: 114489.27GET: 114574.66GET: 114637.91GET: 114741.20GET: 114782.23GET: 114815.84GET: 114870.26GET: 114871.49GET: 114900.88GET: 114969.10GET: 114977.91GET: 115000.02GET: 115056.91GET: 115043.30GET: 115020.89GET: 115060.59GET: 115151.99GET: 115145.67GET: 115211.58GET: 115285.38GET: 115311.17GET: 115441.38GET: 115483.52GET: 115557.41GET: 115649.62GET: 115669.49GET: 115743.74GET: 115749.68GET: 115816.29GET: 115856.08GET: 115917.84GET: 115982.17GET: 116020.36GET: 116046.97GET: 116095.17GET: 116106.50GET: 116125.22GET: 116167.99GET: 116187.34GET: 116218.92GET: 116235.29GET: 116237.91GET: 116276.44GET: 116280.40GET: 116307.24GET: 116311.82GET: 116330.80GET: 116387.93GET: 116409.43GET: 116422.66GET: 116484.51GET: 116516.20GET: 116513.12GET: 116556.92GET: 116577.79GET: 116561.74GET: 116611.32GET: 116615.83GET: 116569.27GET: 116572.34GET: 116625.48GET: 116677.95GET: 116726.98GET: 116745.47GET: 116816.77GET: 116803.78GET: 116747.90GET: 116707.72GET: 116765.67GET: 116772.60GET: 116768.45GET: 116851.84GET: 116846.76GET: 116861.41GET: 116847.42GET: 116858.09GET: 116902.53GET: 116882.60GET: 116904.28GET: 116916.07GET: 116915.07GET: 116921.11GET: 116971.94GET: 117057.41GET: 117067.25GET: 117081.84GET: 117076.57GET: 117085.01GET: 117108.23GET: 117073.50GET: 117048.84GET: 117015.62GET: 117084.93GET: 117057.73GET: 117033.66GET: 117071.59GET: 117090.55GET: 117121.12GET: 117120.02GET: 117065.30GET: 117069.59GET: 117110.04GET: 117140.78GET: 117197.32GET: 117211.94GET: 117247.12GET: 117272.41GET: 117296.71GET: 117332.16GET: 117348.49GET: 117385.55GET: 117400.30GET: 117454.09GET: 117485.45GET: 117528.30GET: 117581.93GET: 117615.09GET: 117634.12GET: 117650.28GET: 117631.75GET: 117602.66GET: 117583.72GET: 117535.37GET: 117479.12GET: 117440.43GET: 117451.47GET: 117454.78GET: 117470.60GET: 117434.67GET: 117443.78GET: 117466.26GET: 117512.64GET: 117514.74GET: 117488.52GET: 117455.46GET: 117511.73GET: 117472.55GET: 117494.01GET: 117513.50GET: 117477.80GET: 117480.52GET: 117454.23GET: 117409.62GET: 117438.06GET: 117472.16GET: 117454.55GET: 117464.80GET: 117484.36GET: 117547.84GET: 117604.09GET: 117628.47GET: 117630.10GET: 117651.95GET: 117705.63GET: 117703.09GET: 117704.75GET: 117698.38GET: 117709.52GET: 117704.78GET: 117742.88GET: 117799.28GET: 117812.58====== GET ======
  20000080 requests completed in 169.78 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.62% <= 0.2 milliseconds
5.74% <= 0.3 milliseconds
11.07% <= 0.4 milliseconds
17.93% <= 0.5 milliseconds
24.85% <= 0.6 milliseconds
31.36% <= 0.7 milliseconds
36.35% <= 0.8 milliseconds
40.42% <= 0.9 milliseconds
44.06% <= 1.0 milliseconds
47.41% <= 1.1 milliseconds
50.50% <= 1.2 milliseconds
53.38% <= 1.3 milliseconds
56.10% <= 1.4 milliseconds
58.64% <= 1.5 milliseconds
61.02% <= 1.6 milliseconds
63.27% <= 1.7 milliseconds
65.37% <= 1.8 milliseconds
67.35% <= 1.9 milliseconds
69.20% <= 2 milliseconds
82.11% <= 3 milliseconds
88.86% <= 4 milliseconds
92.62% <= 5 milliseconds
94.89% <= 6 milliseconds
96.32% <= 7 milliseconds
97.24% <= 8 milliseconds
97.91% <= 9 milliseconds
98.41% <= 10 milliseconds
98.76% <= 11 milliseconds
99.02% <= 12 milliseconds
99.21% <= 13 milliseconds
99.37% <= 14 milliseconds
99.50% <= 15 milliseconds
99.60% <= 16 milliseconds
99.67% <= 17 milliseconds
99.71% <= 18 milliseconds
99.76% <= 19 milliseconds
99.79% <= 20 milliseconds
99.84% <= 21 milliseconds
99.86% <= 22 milliseconds
99.89% <= 23 milliseconds
99.91% <= 24 milliseconds
99.92% <= 25 milliseconds
99.93% <= 26 milliseconds
99.93% <= 27 milliseconds
99.94% <= 28 milliseconds
99.95% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 56 milliseconds
100.00% <= 63 milliseconds
100.00% <= 67 milliseconds
100.00% <= 67 milliseconds
117802.06 requests per second


