2023-11-24 14:15:02
SET: -nanSET: 96864.00SET: 77604.79SET: 86263.65SET: 81182.81SET: 80057.55SET: 83794.80SET: 84532.27SET: 82686.66SET: 82074.59SET: 81007.19SET: 82247.09SET: 84167.88SET: 82585.55SET: 78673.89SET: 75905.19SET: 74005.49SET: 72631.73SET: 70689.45SET: 71056.15SET: 72266.61SET: 73073.55SET: 73200.29SET: 73865.79SET: 73970.41SET: 73854.79SET: 73195.64SET: 73526.23SET: 73338.46SET: 74474.75SET: 74192.36SET: 74046.61SET: 72880.12SET: 72015.48SET: 72815.31SET: 72249.12SET: 71511.14SET: 71686.70SET: 72368.11SET: 72296.45SET: 72725.68SET: 72931.55SET: 73337.52SET: 73804.84SET: 74171.85SET: 74488.51SET: 74042.88SET: 73937.64SET: 73961.23SET: 73186.53SET: 73373.28SET: 73938.43SET: 74032.03SET: 74260.28SET: 74375.62SET: 74050.29SET: 74354.85SET: 74157.61SET: 74183.77SET: 74486.86SET: 74047.30SET: 73966.28SET: 73853.79SET: 74037.59SET: 74153.37SET: 74305.34SET: 74002.30SET: 74092.11SET: 73838.18SET: 73629.49SET: 73583.51SET: 73525.33SET: 73289.68SET: 73661.27SET: 73999.68SET: 73763.10SET: 73237.84SET: 72727.80SET: 72222.62SET: 72132.30SET: 72074.88SET: 71834.38SET: 71534.42SET: 71730.84SET: 71857.73SET: 71757.78SET: 71759.47SET: 71545.34SET: 71936.26SET: 71998.21SET: 72009.21SET: 71993.34SET: 72135.48SET: 72344.84SET: 72306.26SET: 71874.16SET: 71504.16SET: 71491.83SET: 71644.72SET: 71533.95SET: 71750.01SET: 72114.29SET: 72078.16SET: 72247.69SET: 72547.35SET: 72694.33SET: 72707.96SET: 72535.34SET: 72759.57SET: 72881.38SET: 72668.09SET: 72551.74SET: 72837.05SET: 72880.48SET: 72911.68SET: 73235.55SET: 73252.98SET: 73651.59SET: 73569.77SET: 73844.56SET: 74116.59SET: 73935.66SET: 73946.78SET: 74422.30SET: 74434.09SET: 74146.47SET: 74173.28SET: 74024.55SET: 74191.95SET: 74377.77SET: 74591.41SET: 74576.57SET: 74687.85SET: 74929.15SET: 74829.98SET: 74647.45SET: 74703.10SET: 74493.64SET: 74524.63SET: 74824.20SET: 74973.20SET: 75045.17SET: 75146.02SET: 75256.85SET: 75146.99SET: 75186.97SET: 75236.89SET: 75035.33SET: 74827.01SET: 74757.47SET: 74653.62SET: 74609.68SET: 74516.49SET: 74454.21SET: 74386.93SET: 74353.66SET: 74217.71SET: 74095.69SET: 74106.09SET: 74216.12SET: 74106.37SET: 73862.18SET: 73662.38SET: 73511.62SET: 73735.96SET: 73782.67SET: 73738.51SET: 73714.75SET: 73678.91SET: 73629.54SET: 73598.57SET: 73545.01SET: 73468.49SET: 74158.03SET: 74678.04SET: 75244.84SET: 75667.36SET: 75735.24SET: 75781.02SET: 76124.84SET: 76120.42SET: 76252.04SET: 76476.41SET: 76703.91SET: 76869.61SET: 77056.47SET: 77313.25SET: 77599.73SET: 77947.86SET: 78432.20SET: 78635.19SET: 79218.69SET: 80262.57SET: 81164.64====== SET ======
  4000032 requests completed in 48.61 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.12% <= 0.3 milliseconds
2.64% <= 0.4 milliseconds
4.97% <= 0.5 milliseconds
10.29% <= 0.6 milliseconds
16.57% <= 0.7 milliseconds
23.99% <= 0.8 milliseconds
30.74% <= 0.9 milliseconds
36.22% <= 1.0 milliseconds
40.72% <= 1.1 milliseconds
44.23% <= 1.2 milliseconds
47.13% <= 1.3 milliseconds
49.80% <= 1.4 milliseconds
52.23% <= 1.5 milliseconds
54.66% <= 1.6 milliseconds
57.00% <= 1.7 milliseconds
59.06% <= 1.8 milliseconds
60.77% <= 1.9 milliseconds
62.20% <= 2 milliseconds
72.16% <= 3 milliseconds
79.45% <= 4 milliseconds
84.48% <= 5 milliseconds
87.90% <= 6 milliseconds
90.35% <= 7 milliseconds
92.24% <= 8 milliseconds
93.50% <= 9 milliseconds
94.53% <= 10 milliseconds
95.47% <= 11 milliseconds
96.05% <= 12 milliseconds
96.55% <= 13 milliseconds
97.00% <= 14 milliseconds
97.38% <= 15 milliseconds
97.73% <= 16 milliseconds
97.95% <= 17 milliseconds
98.21% <= 18 milliseconds
98.44% <= 19 milliseconds
98.70% <= 20 milliseconds
98.89% <= 21 milliseconds
99.07% <= 22 milliseconds
99.23% <= 23 milliseconds
99.34% <= 24 milliseconds
99.44% <= 25 milliseconds
99.52% <= 26 milliseconds
99.58% <= 27 milliseconds
99.65% <= 28 milliseconds
99.71% <= 29 milliseconds
99.75% <= 30 milliseconds
99.79% <= 31 milliseconds
99.82% <= 32 milliseconds
99.85% <= 33 milliseconds
99.86% <= 34 milliseconds
99.88% <= 35 milliseconds
99.89% <= 36 milliseconds
99.90% <= 37 milliseconds
99.92% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 64 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 70 milliseconds
82295.02 requests per second


