2023-11-24 14:17:04
SET: 0.00SET: 447458.19SET: 355720.56SET: 321619.19SET: 291920.16SET: 274440.91SET: 260635.22SET: 245246.72SET: 232558.59SET: 225025.27SET: 215083.42SET: 208351.23SET: 200039.92SET: 193810.81SET: 189099.83SET: 185522.50SET: 181115.05SET: 177093.73SET: 174624.36SET: 169587.56SET: 165683.25SET: 161915.92SET: 158271.30SET: 154673.16SET: 151078.56SET: 148604.67SET: 146324.17SET: 143753.81SET: 142657.73SET: 142035.00SET: 139782.12SET: 139382.91SET: 137830.94SET: 136217.89SET: 133711.61SET: 131795.58SET: 130572.91SET: 129353.62SET: 128224.44SET: 126585.44SET: 124894.39SET: 123493.58SET: 122046.02SET: 120162.71SET: 118951.54SET: 118216.55SET: 118509.47SET: 118207.34SET: 116949.91SET: 116098.47SET: 114742.27SET: 114708.01SET: 114840.95SET: 115071.96SET: 113973.23SET: 113175.23SET: 112429.07SET: 112380.07SET: 112456.16SET: 112110.48SET: 111338.04SET: 110579.36SET: 109954.01SET: 109461.48SET: 109020.78SET: 108784.36SET: 108856.26SET: 109112.71SET: 109284.95SET: 109010.95SET: 109118.84SET: 109098.16SET: 109012.38SET: 108713.61SET: 108666.42SET: 108686.69SET: 108937.46SET: 108776.52SET: 108470.43SET: 108256.20SET: 107864.01SET: 107954.44SET: 107790.56SET: 107467.62SET: 107227.84SET: 106595.12SET: 106445.62SET: 105925.81SET: 106084.77SET: 106101.59SET: 106081.65SET: 105801.11SET: 105225.96SET: 104617.73SET: 104245.15SET: 103550.81SET: 103131.62SET: 102733.95SET: 102386.65SET: 102451.90SET: 102003.03SET: 101564.83SET: 101452.85SET: 101321.97SET: 101380.80SET: 101094.53SET: 101199.66SET: 100918.35SET: 100969.56SET: 100785.88SET: 100671.41SET: 100857.45SET: 100686.42SET: 100551.86SET: 100503.36SET: 100223.41SET: 100352.18SET: 100664.53SET: 100500.13SET: 100433.58SET: 100003.72SET: 99625.25SET: 99461.87SET: 99389.14SET: 99168.07SET: 99233.36SET: 98996.20SET: 99122.80SET: 98955.55SET: 98666.59SET: 98540.46SET: 98662.53SET: 98605.00SET: 98277.22SET: 97919.05SET: 97664.71SET: 97488.65SET: 97551.59SET: 97541.51SET: 97219.46SET: 96874.66SET: 96880.02SET: 96700.52SET: 96388.17SET: 96112.26SET: 96206.91SET: 96052.84SET: 95693.78SET: 95463.66SET: 95535.92SET: 95498.00SET: 95613.00SET: 95422.98SET: 95774.12SET: 95844.11SET: 95758.71SET: 95826.68SET: 95880.99SET: 95865.80SET: 95758.95SET: 95704.65SET: 95828.88SET: 96060.42SET: 96303.22SET: 96826.89====== SET ======
  4000016 requests completed in 41.33 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.60% <= 0.3 milliseconds
4.60% <= 0.4 milliseconds
7.74% <= 0.5 milliseconds
11.67% <= 0.6 milliseconds
16.96% <= 0.7 milliseconds
22.62% <= 0.8 milliseconds
28.34% <= 0.9 milliseconds
33.77% <= 1.0 milliseconds
38.32% <= 1.1 milliseconds
42.02% <= 1.2 milliseconds
45.35% <= 1.3 milliseconds
48.70% <= 1.4 milliseconds
51.75% <= 1.5 milliseconds
54.57% <= 1.6 milliseconds
56.99% <= 1.7 milliseconds
59.18% <= 1.8 milliseconds
61.13% <= 1.9 milliseconds
62.96% <= 2 milliseconds
77.21% <= 3 milliseconds
85.38% <= 4 milliseconds
90.09% <= 5 milliseconds
93.07% <= 6 milliseconds
95.01% <= 7 milliseconds
96.38% <= 8 milliseconds
97.29% <= 9 milliseconds
97.92% <= 10 milliseconds
98.41% <= 11 milliseconds
98.72% <= 12 milliseconds
98.92% <= 13 milliseconds
99.09% <= 14 milliseconds
99.24% <= 15 milliseconds
99.31% <= 16 milliseconds
99.42% <= 17 milliseconds
99.50% <= 18 milliseconds
99.55% <= 19 milliseconds
99.60% <= 20 milliseconds
99.65% <= 21 milliseconds
99.69% <= 22 milliseconds
99.71% <= 23 milliseconds
99.75% <= 24 milliseconds
99.79% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.90% <= 33 milliseconds
99.92% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.95% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 76 milliseconds
96782.38 requests per second


