2023-11-24 14:16:04
GET: -nanGET: 173705.19GET: 179305.39GET: 163685.75GET: 149906.09GET: 134773.17GET: 124314.25GET: 119347.03GET: 117734.26GET: 116326.81GET: 111130.29GET: 112874.68GET: 110462.87GET: 108673.63GET: 105597.26GET: 105243.88GET: 104045.93GET: 103421.05GET: 101471.73GET: 100220.96GET: 100909.81GET: 99504.37GET: 98939.04GET: 97671.06GET: 97937.86GET: 97287.60GET: 97151.62GET: 96650.82GET: 95855.35GET: 95035.60GET: 94882.66GET: 96674.98GET: 96127.55GET: 97023.44GET: 97226.08GET: 97549.33GET: 97933.54GET: 98693.09GET: 98646.54GET: 97462.38GET: 96856.62GET: 96523.22GET: 97311.91GET: 97272.79GET: 97070.17GET: 96707.77GET: 96366.59GET: 95922.96GET: 95443.46GET: 94835.01GET: 94652.38GET: 94774.07GET: 94448.98GET: 94694.93GET: 95500.62GET: 96056.02GET: 96276.23GET: 96003.34GET: 96171.46GET: 95783.49GET: 96568.33GET: 96834.18GET: 96567.95GET: 96203.30GET: 96084.43GET: 96071.41GET: 95647.40GET: 95783.60GET: 95911.62GET: 95647.89GET: 95537.48GET: 95324.90GET: 95313.97GET: 94922.88GET: 94786.52GET: 94765.70GET: 94563.42GET: 94565.44GET: 94963.09GET: 95068.41GET: 95155.57GET: 95195.40GET: 95319.65GET: 95137.73GET: 95122.18GET: 94700.71GET: 94886.20GET: 94884.30GET: 94966.29GET: 94949.60GET: 94932.58GET: 94966.26GET: 94958.76GET: 94931.57GET: 94928.66GET: 94821.63GET: 94541.48GET: 94412.14GET: 94415.91GET: 94623.16GET: 94718.70GET: 95062.83GET: 95203.75GET: 95177.76GET: 95007.20GET: 94882.61GET: 94645.70GET: 94443.20GET: 94499.09GET: 94489.43GET: 94767.05GET: 94981.75GET: 94949.57GET: 94662.67GET: 94464.58GET: 94456.59GET: 94678.98GET: 94708.45GET: 94727.73GET: 94621.76GET: 94591.27GET: 94491.41GET: 94603.41GET: 94443.59GET: 94567.28GET: 94440.86GET: 94496.40GET: 94398.20GET: 94156.88GET: 94253.13GET: 94262.83GET: 94318.56GET: 94304.46GET: 94337.12GET: 94165.30GET: 94348.44GET: 94248.59GET: 94257.36GET: 94341.94GET: 94150.15GET: 94297.34GET: 94413.05GET: 94610.17GET: 94529.90GET: 94398.54GET: 94249.49GET: 94295.86GET: 94361.17GET: 94581.80GET: 94581.45GET: 95033.18GET: 95480.65GET: 96021.16GET: 96131.38GET: 97842.23GET: 99280.77GET: 99981.62GET: 100319.38====== GET ======
  4000032 requests completed in 39.67 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
2.73% <= 0.3 milliseconds
7.39% <= 0.4 milliseconds
12.06% <= 0.5 milliseconds
17.31% <= 0.6 milliseconds
22.66% <= 0.7 milliseconds
27.84% <= 0.8 milliseconds
32.69% <= 0.9 milliseconds
36.95% <= 1.0 milliseconds
40.49% <= 1.1 milliseconds
43.74% <= 1.2 milliseconds
46.69% <= 1.3 milliseconds
49.50% <= 1.4 milliseconds
52.25% <= 1.5 milliseconds
54.76% <= 1.6 milliseconds
57.13% <= 1.7 milliseconds
59.33% <= 1.8 milliseconds
61.44% <= 1.9 milliseconds
63.50% <= 2 milliseconds
78.40% <= 3 milliseconds
86.74% <= 4 milliseconds
91.39% <= 5 milliseconds
94.07% <= 6 milliseconds
95.84% <= 7 milliseconds
97.05% <= 8 milliseconds
97.82% <= 9 milliseconds
98.31% <= 10 milliseconds
98.68% <= 11 milliseconds
98.95% <= 12 milliseconds
99.10% <= 13 milliseconds
99.23% <= 14 milliseconds
99.35% <= 15 milliseconds
99.44% <= 16 milliseconds
99.52% <= 17 milliseconds
99.60% <= 18 milliseconds
99.65% <= 19 milliseconds
99.71% <= 20 milliseconds
99.74% <= 21 milliseconds
99.77% <= 22 milliseconds
99.79% <= 23 milliseconds
99.82% <= 24 milliseconds
99.85% <= 25 milliseconds
99.86% <= 26 milliseconds
99.88% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 55 milliseconds
100837.76 requests per second


