2023-11-24 11:57:09
GET: -nanGET: 401696.00GET: 345200.00GET: 293610.66GET: 264048.00GET: 243648.00GET: 226898.94GET: 210850.64GET: 205637.89GET: 192943.67GET: 182224.34GET: 177681.30GET: 171631.28GET: 165876.48GET: 161453.92GET: 157831.16GET: 154296.55GET: 151135.34GET: 147378.41GET: 144356.22GET: 142120.92GET: 140254.61GET: 137723.00GET: 135332.75GET: 134066.81GET: 132300.62GET: 131156.05GET: 129594.80GET: 128418.41GET: 127644.41GET: 126947.45GET: 125637.18GET: 124474.49GET: 123907.58GET: 122769.98GET: 121252.88GET: 120778.09GET: 120319.38GET: 118680.40GET: 117746.12GET: 117232.46GET: 116637.65GET: 115342.52GET: 115179.50GET: 114361.02GET: 113075.41GET: 112747.22GET: 112767.05GET: 112791.02GET: 112054.75GET: 111717.05GET: 111308.02GET: 111120.46GET: 110638.65GET: 109818.56GET: 109204.21GET: 108633.45GET: 108439.90GET: 108174.03GET: 107884.68GET: 107527.22GET: 107641.79GET: 107641.38GET: 107332.66GET: 107354.05GET: 107035.45GET: 106933.38GET: 106597.84GET: 106532.45GET: 106049.31GET: 105788.68GET: 105831.93GET: 105873.09GET: 105306.93GET: 105398.46GET: 105193.34GET: 105264.64GET: 105144.16GET: 105187.66GET: 105270.88GET: 105303.73GET: 105455.95GET: 105399.67GET: 105474.41GET: 105380.86GET: 105610.30GET: 105625.03GET: 105422.11GET: 105277.14GET: 105241.29GET: 104947.17GET: 104621.25GET: 104579.09GET: 104467.09GET: 104474.03GET: 104432.04GET: 104415.57GET: 104272.98GET: 104408.38GET: 104155.51GET: 104253.62GET: 104267.23GET: 103970.88GET: 103790.05GET: 103704.22GET: 103708.55GET: 103566.07GET: 103396.38GET: 103513.50GET: 103700.81GET: 103810.09GET: 103784.17GET: 103802.07GET: 103988.41GET: 103906.98GET: 104174.99GET: 104190.01GET: 104096.65GET: 104417.41GET: 104719.09GET: 104747.19GET: 104520.85GET: 104738.10GET: 104822.75GET: 104933.34GET: 104969.08GET: 105165.23GET: 105136.46GET: 105065.70GET: 105185.98GET: 105282.55GET: 105292.77GET: 105429.90GET: 105358.88GET: 105286.69GET: 105083.12GET: 105239.42GET: 105241.21GET: 105210.27GET: 105048.41GET: 105178.24GET: 105156.77GET: 105181.47GET: 105270.55GET: 105367.08GET: 105307.90GET: 105356.92GET: 105343.36GET: 105301.69GET: 105191.17GET: 105039.76GET: 105055.09GET: 104970.38GET: 104995.51GET: 104909.44GET: 104717.14GET: 104727.70GET: 104603.27GET: 104612.60GET: 104592.48GET: 104536.90GET: 104602.00GET: 104659.20GET: 104757.25GET: 104633.66GET: 104434.91GET: 104505.02GET: 104521.70GET: 104510.05GET: 104382.12GET: 104194.07GET: 104275.49GET: 104184.58GET: 104126.65GET: 104243.77GET: 104290.38GET: 104113.42GET: 104160.96GET: 104005.92GET: 103975.73GET: 103825.39GET: 103696.30GET: 103579.52GET: 103688.10GET: 103637.54GET: 103555.41GET: 103406.35GET: 103286.53GET: 103316.36GET: 103301.24GET: 103456.03GET: 103443.85GET: 103392.68GET: 103340.38GET: 103316.45GET: 103328.46GET: 103278.78GET: 103205.10GET: 103147.33GET: 103076.02GET: 102945.52GET: 102936.77GET: 102918.78GET: 102830.48GET: 102715.96GET: 102632.55GET: 102549.25GET: 102537.88GET: 102531.54GET: 102674.10GET: 102609.07GET: 102569.79GET: 102583.30GET: 102655.92GET: 102634.88GET: 102581.22GET: 102537.84GET: 102539.27GET: 102664.78GET: 102852.74GET: 102953.34GET: 103082.65GET: 103126.05GET: 103199.45GET: 103007.52GET: 102936.97GET: 102883.49GET: 102949.58GET: 103030.54GET: 103057.36GET: 103032.98GET: 103127.45GET: 103168.64GET: 103082.71GET: 103158.70GET: 103236.62GET: 103269.89GET: 103149.12GET: 102921.87GET: 102890.03GET: 103012.17GET: 102874.59GET: 102883.33GET: 102970.46GET: 103152.82GET: 103187.95GET: 103252.14GET: 103180.70GET: 103215.29GET: 103191.69GET: 103198.62GET: 103200.79GET: 103224.48GET: 103265.92GET: 103256.48GET: 103351.09GET: 103251.45GET: 103206.39GET: 103155.61GET: 102997.32GET: 102964.34GET: 102861.73GET: 102818.78GET: 102774.93GET: 102828.45GET: 102926.89GET: 102785.31GET: 102703.85GET: 102870.04GET: 102789.48GET: 102675.58GET: 102613.64GET: 102634.34GET: 102559.32GET: 102573.82GET: 102529.41GET: 102596.36GET: 102573.88GET: 102467.26GET: 102394.51GET: 102330.66GET: 102286.59GET: 102271.73GET: 102298.95GET: 102322.58GET: 102291.48GET: 102269.30GET: 102273.65GET: 102303.58GET: 102353.20GET: 102311.23GET: 102318.96GET: 102337.63GET: 102274.33GET: 102181.59GET: 102185.90GET: 102164.85GET: 102126.94GET: 102236.89GET: 102197.38GET: 102191.46GET: 102117.16GET: 102102.66GET: 102088.78GET: 102152.08GET: 102109.03GET: 102059.79GET: 102037.50GET: 102050.00GET: 101982.00GET: 102007.55GET: 102068.77GET: 102169.20GET: 102229.11GET: 102303.68GET: 102476.61GET: 102563.16GET: 102686.23GET: 102687.97GET: 102695.88GET: 102605.15GET: 102683.91GET: 102726.55GET: 102798.50GET: 102842.50GET: 102923.18GET: 103027.65GET: 103095.35GET: 103181.23GET: 103221.66GET: 103236.21GET: 103356.13GET: 103479.82GET: 103537.18GET: 103548.80GET: 103640.40GET: 103719.67GET: 103771.48GET: 103831.57GET: 103923.90GET: 103996.34GET: 103994.66GET: 104049.85GET: 104094.66GET: 104097.83GET: 104133.17GET: 104226.73GET: 104281.28GET: 104316.08GET: 104275.74GET: 104337.08GET: 104431.45GET: 104459.08GET: 104523.80GET: 104607.93GET: 104684.20GET: 104752.41GET: 104725.62GET: 104742.77GET: 104912.62GET: 104895.55GET: 104836.81GET: 104911.16GET: 104993.36GET: 105105.53GET: 105144.06GET: 105296.41GET: 105370.84GET: 105366.62GET: 105448.07GET: 105522.35GET: 105632.55GET: 105681.12GET: 105746.31GET: 105825.32GET: 105862.32GET: 105939.16GET: 105952.15GET: 105929.00GET: 106113.40GET: 106106.38GET: 106115.52GET: 106140.59GET: 106264.99GET: 106326.88GET: 106343.19GET: 106335.98GET: 106367.41GET: 106406.42GET: 106425.26GET: 106494.21GET: 106593.36GET: 106655.34GET: 106582.14GET: 106614.42GET: 106609.81GET: 106597.89GET: 106573.59GET: 106527.41GET: 106495.33GET: 106473.38GET: 106462.58GET: 106464.09GET: 106435.54GET: 106418.43GET: 106327.71GET: 106384.67GET: 106398.13GET: 106414.08GET: 106396.40GET: 106403.18GET: 106337.52GET: 106298.53GET: 106275.72GET: 106225.97GET: 106214.46GET: 106191.70GET: 106175.74GET: 106103.68GET: 106083.59GET: 106027.88GET: 106084.44GET: 106062.41GET: 106044.63GET: 106022.46GET: 106003.28GET: 105987.26GET: 106001.61GET: 105983.73GET: 105949.69GET: 105967.34GET: 105995.54GET: 105950.65GET: 105853.98GET: 105834.91GET: 105797.30GET: 105698.44GET: 105672.49GET: 105653.60GET: 105655.72GET: 105698.18GET: 105724.09GET: 105748.37GET: 105694.10GET: 105656.52GET: 105552.41GET: 105465.14GET: 105449.66GET: 105434.30GET: 105457.00GET: 105566.12GET: 105598.26GET: 105553.07GET: 105483.96GET: 105479.14GET: 105454.99GET: 105445.84GET: 105352.59GET: 105327.69GET: 105249.46GET: 105159.87GET: 105133.60GET: 105095.21GET: 105020.33GET: 104993.91GET: 104998.48GET: 105015.52GET: 105014.09GET: 104965.80GET: 104945.91GET: 104917.70GET: 104929.51GET: 104919.57GET: 104860.34GET: 104795.97GET: 104730.80GET: 104742.41GET: 104706.13GET: 104738.31GET: 104730.31GET: 104779.99GET: 104796.76GET: 104759.27GET: 104742.31GET: 104694.82GET: 104654.02GET: 104691.34GET: 104647.73GET: 104636.17GET: 104592.65GET: 104640.81GET: 104584.91GET: 104606.36GET: 104613.94GET: 104655.15GET: 104671.62GET: 104663.77GET: 104613.70GET: 104551.56GET: 104517.24GET: 104535.80GET: 104508.36GET: 104508.95GET: 104496.38GET: 104497.05GET: 104521.28GET: 104531.86GET: 104579.98GET: 104603.66GET: 104619.09GET: 104618.75GET: 104615.24GET: 104653.88GET: 104625.70GET: 104630.82GET: 104628.23GET: 104612.41GET: 104580.61GET: 104584.05GET: 104581.52GET: 104554.93GET: 104508.23GET: 104483.22GET: 104528.12GET: 104471.39GET: 104445.20GET: 104427.00GET: 104418.98GET: 104368.01GET: 104352.23GET: 104333.32GET: 104286.46GET: 104315.92GET: 104283.00GET: 104235.19GET: 104240.54GET: 104193.34GET: 104237.62GET: 104282.98GET: 104249.89GET: 104240.49GET: 104207.60GET: 104203.22GET: 104225.83GET: 104175.78GET: 104194.02GET: 104184.66GET: 104155.21GET: 104148.76GET: 104119.01GET: 104119.43GET: 104162.08GET: 104117.67GET: 104116.30GET: 104120.12GET: 104069.48GET: 104106.95GET: 104130.19GET: 104260.48GET: 104321.51GET: 104282.98GET: 104259.20GET: 104270.49GET: 104218.38GET: 104279.05GET: 104246.97GET: 104210.27GET: 104183.50GET: 104150.31GET: 104073.76GET: 104075.03GET: 104158.23GET: 104116.95GET: 104090.90GET: 104122.49GET: 104102.80GET: 104104.49GET: 104087.55GET: 104087.19GET: 104179.09GET: 104259.99GET: 104341.28GET: 104399.81GET: 104477.62GET: 104567.57GET: 104625.02GET: 104648.52GET: 104631.60GET: 104625.20GET: 104615.20GET: 104590.53GET: 104561.94GET: 104507.08GET: 104466.73GET: 104438.17GET: 104440.91GET: 104429.73GET: 104382.35GET: 104367.04GET: 104324.98GET: 104332.25GET: 104330.74GET: 104358.44GET: 104339.95GET: 104303.31GET: 104268.31GET: 104267.27GET: 104175.10GET: 104082.87GET: 104051.72GET: 104039.34GET: 104105.65GET: 104196.45GET: 104255.69GET: 104302.15GET: 104334.03GET: 104296.24GET: 104331.13GET: 104355.52GET: 104329.64GET: 104279.75GET: 104266.66GET: 104232.22GET: 104232.25GET: 104269.25GET: 104257.70GET: 104254.02GET: 104231.95GET: 104221.81GET: 104207.77GET: 104154.62GET: 104126.82GET: 104102.48GET: 104057.16GET: 104101.16GET: 104119.09GET: 104096.27GET: 104094.92GET: 104084.22GET: 104065.06GET: 104079.26GET: 104126.43GET: 104110.23GET: 104154.81GET: 104104.39GET: 104067.08GET: 104072.06GET: 104099.37GET: 104132.25GET: 104139.17GET: 104124.77GET: 104134.77GET: 104134.08GET: 104110.71GET: 104093.80GET: 104114.41GET: 104094.73GET: 104096.83GET: 104099.06GET: 104085.35GET: 104070.58GET: 104049.77GET: 104029.74GET: 104002.70GET: 104019.51GET: 104076.19GET: 104114.16GET: 104099.88GET: 104091.32GET: 104122.56GET: 104217.14GET: 104223.85GET: 104189.72GET: 104246.18GET: 104245.77GET: 104206.79GET: 104128.27GET: 104081.48GET: 104058.44GET: 104006.06GET: 103999.02GET: 103954.00GET: 103972.21GET: 103955.91GET: 103934.66GET: 103932.95GET: 103930.85GET: 103983.66GET: 103950.25GET: 103979.58GET: 104027.88GET: 104027.01GET: 104004.52GET: 104006.91GET: 104040.59GET: 104010.73GET: 103952.75GET: 103965.09GET: 103972.45GET: 103953.87GET: 103927.19GET: 103934.89GET: 103962.38GET: 103914.29GET: 103889.54GET: 103884.67GET: 103888.41GET: 103905.08GET: 103956.08GET: 103997.80GET: 104026.77GET: 104062.94GET: 104123.02GET: 104117.26GET: 104128.25GET: 104127.49GET: 104087.00GET: 104053.34GET: 104023.23GET: 104025.10GET: 104038.27GET: 104118.16GET: 104168.05GET: 104202.94GET: 104232.66GET: 104221.99GET: 104261.31GET: 104428.47GET: 104433.14GET: 104408.61GET: 104397.61GET: 104407.62GET: 104434.17GET: 104448.02GET: 104451.77GET: 104481.38GET: 104438.38GET: 104428.22GET: 104412.12GET: 104428.41GET: 104480.49GET: 104496.72GET: 104474.69GET: 104461.07GET: 104436.66GET: 104405.20GET: 104423.05GET: 104454.76GET: 104449.93GET: 104556.59GET: 104665.87GET: 104707.80GET: 104741.09GET: 104720.11GET: 104760.82GET: 104803.41GET: 104744.43GET: 104688.98GET: 104655.01GET: 104737.29====== GET ======
  20000048 requests completed in 190.59 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
5.58% <= 0.3 milliseconds
12.30% <= 0.4 milliseconds
18.57% <= 0.5 milliseconds
24.28% <= 0.6 milliseconds
29.24% <= 0.7 milliseconds
33.60% <= 0.8 milliseconds
37.35% <= 0.9 milliseconds
40.74% <= 1.0 milliseconds
43.92% <= 1.1 milliseconds
46.89% <= 1.2 milliseconds
49.73% <= 1.3 milliseconds
52.47% <= 1.4 milliseconds
55.09% <= 1.5 milliseconds
57.57% <= 1.6 milliseconds
59.88% <= 1.7 milliseconds
62.05% <= 1.8 milliseconds
64.15% <= 1.9 milliseconds
66.13% <= 2 milliseconds
80.39% <= 3 milliseconds
87.96% <= 4 milliseconds
92.12% <= 5 milliseconds
94.68% <= 6 milliseconds
96.28% <= 7 milliseconds
97.29% <= 8 milliseconds
97.97% <= 9 milliseconds
98.43% <= 10 milliseconds
98.76% <= 11 milliseconds
99.02% <= 12 milliseconds
99.19% <= 13 milliseconds
99.35% <= 14 milliseconds
99.47% <= 15 milliseconds
99.56% <= 16 milliseconds
99.63% <= 17 milliseconds
99.68% <= 18 milliseconds
99.73% <= 19 milliseconds
99.78% <= 20 milliseconds
99.82% <= 21 milliseconds
99.84% <= 22 milliseconds
99.87% <= 23 milliseconds
99.88% <= 24 milliseconds
99.89% <= 25 milliseconds
99.91% <= 26 milliseconds
99.92% <= 27 milliseconds
99.93% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 58 milliseconds
100.00% <= 72 milliseconds
100.00% <= 74 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 82 milliseconds
100.00% <= 82 milliseconds
104938.10 requests per second


