2023-11-24 12:11:04
GET: -nanGET: 137248.00GET: 117920.00GET: 116079.90GET: 118673.32GET: 124290.96GET: 126379.74GET: 124066.24GET: 126316.84GET: 124374.95GET: 123448.66GET: 123137.26GET: 123590.15GET: 123014.74GET: 123550.48GET: 123705.24GET: 123255.85GET: 123676.03GET: 122410.80GET: 122941.55GET: 122777.62GET: 121930.98GET: 122651.70GET: 122054.73GET: 122103.23GET: 122056.41GET: 123136.51GET: 124121.57GET: 125367.10GET: 125984.07GET: 126848.65GET: 127969.16GET: 128147.41GET: 128937.95GET: 128975.98GET: 129078.45GET: 129462.20GET: 129378.00GET: 129331.80GET: 129097.41GET: 128026.31GET: 126918.88GET: 126481.80GET: 127604.97GET: 128078.96GET: 128207.55GET: 128554.41GET: 128401.52GET: 128929.18GET: 129087.92GET: 129457.68GET: 129138.48GET: 129078.65GET: 129366.43GET: 129524.17GET: 128625.59GET: 128242.56GET: 128150.48GET: 127933.47GET: 127434.05GET: 127555.61GET: 127047.91GET: 126708.77GET: 126203.38GET: 125980.31GET: 126310.21GET: 126346.84GET: 126409.14GET: 126401.50GET: 126585.46GET: 126561.86GET: 126219.13GET: 125592.20GET: 125315.42GET: 125385.63GET: 125254.51GET: 124774.23GET: 124856.18GET: 124691.62GET: 124572.64GET: 124733.01GET: 124746.83GET: 124897.28GET: 125138.81GET: 125051.23GET: 124801.65GET: 124518.16GET: 124456.09GET: 124142.69GET: 123920.21GET: 123828.20GET: 123934.59GET: 124026.88GET: 123677.76GET: 123736.86GET: 123561.56GET: 123300.47GET: 123473.18GET: 123494.50GET: 123575.69GET: 123492.77GET: 123579.96GET: 123725.84GET: 123470.95GET: 123265.75GET: 123241.71GET: 123392.81GET: 123496.03GET: 123409.66GET: 123483.29GET: 123254.09GET: 123197.81GET: 123213.23GET: 122963.38GET: 123038.82GET: 122953.05GET: 123027.90GET: 122869.48GET: 122986.71GET: 122897.56GET: 122754.82GET: 122920.75GET: 122841.91GET: 122863.66GET: 122701.08GET: 122854.73GET: 122847.08GET: 122706.55GET: 122656.53GET: 122667.24GET: 122342.66GET: 122299.92GET: 122172.50GET: 121983.38GET: 121882.78GET: 121930.35GET: 121597.88GET: 121635.65GET: 121404.00GET: 121200.77GET: 121110.77GET: 120962.07GET: 120945.20GET: 120918.93GET: 120710.59GET: 120705.25GET: 120520.24GET: 120743.68GET: 120752.26GET: 120767.37GET: 120606.02GET: 120465.84GET: 120285.48GET: 120196.59GET: 120101.60GET: 120078.49GET: 120061.61GET: 120055.32GET: 120057.60GET: 119908.62GET: 119878.66GET: 119907.38GET: 119714.38GET: 119584.07GET: 119580.59GET: 119369.08GET: 119142.60GET: 119074.87GET: 118866.02GET: 118841.59GET: 118854.78GET: 118784.61GET: 118680.34GET: 118568.95GET: 118486.13GET: 118336.03GET: 118360.70GET: 118229.60GET: 118301.77GET: 118350.38GET: 118407.06GET: 118363.45GET: 118395.05GET: 118242.23GET: 118214.62GET: 118115.34GET: 117955.49GET: 117926.45GET: 117994.19GET: 117979.77GET: 117822.48GET: 117857.64GET: 117876.09GET: 117897.50GET: 117821.90GET: 117864.16GET: 117913.32GET: 117865.41GET: 117867.15GET: 117735.03GET: 117720.15GET: 117694.98GET: 117712.05GET: 117626.55GET: 117597.16GET: 117457.91GET: 117514.71GET: 117618.53GET: 117446.49GET: 117513.97GET: 117299.07GET: 117197.74GET: 117140.59GET: 117108.91GET: 116839.54GET: 116633.66GET: 116565.68GET: 116326.45GET: 116361.06GET: 116139.10GET: 115881.06GET: 115837.54GET: 115608.37GET: 115506.03GET: 115403.46GET: 115356.85GET: 115063.23GET: 114857.38GET: 114725.29GET: 114729.50GET: 114562.20GET: 114537.12GET: 114370.16GET: 114355.32GET: 114207.20GET: 114234.38GET: 114205.73GET: 114027.38GET: 113853.02GET: 113727.16GET: 113740.61GET: 113605.70GET: 113514.12GET: 113363.09GET: 113351.77GET: 113193.92GET: 113046.43GET: 112891.75GET: 112698.77GET: 112755.78GET: 112561.21GET: 112437.01GET: 112265.40GET: 112190.41GET: 112038.08GET: 111834.74GET: 111755.33GET: 111657.77GET: 111664.78GET: 111498.80GET: 111424.23GET: 111356.47GET: 111231.84GET: 111072.58GET: 111001.59GET: 110823.09GET: 110689.25GET: 110604.11GET: 110459.69GET: 110399.29GET: 110323.85GET: 110150.01GET: 109949.15GET: 110011.84GET: 110001.75GET: 109923.44GET: 109891.94GET: 109931.70GET: 109896.98GET: 109834.35GET: 109729.19GET: 109615.71GET: 109458.96GET: 109339.65GET: 109290.31GET: 109245.27GET: 109175.07GET: 109122.59GET: 108972.14GET: 108830.24GET: 108730.06GET: 108695.55GET: 108559.88GET: 108461.32GET: 108284.96GET: 108287.89GET: 108225.06GET: 108225.59GET: 108206.59GET: 108112.42GET: 108055.60GET: 108016.81GET: 107820.58GET: 107757.11GET: 107716.64GET: 107753.88GET: 107779.20GET: 107809.45GET: 107705.38GET: 107764.20GET: 107658.27GET: 107617.99GET: 107522.01GET: 107379.41GET: 107335.20GET: 107165.54GET: 107005.53GET: 107068.78GET: 106912.05GET: 106948.67GET: 106932.20GET: 106927.62GET: 106821.16GET: 106734.07GET: 106725.95GET: 106634.77GET: 106642.19GET: 106594.39GET: 106538.32GET: 106491.91GET: 106554.80GET: 106509.06GET: 106470.66GET: 106417.43GET: 106355.90GET: 106231.84GET: 106172.38GET: 106107.88GET: 106119.13GET: 106118.05GET: 105944.41GET: 105823.78GET: 105841.32GET: 105822.38GET: 105809.30GET: 105810.73GET: 106005.86GET: 105998.62GET: 105932.00GET: 106025.15GET: 106129.41GET: 106004.34GET: 105902.83GET: 105906.04GET: 105828.62GET: 105735.20GET: 105653.48GET: 105765.71GET: 105700.17GET: 105673.84GET: 105614.51GET: 105565.75GET: 105628.76GET: 105571.27GET: 105615.02GET: 105711.07GET: 105730.11GET: 105654.88GET: 105643.80GET: 105722.13GET: 105717.32GET: 105707.37GET: 105673.77GET: 105733.22GET: 105737.73GET: 105801.45GET: 105712.89GET: 105599.73GET: 105511.58GET: 105461.01GET: 105432.65GET: 105339.17GET: 105311.61GET: 105252.02GET: 105281.02GET: 105302.33GET: 105324.43GET: 105344.59GET: 105307.49GET: 105181.22GET: 105112.96GET: 105097.88GET: 104976.93GET: 104865.28GET: 104892.42GET: 104833.60GET: 104756.21GET: 104726.57GET: 104662.81GET: 104630.27GET: 104604.20GET: 104531.77GET: 104537.91GET: 104420.14GET: 104408.99GET: 104378.18GET: 104277.31GET: 104186.83GET: 104191.15GET: 104092.49GET: 104053.72GET: 104048.23GET: 103949.79GET: 103921.54GET: 103856.49GET: 103805.91GET: 103763.48GET: 103775.07GET: 103724.74GET: 103676.95GET: 103681.59GET: 103621.38GET: 103612.74GET: 103564.37GET: 103509.07GET: 103414.23GET: 103361.26GET: 103304.80GET: 103228.33GET: 103120.20GET: 103065.00GET: 102952.27GET: 102927.95GET: 102914.12GET: 102818.84GET: 102762.55GET: 102753.09GET: 102749.36GET: 102609.12GET: 102500.05GET: 102421.68GET: 102350.10GET: 102331.87GET: 102274.07GET: 102220.06GET: 102200.59GET: 102147.16GET: 102098.30GET: 102078.73GET: 102057.55GET: 102034.34GET: 101988.14GET: 101936.28GET: 101883.74GET: 101885.23GET: 101802.77GET: 101750.59GET: 101675.29GET: 101712.84GET: 101752.18GET: 101788.24GET: 101770.03GET: 101679.12GET: 101589.23GET: 101529.25GET: 101394.12GET: 101350.92GET: 101268.52GET: 101238.31GET: 101189.18GET: 101125.23GET: 101162.11GET: 101096.94GET: 101085.91GET: 101123.71GET: 101137.02GET: 101010.73GET: 100913.41GET: 100881.05GET: 100994.27GET: 100931.80GET: 100990.02GET: 100975.84GET: 100931.52GET: 100898.72GET: 100941.77GET: 100851.04GET: 100825.09GET: 100783.69GET: 100783.07GET: 100809.40GET: 100756.24GET: 100725.87GET: 100682.04GET: 100609.13GET: 100491.46GET: 100402.15GET: 100416.12GET: 100340.93GET: 100294.37GET: 100229.88GET: 100224.84GET: 100180.37GET: 100194.67GET: 100202.46GET: 100227.67GET: 100232.78GET: 100168.95GET: 100156.24GET: 100100.73GET: 100062.90GET: 100063.46GET: 100062.71GET: 100062.53GET: 100083.53GET: 100071.65GET: 99979.80GET: 99966.37GET: 99896.95GET: 99728.56GET: 99576.84GET: 99504.84GET: 99482.29GET: 99475.52GET: 99475.76GET: 99411.66GET: 99488.85GET: 99533.88GET: 99507.84GET: 99462.75GET: 99392.84GET: 99430.61GET: 99433.75GET: 99431.07GET: 99395.03GET: 99394.73GET: 99412.05GET: 99421.06GET: 99469.02GET: 99449.69GET: 99436.87GET: 99428.93GET: 99384.20GET: 99418.03GET: 99381.62GET: 99370.63GET: 99301.12GET: 99261.96GET: 99219.08GET: 99248.94GET: 99169.29GET: 99102.34GET: 99166.41GET: 99075.87GET: 99039.87GET: 98957.41GET: 98954.79GET: 98913.00GET: 98963.59GET: 98963.55GET: 98924.98GET: 98900.98GET: 98884.47GET: 98899.27GET: 98887.70GET: 98885.25GET: 98884.23GET: 98848.01GET: 98880.28GET: 98917.32GET: 98893.22GET: 98888.27GET: 98915.34GET: 98922.52GET: 98937.30GET: 98905.44GET: 98897.57GET: 98878.73GET: 98898.94GET: 98944.24GET: 98953.66GET: 98980.60GET: 98976.20GET: 98990.41GET: 98973.21GET: 98954.27GET: 98954.55GET: 98954.59GET: 98961.85GET: 98991.27GET: 98957.30GET: 98962.73GET: 98925.63GET: 98967.94GET: 98948.54GET: 98952.34GET: 98957.16GET: 98922.89GET: 98930.30GET: 98940.40GET: 98962.52GET: 99007.77GET: 99015.35GET: 99065.66GET: 99089.73GET: 99069.85GET: 99052.41GET: 99043.87GET: 99062.40GET: 99037.55GET: 99068.94GET: 98999.20GET: 99009.95GET: 98988.23GET: 98965.59GET: 98993.51GET: 99018.84GET: 98997.75GET: 99006.50GET: 98989.58GET: 98952.98GET: 98945.98GET: 98962.55GET: 98939.15GET: 98858.29GET: 98887.66GET: 98890.09GET: 98900.56GET: 98875.10GET: 98912.84GET: 98898.09GET: 98855.37GET: 98845.35GET: 98875.27GET: 98901.32GET: 98933.78GET: 98892.97GET: 98875.15GET: 98881.72GET: 98858.42GET: 98892.34GET: 98904.62GET: 98915.57GET: 98868.52GET: 98879.41GET: 98930.21GET: 98941.01GET: 98973.55GET: 98927.27GET: 98913.81GET: 98827.99GET: 98844.46GET: 98862.73GET: 98870.64GET: 98839.84GET: 98787.82GET: 98802.27GET: 98788.39GET: 98772.56GET: 98776.89GET: 98746.48GET: 98724.83GET: 98687.24GET: 98760.31GET: 98791.56GET: 98781.42GET: 98772.89GET: 98763.04GET: 98707.18GET: 98639.84GET: 98647.25GET: 98673.45GET: 98631.55GET: 98596.46GET: 98555.98GET: 98467.79GET: 98402.30GET: 98368.17GET: 98322.62GET: 98253.91GET: 98242.38GET: 98223.62GET: 98241.11GET: 98284.74GET: 98262.63GET: 98305.82GET: 98320.25GET: 98322.59GET: 98283.74GET: 98307.97GET: 98330.83GET: 98357.65GET: 98288.57GET: 98323.34GET: 98326.99GET: 98324.48GET: 98303.38GET: 98299.81GET: 98294.78GET: 98251.44GET: 98246.26GET: 98215.45GET: 98179.63GET: 98182.80GET: 98148.50GET: 98189.13GET: 98197.23GET: 98211.43GET: 98254.55GET: 98220.80GET: 98215.60GET: 98219.41GET: 98218.05GET: 98223.95GET: 98228.71GET: 98247.52GET: 98215.37GET: 98142.75GET: 98067.17GET: 98050.05GET: 98033.41GET: 98024.52GET: 98013.41GET: 98031.34GET: 97969.43GET: 97983.50GET: 97951.84GET: 97949.34GET: 97984.83GET: 98006.82GET: 97996.47GET: 97976.35GET: 97979.98GET: 97987.81GET: 97943.16GET: 97882.98GET: 97835.30GET: 97849.41GET: 97867.97GET: 97818.03GET: 97796.02GET: 97816.78GET: 97829.58GET: 97829.57GET: 97849.61GET: 97793.76GET: 97765.28GET: 97762.07GET: 97760.23GET: 97737.37GET: 97738.63GET: 97736.56GET: 97711.32GET: 97685.70GET: 97604.34GET: 97576.21GET: 97597.69GET: 97586.13GET: 97618.80GET: 97580.36GET: 97613.04GET: 97591.87GET: 97556.00GET: 97455.84GET: 97371.45GET: 97294.59GET: 97228.82GET: 97185.29GET: 97148.65GET: 97113.97GET: 97053.71GET: 96999.45GET: 96919.95GET: 96855.55GET: 96810.46GET: 96781.23GET: 96750.42GET: 96708.06GET: 96677.63GET: 96674.43GET: 96676.88GET: 96678.23GET: 96667.93GET: 96660.71GET: 96686.19GET: 96645.60GET: 96670.38GET: 96755.38GET: 96796.73GET: 96842.36GET: 96890.34GET: 96977.93GET: 97058.12GET: 97075.93GET: 97039.98GET: 97078.69GET: 97080.34GET: 97164.76GET: 97300.79GET: 97363.20GET: 97405.94GET: 97628.65GET: 97751.23GET: 97862.02GET: 98108.68GET: 98334.70GET: 98613.80GET: 98885.80====== GET ======
  20000016 requests completed in 202.17 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.24% <= 0.2 milliseconds
3.20% <= 0.3 milliseconds
6.65% <= 0.4 milliseconds
11.79% <= 0.5 milliseconds
18.36% <= 0.6 milliseconds
25.11% <= 0.7 milliseconds
30.71% <= 0.8 milliseconds
35.12% <= 0.9 milliseconds
38.65% <= 1.0 milliseconds
41.60% <= 1.1 milliseconds
44.34% <= 1.2 milliseconds
46.93% <= 1.3 milliseconds
49.42% <= 1.4 milliseconds
51.79% <= 1.5 milliseconds
54.06% <= 1.6 milliseconds
56.22% <= 1.7 milliseconds
58.26% <= 1.8 milliseconds
60.21% <= 1.9 milliseconds
62.05% <= 2 milliseconds
75.79% <= 3 milliseconds
84.19% <= 4 milliseconds
89.13% <= 5 milliseconds
92.28% <= 6 milliseconds
94.36% <= 7 milliseconds
95.72% <= 8 milliseconds
96.73% <= 9 milliseconds
97.47% <= 10 milliseconds
97.97% <= 11 milliseconds
98.36% <= 12 milliseconds
98.65% <= 13 milliseconds
98.90% <= 14 milliseconds
99.07% <= 15 milliseconds
99.23% <= 16 milliseconds
99.33% <= 17 milliseconds
99.43% <= 18 milliseconds
99.50% <= 19 milliseconds
99.57% <= 20 milliseconds
99.63% <= 21 milliseconds
99.68% <= 22 milliseconds
99.73% <= 23 milliseconds
99.76% <= 24 milliseconds
99.79% <= 25 milliseconds
99.81% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
99.99% <= 74 milliseconds
99.99% <= 75 milliseconds
99.99% <= 76 milliseconds
99.99% <= 79 milliseconds
99.99% <= 85 milliseconds
99.99% <= 86 milliseconds
100.00% <= 92 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 143 milliseconds
100.00% <= 223 milliseconds
100.00% <= 224 milliseconds
100.00% <= 238 milliseconds
100.00% <= 238 milliseconds
98927.70 requests per second


