2023-11-24 12:47:06
GET: 0.00GET: 90358.57GET: 80846.31GET: 89363.52GET: 95856.14GET: 94778.57GET: 97316.45GET: 90464.34GET: 89885.17GET: 87744.34GET: 88396.32GET: 90278.24GET: 89530.78GET: 88412.90GET: 87201.14GET: 87237.28GET: 84286.64GET: 83082.70GET: 83833.11GET: 83175.11GET: 82354.63GET: 82536.33GET: 82175.74GET: 80958.66GET: 80469.96GET: 79946.32GET: 80376.09GET: 79644.92GET: 79077.76GET: 78081.28GET: 76552.82GET: 76640.70GET: 76395.34GET: 75631.98GET: 75760.58GET: 75382.10GET: 75272.80GET: 75133.80GET: 75636.21GET: 76272.92GET: 76139.22GET: 76426.16GET: 76904.13GET: 77519.16GET: 77591.90GET: 77543.96GET: 77952.23GET: 77813.32GET: 78337.76GET: 78242.81GET: 78495.70GET: 78842.42GET: 79068.63GET: 78752.45GET: 78378.88GET: 78039.70GET: 78586.90GET: 79053.33GET: 79527.92GET: 79580.73GET: 79644.02GET: 80093.55GET: 80390.80GET: 80225.13GET: 80365.56GET: 80358.49GET: 80273.87GET: 80332.12GET: 80524.65GET: 80300.35GET: 80512.45GET: 80565.43GET: 80893.31GET: 80932.21GET: 81254.36GET: 81702.26GET: 82423.66GET: 82240.76GET: 82506.02GET: 82442.94GET: 82203.66GET: 81965.67GET: 82185.28GET: 82467.01GET: 82499.60GET: 82641.55GET: 82576.11GET: 82908.23GET: 83114.73GET: 83092.05GET: 83054.98GET: 83034.86GET: 83214.07GET: 83947.20GET: 83967.61GET: 83760.20GET: 83969.95GET: 84087.27GET: 84262.74GET: 84179.25GET: 83956.79GET: 83782.30GET: 83714.07GET: 83758.02GET: 84007.20GET: 84199.53GET: 84361.12GET: 84330.05GET: 84986.31GET: 85247.62GET: 85484.77GET: 85310.83GET: 85557.80GET: 85621.95GET: 85674.64GET: 85610.20GET: 85484.27GET: 85373.23GET: 85542.80GET: 85533.64GET: 85565.29GET: 85776.87GET: 85621.78GET: 85719.62GET: 85716.27GET: 85880.92GET: 85878.45GET: 85956.50GET: 85962.19GET: 85800.91GET: 85776.73GET: 85819.68GET: 85886.15GET: 86139.12GET: 86061.63GET: 86137.89GET: 86118.48GET: 86264.38GET: 86314.38GET: 86283.57GET: 86333.47GET: 86208.51GET: 86299.43GET: 86290.55GET: 86403.14GET: 86292.68GET: 86226.83GET: 86100.23GET: 86159.10GET: 86095.25GET: 86067.15GET: 85951.77GET: 86063.12GET: 86109.48GET: 86203.89GET: 86214.20GET: 86302.85GET: 86179.81GET: 86156.02GET: 86121.24GET: 86230.77GET: 86236.17GET: 86158.46GET: 86312.49GET: 86549.80GET: 86568.99GET: 86711.45GET: 86904.71GET: 86909.69GET: 86823.29GET: 86937.84GET: 86876.38GET: 86887.70GET: 86968.76GET: 86986.58GET: 86975.22GET: 86882.82GET: 86947.12GET: 86917.37GET: 86958.49GET: 86936.44GET: 86901.07GET: 86916.59GET: 86892.88GET: 86977.21GET: 87050.64GET: 87124.83GET: 87166.34GET: 87233.36GET: 87340.51GET: 87357.73GET: 87662.01GET: 87621.90GET: 87667.48GET: 87733.31GET: 87770.99GET: 87631.61GET: 87633.47GET: 87545.43GET: 87687.15GET: 87721.88GET: 87685.49GET: 87960.37GET: 87945.17GET: 87829.74GET: 87822.95GET: 87998.92GET: 88048.38GET: 88086.95GET: 88022.13GET: 88034.48GET: 87917.61GET: 88090.12GET: 88130.58GET: 88171.70GET: 88249.24GET: 88181.79GET: 88299.88GET: 88148.52GET: 88251.12GET: 88222.28GET: 88368.80GET: 88331.94GET: 88233.61GET: 88115.36GET: 88101.38GET: 88086.25GET: 88091.49GET: 88168.75GET: 88225.41GET: 88299.62GET: 88226.23GET: 88211.91GET: 88068.20GET: 88014.73GET: 88058.52GET: 88067.87GET: 88100.69GET: 88273.20GET: 88310.37GET: 88267.20GET: 88135.30GET: 88145.55GET: 88071.82GET: 88107.09GET: 88120.85GET: 88095.98GET: 88115.09GET: 88145.25GET: 88149.67GET: 88207.40GET: 88192.21GET: 88483.68GET: 88535.76GET: 88666.93GET: 88701.23GET: 88707.73GET: 88726.59GET: 88694.22GET: 88662.59GET: 88632.68GET: 88567.11GET: 88607.45GET: 88514.41GET: 88507.51GET: 88550.37GET: 88510.64GET: 88642.22GET: 88650.30GET: 88683.23GET: 88610.63GET: 88385.94GET: 88403.05GET: 88407.88GET: 88339.04GET: 88322.84GET: 88334.05GET: 88340.33GET: 88428.73GET: 88538.57GET: 88484.70GET: 88505.69GET: 88556.18GET: 88549.71GET: 88642.69GET: 88564.33GET: 88574.96GET: 88648.64GET: 88590.12GET: 88513.98GET: 88519.91GET: 88499.80GET: 88542.53GET: 88508.45GET: 88449.62GET: 88394.70GET: 88408.13GET: 88487.73GET: 88559.09GET: 88615.88GET: 88703.56GET: 88869.39GET: 88906.96GET: 88895.66GET: 88870.46GET: 88981.08GET: 89051.75GET: 89106.20GET: 89133.48GET: 89116.30GET: 89132.47GET: 89176.12GET: 89108.06GET: 89280.31GET: 89368.69GET: 89354.84GET: 89351.98GET: 89398.04GET: 89409.20GET: 89423.40GET: 89495.69GET: 89535.46GET: 89630.37GET: 89689.23GET: 89576.62GET: 89576.70GET: 89508.23GET: 89422.96GET: 89378.96GET: 89278.07GET: 89303.79GET: 89302.35GET: 89298.73GET: 89229.65GET: 89345.02GET: 89397.55GET: 89420.27GET: 89463.53GET: 89552.91GET: 89592.45GET: 89660.97GET: 89764.16GET: 89922.38GET: 89943.29GET: 89961.12GET: 90062.95GET: 90197.66GET: 90335.27GET: 90499.58GET: 90542.15GET: 90528.26GET: 90598.95GET: 90658.82GET: 90710.40GET: 90957.23GET: 91007.42GET: 91067.89GET: 91197.67GET: 91240.53GET: 91243.09GET: 91308.34GET: 91227.56GET: 91199.20GET: 91183.01GET: 91134.34GET: 91199.70GET: 91264.10GET: 91298.78GET: 91308.45GET: 91353.18GET: 91397.95GET: 91450.47GET: 91477.75GET: 91503.86GET: 91587.14GET: 91575.48GET: 91549.98GET: 91515.40GET: 91552.37GET: 91678.27GET: 91637.83GET: 91722.91GET: 91845.30GET: 91912.70GET: 91959.84GET: 92000.45GET: 92024.12GET: 92014.26GET: 92024.98GET: 92076.24GET: 92065.34GET: 92127.20GET: 92162.59GET: 92330.07GET: 92473.80GET: 92552.13GET: 92554.85GET: 92666.60GET: 92778.40GET: 92802.14GET: 92958.57GET: 92925.41GET: 92959.24GET: 92995.45GET: 93044.46GET: 93076.73GET: 93107.16GET: 93162.54GET: 93198.31GET: 93213.09GET: 93276.94GET: 93257.62GET: 93282.55GET: 93331.09GET: 93346.14GET: 93366.73GET: 93258.92GET: 93243.32GET: 93252.29GET: 93240.81GET: 93243.94GET: 93344.32GET: 93414.82GET: 93407.49GET: 93469.92GET: 93425.76GET: 93427.38GET: 93443.70GET: 93442.05GET: 93446.16GET: 93440.23GET: 93492.46GET: 93586.08GET: 93557.17GET: 93648.30GET: 93730.74GET: 93774.25GET: 93836.45GET: 93898.53GET: 93980.80GET: 94016.04GET: 94135.86GET: 94157.23GET: 94194.85GET: 94193.10GET: 94141.17GET: 94205.75GET: 94239.07GET: 94285.91GET: 94337.07GET: 94306.88GET: 94395.13GET: 94473.81GET: 94461.05GET: 94456.30GET: 94431.38GET: 94450.20GET: 94510.73GET: 94442.05GET: 94480.88GET: 94456.19GET: 94451.43GET: 94414.25GET: 94410.50GET: 94389.92GET: 94353.32GET: 94344.52GET: 94257.23GET: 94282.75GET: 94214.16GET: 94199.76GET: 94255.63GET: 94218.05GET: 94232.44GET: 94202.78GET: 94189.23GET: 94150.09GET: 94174.62GET: 94177.63GET: 94163.18GET: 94207.67GET: 94183.54GET: 94140.05GET: 94126.54GET: 94071.66GET: 94055.12GET: 94074.34GET: 94053.42GET: 94045.37GET: 94054.99GET: 93995.18GET: 94020.81GET: 93998.57GET: 93930.62GET: 93940.67GET: 93893.04GET: 93880.65GET: 93908.26GET: 93920.06GET: 93947.73GET: 93928.67GET: 93922.67GET: 93884.30GET: 93823.44GET: 93801.14GET: 93763.23GET: 93743.26GET: 93741.72GET: 93723.75GET: 93707.47GET: 93769.47GET: 93800.72GET: 93893.42GET: 93890.05GET: 93891.97GET: 93944.29GET: 93982.14GET: 93949.27GET: 93939.12GET: 93922.81GET: 93885.40GET: 93888.34GET: 93841.61GET: 93872.49GET: 93908.67GET: 93964.48GET: 93973.08GET: 93976.97GET: 94023.19GET: 94021.42GET: 94056.91GET: 94113.53GET: 94208.41GET: 94275.73GET: 94270.95GET: 94269.71GET: 94325.34GET: 94254.71GET: 94214.23GET: 94194.46GET: 94188.28GET: 94149.66GET: 94155.29GET: 94182.58GET: 94225.84GET: 94291.56GET: 94360.81GET: 94373.19GET: 94331.06GET: 94333.52GET: 94300.47GET: 94283.18GET: 94310.16GET: 94320.99GET: 94358.60GET: 94417.91GET: 94341.66GET: 94294.95GET: 94256.97GET: 94293.91GET: 94268.81GET: 94258.30GET: 94214.76GET: 94256.71GET: 94339.40GET: 94335.52GET: 94315.52GET: 94328.83GET: 94339.73GET: 94363.27GET: 94398.52GET: 94410.59GET: 94411.24GET: 94428.52GET: 94455.05GET: 94500.93GET: 94529.10GET: 94497.49GET: 94470.91GET: 94418.34GET: 94424.97GET: 94411.31GET: 94383.95GET: 94374.24GET: 94337.66GET: 94301.95GET: 94305.22GET: 94340.59GET: 94408.70GET: 94420.70GET: 94437.64GET: 94467.26GET: 94478.35GET: 94465.42GET: 94514.22GET: 94576.48GET: 94571.55GET: 94566.72GET: 94597.54GET: 94678.83GET: 94720.52GET: 94757.91GET: 94799.33GET: 94817.97GET: 94830.32GET: 94850.07GET: 94836.12GET: 94827.70GET: 94805.75GET: 94771.22GET: 94748.71GET: 94750.64GET: 94776.65GET: 94836.46GET: 94837.99GET: 94870.27GET: 94908.34GET: 94891.02GET: 94855.62GET: 94838.31GET: 94803.35GET: 94811.02GET: 94742.17GET: 94716.90GET: 94768.84GET: 94767.79GET: 94765.57GET: 94752.87GET: 94754.05GET: 94769.26GET: 94685.51GET: 94659.99GET: 94692.63GET: 94696.15GET: 94725.31GET: 94705.77GET: 94695.26GET: 94768.99GET: 94813.41GET: 94787.31GET: 94776.79GET: 94839.20GET: 94829.37GET: 94816.95GET: 94816.41GET: 94834.35GET: 94858.86GET: 94824.75GET: 94800.88GET: 94783.47GET: 94795.90GET: 94760.76GET: 94772.48GET: 94751.89GET: 94768.81GET: 94836.62GET: 94799.56GET: 94807.35GET: 94825.59GET: 94828.97GET: 94775.94GET: 94755.10GET: 94744.18GET: 94685.89GET: 94705.88GET: 94755.15GET: 94733.12GET: 94720.66GET: 94717.07GET: 94747.20GET: 94751.23GET: 94828.49GET: 94876.84GET: 94917.70GET: 94889.30GET: 94904.15GET: 94959.41GET: 94989.35GET: 94992.20GET: 94996.97GET: 95022.69GET: 95041.27GET: 94989.17GET: 94990.41GET: 95000.52GET: 95048.05GET: 95087.42GET: 95086.95GET: 95036.08GET: 95045.29GET: 95066.45GET: 95077.59GET: 95102.20GET: 95073.66GET: 95105.97GET: 95092.30GET: 95102.12GET: 95063.74GET: 95030.77GET: 95014.55GET: 95027.61GET: 95004.75GET: 94982.35GET: 94973.05GET: 94951.99GET: 94948.09GET: 94917.41GET: 94907.05GET: 94903.72GET: 94942.70GET: 94990.77GET: 95032.88GET: 95019.37GET: 94994.31GET: 94955.62GET: 94970.52GET: 94940.89GET: 94980.16GET: 94988.51GET: 94990.18GET: 94985.87GET: 94959.56GET: 94987.01GET: 95018.13GET: 95062.08GET: 95039.00GET: 95066.02GET: 95044.02GET: 95007.01GET: 94979.41GET: 94974.16GET: 94974.82GET: 94990.46GET: 94977.44GET: 95023.09GET: 95013.59GET: 94991.58GET: 94940.60GET: 94894.73GET: 94835.30GET: 94795.24GET: 94801.21GET: 94808.15GET: 94787.90GET: 94798.31GET: 94818.45GET: 94856.32GET: 94843.78GET: 94833.85GET: 94775.30GET: 94797.50GET: 94811.06GET: 94849.91GET: 94895.98GET: 94931.31GET: 95011.52GET: 95063.82GET: 95110.59GET: 95119.32GET: 95215.48GET: 95231.40GET: 95253.35GET: 95293.59GET: 95275.83GET: 95277.40GET: 95337.61GET: 95326.77GET: 95313.93GET: 95299.91GET: 95321.10GET: 95330.77GET: 95280.81GET: 95313.95GET: 95296.45GET: 95281.91GET: 95293.19GET: 95261.11GET: 95246.50GET: 95293.95GET: 95335.94GET: 95391.28GET: 95405.17GET: 95435.41GET: 95437.31GET: 95433.02GET: 95419.73GET: 95394.30GET: 95362.83GET: 95356.30GET: 95370.98GET: 95435.43GET: 95406.15GET: 95472.09GET: 95474.16GET: 95484.22GET: 95547.07GET: 95582.54GET: 95635.71GET: 95674.88GET: 95662.91GET: 95743.84GET: 95819.44GET: 95874.09GET: 95916.81GET: 95949.71GET: 96015.01GET: 96056.33GET: 96051.29GET: 96031.53GET: 96067.16GET: 96040.16GET: 96114.49GET: 96173.56GET: 96190.99GET: 96193.15GET: 96238.10GET: 96353.98GET: 96475.98GET: 96490.25GET: 96553.66GET: 96590.88GET: 96571.79GET: 96594.79GET: 96610.03GET: 96676.77====== GET ======
  20000048 requests completed in 206.81 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
3.05% <= 0.3 milliseconds
7.33% <= 0.4 milliseconds
11.50% <= 0.5 milliseconds
16.60% <= 0.6 milliseconds
22.11% <= 0.7 milliseconds
27.58% <= 0.8 milliseconds
32.58% <= 0.9 milliseconds
36.74% <= 1.0 milliseconds
40.26% <= 1.1 milliseconds
43.36% <= 1.2 milliseconds
46.25% <= 1.3 milliseconds
49.07% <= 1.4 milliseconds
51.80% <= 1.5 milliseconds
54.39% <= 1.6 milliseconds
56.85% <= 1.7 milliseconds
59.21% <= 1.8 milliseconds
61.42% <= 1.9 milliseconds
63.48% <= 2 milliseconds
78.10% <= 3 milliseconds
86.17% <= 4 milliseconds
90.75% <= 5 milliseconds
93.52% <= 6 milliseconds
95.24% <= 7 milliseconds
96.39% <= 8 milliseconds
97.20% <= 9 milliseconds
97.79% <= 10 milliseconds
98.22% <= 11 milliseconds
98.55% <= 12 milliseconds
98.80% <= 13 milliseconds
98.98% <= 14 milliseconds
99.14% <= 15 milliseconds
99.27% <= 16 milliseconds
99.37% <= 17 milliseconds
99.45% <= 18 milliseconds
99.53% <= 19 milliseconds
99.60% <= 20 milliseconds
99.65% <= 21 milliseconds
99.70% <= 22 milliseconds
99.73% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 76 milliseconds
96708.29 requests per second


