2023-11-24 14:17:04
SET: 0.00SET: 409529.91SET: 325652.69SET: 282066.59SET: 247904.77SET: 227942.77SET: 216307.69SET: 211981.80SET: 208222.98SET: 202096.50SET: 195335.19SET: 189652.17SET: 184244.52SET: 178029.45SET: 174329.34SET: 170410.64SET: 166152.61SET: 163909.84SET: 161041.00SET: 157428.52SET: 153234.67SET: 148942.73SET: 145697.59SET: 142343.39SET: 140997.19SET: 139186.02SET: 137257.56SET: 135299.69SET: 131939.86SET: 129623.01SET: 128498.01SET: 127670.77SET: 125516.45SET: 123914.73SET: 122513.91SET: 120961.38SET: 119342.61SET: 118129.17SET: 117886.76SET: 117118.20SET: 116054.50SET: 114861.52SET: 113978.96SET: 113193.94SET: 112326.98SET: 111029.45SET: 110024.91SET: 108712.10SET: 108265.61SET: 107314.88SET: 106245.96SET: 106246.74SET: 106476.85SET: 106346.23SET: 105909.62SET: 105282.09SET: 104618.27SET: 104282.76SET: 103607.30SET: 103560.50SET: 102928.52SET: 102989.49SET: 102405.55SET: 102439.34SET: 102388.95SET: 102435.20SET: 101816.30SET: 102089.42SET: 101941.66SET: 101530.40SET: 101208.28SET: 100661.65SET: 100322.68SET: 100087.32SET: 100156.35SET: 100062.68SET: 99797.64SET: 99267.72SET: 99498.57SET: 99447.59SET: 99749.56SET: 100178.88SET: 100161.54SET: 99785.09SET: 100235.14SET: 100045.74SET: 99698.38SET: 99261.17SET: 99029.65SET: 98632.32SET: 98442.81SET: 98764.65SET: 98886.02SET: 99132.19SET: 99119.23SET: 99417.12SET: 99300.73SET: 99109.89SET: 99084.48SET: 99121.68SET: 99367.45SET: 99452.63SET: 99539.49SET: 99856.33SET: 99724.47SET: 99501.02SET: 99519.23SET: 99528.46SET: 99434.77SET: 99481.13SET: 99577.34SET: 99559.89SET: 99493.27SET: 99752.60SET: 99693.55SET: 99547.73SET: 99409.07SET: 99318.52SET: 99419.59SET: 99411.74SET: 99123.02SET: 98808.23SET: 98622.62SET: 98546.58SET: 98184.83SET: 97871.05SET: 98418.73SET: 98062.15SET: 97852.66SET: 97494.84SET: 97478.80SET: 97282.76SET: 97285.51SET: 96985.36SET: 96649.25SET: 96363.64SET: 96107.96SET: 95854.95SET: 95761.83SET: 95540.35SET: 95375.27SET: 95308.99SET: 95083.30SET: 94840.88SET: 94604.48SET: 94395.04SET: 94403.58SET: 94278.95SET: 94188.50SET: 94307.34SET: 94235.53SET: 94192.95SET: 94468.88SET: 94636.05SET: 94563.36SET: 94457.06SET: 94263.69SET: 94161.86SET: 94376.93SET: 94409.14SET: 94167.88SET: 94225.72SET: 94392.02SET: 94595.18SET: 94506.12SET: 94372.66SET: 94087.19SET: 93686.48SET: 93335.86SET: 93072.97SET: 92997.66SET: 92933.72====== SET ======
  4000000 requests completed in 43.03 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.47% <= 0.3 milliseconds
4.45% <= 0.4 milliseconds
7.23% <= 0.5 milliseconds
10.48% <= 0.6 milliseconds
15.04% <= 0.7 milliseconds
19.94% <= 0.8 milliseconds
25.26% <= 0.9 milliseconds
30.64% <= 1.0 milliseconds
35.10% <= 1.1 milliseconds
38.70% <= 1.2 milliseconds
41.94% <= 1.3 milliseconds
45.11% <= 1.4 milliseconds
48.16% <= 1.5 milliseconds
50.97% <= 1.6 milliseconds
53.57% <= 1.7 milliseconds
55.90% <= 1.8 milliseconds
58.12% <= 1.9 milliseconds
60.20% <= 2 milliseconds
75.31% <= 3 milliseconds
84.16% <= 4 milliseconds
89.34% <= 5 milliseconds
92.66% <= 6 milliseconds
94.79% <= 7 milliseconds
96.20% <= 8 milliseconds
97.18% <= 9 milliseconds
97.96% <= 10 milliseconds
98.35% <= 11 milliseconds
98.67% <= 12 milliseconds
98.95% <= 13 milliseconds
99.12% <= 14 milliseconds
99.28% <= 15 milliseconds
99.41% <= 16 milliseconds
99.49% <= 17 milliseconds
99.59% <= 18 milliseconds
99.66% <= 19 milliseconds
99.70% <= 20 milliseconds
99.76% <= 21 milliseconds
99.80% <= 22 milliseconds
99.82% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.94% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.99% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
100.00% <= 45 milliseconds
100.00% <= 45 milliseconds
92958.41 requests per second


