2023-11-24 12:39:49
SET: -nanSET: 356032.00SET: 305856.00SET: 286357.34SET: 253568.00SET: 228275.20SET: 213594.67SET: 199789.72SET: 188860.00SET: 178733.02SET: 170123.95SET: 165997.09SET: 161780.14SET: 158118.08SET: 154065.09SET: 149494.67SET: 145075.47SET: 142570.42SET: 138191.83SET: 136070.66SET: 134716.48SET: 132731.48SET: 130063.58SET: 130453.52SET: 128612.52SET: 126455.74SET: 124692.59SET: 124571.09SET: 124437.73SET: 122415.77SET: 120278.07SET: 119334.19SET: 119012.61SET: 117925.00SET: 117658.05SET: 116615.52SET: 116628.59SET: 116117.95SET: 115253.83SET: 114344.77SET: 113042.82SET: 112334.24SET: 111551.51SET: 110434.40SET: 110227.13SET: 109261.78SET: 108713.91SET: 108001.36SET: 107919.62SET: 107198.18SET: 106758.73SET: 106767.36SET: 106558.51SET: 106552.54SET: 106490.66SET: 106725.05SET: 106638.57SET: 106939.86SET: 106477.36SET: 106563.61SET: 106929.77SET: 106432.66SET: 106512.89SET: 106860.18SET: 107008.97SET: 106598.31SET: 106610.77SET: 106483.88SET: 106883.68SET: 106919.22SET: 107460.93SET: 107933.05SET: 108274.02SET: 108115.59SET: 107734.08SET: 107691.69SET: 107911.66SET: 107311.34SET: 107599.86SET: 107703.09SET: 107322.30SET: 107803.94SET: 107658.99SET: 107166.35SET: 106680.84SET: 106587.13SET: 106908.69SET: 106845.13SET: 106697.58SET: 106684.93SET: 106812.86SET: 106441.73SET: 105978.52SET: 105845.55SET: 105319.20SET: 105451.92SET: 105136.92SET: 105057.06SET: 104845.58SET: 104499.86SET: 104239.78SET: 103607.26SET: 103377.88SET: 103645.51SET: 103936.22SET: 104140.02SET: 104095.67SET: 104390.46SET: 104445.92SET: 104592.79SET: 104498.09SET: 104516.90SET: 104479.55SET: 104445.68SET: 104500.26SET: 104219.11SET: 104317.59SET: 104555.62SET: 104720.96SET: 105277.58SET: 105574.00SET: 105689.43SET: 105899.98SET: 106067.18SET: 106361.36SET: 106539.99SET: 106907.55SET: 107190.71SET: 107407.13SET: 107580.89SET: 107827.82SET: 108025.20SET: 108110.10SET: 108373.91SET: 108472.56SET: 108637.38SET: 108806.09SET: 108959.32SET: 109222.41SET: 109225.81SET: 109493.49SET: 109659.52SET: 109685.00SET: 109698.91SET: 109831.85SET: 109997.96SET: 110165.34SET: 110164.77SET: 110339.71SET: 110293.31SET: 110320.19SET: 110435.71SET: 110359.57SET: 110387.37SET: 110546.98SET: 110576.71SET: 110775.41SET: 110810.61SET: 110858.73SET: 110815.92SET: 110978.84SET: 110937.80SET: 110875.41SET: 111043.83SET: 110887.58SET: 110806.12SET: 110697.97SET: 110697.01SET: 110775.77SET: 110899.48SET: 110590.43SET: 110356.82SET: 110458.91SET: 110431.13SET: 110331.97SET: 110193.05SET: 110301.73SET: 110304.09SET: 110223.59SET: 110318.54SET: 110253.05SET: 110055.35SET: 109958.36SET: 109955.88SET: 110154.78SET: 110216.30SET: 110036.97SET: 110193.34SET: 110315.30SET: 110335.66SET: 110277.89SET: 110352.21SET: 110207.55SET: 110069.49SET: 110011.23SET: 109996.69SET: 109696.21SET: 109517.04SET: 109542.77SET: 109378.51SET: 109190.35SET: 108943.89SET: 108778.70SET: 108736.33SET: 108759.33SET: 108741.62SET: 108700.38SET: 108713.81SET: 108630.45SET: 108567.48SET: 108440.98SET: 108436.75SET: 108236.66SET: 108043.52SET: 107913.06SET: 107745.44SET: 107716.47SET: 107628.21SET: 107696.61SET: 107676.57SET: 107668.03SET: 107581.73SET: 107552.34SET: 107634.63SET: 107578.12SET: 107600.85SET: 107479.19SET: 107419.47SET: 107302.07SET: 107178.29SET: 107281.98SET: 107245.29SET: 107222.53SET: 107136.41SET: 107203.25SET: 107198.07SET: 107136.68SET: 107126.84SET: 107123.40SET: 107118.51SET: 107240.94SET: 107372.49SET: 107423.62SET: 107500.85SET: 107572.04SET: 107623.03SET: 107665.30SET: 107716.28SET: 107672.19SET: 107816.95SET: 107767.24SET: 107893.75SET: 107940.15SET: 108082.45SET: 108225.89SET: 108203.29SET: 108294.01SET: 108254.98SET: 108361.27SET: 108401.84SET: 108447.20SET: 108484.62SET: 108612.17SET: 108657.06SET: 108905.77SET: 108962.23SET: 109091.95SET: 109124.70SET: 109273.09SET: 109265.29SET: 109211.78SET: 109253.62SET: 109357.59SET: 109413.66SET: 109441.14SET: 109443.70SET: 109439.24SET: 109410.82SET: 109404.61SET: 109474.03SET: 109427.51SET: 109438.57SET: 109483.86SET: 109454.27SET: 109576.41SET: 109439.71SET: 109443.40SET: 109516.47SET: 109528.95SET: 109594.05SET: 109633.70SET: 109492.09SET: 109362.45SET: 109422.54SET: 109386.00SET: 109381.97SET: 109336.75SET: 109366.91SET: 109289.05SET: 109278.70SET: 109271.37SET: 109093.84SET: 109093.92SET: 109069.25SET: 109147.45SET: 109074.96SET: 109083.45SET: 109067.05SET: 109013.36SET: 108992.62SET: 108981.09SET: 108996.11SET: 109021.68SET: 109051.58SET: 108938.09SET: 108820.68SET: 108659.88SET: 108607.95SET: 108557.35SET: 108522.98SET: 108484.73SET: 108514.36SET: 108483.46SET: 108502.52SET: 108505.67SET: 108490.86SET: 108472.11SET: 108405.84SET: 108318.55SET: 108172.34SET: 108022.30SET: 107930.12SET: 107982.07SET: 108010.79SET: 107928.36SET: 107827.75SET: 107802.13SET: 107814.27SET: 107759.66SET: 107695.67SET: 107647.84SET: 107566.20SET: 107549.78SET: 107592.23SET: 107569.38SET: 107543.38SET: 107533.99SET: 107547.98SET: 107541.66SET: 107568.03SET: 107535.88SET: 107513.69SET: 107408.13SET: 107348.48SET: 107371.70SET: 107414.56SET: 107367.15SET: 107333.50SET: 107330.72SET: 107327.52SET: 107312.79SET: 107310.98SET: 107232.17SET: 107278.00SET: 107240.47SET: 107261.70SET: 107287.70SET: 107310.96SET: 107314.82SET: 107341.51SET: 107371.90SET: 107352.07SET: 107308.98SET: 107265.96SET: 107203.04SET: 107189.16SET: 107210.59SET: 107214.92SET: 107179.83SET: 107187.72SET: 107175.91SET: 107276.09SET: 107237.37SET: 107309.38SET: 107308.80SET: 107238.11SET: 107252.32SET: 107219.44SET: 107237.08SET: 107207.53SET: 107206.61SET: 107177.93SET: 107213.91SET: 107246.38SET: 107183.85SET: 107227.79SET: 107223.54SET: 107275.76SET: 107284.40SET: 107315.07SET: 107319.49SET: 107358.45SET: 107362.51SET: 107310.45SET: 107385.97SET: 107399.01SET: 107368.40SET: 107325.93SET: 107299.72SET: 107241.52SET: 107171.65SET: 107140.77SET: 107081.09SET: 107130.23SET: 107007.62SET: 106852.03SET: 106834.37SET: 106863.16SET: 106860.45SET: 106796.64SET: 106731.16SET: 106633.52SET: 106547.32SET: 106500.62SET: 106511.91SET: 106512.17SET: 106454.65SET: 106343.10SET: 106300.19SET: 106328.41SET: 106255.65SET: 106195.09SET: 106193.49SET: 106212.84SET: 106293.69SET: 106262.08SET: 106194.34SET: 106075.26SET: 106054.05SET: 105981.16SET: 105927.46SET: 105839.83SET: 105789.21SET: 105700.55SET: 105601.94SET: 105628.27SET: 105562.77SET: 105541.77SET: 105506.62SET: 105392.97SET: 105330.12SET: 105185.63SET: 105072.95SET: 105102.30SET: 105064.29SET: 104995.21SET: 104921.39SET: 104912.81SET: 104816.48SET: 104697.75SET: 104628.48SET: 104519.95SET: 104507.29SET: 104453.22SET: 104355.05SET: 104339.38SET: 104218.05SET: 104160.62SET: 104213.57SET: 104117.04SET: 104039.47SET: 104017.02SET: 103983.70SET: 103893.19SET: 103765.14SET: 103715.01SET: 103630.27SET: 103539.05SET: 103489.31SET: 103526.45SET: 103487.51SET: 103438.52SET: 103363.55SET: 103297.71SET: 103205.61SET: 103140.82SET: 103084.91SET: 103030.26SET: 102978.70SET: 102921.95SET: 102916.85SET: 102856.23SET: 102828.70SET: 102823.82SET: 102850.82SET: 102810.63SET: 102718.01SET: 102672.15SET: 102645.77SET: 102747.41SET: 102704.12SET: 102688.22SET: 102582.62SET: 102571.60SET: 102576.96SET: 102548.37SET: 102529.48SET: 102530.54SET: 102488.70SET: 102476.43SET: 102427.36SET: 102482.44SET: 102518.30SET: 102476.27SET: 102434.84SET: 102435.02SET: 102422.78SET: 102393.79SET: 102347.42SET: 102320.04SET: 102312.61SET: 102274.25SET: 102172.21SET: 102124.27SET: 102038.59SET: 101947.39SET: 101918.65SET: 101853.58SET: 101798.71SET: 101745.62SET: 101737.27SET: 101635.88SET: 101524.38SET: 101455.56SET: 101453.80SET: 101414.41SET: 101390.71SET: 101412.38SET: 101344.99SET: 101377.79SET: 101398.99SET: 101443.19SET: 101567.12SET: 101520.52SET: 101505.54SET: 101500.56SET: 101391.93SET: 101278.68SET: 101272.80SET: 101325.01SET: 101314.66SET: 101300.87SET: 101336.57SET: 101371.61SET: 101416.42SET: 101391.11SET: 101413.41SET: 101439.58SET: 101455.07SET: 101405.29SET: 101400.79SET: 101371.62SET: 101327.63SET: 101246.45SET: 101226.09SET: 101278.76SET: 101252.77SET: 101275.73SET: 101251.69SET: 101258.08SET: 101185.30SET: 101195.57SET: 101217.02SET: 101211.52SET: 101161.45SET: 101135.30SET: 101101.88SET: 101113.36SET: 101130.04SET: 101027.38SET: 101037.10SET: 101058.16SET: 101093.62SET: 101118.18SET: 101131.67SET: 101133.83SET: 101086.07SET: 101082.81SET: 101096.71SET: 101111.05SET: 101091.99SET: 101028.08SET: 101016.92SET: 101041.85SET: 101016.42SET: 101032.36SET: 101025.06SET: 101052.90SET: 101059.57SET: 101063.51SET: 101082.26SET: 101091.82SET: 101064.42SET: 101069.44SET: 101144.94SET: 101140.46SET: 101143.70SET: 101164.15SET: 101181.18SET: 101216.86SET: 101219.26SET: 101237.69SET: 101287.95SET: 101244.02SET: 101232.23SET: 101181.11SET: 101172.26SET: 101128.28SET: 101115.41SET: 101080.17SET: 101095.36SET: 101173.61SET: 101167.98SET: 101158.95SET: 101129.41SET: 101085.20SET: 101110.98SET: 101105.30SET: 101101.82SET: 101103.88SET: 101063.04SET: 101143.93SET: 101158.63SET: 101203.20SET: 101209.60SET: 101268.48SET: 101268.20SET: 101282.09SET: 101235.58SET: 101229.41SET: 101265.03SET: 101267.77SET: 101280.37SET: 101295.74SET: 101195.36SET: 101177.29SET: 101170.35SET: 101154.56SET: 101138.16SET: 101099.98SET: 101094.52SET: 101117.59SET: 101094.95SET: 101074.08SET: 101058.83SET: 101044.95SET: 101090.87SET: 101058.78SET: 101050.10SET: 101016.61SET: 101042.38SET: 101012.58SET: 100989.17SET: 100960.89SET: 100907.61SET: 100937.05SET: 100994.80SET: 100948.73SET: 100914.46SET: 100896.94SET: 100919.93SET: 100951.13SET: 100901.02SET: 100892.28SET: 100835.30SET: 100840.82SET: 100887.30SET: 100944.52SET: 100965.06SET: 100952.09SET: 100995.97SET: 101045.73SET: 100991.01SET: 100998.72SET: 100997.87SET: 101048.40SET: 101033.43SET: 101031.42SET: 101014.48SET: 101034.23SET: 101046.70SET: 100995.31SET: 100988.81SET: 101028.64SET: 101028.73SET: 100990.84SET: 101047.58SET: 101041.68SET: 101039.05SET: 101039.30SET: 101036.82SET: 101041.36SET: 101013.38SET: 101004.59SET: 101009.70SET: 101045.97SET: 101045.71SET: 101061.70SET: 101069.22SET: 101030.99SET: 101040.17SET: 101018.17SET: 101059.63SET: 101082.05SET: 101090.41SET: 101097.75SET: 101120.80SET: 101141.18SET: 101134.78SET: 101117.63SET: 101193.46SET: 101258.10SET: 101312.13SET: 101305.69SET: 101302.62SET: 101284.32SET: 101297.41SET: 101361.69SET: 101390.90SET: 101410.88SET: 101398.74SET: 101396.22SET: 101364.07SET: 101338.88SET: 101310.64SET: 101310.42SET: 101289.25SET: 101310.32SET: 101378.20SET: 101393.79SET: 101388.16SET: 101392.84SET: 101434.44SET: 101453.91SET: 101463.41SET: 101491.66SET: 101450.19SET: 101474.61SET: 101499.28SET: 101482.63SET: 101464.58SET: 101510.39SET: 101571.95SET: 101605.17SET: 101619.26SET: 101605.62SET: 101635.12SET: 101636.73SET: 101638.66SET: 101611.62SET: 101608.24SET: 101606.17SET: 101606.50SET: 101616.05SET: 101578.61SET: 101598.56SET: 101565.45SET: 101607.63SET: 101602.77SET: 101593.22SET: 101600.31SET: 101612.73SET: 101585.18SET: 101569.02SET: 101528.10SET: 101492.71SET: 101508.02SET: 101525.88SET: 101527.74SET: 101493.36SET: 101476.73SET: 101499.16SET: 101466.48SET: 101460.05SET: 101442.20SET: 101436.70SET: 101477.19====== SET ======
  20000040 requests completed in 197.12 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.18% <= 0.3 milliseconds
4.59% <= 0.4 milliseconds
7.83% <= 0.5 milliseconds
12.90% <= 0.6 milliseconds
18.92% <= 0.7 milliseconds
25.58% <= 0.8 milliseconds
31.42% <= 0.9 milliseconds
35.87% <= 1.0 milliseconds
39.72% <= 1.1 milliseconds
43.34% <= 1.2 milliseconds
46.83% <= 1.3 milliseconds
50.00% <= 1.4 milliseconds
52.84% <= 1.5 milliseconds
55.41% <= 1.6 milliseconds
57.87% <= 1.7 milliseconds
60.19% <= 1.8 milliseconds
62.39% <= 1.9 milliseconds
64.45% <= 2 milliseconds
78.47% <= 3 milliseconds
86.23% <= 4 milliseconds
90.55% <= 5 milliseconds
93.19% <= 6 milliseconds
94.96% <= 7 milliseconds
96.15% <= 8 milliseconds
96.99% <= 9 milliseconds
97.61% <= 10 milliseconds
98.07% <= 11 milliseconds
98.43% <= 12 milliseconds
98.70% <= 13 milliseconds
98.91% <= 14 milliseconds
99.07% <= 15 milliseconds
99.21% <= 16 milliseconds
99.32% <= 17 milliseconds
99.41% <= 18 milliseconds
99.50% <= 19 milliseconds
99.57% <= 20 milliseconds
99.63% <= 21 milliseconds
99.67% <= 22 milliseconds
99.71% <= 23 milliseconds
99.75% <= 24 milliseconds
99.78% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.90% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 84 milliseconds
100.00% <= 123 milliseconds
100.00% <= 127 milliseconds
100.00% <= 128 milliseconds
100.00% <= 128 milliseconds
101462.27 requests per second


