2023-11-21 22:53:31
SET: 0.00SET: 380302.81SET: 308055.91SET: 295648.47SET: 274075.84SET: 258108.62SET: 254439.42SET: 251502.28SET: 249609.58SET: 243888.14SET: 238325.20SET: 236440.25SET: 240165.17SET: 242132.19SET: 242550.95SET: 242494.00SET: 241430.94SET: 242001.42SET: 239921.84SET: 235489.17SET: 232644.42SET: 229220.64SET: 226102.14SET: 223410.41SET: 224335.77SET: 225623.28SET: 226603.92SET: 227815.22SET: 228575.67SET: 229032.25SET: 229400.84SET: 229798.58SET: 228880.95SET: 229400.84SET: 229909.25SET: 230391.06SET: 230782.16SET: 231250.66SET: 231336.84SET: 230580.84SET: 229239.00SET: 227420.55SET: 226006.08SET: 224884.09SET: 223936.05SET: 222726.11SET: 221418.59SET: 220262.58SET: 220336.38SET: 219710.92SET: 219838.20SET: 220289.95SET: 220601.66SET: 220842.47SET: 221214.92SET: 221226.97SET: 221730.84SET: 221988.78SET: 222139.17SET: 222398.27SET: 222727.59SET: 222842.25SET: 222986.72SET: 223189.05SET: 223093.30SET: 223346.28SET: 223672.52SET: 223924.14SET: 222999.95SET: 222821.20SET: 222958.61SET: 222959.31SET: 222833.47SET: 222912.06SET: 222625.61SET: 222447.39SET: 222240.73SET: 222131.11SET: 221807.86SET: 221673.70SET: 221615.47SET: 221646.08SET: 222021.75SET: 221966.20SET: 222370.25SET: 222146.42SET: 221374.98SET: 220807.95SET: 219934.23SET: 219217.59SET: 218667.14SET: 218008.25SET: 217181.83SET: 216606.41SET: 216112.58SET: 215442.11SET: 214850.53SET: 214192.61SET: 213569.47SET: 213191.70SET: 212701.61SET: 212198.44SET: 211754.31SET: 210986.11SET: 210391.80SET: 210324.30SET: 210325.31SET: 210338.25SET: 210674.77SET: 210454.64SET: 210390.50SET: 210356.89SET: 210604.06SET: 210935.50SET: 211092.31SET: 210913.69SET: 210977.84SET: 211074.55SET: 211231.62SET: 211484.94SET: 211439.67SET: 211574.02SET: 211535.58SET: 211754.28SET: 211905.91SET: 212085.41SET: 212206.75SET: 212209.41SET: 212118.38SET: 212155.86SET: 212085.45SET: 212284.02SET: 212438.73SET: 212412.72SET: 212368.14SET: 212363.53SET: 212279.55SET: 212403.02SET: 212487.19SET: 212446.67SET: 212260.27SET: 212207.41SET: 212314.67SET: 212516.31SET: 212538.69SET: 212575.19SET: 212520.69SET: 212511.92SET: 212355.14SET: 212445.22SET: 212633.12SET: 212678.67SET: 212715.84SET: 212740.42SET: 212823.20SET: 212875.22SET: 212902.59SET: 212942.66SET: 212768.48SET: 212720.44SET: 212729.02SET: 212827.00SET: 212861.56SET: 212963.94SET: 212808.61SET: 212745.61SET: 212741.70SET: 212779.36SET: 212860.72SET: 212917.28SET: 212795.70SET: 212747.14SET: 212712.14SET: 212680.12SET: 212756.50SET: 212720.22SET: 212493.67SET: 212417.75SET: 212409.84SET: 212435.23SET: 212470.47SET: 212519.95SET: 212410.33SET: 212445.81SET: 212445.66SET: 212410.94SET: 212388.44SET: 212380.05SET: 212139.50SET: 212116.44SET: 212161.75SET: 212129.61SET: 212105.47SET: 211994.05SET: 211777.09SET: 211745.62SET: 211652.33SET: 211657.19SET: 211537.36SET: 211420.17SET: 211235.45SET: 211174.84SET: 211024.81SET: 210867.75SET: 210759.31SET: 210633.72SET: 210559.97SET: 210376.23SET: 210006.34SET: 209678.52SET: 209258.98SET: 208894.02SET: 208611.20SET: 208236.64SET: 207928.91SET: 207645.44SET: 207382.94SET: 207046.86SET: 206758.72SET: 206487.08SET: 206178.81SET: 205962.14SET: 205739.08SET: 205536.78SET: 205238.39SET: 204967.95SET: 204681.64SET: 204435.19SET: 204126.59SET: 203818.69SET: 203583.77SET: 203364.94SET: 203084.00SET: 202775.91SET: 202567.48SET: 202350.11SET: 202121.14SET: 201833.53SET: 201608.94SET: 201386.77SET: 201160.70SET: 200924.83SET: 200749.17SET: 200605.61SET: 200404.80SET: 200170.25SET: 200003.89SET: 199807.05SET: 199653.16SET: 199451.08SET: 199312.88SET: 199109.42SET: 199053.34SET: 199084.75SET: 199157.31SET: 199078.12SET: 199029.16SET: 198954.45SET: 198816.33SET: 198661.69SET: 198617.05SET: 198512.36SET: 198381.14SET: 198255.06SET: 198150.39SET: 198076.20SET: 197946.20SET: 197883.38SET: 197764.47SET: 197628.52SET: 197544.34SET: 197409.50SET: 197339.69SET: 197308.33SET: 197163.09SET: 197082.50SET: 197015.80SET: 196900.89SET: 196789.11SET: 196708.72SET: 196588.70SET: 196530.53SET: 196483.88SET: 196332.39SET: 196262.89SET: 196171.56SET: 196059.19SET: 195955.39SET: 195811.70SET: 195693.00SET: 195662.61SET: 195594.89SET: 195490.66SET: 195411.56SET: 195281.91SET: 195168.39SET: 195052.00SET: 194908.09SET: 194792.81SET: 194756.62SET: 194687.58SET: 194594.05SET: 194461.34SET: 194358.69SET: 194214.28SET: 194097.64SET: 194009.64SET: 193927.31SET: 193861.50SET: 193782.27SET: 193641.70SET: 193521.97SET: 193437.81SET: 193402.80SET: 193428.77SET: 193327.77SET: 193246.52SET: 193184.52SET: 193105.92SET: 193009.91SET: 192955.72SET: 192942.67SET: 192850.73SET: 192743.42SET: 192654.14SET: 192507.58SET: 192445.55SET: 192387.20SET: 192360.00SET: 192272.75SET: 192200.94SET: 192155.44SET: 192108.58SET: 191999.52SET: 191962.41SET: 191881.23SET: 191828.52SET: 191750.59SET: 191700.38SET: 191632.81SET: 191588.59SET: 191547.91SET: 191446.25SET: 191391.95SET: 191292.67SET: 191259.61SET: 191238.02SET: 191151.23SET: 191097.84SET: 191004.92SET: 190921.19SET: 190862.34SET: 190757.98SET: 190667.34SET: 190641.77SET: 190604.00SET: 190528.38SET: 190389.08SET: 190334.75SET: 190275.64SET: 190182.17SET: 190115.94SET: 190043.05SET: 190000.89SET: 189909.45SET: 189801.17SET: 189779.50SET: 189764.03SET: 189728.67SET: 189669.52SET: 189640.30SET: 189622.02SET: 189578.06SET: 189571.09SET: 189540.16SET: 189481.02SET: 189431.53SET: 189384.67SET: 189344.41SET: 189244.39SET: 189195.38SET: 189165.22SET: 189149.05SET: 189115.59SET: 189091.55SET: 189051.44SET: 188991.67SET: 188923.30SET: 188873.17SET: 188785.56SET: 188674.23SET: 188608.34SET: 188551.77SET: 188481.48SET: 188349.09SET: 188269.48SET: 188190.34SET: 188151.62SET: 188107.16SET: 188078.14SET: 187971.91SET: 187908.45SET: 187825.84SET: 187768.30SET: 187727.89SET: 187735.58SET: 187662.62SET: 187559.33SET: 187545.72SET: 187481.34SET: 187402.78SET: 187373.44SET: 187361.94SET: 187357.67SET: 187273.02SET: 187240.97SET: 187164.67SET: 187134.47SET: 187103.28SET: 187083.69SET: 187030.05SET: 186942.31SET: 186880.30SET: 186820.16SET: 186807.94SET: 186792.31SET: 186725.44SET: 186672.66SET: 186589.28====== SET ======
  20000056 requests completed in 107.18 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.49% <= 0.2 milliseconds
3.56% <= 0.3 milliseconds
9.49% <= 0.4 milliseconds
15.54% <= 0.5 milliseconds
21.73% <= 0.6 milliseconds
28.46% <= 0.7 milliseconds
36.04% <= 0.8 milliseconds
44.00% <= 0.9 milliseconds
51.83% <= 1.0 milliseconds
59.00% <= 1.1 milliseconds
65.25% <= 1.2 milliseconds
70.45% <= 1.3 milliseconds
74.70% <= 1.4 milliseconds
78.17% <= 1.5 milliseconds
81.01% <= 1.6 milliseconds
83.36% <= 1.7 milliseconds
85.33% <= 1.8 milliseconds
86.98% <= 1.9 milliseconds
88.38% <= 2 milliseconds
95.63% <= 3 milliseconds
97.99% <= 4 milliseconds
98.96% <= 5 milliseconds
99.40% <= 6 milliseconds
99.63% <= 7 milliseconds
99.76% <= 8 milliseconds
99.85% <= 9 milliseconds
99.91% <= 10 milliseconds
99.93% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
186602.50 requests per second


