2023-11-24 03:25:03
SET: nanSET: 457152.00SET: 355104.00SET: 325973.34SET: 290256.00SET: 269920.00SET: 260282.67SET: 253632.00SET: 250276.00SET: 247384.89SET: 239030.41SET: 230205.09SET: 226373.33SET: 226820.92SET: 227490.28SET: 227814.41SET: 227724.00SET: 227655.53SET: 227310.22SET: 224478.31SET: 223320.00SET: 222598.09SET: 222257.45SET: 219545.05SET: 216721.33SET: 214333.44SET: 212147.69SET: 211188.14SET: 211893.72SET: 211831.17SET: 211496.53SET: 210662.19SET: 210027.73SET: 209695.78SET: 209323.12SET: 209039.42SET: 209392.72SET: 209086.14SET: 208143.12SET: 207709.59SET: 207414.56SET: 207336.00SET: 207210.89SET: 207315.53SET: 207427.78SET: 207536.47SET: 207327.47SET: 207352.67SET: 207320.17SET: 207574.30SET: 207371.67SET: 207341.95SET: 207130.66SET: 207188.70SET: 207364.88SET: 207278.77SET: 207161.95SET: 205972.78SET: 205270.83SET: 204148.03SET: 203231.14SET: 202442.38SET: 201567.08SET: 200716.52SET: 200027.50SET: 199331.12SET: 198603.02SET: 198044.66SET: 197404.38SET: 197232.41SET: 197258.69SET: 197333.78SET: 197493.00SET: 197473.44SET: 196818.86SET: 196488.86SET: 196394.45SET: 196398.47SET: 196400.33SET: 196416.33SET: 196106.38SET: 196113.77====== SET ======
  4000024 requests completed in 20.37 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
13.70% <= 0.2 milliseconds
30.32% <= 0.3 milliseconds
45.77% <= 0.4 milliseconds
59.15% <= 0.5 milliseconds
69.13% <= 0.6 milliseconds
76.79% <= 0.7 milliseconds
82.19% <= 0.8 milliseconds
86.05% <= 0.9 milliseconds
88.80% <= 1.0 milliseconds
90.77% <= 1.1 milliseconds
92.34% <= 1.2 milliseconds
93.53% <= 1.3 milliseconds
94.52% <= 1.4 milliseconds
95.30% <= 1.5 milliseconds
95.94% <= 1.6 milliseconds
96.48% <= 1.7 milliseconds
96.94% <= 1.8 milliseconds
97.32% <= 1.9 milliseconds
97.64% <= 2 milliseconds
99.35% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
196387.67 requests per second


