2023-11-24 03:12:38
SET: nanSET: 264768.00SET: 244704.00SET: 231584.00SET: 235648.00SET: 229510.41SET: 227338.67SET: 231853.72SET: 235728.00SET: 238429.16SET: 231625.75SET: 225834.97SET: 227881.38SET: 229455.56SET: 231124.83SET: 232255.94SET: 233819.55SET: 234367.45SET: 235478.34SET: 232449.59SET: 228315.94SET: 226196.92SET: 223755.69SET: 221571.20SET: 222932.19SET: 224847.09SET: 226009.23SET: 227161.14SET: 227954.30SET: 228570.33SET: 229179.42SET: 229565.53SET: 229421.66SET: 229131.36SET: 229240.19SET: 229271.48SET: 229366.20SET: 229629.30SET: 229913.08SET: 229004.41SET: 227367.78SET: 225793.81SET: 224335.91SET: 223061.84SET: 221704.62SET: 220467.42SET: 219265.23SET: 218138.00SET: 217048.41SET: 217027.02SET: 217767.25SET: 217342.42SET: 217747.28SET: 218223.80SET: 218725.91SET: 219080.64SET: 219679.78SET: 219935.17SET: 220000.83SET: 220249.70SET: 220631.61SET: 220887.69SET: 221364.64SET: 221552.20SET: 221425.98SET: 221232.75SET: 221756.05SET: 222009.19SET: 222038.45SET: 222192.08SET: 222352.28SET: 222434.16SET: 222685.62SET: 222993.31SET: 223165.59SET: 223184.81SET: 223374.03SET: 223369.69SET: 223450.78SET: 223622.16SET: 223821.64SET: 223750.78SET: 223798.30SET: 223852.38SET: 224028.19SET: 223170.47SET: 222568.53SET: 221838.84SET: 221198.83SET: 220466.78SET: 219834.89SET: 219152.19SET: 218491.30SET: 217944.36SET: 217492.80SET: 217088.78SET: 216838.83SET: 216224.62SET: 215817.52SET: 215333.66SET: 214821.72SET: 214190.77SET: 213769.70SET: 213309.00SET: 213457.92SET: 213824.89SET: 214084.73SET: 214087.67SET: 214159.59SET: 214386.33SET: 214474.58SET: 214505.31SET: 214680.61SET: 214804.97SET: 214812.92SET: 215081.97SET: 215215.36SET: 215292.06SET: 215242.22SET: 215179.22SET: 215355.34SET: 215527.00SET: 215604.56SET: 215764.88SET: 215971.36SET: 216028.67SET: 216277.52SET: 216505.33SET: 216658.84SET: 216784.67SET: 216771.50SET: 216694.31SET: 216802.72SET: 216676.17SET: 216458.41SET: 216597.20SET: 216629.97SET: 216862.88SET: 216958.62SET: 217044.48SET: 217039.77SET: 217116.80SET: 217192.30SET: 217215.73SET: 217301.27SET: 217370.84SET: 217347.44SET: 217311.72SET: 217351.06SET: 217497.45SET: 217548.02SET: 217490.30SET: 217542.38SET: 217629.08SET: 217712.61SET: 217850.58SET: 217938.17SET: 217958.84SET: 218068.14SET: 217932.81SET: 217831.95SET: 217910.98SET: 217917.56SET: 217953.50SET: 218038.67SET: 218032.33SET: 218021.62SET: 218139.78SET: 218047.03SET: 218105.72SET: 218075.27SET: 218160.23SET: 218135.17SET: 218075.67SET: 218070.38SET: 218053.61SET: 218067.20SET: 218092.03SET: 218107.06SET: 218112.28SET: 218138.75SET: 218198.97SET: 218213.42SET: 218174.42SET: 218110.44SET: 218103.88SET: 217976.14SET: 218091.66SET: 218115.92SET: 218073.92SET: 218056.45SET: 218110.50SET: 218051.03SET: 218012.39SET: 217995.59SET: 218013.25SET: 217988.62SET: 217934.03SET: 217917.16SET: 217850.14SET: 217624.31SET: 217384.98SET: 217033.05SET: 216712.30SET: 216368.20SET: 216113.77SET: 215930.12SET: 215639.91SET: 215375.41SET: 215095.86SET: 214840.59SET: 214562.94SET: 214343.53SET: 214004.69SET: 213772.45SET: 213382.88SET: 213111.67SET: 212895.61SET: 212624.14SET: 212419.58SET: 212128.45SET: 211860.03SET: 211628.53SET: 211252.50SET: 210973.08SET: 210716.86SET: 210468.61SET: 210213.67SET: 210029.00SET: 209810.06SET: 209578.97SET: 209370.94SET: 209205.36SET: 208993.16SET: 208780.44SET: 208581.11SET: 208353.64SET: 208169.94SET: 207909.41SET: 207742.77SET: 207519.66SET: 207501.73SET: 207527.33SET: 207552.05SET: 207401.28SET: 207416.12SET: 207436.97SET: 207467.34SET: 207574.75SET: 207610.36SET: 207679.73SET: 207643.92SET: 207641.16SET: 207707.94SET: 207811.47SET: 207853.98SET: 207912.14SET: 207980.58SET: 208029.38SET: 208104.97SET: 208135.58SET: 208174.39SET: 208245.41SET: 208340.19SET: 208393.92SET: 208442.64SET: 208549.81SET: 208621.92SET: 208640.84SET: 208657.73SET: 208726.03SET: 208786.03SET: 208860.64SET: 208865.34SET: 208923.59SET: 209027.14SET: 209000.36SET: 208965.33SET: 209055.41SET: 209161.02SET: 209184.52SET: 209233.47SET: 209220.47SET: 209203.73SET: 209202.53SET: 209177.88SET: 209178.23SET: 209187.39SET: 209245.25SET: 209238.72SET: 209240.30SET: 209277.27SET: 209301.69SET: 209321.38SET: 209372.27SET: 209389.62SET: 209459.17SET: 209535.80SET: 209583.14SET: 209551.53SET: 209597.22SET: 209619.34SET: 209606.25SET: 209629.88SET: 209613.47SET: 209614.47SET: 209612.86SET: 209653.77SET: 209605.70SET: 209601.66SET: 209664.80SET: 209696.48SET: 209711.86SET: 209706.50SET: 209696.38SET: 209595.02SET: 209621.45SET: 209673.56SET: 209711.95SET: 209761.05SET: 209780.44SET: 209710.12SET: 209686.83SET: 209687.64SET: 209705.25SET: 209713.88SET: 209700.28SET: 209666.03SET: 209660.66SET: 209615.84SET: 209671.05SET: 209651.70SET: 209672.94SET: 209686.36SET: 209715.61SET: 209745.14SET: 209791.84SET: 209792.52SET: 209814.66SET: 209810.06SET: 209797.77SET: 209833.22SET: 209814.67SET: 209783.73SET: 209770.27SET: 209792.95SET: 209811.45SET: 209812.88SET: 209845.44SET: 209824.75SET: 209875.03SET: 209858.56SET: 209783.77SET: 209780.89SET: 209794.83SET: 209815.64SET: 209829.78SET: 209794.98SET: 209789.44SET: 209757.28SET: 209782.34SET: 209755.97SET: 209735.30SET: 209757.58SET: 209753.72SET: 209723.56SET: 209753.36SET: 209783.97SET: 209771.31SET: 209791.56SET: 209802.11SET: 209805.36SET: 209873.61SET: 209846.89SET: 209901.56SET: 209893.42SET: 209883.69SET: 209842.19SET: 209857.62SET: 209862.25SET: 209964.52====== SET ======
  20000008 requests completed in 95.18 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.90% <= 0.1 milliseconds
16.90% <= 0.2 milliseconds
35.70% <= 0.3 milliseconds
51.77% <= 0.4 milliseconds
64.37% <= 0.5 milliseconds
73.25% <= 0.6 milliseconds
79.75% <= 0.7 milliseconds
84.36% <= 0.8 milliseconds
87.63% <= 0.9 milliseconds
90.05% <= 1.0 milliseconds
91.89% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.18% <= 1.4 milliseconds
95.87% <= 1.5 milliseconds
96.45% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.45% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
210119.44 requests per second


