2023-11-24 03:21:53
GET: nanGET: 273728.00GET: 232576.00GET: 224256.00GET: 216552.00GET: 213196.80GET: 210992.00GET: 210861.72GET: 211872.00GET: 211427.56GET: 210688.00GET: 207138.91GET: 204293.33GET: 204157.53GET: 201789.72GET: 200492.80GET: 201235.69GET: 200267.23GET: 199491.67GET: 199533.58GET: 198789.05GET: 198027.05GET: 197990.55GET: 197616.14GET: 197167.61GET: 197252.72GET: 197839.44GET: 197842.42GET: 197460.16GET: 197987.88GET: 198476.14GET: 198452.02GET: 198848.30GET: 197860.41GET: 197723.16GET: 198142.80GET: 197515.44GET: 197480.56GET: 197771.52GET: 197291.52GET: 197363.19GET: 197525.75GET: 197222.17GET: 197555.23GET: 197766.31GET: 197808.83GET: 197705.55GET: 198133.39GET: 198080.97GET: 198099.22GET: 198533.83GET: 198566.95GET: 198707.69GET: 199235.38GET: 199237.09GET: 198865.95GET: 199163.80GET: 199050.52GET: 198921.28GET: 198981.30GET: 198901.25GET: 198497.12GET: 198462.53GET: 198487.62GET: 198203.91GET: 198226.61GET: 198385.77GET: 198178.31GET: 198410.64GET: 198333.06GET: 198415.81GET: 198568.31GET: 198703.25GET: 199072.41GET: 199206.41GET: 199138.94GET: 199173.83GET: 198945.69GET: 199178.59GET: 199120.16GET: 199089.56GET: 199071.58GET: 199110.98GET: 199039.22GET: 199108.16GET: 199004.98GET: 198818.67GET: 198801.36GET: 198839.34GET: 198710.05GET: 198891.78GET: 199006.59GET: 199081.38GET: 199136.98GET: 199233.66GET: 199354.84GET: 199368.23GET: 199370.45GET: 199135.98GET: 199067.16GET: 199136.62GET: 199097.98GET: 199025.59GET: 199270.16GET: 199161.20GET: 199132.97GET: 199221.72GET: 199067.27GET: 198955.05GET: 198942.03GET: 198915.89GET: 198870.03GET: 198880.11GET: 198934.75GET: 199095.38GET: 199224.50GET: 199205.83GET: 199271.39GET: 199451.88GET: 199535.23GET: 199305.33GET: 199305.25GET: 199370.20GET: 199243.72GET: 199176.03GET: 199093.06GET: 198979.41GET: 199014.14GET: 199080.06GET: 198959.72GET: 198878.89GET: 198895.75GET: 198963.25GET: 198902.25GET: 199041.27GET: 199096.22GET: 199089.73GET: 199197.47GET: 199198.88GET: 199368.27GET: 199429.45GET: 199534.00GET: 199358.64GET: 199296.91GET: 199353.09GET: 199146.88GET: 199069.45GET: 199163.70GET: 199036.84GET: 198996.94GET: 199072.30GET: 198963.39GET: 198867.72GET: 198962.58GET: 198975.95GET: 199037.67GET: 199084.44GET: 199152.00GET: 199211.22GET: 199281.16GET: 199268.06GET: 199280.95GET: 199425.58GET: 199327.84GET: 199195.39GET: 199232.06GET: 199238.81GET: 199179.58GET: 199195.31GET: 199214.66GET: 199069.86GET: 199137.97GET: 199169.58GET: 199007.95GET: 198996.55GET: 198997.89GET: 198951.97GET: 198994.77GET: 199002.92GET: 199042.80GET: 199055.94GET: 199108.17GET: 199095.66GET: 199114.59GET: 199128.61GET: 199040.30GET: 198989.03GET: 198997.69GET: 198985.50GET: 198889.67GET: 198917.56GET: 198897.94GET: 198783.88GET: 198856.81GET: 198875.73GET: 198772.41GET: 198809.67GET: 198821.39GET: 198776.94GET: 198835.00GET: 198852.98GET: 198897.05GET: 198924.09GET: 198956.17GET: 199055.22GET: 199085.27GET: 199120.92GET: 199062.73GET: 199024.94GET: 199049.50GET: 199063.47GET: 198990.44GET: 199011.34GET: 199032.66GET: 198936.42GET: 198959.97GET: 198967.89GET: 198866.52GET: 198878.89GET: 198907.09GET: 198842.70GET: 198911.77GET: 198934.97GET: 198903.77GET: 198921.50GET: 198970.80GET: 198991.48GET: 199046.09GET: 199061.50GET: 199021.47GET: 199042.42GET: 199100.44GET: 199042.53GET: 199011.36GET: 199090.50GET: 199023.72GET: 198989.91GET: 199016.16GET: 198993.69GET: 198955.47GET: 198985.94GET: 198979.27GET: 198975.41GET: 199088.77GET: 199155.05GET: 199163.72GET: 199196.11GET: 199261.41GET: 199301.66GET: 199270.16GET: 199294.06GET: 199233.66GET: 199250.41GET: 199273.22GET: 199232.89GET: 199244.80GET: 199319.22GET: 199207.34GET: 199195.41GET: 199232.70GET: 199147.94GET: 199126.33GET: 199117.56GET: 199109.25GET: 199118.67GET: 199197.08GET: 199200.94GET: 199211.95GET: 199217.52GET: 199280.59GET: 199314.06GET: 199321.20GET: 199339.56GET: 199274.50GET: 199332.02GET: 199377.59GET: 199296.17GET: 199283.00GET: 199270.17GET: 199164.20GET: 199144.58GET: 199152.28GET: 199105.61GET: 199095.42GET: 199109.31GET: 199080.33GET: 199099.66GET: 199119.84GET: 199164.22GET: 199160.25GET: 199245.75GET: 199311.89GET: 199294.31GET: 199305.34GET: 199297.80GET: 199179.72GET: 199174.81GET: 199188.89GET: 199105.11GET: 199124.89GET: 199170.67GET: 199119.33GET: 199084.75GET: 199080.06GET: 199081.09GET: 199050.33GET: 199059.39GET: 199055.58GET: 199019.17GET: 199013.75GET: 199009.52GET: 199015.78GET: 199032.36GET: 199050.27GET: 199076.83GET: 199113.17GET: 199130.88GET: 199064.39GET: 199070.36GET: 199093.83GET: 199005.89GET: 198994.53GET: 199064.42GET: 199024.33GET: 199000.28GET: 199020.69GET: 198959.12GET: 198958.98GET: 198995.91GET: 199012.38GET: 198990.45GET: 199019.98GET: 198990.75GET: 198977.36GET: 198990.86GET: 199000.66GET: 199027.61GET: 199065.23GET: 199143.14GET: 199049.61GET: 199027.77GET: 199022.08GET: 199004.36GET: 198999.42GET: 199026.33GET: 198970.08GET: 198933.03GET: 198928.38GET: 198898.72GET: 198854.03GET: 198866.08GET: 198830.95GET: 198819.56GET: 198813.38GET: 198855.23GET: 198896.83GET: 198929.50GET: 198930.88GET: 198931.28GET: 198959.11GET: 199012.83GET: 198974.17GET: 199001.05GET: 199041.34GET: 198972.97GET: 198952.72GET: 199006.19GET: 198955.91GET: 198964.30GET: 199001.44GET: 198993.84GET: 199011.30GET: 199002.78GET: 198983.33GET: 199036.42GET: 199059.62GET: 199043.50GET: 199027.80GET: 199077.16GET: 199100.19GET: 199103.23GET: 199117.42GET: 199121.31GET: 199071.25GET: 199048.52GET: 199056.47GET: 199023.78GET: 199012.17GET: 199018.34GET: 198972.67GET: 198949.39GET: 198975.97GET: 198937.20GET: 198932.33GET: 199001.38GET: 198980.25GET: 199013.94GET: 199079.34GET: 199117.67GET: 199260.66GET: 199396.38====== GET ======
  20000000 requests completed in 100.21 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.25% <= 0.1 milliseconds
11.00% <= 0.2 milliseconds
26.89% <= 0.3 milliseconds
45.25% <= 0.4 milliseconds
61.48% <= 0.5 milliseconds
71.55% <= 0.6 milliseconds
78.28% <= 0.7 milliseconds
83.29% <= 0.8 milliseconds
86.90% <= 0.9 milliseconds
89.51% <= 1.0 milliseconds
91.42% <= 1.1 milliseconds
92.87% <= 1.2 milliseconds
94.01% <= 1.3 milliseconds
94.93% <= 1.4 milliseconds
95.69% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.25% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.50% <= 3 milliseconds
99.86% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
199572.92 requests per second


