2023-11-21 22:51:14
GET: nanGET: 285952.00GET: 230192.00GET: 230432.00GET: 225488.00GET: 217785.59GET: 217562.67GET: 215579.42GET: 213088.00GET: 214773.33GET: 215664.00GET: 216346.19GET: 216906.67GET: 219217.23GET: 216173.72GET: 216774.20GET: 217091.73GET: 216517.53GET: 216830.05GET: 216638.19GET: 215616.08GET: 215789.75GET: 216449.38GET: 215919.33GET: 216327.95GET: 215925.78GET: 216131.67GET: 216110.20GET: 215370.38GET: 215029.11GET: 215360.09GET: 215098.95GET: 214745.14GET: 214585.38GET: 214192.20GET: 213194.70GET: 212938.47GET: 212728.06GET: 212761.11GET: 212950.78GET: 213147.78GET: 212726.81GET: 212485.56GET: 212530.83GET: 212364.62GET: 212802.27GET: 212706.70GET: 212331.72GET: 212697.92GET: 213094.23GET: 213175.34GET: 213169.23GET: 213374.12GET: 213146.70GET: 213044.34GET: 213170.73GET: 212828.33GET: 212453.61GET: 212338.28GET: 212068.58GET: 211696.98GET: 211547.81GET: 211551.48GET: 211454.53GET: 211614.95GET: 211550.52GET: 211767.45GET: 211979.02GET: 212144.12GET: 211871.86GET: 211983.78GET: 211723.23GET: 211224.78GET: 211057.98GET: 211068.97GET: 210676.75GET: 210476.19GET: 210483.52GET: 210240.14GET: 210258.77GET: 210400.44GET: 210192.36GET: 210228.44GET: 210341.86GET: 210340.64GET: 210392.89GET: 210433.12GET: 210114.78GET: 210245.94GET: 210264.92GET: 210229.47GET: 210092.16GET: 210351.02GET: 210188.19GET: 210310.89GET: 210355.92GET: 210171.81GET: 210386.84GET: 210477.28GET: 210288.48GET: 210396.73GET: 210405.95GET: 210583.05GET: 210677.53GET: 210674.56GET: 210501.06GET: 210558.66GET: 210481.55GET: 210359.97GET: 210400.53GET: 210470.59GET: 210238.88GET: 210499.89GET: 210598.92GET: 210530.69GET: 210666.86GET: 210616.48GET: 210474.41GET: 210581.83GET: 210576.81GET: 210745.91GET: 210799.09GET: 210809.36GET: 210822.67GET: 210761.23GET: 210916.47GET: 210832.42GET: 210748.17GET: 210959.08GET: 210860.61GET: 210862.73GET: 210917.06GET: 210856.94GET: 210740.48GET: 210626.48GET: 210443.59GET: 210552.14GET: 210607.53GET: 210672.77GET: 210781.47GET: 210772.12GET: 210705.91GET: 210765.69GET: 210766.27GET: 210651.78GET: 210750.84GET: 210755.02GET: 210741.08GET: 210694.03GET: 210660.08GET: 210662.19GET: 210634.97GET: 210726.00GET: 210826.92GET: 210757.28GET: 210809.45GET: 210779.36GET: 210826.86GET: 210784.08GET: 210780.25GET: 210683.33GET: 210674.22GET: 210734.52GET: 210689.69GET: 210664.72GET: 210633.08GET: 210638.61GET: 210699.03GET: 210740.28GET: 210665.03GET: 210637.52GET: 210629.77GET: 210561.48GET: 210621.56GET: 210661.28GET: 210881.11GET: 210919.09GET: 210981.75GET: 210890.62GET: 210875.38GET: 210947.55GET: 210821.00GET: 210730.47GET: 210692.30GET: 210596.50GET: 210554.64GET: 210601.44GET: 210549.05GET: 210566.47GET: 210677.44GET: 210565.89GET: 210542.75GET: 210519.69GET: 210602.59GET: 210574.83GET: 210611.67GET: 210522.95GET: 210519.89GET: 210570.66GET: 210393.64GET: 210355.12GET: 210328.78GET: 210255.17GET: 210162.09GET: 210186.59GET: 210135.20GET: 210093.94GET: 210167.27GET: 210103.81GET: 210069.41GET: 210128.25GET: 210141.36GET: 210150.08GET: 210161.91GET: 210131.94GET: 210146.56GET: 210124.94GET: 210146.98GET: 210153.14GET: 210179.38GET: 210084.25GET: 209989.86GET: 209998.62GET: 210004.55GET: 209927.47GET: 209973.92GET: 210008.92GET: 209931.59GET: 209957.36GET: 210017.81GET: 210088.58GET: 210194.19GET: 210211.48GET: 210134.19GET: 210112.36GET: 210200.14GET: 210148.14GET: 210196.83GET: 210198.62GET: 210134.70GET: 210139.00GET: 210181.36GET: 210167.20GET: 210218.66GET: 210207.48GET: 210152.00GET: 210153.66GET: 210180.25GET: 210243.78GET: 210325.59GET: 210411.81GET: 210349.08GET: 210399.83GET: 210412.72GET: 210378.12GET: 210371.44GET: 210368.39GET: 210264.86GET: 210199.44GET: 210277.62GET: 210191.59GET: 210229.28GET: 210294.02GET: 210251.98GET: 210328.00GET: 210254.08GET: 210285.53GET: 210275.30GET: 210313.70GET: 210273.70GET: 210213.05GET: 210204.23GET: 210159.58GET: 210216.69GET: 210268.47GET: 210193.59GET: 210103.27GET: 210131.81GET: 210082.86GET: 210060.39GET: 210041.03GET: 210003.73GET: 210049.25GET: 210026.77GET: 210036.30GET: 210078.86GET: 210170.89GET: 210103.16GET: 210111.86GET: 210119.34GET: 210075.44GET: 210096.88GET: 210105.25GET: 210127.33GET: 210045.16GET: 210085.81GET: 210104.05GET: 210086.05GET: 210106.62GET: 210152.86GET: 210168.39GET: 210210.27GET: 210268.19GET: 210244.31GET: 210280.08GET: 210368.95GET: 210334.05GET: 210346.45GET: 210347.34GET: 210302.50GET: 210290.75GET: 210345.80GET: 210317.08GET: 210328.78GET: 210374.41GET: 210309.91GET: 210360.59GET: 210410.05GET: 210393.17GET: 210350.19GET: 210357.94GET: 210422.22GET: 210507.66GET: 210540.30GET: 210447.36GET: 210466.98GET: 210482.25GET: 210449.14GET: 210497.91GET: 210500.30GET: 210472.95GET: 210495.55GET: 210566.81GET: 210549.89GET: 210576.73GET: 210585.94GET: 210581.08GET: 210595.80GET: 210671.09GET: 210741.41GET: 210745.11GET: 210751.23GET: 210670.50GET: 210670.84GET: 210710.67GET: 210742.50GET: 210781.89GET: 210796.16GET: 210788.22GET: 210846.58GET: 210871.16GET: 210851.59GET: 210847.69GET: 210881.98GET: 210909.53GET: 210890.70GET: 210973.94GET: 211053.12GET: 211083.28GET: 211123.69GET: 211111.11GET: 211135.45GET: 211147.61GET: 211112.52GET: 211165.83GET: 211161.62GET: 211091.31GET: 211055.67GET: 211090.27GET: 211110.03GET: 211111.31GET: 211131.80GET: 211116.69GET: 211151.80GET: 211153.98GET: 211171.42GET: 211234.59GET: 211259.36GET: 211234.92====== GET ======
  20000024 requests completed in 94.67 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.64% <= 0.2 milliseconds
4.30% <= 0.3 milliseconds
10.94% <= 0.4 milliseconds
17.42% <= 0.5 milliseconds
25.05% <= 0.6 milliseconds
34.28% <= 0.7 milliseconds
44.45% <= 0.8 milliseconds
53.95% <= 0.9 milliseconds
62.02% <= 1.0 milliseconds
68.64% <= 1.1 milliseconds
73.91% <= 1.2 milliseconds
78.03% <= 1.3 milliseconds
81.35% <= 1.4 milliseconds
84.03% <= 1.5 milliseconds
86.26% <= 1.6 milliseconds
88.10% <= 1.7 milliseconds
89.60% <= 1.8 milliseconds
90.83% <= 1.9 milliseconds
91.86% <= 2 milliseconds
97.12% <= 3 milliseconds
98.85% <= 4 milliseconds
99.50% <= 5 milliseconds
99.78% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
211264.89 requests per second


