2023-11-21 23:22:57
GET: 0.00GET: 173333.33GET: 163139.45GET: 159170.22GET: 161261.48GET: 159322.69GET: 160777.62GET: 160397.27GET: 162525.47GET: 163169.48GET: 164936.11GET: 167250.55GET: 168428.77GET: 168988.02GET: 169426.53GET: 169804.52GET: 170754.55GET: 170647.23GET: 170237.80GET: 170081.11GET: 169587.55GET: 169227.38GET: 168161.16GET: 168581.94GET: 168376.70GET: 167560.45GET: 167831.67GET: 167566.98GET: 167637.30GET: 167769.83GET: 167322.86GET: 166649.16GET: 166255.06GET: 166060.25GET: 165986.61GET: 165786.64GET: 165656.34GET: 165527.31GET: 165587.22GET: 165528.58GET: 165447.00GET: 165417.22GET: 165614.77GET: 165446.00GET: 165467.64GET: 165326.47GET: 164824.03GET: 164886.06GET: 164755.14GET: 165225.09GET: 165103.52GET: 165139.14GET: 165224.17GET: 165152.89GET: 165357.59GET: 165160.98GET: 165344.56GET: 165334.08GET: 164881.97GET: 164922.28GET: 165222.73GET: 165172.86GET: 165055.02GET: 165171.19GET: 165116.47GET: 165137.67GET: 165018.77GET: 165393.75GET: 165573.03GET: 165654.02GET: 165677.44GET: 165496.75GET: 165358.34GET: 165190.47GET: 165446.50GET: 165642.45GET: 165868.67GET: 165787.69GET: 165876.78GET: 165872.88GET: 165913.92GET: 166081.28GET: 165992.80GET: 165804.02GET: 165794.73GET: 165690.92GET: 165845.22GET: 165983.47GET: 166281.31GET: 166706.78GET: 167582.72GET: 168704.25GET: 169980.38GET: 171404.03====== GET ======
  4000008 requests completed in 23.31 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
1.21% <= 0.3 milliseconds
4.73% <= 0.4 milliseconds
8.51% <= 0.5 milliseconds
12.45% <= 0.6 milliseconds
18.42% <= 0.7 milliseconds
25.88% <= 0.8 milliseconds
34.29% <= 0.9 milliseconds
43.16% <= 1.0 milliseconds
51.43% <= 1.1 milliseconds
58.66% <= 1.2 milliseconds
64.62% <= 1.3 milliseconds
69.51% <= 1.4 milliseconds
73.58% <= 1.5 milliseconds
77.05% <= 1.6 milliseconds
79.93% <= 1.7 milliseconds
82.37% <= 1.8 milliseconds
84.49% <= 1.9 milliseconds
86.28% <= 2 milliseconds
95.20% <= 3 milliseconds
97.97% <= 4 milliseconds
99.08% <= 5 milliseconds
99.47% <= 6 milliseconds
99.69% <= 7 milliseconds
99.85% <= 8 milliseconds
99.95% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
171593.14 requests per second


