2023-11-21 22:53:31
SET: nanSET: 377088.00SET: 316272.00SET: 298474.66SET: 279736.25SET: 257873.69SET: 258776.81SET: 257488.59SET: 253196.20SET: 245635.16SET: 238766.28SET: 236458.97SET: 238660.45SET: 239813.16SET: 240904.11SET: 240976.03SET: 242067.92SET: 241797.41SET: 240864.81SET: 236579.59SET: 233408.19SET: 230147.28SET: 227128.78SET: 227736.58SET: 228228.47SET: 230586.95SET: 231297.88SET: 231484.91SET: 232384.81SET: 232734.19SET: 233110.44SET: 233126.20SET: 231964.03SET: 232158.89SET: 231934.17SET: 232673.30SET: 232932.61SET: 233425.95SET: 233036.59SET: 231642.55SET: 230113.50SET: 228983.42SET: 227651.31SET: 226321.61SET: 225055.22SET: 223801.02SET: 222631.20SET: 221544.47SET: 221772.81SET: 220846.33SET: 220701.52SET: 220958.61SET: 221347.88SET: 221402.11SET: 221741.70SET: 221588.55SET: 221369.50SET: 221278.17SET: 221412.17SET: 221634.31SET: 221633.73SET: 221641.05SET: 221704.86SET: 221780.86SET: 221882.72SET: 222143.52SET: 222255.91SET: 222704.84SET: 222807.09SET: 222281.75SET: 222397.17SET: 222435.94SET: 222362.61SET: 222513.36SET: 222555.91SET: 221901.94SET: 221516.36SET: 221796.52SET: 221878.03SET: 221823.92SET: 221997.00SET: 221968.02SET: 221937.41SET: 221985.75SET: 222005.23SET: 222006.12SET: 221292.69SET: 220501.91SET: 219902.25SET: 219118.66SET: 218460.11SET: 217829.03SET: 216855.75SET: 216048.14SET: 215289.70SET: 214710.03SET: 214268.19SET: 213807.09SET: 213201.86SET: 212634.59SET: 212115.11SET: 211355.67SET: 210806.25SET: 210400.25SET: 209843.53SET: 209387.22SET: 209574.12SET: 209860.61SET: 210197.16SET: 210206.06SET: 210084.44SET: 210158.42SET: 210345.55SET: 210480.98SET: 210702.39SET: 210765.92SET: 210523.53SET: 210551.17SET: 210520.09SET: 210621.98SET: 210637.45SET: 211041.36SET: 210810.20SET: 210847.94SET: 210901.58SET: 211047.97SET: 211345.56SET: 211680.39SET: 211863.77SET: 212067.55SET: 212332.86SET: 212452.11SET: 212463.06SET: 212515.58SET: 212366.92SET: 212246.28SET: 212222.14SET: 212248.62SET: 212375.86SET: 212341.08SET: 212091.34SET: 211944.22SET: 212009.91SET: 212140.39SET: 212041.30SET: 212068.34SET: 211913.73SET: 211775.36SET: 211730.33SET: 211807.66SET: 211829.61SET: 211859.53SET: 211809.56SET: 211732.03SET: 211732.31SET: 211728.06SET: 211803.78SET: 211861.84SET: 211869.39SET: 211990.64SET: 212051.25SET: 212042.78SET: 212111.98SET: 212116.39SET: 212190.94SET: 211911.94SET: 211853.53SET: 211897.09SET: 211924.73SET: 212011.06SET: 211983.91SET: 211729.73SET: 211588.73SET: 211571.70SET: 211600.62SET: 211503.16SET: 211473.28SET: 211216.33SET: 211107.20SET: 211047.53SET: 210977.67SET: 210958.42SET: 210996.45SET: 210744.75SET: 210699.22SET: 210686.53SET: 210668.67SET: 210684.28SET: 210743.64SET: 210759.53SET: 210752.44SET: 210762.64SET: 210761.25SET: 210797.66SET: 210809.11SET: 210673.72SET: 210491.09SET: 210417.27SET: 210374.88SET: 210464.97SET: 210422.28SET: 210257.55SET: 210216.94SET: 210134.48SET: 209945.23SET: 209854.81SET: 209869.88SET: 209641.08SET: 209417.56SET: 209114.31SET: 208797.72SET: 208480.97SET: 208179.27SET: 207919.41SET: 207521.73SET: 207266.59SET: 206936.58SET: 206514.30SET: 206215.09SET: 205854.55SET: 205621.64SET: 205326.62SET: 205140.95SET: 204861.20SET: 204658.47SET: 204397.77SET: 204171.84SET: 203921.02SET: 203698.88SET: 203504.91SET: 203366.83SET: 203095.03SET: 203007.44SET: 202839.94SET: 202651.33SET: 202501.98SET: 202426.39SET: 202212.50SET: 201963.73SET: 201780.19SET: 201561.41SET: 201383.03SET: 201224.62SET: 201007.09SET: 200850.48SET: 200658.36SET: 200449.86SET: 200252.88SET: 199996.39SET: 199774.19SET: 199601.58SET: 199590.05SET: 199512.27SET: 199540.47SET: 199513.72SET: 199509.61SET: 199460.45SET: 199408.33SET: 199322.64SET: 199325.50SET: 199296.98SET: 199314.02SET: 199222.56SET: 199154.53SET: 199162.45SET: 199107.22SET: 199115.52SET: 199098.72SET: 199009.75SET: 198979.20SET: 198883.17SET: 198775.47SET: 198700.28SET: 198635.83SET: 198542.36SET: 198491.91SET: 198406.67SET: 198273.48SET: 198155.16SET: 198130.14SET: 198023.55SET: 197889.28SET: 197758.02SET: 197557.97SET: 197466.39SET: 197420.45SET: 197321.83SET: 197215.42SET: 197125.52SET: 197078.05SET: 196965.42SET: 196913.66SET: 196828.08SET: 196779.66SET: 196827.78SET: 196837.70SET: 196693.45SET: 196530.22SET: 196405.41SET: 196269.56SET: 196156.09SET: 196081.77SET: 196000.02SET: 195986.08SET: 195875.95SET: 195728.70SET: 195584.61SET: 195490.06SET: 195363.77SET: 195258.77SET: 195178.02SET: 195128.23SET: 195045.39SET: 194915.89SET: 194781.72SET: 194691.31SET: 194555.56SET: 194523.28SET: 194417.06SET: 194440.86SET: 194395.88SET: 194324.59SET: 194200.66SET: 194151.41SET: 194081.88SET: 194041.94SET: 193952.34SET: 193907.97SET: 193865.20SET: 193778.81SET: 193679.05SET: 193647.62SET: 193557.77SET: 193485.61SET: 193388.34SET: 193427.89SET: 193378.36SET: 193344.41SET: 193248.14SET: 193158.09SET: 193069.14SET: 193041.36SET: 193025.14SET: 192977.16SET: 192895.52SET: 192787.78SET: 192712.80SET: 192620.39SET: 192576.72SET: 192568.20SET: 192537.17SET: 192447.03SET: 192387.83SET: 192287.12SET: 192241.27SET: 192230.05SET: 192165.48SET: 192120.88SET: 192052.23SET: 191921.30SET: 191851.81SET: 191725.44SET: 191678.06SET: 191666.62SET: 191638.48SET: 191603.56SET: 191521.77SET: 191482.41SET: 191333.98SET: 191271.77SET: 191235.38SET: 191224.52SET: 191160.78SET: 191122.83SET: 191084.38SET: 190995.88SET: 190954.34SET: 190907.44SET: 190893.48SET: 190870.77SET: 190854.81SET: 190807.81SET: 190760.89SET: 190695.78SET: 190675.86SET: 190609.64SET: 190577.81SET: 190519.80SET: 190471.53SET: 190392.78SET: 190381.33SET: 190375.66SET: 190378.16SET: 190332.31SET: 190273.53SET: 190218.11SET: 190119.39SET: 190026.70SET: 189994.67SET: 189982.55SET: 189931.67SET: 189872.75SET: 189834.72SET: 189796.81SET: 189771.67SET: 189755.53SET: 189675.50SET: 189605.03SET: 189571.27SET: 189528.06SET: 189482.95SET: 189457.22SET: 189382.17SET: 189330.31SET: 189271.30SET: 189231.20SET: 189179.31SET: 189122.00SET: 189084.61SET: 189024.73SET: 188955.95SET: 188891.14SET: 188816.77SET: 188762.81====== SET ======
  20000200 requests completed in 105.97 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.62% <= 0.2 milliseconds
3.92% <= 0.3 milliseconds
9.93% <= 0.4 milliseconds
16.12% <= 0.5 milliseconds
22.71% <= 0.6 milliseconds
30.00% <= 0.7 milliseconds
38.07% <= 0.8 milliseconds
46.21% <= 0.9 milliseconds
53.89% <= 1.0 milliseconds
60.64% <= 1.1 milliseconds
66.39% <= 1.2 milliseconds
71.13% <= 1.3 milliseconds
75.07% <= 1.4 milliseconds
78.31% <= 1.5 milliseconds
81.04% <= 1.6 milliseconds
83.35% <= 1.7 milliseconds
85.29% <= 1.8 milliseconds
86.94% <= 1.9 milliseconds
88.37% <= 2 milliseconds
95.55% <= 3 milliseconds
97.95% <= 4 milliseconds
98.95% <= 5 milliseconds
99.40% <= 6 milliseconds
99.64% <= 7 milliseconds
99.74% <= 8 milliseconds
99.83% <= 9 milliseconds
99.89% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
188732.77 requests per second


