2023-11-21 22:44:09
SET: nanSET: 606208.00SET: 482369.75SET: 403304.09SET: 365112.66SET: 345353.53SET: 335787.09SET: 316070.72SET: 299342.97SET: 289565.91SET: 286267.69SET: 281917.22SET: 279572.09SET: 278409.81SET: 276146.97SET: 274432.75SET: 271822.53SET: 266505.88SET: 261180.84SET: 257492.56SET: 254444.67SET: 253431.08SET: 254185.66SET: 254421.09SET: 254573.14SET: 252924.36SET: 251545.73SET: 252251.86SET: 252696.70SET: 253306.92SET: 252570.52SET: 252642.81SET: 252331.34SET: 252629.09SET: 252933.78SET: 252731.92SET: 250597.17SET: 248544.80SET: 246413.78SET: 244606.53SET: 243051.61SET: 241426.70SET: 239799.17SET: 238037.70SET: 237061.27SET: 236570.52SET: 236326.12SET: 236740.03SET: 236929.67SET: 236688.62SET: 236798.86SET: 237192.36SET: 237715.17SET: 237945.89SET: 238381.53SET: 238614.28SET: 237798.98SET: 237913.80SET: 238142.02SET: 238535.31SET: 238571.41SET: 238543.45SET: 238433.50SET: 238969.69SET: 238931.83SET: 238861.86SET: 239089.22SET: 239215.84SET: 239501.83SET: 238767.95SET: 238377.44SET: 238438.08SET: 238695.88SET: 238846.81SET: 238739.72SET: 238314.17SET: 237992.73SET: 238219.67SET: 238211.73SET: 238243.25SET: 237535.62SET: 236314.70SET: 235413.53SET: 234703.89SET: 234050.31SET: 233367.73SET: 232681.61SET: 232047.03SET: 231402.17SET: 230777.17SET: 230100.77SET: 229513.75SET: 228911.59SET: 228453.98SET: 227986.73SET: 227476.48SET: 227093.06SET: 226349.78SET: 226105.67SET: 226115.75SET: 226198.81SET: 226319.17SET: 226529.30SET: 226453.88SET: 226441.38SET: 226524.39SET: 226526.84SET: 226655.02SET: 226868.14SET: 227021.62SET: 227220.86SET: 227357.19SET: 227579.28SET: 227735.48SET: 227883.06SET: 228017.23SET: 227660.75SET: 227547.23SET: 227649.14SET: 227807.38SET: 228054.34SET: 228104.62SET: 228092.77SET: 227772.56SET: 227784.97SET: 227872.11SET: 227818.83SET: 227893.52SET: 228104.66SET: 228117.48SET: 228250.86SET: 228236.98SET: 228411.05SET: 228482.28SET: 228498.97SET: 228299.44SET: 228198.27SET: 228149.92SET: 228222.05SET: 228241.84SET: 228253.47SET: 228229.67SET: 227903.41SET: 227858.27SET: 227926.06SET: 227891.52SET: 227972.95SET: 228103.41SET: 228089.75SET: 227989.17SET: 228095.81SET: 228172.23SET: 228233.02SET: 228210.80SET: 228112.30SET: 228028.88SET: 228069.47SET: 228250.23SET: 228281.42SET: 228316.64SET: 228218.17SET: 228156.06SET: 228087.22SET: 228185.89SET: 228192.95SET: 228278.38SET: 228140.94SET: 228045.92SET: 228123.28SET: 228148.38SET: 228119.67SET: 228225.91SET: 228234.25SET: 228090.44SET: 227974.09SET: 227852.05SET: 227881.77SET: 227887.48SET: 227842.33SET: 227739.81SET: 227541.31SET: 227541.38SET: 227459.41SET: 227452.23SET: 227575.94SET: 227528.12SET: 227233.17SET: 227134.70SET: 227164.47SET: 227088.77SET: 227133.08SET: 227244.64SET: 226913.61SET: 226603.23SET: 226355.36SET: 226144.78SET: 225849.91SET: 225451.11SET: 225091.52SET: 224871.27SET: 224582.25SET: 224358.47SET: 224013.28SET: 223745.53SET: 223408.62SET: 223128.33SET: 222831.20SET: 222550.06SET: 222242.59SET: 221861.58SET: 221538.08SET: 221297.47SET: 220937.16SET: 220742.16SET: 220445.00SET: 220181.69SET: 219888.11SET: 219722.30SET: 219528.09SET: 219221.52SET: 218918.44SET: 218714.73SET: 218499.20SET: 218314.08SET: 218107.25SET: 217897.42SET: 217692.78SET: 217532.55SET: 217307.53SET: 217133.34SET: 216836.88SET: 216799.50SET: 216902.97SET: 216949.03SET: 216987.05SET: 217007.19SET: 217116.69SET: 217242.27SET: 217299.11SET: 217420.33SET: 217517.09SET: 217570.36SET: 217541.30SET: 217413.42SET: 217543.22SET: 217598.52SET: 217716.38SET: 217804.42SET: 217779.23SET: 217670.81SET: 217722.44SET: 217804.73SET: 217906.16SET: 217967.88SET: 217822.58SET: 217709.64SET: 217729.69SET: 217772.59SET: 217706.12SET: 217703.25SET: 217737.16SET: 217753.53SET: 217827.75SET: 217858.97SET: 217938.52SET: 218041.58SET: 218051.83SET: 217894.97SET: 217847.77SET: 217855.41SET: 217873.77SET: 217878.88SET: 217889.73SET: 217701.19SET: 217659.16SET: 217687.30SET: 217619.81SET: 217681.70SET: 217786.72SET: 217580.27SET: 217518.42SET: 217582.73SET: 217484.52SET: 217546.16SET: 217557.70SET: 217564.59SET: 217564.05SET: 217611.72SET: 217563.73SET: 217615.41SET: 217645.44SET: 217745.36SET: 217712.47SET: 217758.56SET: 217833.05SET: 217917.22SET: 217948.98SET: 217885.59SET: 217744.75SET: 217713.58SET: 217740.27SET: 217796.62SET: 217789.52SET: 217828.83SET: 217726.59SET: 217718.64SET: 217774.36SET: 217822.72SET: 217844.22SET: 217842.50SET: 217647.94SET: 217635.00SET: 217661.42SET: 217703.20SET: 217781.48SET: 217754.80SET: 217684.20SET: 217636.64SET: 217614.61SET: 217594.70SET: 217619.80SET: 217635.27SET: 217639.33SET: 217706.61SET: 217700.06SET: 217753.95SET: 217825.08SET: 217807.28SET: 217685.59SET: 217645.39SET: 217603.89SET: 217600.75SET: 217638.77SET: 217675.03SET: 217601.48SET: 217578.48SET: 217515.95SET: 217506.05SET: 217557.20SET: 217550.17SET: 217406.83SET: 217285.52SET: 217220.81SET: 217222.11SET: 217217.06SET: 217228.19SET: 217143.89SET: 217035.66SET: 217023.67SET: 216969.91SET: 216961.30SET: 216988.25SET: 217019.14SET: 216976.41SET: 216959.92SET: 216979.19SET: 216964.77SET: 216967.89SET: 217009.66SET: 216911.20SET: 216820.84SET: 216821.92SET: 216805.97SET: 216760.25SET: 216753.06SET: 216679.09SET: 216618.53SET: 216559.53SET: 216518.05SET: 216479.56====== SET ======
  20000000 requests completed in 92.39 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.20% <= 0.2 milliseconds
6.53% <= 0.3 milliseconds
14.84% <= 0.4 milliseconds
22.84% <= 0.5 milliseconds
31.51% <= 0.6 milliseconds
40.38% <= 0.7 milliseconds
48.86% <= 0.8 milliseconds
56.44% <= 0.9 milliseconds
63.16% <= 1.0 milliseconds
68.99% <= 1.1 milliseconds
73.91% <= 1.2 milliseconds
77.90% <= 1.3 milliseconds
81.18% <= 1.4 milliseconds
83.85% <= 1.5 milliseconds
86.02% <= 1.6 milliseconds
87.79% <= 1.7 milliseconds
89.25% <= 1.8 milliseconds
90.46% <= 1.9 milliseconds
91.52% <= 2 milliseconds
96.98% <= 3 milliseconds
98.78% <= 4 milliseconds
99.44% <= 5 milliseconds
99.70% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 20 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
216478.33 requests per second


