2023-11-21 22:38:21
SET: 0.00SET: 491251.03SET: 396135.75SET: 358702.12SET: 317509.00SET: 305319.53SET: 293677.06SET: 288232.47SET: 278687.28SET: 266813.28SET: 260978.83SET: 262211.25SET: 259655.23SET: 258044.84SET: 258341.78SET: 257494.42SET: 256988.03SET: 255631.77SET: 250929.91SET: 246649.86SET: 243372.20SET: 239796.17SET: 237935.02SET: 238135.80SET: 239599.28SET: 239005.59SET: 239476.42SET: 240423.73SET: 240915.41SET: 241197.97SET: 241403.12SET: 241464.11SET: 240518.42SET: 240323.48SET: 239654.98SET: 239943.38SET: 240143.83SET: 239727.91SET: 237804.88SET: 236081.11SET: 234816.86SET: 233298.52SET: 232176.50SET: 231004.17SET: 229741.98SET: 228359.69SET: 226949.89SET: 227304.03SET: 227443.02SET: 228143.81SET: 227446.47SET: 227666.62SET: 228561.78SET: 229162.67SET: 229499.27SET: 230200.78SET: 230510.28SET: 231009.67SET: 231890.88SET: 231934.98SET: 232397.98SET: 232620.47SET: 232557.36SET: 232387.67SET: 232653.83SET: 233081.02SET: 233247.75SET: 233466.77SET: 233578.27SET: 233299.66SET: 233280.00SET: 233628.47SET: 233719.53SET: 233849.70SET: 233556.03SET: 233640.16SET: 233120.58SET: 232953.25SET: 233186.95SET: 233314.80SET: 233491.00SET: 233127.25SET: 232138.81SET: 231397.58SET: 230637.81SET: 229898.55SET: 229177.95SET: 228329.84SET: 227532.59SET: 226834.44SET: 226423.20SET: 225837.16SET: 225108.94SET: 224467.88SET: 223769.73SET: 223318.16SET: 222972.23SET: 222396.77SET: 221880.67SET: 221334.62SET: 221249.34SET: 221409.84SET: 221888.80SET: 222324.94SET: 222147.48SET: 222301.22SET: 222397.45SET: 222509.23SET: 222715.16SET: 223036.41SET: 223225.66SET: 223075.06SET: 223128.14SET: 223153.95SET: 223363.88SET: 223469.55SET: 223610.84SET: 223652.97SET: 223877.27SET: 223930.16SET: 224078.08SET: 224228.55SET: 224280.14SET: 224185.06SET: 223896.61SET: 223837.83SET: 223845.97SET: 223789.03SET: 223922.06SET: 223998.77SET: 223993.86SET: 223774.23SET: 223779.34SET: 223932.45SET: 223940.36SET: 223983.19SET: 224155.38SET: 224191.11SET: 224274.97SET: 224474.70SET: 224553.06SET: 224616.94SET: 224696.12SET: 224478.64SET: 224412.72SET: 224475.36SET: 224581.38SET: 224601.12SET: 224666.41SET: 224490.72SET: 224323.11SET: 224321.39SET: 224359.03SET: 224493.36SET: 224544.12SET: 224547.42SET: 224747.64SET: 224877.08SET: 224936.89SET: 224971.02SET: 224877.23SET: 224899.00SET: 224747.02SET: 224625.72SET: 224712.77SET: 224760.77SET: 224819.17SET: 224907.31SET: 224809.05SET: 224738.80SET: 224773.39SET: 224802.69SET: 224836.44SET: 224814.61SET: 224926.06SET: 224902.14SET: 224962.23SET: 225094.98SET: 225124.41SET: 225171.00SET: 225116.98SET: 224864.59SET: 224816.47SET: 224874.00SET: 224894.80SET: 224908.45SET: 224814.20SET: 224490.67SET: 224339.09SET: 224328.84SET: 224316.69SET: 224338.45SET: 224201.48SET: 224118.78SET: 223951.72SET: 223680.47SET: 223483.42SET: 223184.84SET: 222941.91SET: 222475.53SET: 222259.52SET: 221962.30SET: 221694.92SET: 221437.27SET: 221055.20SET: 220782.91SET: 220552.20SET: 220223.48SET: 220042.27SET: 219666.66SET: 219448.86SET: 219258.58SET: 219085.17SET: 218868.36SET: 218661.62SET: 218395.27SET: 218164.67SET: 217925.19SET: 217715.17SET: 217485.02SET: 217216.42SET: 216981.64SET: 216760.30SET: 216564.94SET: 216391.03SET: 215997.45SET: 215834.80SET: 215629.50SET: 215395.73SET: 215189.95SET: 214845.33SET: 214513.64SET: 214328.80SET: 214187.23SET: 214221.75SET: 214360.17SET: 214380.25SET: 214465.70SET: 214513.78SET: 214658.41SET: 214778.41SET: 214833.73SET: 214834.06SET: 214732.44SET: 214715.09SET: 214812.59SET: 214901.75SET: 214988.62SET: 215024.03SET: 214887.38SET: 214917.02SET: 215024.73SET: 215084.80SET: 215209.58SET: 215235.97SET: 215029.86SET: 215098.58SET: 215153.70SET: 215197.98SET: 215275.50SET: 215328.95SET: 215377.20SET: 215367.61SET: 215484.77SET: 215459.70SET: 215481.89SET: 215545.00SET: 215434.16SET: 215350.27SET: 215415.91SET: 215472.78SET: 215545.03SET: 215555.98SET: 215493.44SET: 215525.16SET: 215525.94SET: 215525.69SET: 215599.77SET: 215654.33SET: 215516.12SET: 215487.38SET: 215543.36SET: 215548.72SET: 215568.61SET: 215652.86SET: 215677.86SET: 215588.22SET: 215551.89SET: 215557.00SET: 215653.44SET: 215700.48SET: 215685.81SET: 215550.36SET: 215545.45SET: 215543.73SET: 215582.23SET: 215561.94SET: 215587.42SET: 215464.69SET: 215412.06SET: 215450.89SET: 215458.98SET: 215499.62SET: 215524.28SET: 215467.69SET: 215382.11SET: 215367.11SET: 215442.16SET: 215467.02SET: 215539.62SET: 215571.02SET: 215540.11SET: 215531.14SET: 215526.50SET: 215500.83SET: 215506.38SET: 215476.06SET: 215383.92SET: 215392.09SET: 215378.27SET: 215436.45SET: 215489.09SET: 215430.81SET: 215324.80SET: 215320.36SET: 215326.80SET: 215350.33SET: 215483.12SET: 215418.33SET: 215355.48SET: 215407.72SET: 215423.80SET: 215462.80SET: 215486.00SET: 215496.92SET: 215509.39SET: 215535.69SET: 215567.80SET: 215543.06SET: 215611.38SET: 215593.70SET: 215524.86SET: 215556.73SET: 215554.30SET: 215548.80SET: 215519.16SET: 215552.52SET: 215405.11SET: 215359.05SET: 215326.44SET: 215305.06SET: 215335.19SET: 215377.39SET: 215277.09SET: 215290.59SET: 215341.23SET: 215343.34SET: 215352.17SET: 215340.94SET: 215275.64SET: 215265.92SET: 215258.84SET: 215258.33SET: 215250.67SET: 215248.52SET: 215124.44SET: 215113.03SET: 215117.36SET: 215125.14SET: 215107.84SET: 215086.92SET: 215046.73====== SET ======
  20000056 requests completed in 92.96 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.02% <= 0.2 milliseconds
6.23% <= 0.3 milliseconds
14.54% <= 0.4 milliseconds
22.49% <= 0.5 milliseconds
31.10% <= 0.6 milliseconds
39.98% <= 0.7 milliseconds
48.54% <= 0.8 milliseconds
56.21% <= 0.9 milliseconds
62.92% <= 1.0 milliseconds
68.73% <= 1.1 milliseconds
73.66% <= 1.2 milliseconds
77.70% <= 1.3 milliseconds
81.00% <= 1.4 milliseconds
83.66% <= 1.5 milliseconds
85.87% <= 1.6 milliseconds
87.69% <= 1.7 milliseconds
89.20% <= 1.8 milliseconds
90.45% <= 1.9 milliseconds
91.51% <= 2 milliseconds
96.95% <= 3 milliseconds
98.70% <= 4 milliseconds
99.38% <= 5 milliseconds
99.67% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
215144.59 requests per second


