2023-11-21 22:51:14
GET: nanGET: 365568.00GET: 305712.00GET: 283413.34GET: 270088.00GET: 256268.80GET: 243984.00GET: 240653.72GET: 235960.00GET: 229520.42GET: 227804.95GET: 227500.00GET: 223749.50GET: 222627.30GET: 221955.45GET: 219526.64GET: 219278.38GET: 219414.88GET: 218763.22GET: 218133.00GET: 218024.80GET: 218613.88GET: 218870.23GET: 218514.61GET: 217504.84GET: 217573.91GET: 218265.16GET: 217560.20GET: 217669.00GET: 217459.27GET: 216508.61GET: 216810.02GET: 216810.69GET: 216324.72GET: 216531.58GET: 215957.03GET: 216012.44GET: 216303.47GET: 216278.64GET: 216001.64GET: 215771.31GET: 215272.16GET: 214894.23GET: 214867.12GET: 214800.55GET: 214095.78GET: 214071.09GET: 214035.22GET: 214127.44GET: 214042.27GET: 214112.75GET: 213854.95GET: 214097.34GET: 214254.69GET: 214346.22GET: 214169.83GET: 214062.69GET: 214016.97GET: 214089.20GET: 214174.16GET: 213904.98GET: 213661.92GET: 213478.81GET: 213468.05GET: 213170.73GET: 213361.39GET: 213572.09GET: 213442.95GET: 213276.89GET: 213573.11GET: 213323.58GET: 213437.22GET: 213221.44GET: 213061.92GET: 213343.56GET: 213420.73GET: 213379.77GET: 213348.56GET: 213585.86GET: 213526.55GET: 213713.72GET: 213636.12GET: 213321.77GET: 213267.72GET: 213146.81GET: 212964.41GET: 212987.03GET: 212926.81GET: 212640.48GET: 212680.72GET: 212830.20GET: 212749.75GET: 212786.45GET: 212856.75GET: 213060.27GET: 213132.27GET: 213178.77GET: 213036.06GET: 212935.77GET: 213042.61GET: 212642.02GET: 212576.45GET: 212628.31GET: 212584.95GET: 212523.06GET: 212532.39GET: 212300.19GET: 212142.27GET: 212118.44GET: 212087.14GET: 212054.81GET: 212125.77GET: 212243.41GET: 212343.14GET: 212335.92GET: 212263.20GET: 212077.06GET: 212286.31GET: 212113.97GET: 212022.98GET: 212075.03GET: 212131.50GET: 211893.45GET: 211930.20GET: 211912.97GET: 211755.56GET: 211661.31GET: 211590.95GET: 211495.20GET: 211388.84GET: 211465.38GET: 211362.05GET: 211225.30GET: 211210.92GET: 211122.31GET: 210957.55GET: 210878.45GET: 210947.55GET: 210916.70GET: 211005.02GET: 210950.67GET: 210856.28GET: 210855.55GET: 210842.08GET: 210724.77GET: 210820.66GET: 210733.39GET: 210736.78GET: 210834.97GET: 210932.98GET: 210966.30GET: 210908.78GET: 210959.70GET: 210886.25GET: 210924.61GET: 210950.94GET: 210895.77GET: 210904.02GET: 210928.34GET: 210880.78GET: 210935.05GET: 210784.16GET: 210757.52GET: 210806.53GET: 210787.67GET: 210814.33GET: 210793.92GET: 210822.70GET: 210899.67GET: 210928.89GET: 210865.03GET: 210724.31GET: 210750.69GET: 210670.67GET: 210594.14GET: 210599.98GET: 210610.83GET: 210578.39GET: 210565.53GET: 210608.73GET: 210561.20GET: 210563.09GET: 210628.08GET: 210549.78GET: 210524.94GET: 210519.94GET: 210625.02GET: 210664.84GET: 210738.28GET: 210663.41GET: 210586.45GET: 210551.83GET: 210617.27GET: 210526.19GET: 210535.42GET: 210546.05GET: 210437.14GET: 210384.52GET: 210414.97GET: 210286.19GET: 210313.61GET: 210381.97GET: 210324.91GET: 210363.08GET: 210432.50GET: 210470.41GET: 210459.52GET: 210467.56GET: 210434.19GET: 210345.91GET: 210417.27GET: 210323.39GET: 210309.56GET: 210315.70GET: 210259.16GET: 210311.12GET: 210363.05GET: 210282.33GET: 210254.41GET: 210307.48GET: 210290.17GET: 210273.31GET: 210265.39GET: 210359.91GET: 210322.41GET: 210367.23GET: 210281.06GET: 210266.38GET: 210255.67GET: 210234.80GET: 210222.17GET: 210244.81GET: 210240.09GET: 210160.50GET: 210284.09GET: 210217.23GET: 210164.22GET: 210200.83GET: 210188.09GET: 210132.66GET: 210172.14GET: 210242.08GET: 210209.83GET: 210283.78GET: 210317.16GET: 210260.33GET: 210283.52GET: 210224.30GET: 210191.88GET: 210285.30GET: 210235.75GET: 210205.81GET: 210186.16GET: 210189.16GET: 210134.84GET: 210184.41GET: 210191.84GET: 210067.36GET: 210068.64GET: 210003.25GET: 210061.34GET: 210128.81GET: 210224.67GET: 210163.58GET: 210135.39GET: 210174.53GET: 210103.36GET: 210145.97GET: 210113.75GET: 210053.72GET: 210002.86GET: 210026.66GET: 209931.75GET: 209953.14GET: 209890.34GET: 209851.84GET: 209897.98GET: 209918.14GET: 209918.70GET: 209939.91GET: 209942.81GET: 209993.48GET: 209916.23GET: 209992.41GET: 210002.56GET: 209993.08GET: 210009.00GET: 209980.06GET: 209937.78GET: 209928.81GET: 209959.44GET: 209921.50GET: 209941.75GET: 209962.73GET: 209997.83GET: 210013.50GET: 210073.03GET: 210153.16GET: 210269.83GET: 210252.16GET: 210191.80GET: 210242.09GET: 210184.88GET: 210150.62GET: 210162.06GET: 210169.34GET: 210080.14GET: 210124.58GET: 210125.97GET: 210082.16GET: 210141.97GET: 210179.39GET: 210195.58GET: 210191.53GET: 210196.47GET: 210290.19GET: 210281.03GET: 210323.36GET: 210325.20GET: 210327.14GET: 210400.52GET: 210400.91GET: 210400.86GET: 210400.30GET: 210347.50GET: 210355.80GET: 210373.30GET: 210347.66GET: 210348.70GET: 210329.81GET: 210338.73GET: 210375.05GET: 210422.16GET: 210411.70GET: 210456.84GET: 210493.52GET: 210493.47GET: 210509.00GET: 210514.06GET: 210467.14GET: 210493.45GET: 210513.06GET: 210458.23GET: 210453.59GET: 210451.83GET: 210483.62GET: 210501.39GET: 210464.80GET: 210421.25GET: 210419.91GET: 210448.27GET: 210456.59GET: 210454.44GET: 210474.20GET: 210501.91GET: 210475.77GET: 210512.73GET: 210574.22GET: 210521.48GET: 210554.55GET: 210590.08GET: 210539.44GET: 210547.94GET: 210517.77GET: 210507.16GET: 210501.61GET: 210497.61GET: 210415.23GET: 210479.31GET: 210500.41GET: 210463.33GET: 210470.75GET: 210465.91GET: 210412.00GET: 210409.41GET: 210446.62GET: 210374.58GET: 210364.80GET: 210399.58GET: 210397.38====== GET ======
  20000032 requests completed in 95.00 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.74% <= 0.2 milliseconds
4.16% <= 0.3 milliseconds
10.55% <= 0.4 milliseconds
16.87% <= 0.5 milliseconds
24.45% <= 0.6 milliseconds
33.82% <= 0.7 milliseconds
44.17% <= 0.8 milliseconds
53.79% <= 0.9 milliseconds
61.90% <= 1.0 milliseconds
68.54% <= 1.1 milliseconds
73.77% <= 1.2 milliseconds
77.85% <= 1.3 milliseconds
81.16% <= 1.4 milliseconds
83.88% <= 1.5 milliseconds
86.11% <= 1.6 milliseconds
87.94% <= 1.7 milliseconds
89.45% <= 1.8 milliseconds
90.71% <= 1.9 milliseconds
91.77% <= 2 milliseconds
97.08% <= 3 milliseconds
98.86% <= 4 milliseconds
99.50% <= 5 milliseconds
99.75% <= 6 milliseconds
99.86% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
210528.88 requests per second


