2023-11-21 22:44:10
SET: 0.00SET: 270629.50SET: 259465.08SET: 255531.30SET: 257502.48SET: 245614.70SET: 249001.98SET: 247867.50SET: 246713.28SET: 245449.38SET: 238762.58SET: 236116.27SET: 238321.67SET: 241047.64SET: 242201.55SET: 242388.92SET: 243232.75SET: 242363.88SET: 241307.27SET: 238411.44SET: 234660.27SET: 232021.31SET: 229686.03SET: 229956.20SET: 232007.98SET: 232129.19SET: 231354.23SET: 232045.00SET: 233487.14SET: 233521.91SET: 234673.77SET: 235847.30SET: 235849.08SET: 236062.03SET: 236290.69SET: 236052.09SET: 236003.56SET: 235983.58SET: 235078.30SET: 232860.38SET: 231408.25SET: 230147.84SET: 229194.22SET: 228002.98SET: 226817.16SET: 225757.25SET: 224883.17SET: 224618.02SET: 225364.89SET: 226239.92SET: 226803.59SET: 227320.06SET: 228283.00SET: 228494.34SET: 229130.34SET: 229283.12SET: 229439.59SET: 228928.31SET: 229375.08SET: 229741.78SET: 230241.12SET: 230870.92SET: 231171.88SET: 231684.16SET: 232163.47SET: 232462.64SET: 232464.84SET: 232561.52SET: 232606.42SET: 233021.73SET: 232651.62SET: 232679.84SET: 232569.56SET: 232514.00SET: 232388.17SET: 232442.28SET: 232614.94SET: 232622.31SET: 232420.34SET: 232340.53SET: 231946.86SET: 232117.62SET: 231334.09SET: 230221.59SET: 229372.67SET: 228615.92SET: 228018.05SET: 227519.88SET: 226887.70SET: 226347.31SET: 226019.98SET: 225612.38SET: 225002.31SET: 224350.00SET: 223867.69SET: 223384.42SET: 222836.92SET: 222465.88SET: 221994.05SET: 221398.47SET: 221121.66SET: 221160.27SET: 221175.97SET: 221079.81SET: 221355.38SET: 221692.36SET: 221668.56SET: 222035.78SET: 222213.25SET: 222408.27SET: 222660.22SET: 222964.72SET: 223334.53SET: 223818.62SET: 224003.92SET: 223947.45SET: 224014.06SET: 224147.02SET: 224327.05SET: 224343.64SET: 224385.55SET: 224609.33SET: 224747.95SET: 224643.89SET: 224854.00SET: 224650.47SET: 224540.52SET: 224648.05SET: 224689.44SET: 224820.67SET: 224813.38SET: 225164.27SET: 225415.84SET: 225472.25SET: 225410.69SET: 225428.42SET: 225498.06SET: 225567.89SET: 225292.41SET: 225319.92SET: 225327.39SET: 225374.23SET: 225522.41SET: 225547.77SET: 225449.77SET: 225408.91SET: 225416.78SET: 225469.80SET: 225556.88SET: 225613.61SET: 225663.83SET: 225714.86SET: 225816.98SET: 225906.47SET: 225859.02SET: 225909.12SET: 225953.27SET: 225764.66SET: 225815.42SET: 225808.23SET: 225767.77SET: 225821.34SET: 225858.67SET: 225580.66SET: 225545.67SET: 225452.98SET: 225505.69SET: 225543.39SET: 225571.53SET: 225642.08SET: 225530.28SET: 225447.84SET: 225504.88SET: 225398.73SET: 225405.78SET: 225444.11SET: 225230.92SET: 225206.62SET: 225208.11SET: 225177.78SET: 225168.41SET: 225227.14SET: 225018.70SET: 225084.27SET: 225150.67SET: 225228.81SET: 225215.16SET: 225244.23SET: 225119.73SET: 225130.58SET: 225145.50SET: 225188.52SET: 225048.92SET: 225100.48SET: 224727.23SET: 224427.84SET: 224176.86SET: 223958.94SET: 223667.45SET: 223332.47SET: 222956.23SET: 222669.00SET: 222432.89SET: 222165.41SET: 221853.67SET: 221481.62SET: 221234.45SET: 220921.52SET: 220636.81SET: 220285.97SET: 220019.34SET: 219716.00SET: 219507.69SET: 219248.48SET: 219049.08SET: 218807.20SET: 218574.89SET: 218343.19SET: 218130.33SET: 217946.86SET: 217642.67SET: 217377.70SET: 217148.53SET: 216906.94SET: 216657.36SET: 216366.22SET: 216191.14SET: 215918.31SET: 215704.52SET: 215494.41SET: 215348.27SET: 215113.14SET: 214918.25SET: 214923.98SET: 215007.16SET: 215086.20SET: 215178.69SET: 215384.67SET: 215473.23SET: 215496.03SET: 215503.59SET: 215500.48SET: 215491.70SET: 215650.52SET: 215695.19SET: 215550.00SET: 215574.19SET: 215686.20SET: 215780.81SET: 215787.34SET: 215810.84SET: 215649.42SET: 215638.25SET: 215630.95SET: 215694.36SET: 215791.61SET: 215907.94SET: 215761.48SET: 215756.59SET: 215824.81SET: 215872.95SET: 216017.02SET: 216102.62SET: 216145.89SET: 216125.11SET: 216124.52SET: 216130.42SET: 216162.98SET: 216215.47SET: 216216.58SET: 216213.28SET: 216167.89SET: 216236.52SET: 216249.00SET: 216305.17SET: 216203.25SET: 216095.92SET: 216148.45SET: 216138.94SET: 216099.70SET: 216141.38SET: 216114.12SET: 216014.05SET: 216047.22SET: 216075.44SET: 216118.92SET: 216106.66SET: 216105.62SET: 216034.86SET: 216133.22SET: 216246.55SET: 216326.69SET: 216366.19SET: 216447.98SET: 216488.89SET: 216566.89SET: 216551.48SET: 216617.23SET: 216725.69SET: 216721.45SET: 216659.78SET: 216632.73SET: 216620.16SET: 216610.30SET: 216641.75SET: 216669.11SET: 216610.39SET: 216471.00SET: 216485.88SET: 216465.06SET: 216476.45SET: 216447.16SET: 216417.64SET: 216330.59SET: 216309.69SET: 216317.23SET: 216296.59SET: 216331.47SET: 216339.17SET: 216341.02SET: 216339.66SET: 216378.64SET: 216388.78SET: 216446.19SET: 216464.55SET: 216485.84SET: 216526.55SET: 216581.94SET: 216527.81SET: 216530.59SET: 216501.56SET: 216411.64SET: 216293.19SET: 216314.20SET: 216323.61SET: 216350.89SET: 216379.06SET: 216275.08SET: 216226.50SET: 216208.38SET: 216199.58SET: 216199.53SET: 216238.31SET: 216177.95SET: 216106.52SET: 216188.33SET: 216182.52SET: 216227.80SET: 216238.25SET: 216165.47SET: 216154.30SET: 216192.22SET: 216244.62SET: 216229.36SET: 216208.30SET: 216248.16SET: 216275.20SET: 216280.27SET: 216263.48SET: 216253.77SET: 216305.81SET: 216250.77SET: 216181.88SET: 216193.44SET: 216175.69SET: 216185.81SET: 216202.52SET: 216122.77SET: 216048.05SET: 216014.03SET: 216051.50====== SET ======
  20000216 requests completed in 92.57 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.32% <= 0.2 milliseconds
6.44% <= 0.3 milliseconds
14.59% <= 0.4 milliseconds
22.64% <= 0.5 milliseconds
31.27% <= 0.6 milliseconds
40.22% <= 0.7 milliseconds
48.84% <= 0.8 milliseconds
56.50% <= 0.9 milliseconds
63.08% <= 1.0 milliseconds
68.75% <= 1.1 milliseconds
73.56% <= 1.2 milliseconds
77.61% <= 1.3 milliseconds
80.97% <= 1.4 milliseconds
83.75% <= 1.5 milliseconds
86.00% <= 1.6 milliseconds
87.83% <= 1.7 milliseconds
89.35% <= 1.8 milliseconds
90.63% <= 1.9 milliseconds
91.69% <= 2 milliseconds
97.01% <= 3 milliseconds
98.76% <= 4 milliseconds
99.42% <= 5 milliseconds
99.71% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
216050.39 requests per second


