2023-11-21 22:48:50
SET: 0.00SET: 427856.59SET: 358706.59SET: 330437.09SET: 296000.00SET: 287643.03SET: 283811.28SET: 278564.91SET: 269718.84SET: 260017.72SET: 250972.06SET: 251750.36SET: 253902.86SET: 255388.20SET: 252935.53SET: 252302.45SET: 254050.92SET: 253409.77SET: 248914.33SET: 245004.20SET: 241089.89SET: 238412.48SET: 236183.08SET: 237125.78SET: 237216.11SET: 237565.22SET: 238824.47SET: 240028.42SET: 240514.98SET: 241033.08SET: 241839.59SET: 241580.19SET: 241474.91SET: 241057.19SET: 241460.62SET: 241638.20SET: 241602.50SET: 240754.55SET: 239051.64SET: 237389.36SET: 235572.52SET: 234037.03SET: 232585.95SET: 231394.97SET: 230149.11SET: 228663.78SET: 227537.58SET: 227637.86SET: 227916.44SET: 228228.02SET: 228189.58SET: 228442.84SET: 228945.22SET: 229542.64SET: 229875.23SET: 229528.45SET: 229851.72SET: 230006.59SET: 230244.34SET: 230395.56SET: 230392.97SET: 230209.64SET: 230269.95SET: 230353.20SET: 230217.56SET: 230519.44SET: 230734.73SET: 230981.70SET: 230773.80SET: 230679.42SET: 230557.59SET: 230461.25SET: 230338.28SET: 230466.14SET: 230462.72SET: 230068.41SET: 230094.23SET: 229976.53SET: 229975.81SET: 230213.19SET: 230225.91SET: 230357.12SET: 229930.30SET: 229059.17SET: 228349.23SET: 227757.94SET: 227034.62SET: 226138.28SET: 225560.25SET: 225021.06SET: 224343.56SET: 223669.34SET: 222812.36SET: 222183.52SET: 221619.42SET: 221190.39SET: 220599.41SET: 219921.70SET: 219154.38SET: 218676.47SET: 218144.14SET: 217655.91SET: 217651.92SET: 217317.66SET: 217478.72SET: 217437.84SET: 217895.23SET: 218277.12SET: 218526.41SET: 218411.70SET: 218459.86SET: 218576.00SET: 218603.84SET: 218952.98SET: 219166.11SET: 219115.52SET: 219237.27SET: 219397.95SET: 219744.83SET: 219893.44SET: 220075.02SET: 220066.73SET: 219841.00SET: 220039.66SET: 220229.67SET: 220280.30SET: 220650.44SET: 220570.03SET: 220132.56SET: 220181.62SET: 220219.19SET: 220306.39SET: 220428.84SET: 220587.94SET: 220500.02SET: 220552.33SET: 220460.30SET: 220480.75SET: 220432.55SET: 220441.86SET: 220179.89SET: 220173.62SET: 220216.78SET: 220250.81SET: 220217.55SET: 220242.06SET: 220240.62SET: 220031.22SET: 220113.98SET: 220156.58SET: 220334.64SET: 220408.47SET: 220364.75SET: 220269.14SET: 220319.94SET: 220210.36SET: 220270.72SET: 220192.61SET: 220117.91SET: 220114.95SET: 220001.50SET: 220009.44SET: 219971.08SET: 219986.36SET: 220043.00SET: 219830.09SET: 219656.56SET: 219749.59SET: 219750.50SET: 219842.06SET: 219870.09SET: 219609.55SET: 219548.78SET: 219446.92SET: 219357.70SET: 219497.31SET: 219557.05SET: 219288.38SET: 219138.05SET: 219177.34SET: 219033.75SET: 219107.28SET: 219147.31SET: 219172.70SET: 219189.02SET: 219101.61SET: 219130.33SET: 219174.14SET: 219159.98SET: 219041.42SET: 218909.30SET: 218939.06SET: 218924.77SET: 218920.22SET: 218934.84SET: 218784.52SET: 218663.62SET: 218531.77SET: 218470.38SET: 218465.00SET: 218110.20SET: 217873.64SET: 217598.39SET: 217275.16SET: 217012.16SET: 216800.38SET: 216479.05SET: 216135.02SET: 215851.80SET: 215606.33SET: 215408.86SET: 215060.52SET: 214787.84SET: 214552.88SET: 214293.34SET: 214114.45SET: 213824.12SET: 213487.67SET: 213212.86SET: 212988.98SET: 212748.62SET: 212533.98SET: 212291.75SET: 212013.11SET: 211776.22SET: 211504.62SET: 211320.89SET: 211089.75SET: 210892.75SET: 210685.05SET: 210478.88SET: 210277.06SET: 210037.42SET: 209687.66SET: 209441.88SET: 209197.52SET: 209039.36SET: 208905.95SET: 208789.31SET: 208597.53SET: 208589.19SET: 208563.66SET: 208674.02SET: 208750.84SET: 208676.62SET: 208737.53SET: 208784.19SET: 208669.95SET: 208658.62SET: 208626.70SET: 208634.17SET: 208639.67SET: 208670.25SET: 208659.64SET: 208708.39SET: 208765.30SET: 208589.34SET: 208540.78SET: 208576.61SET: 208411.92SET: 208450.06SET: 208479.83SET: 208333.52SET: 208281.92SET: 208368.16SET: 208275.33SET: 208279.70SET: 208402.83SET: 208388.67SET: 208408.03SET: 208464.55SET: 208343.09SET: 208420.58SET: 208507.70SET: 208383.56SET: 208386.34SET: 208398.05SET: 208271.48SET: 208277.64SET: 208201.02SET: 208117.84SET: 208111.73SET: 208126.77SET: 208104.62SET: 208117.09SET: 208127.56SET: 208018.00SET: 208037.33SET: 208027.88SET: 207931.53SET: 207978.52SET: 207930.89SET: 207865.11SET: 207814.61SET: 207789.58SET: 207725.80SET: 207749.08SET: 207731.41SET: 207781.02SET: 207716.84SET: 207674.30SET: 207607.30SET: 207566.34SET: 207544.88SET: 207485.89SET: 207474.38SET: 207416.31SET: 207354.69SET: 207341.20SET: 207378.11SET: 207344.11SET: 207385.91SET: 207392.58SET: 207376.44SET: 207426.91SET: 207443.03SET: 207486.28SET: 207466.31SET: 207453.52SET: 207447.61SET: 207418.45SET: 207398.95SET: 207323.45SET: 207283.58SET: 207252.52SET: 207162.14SET: 207155.39SET: 207141.94SET: 207110.16SET: 207099.73SET: 207081.05SET: 207099.08SET: 207070.88SET: 207081.27SET: 207029.73SET: 207048.56SET: 206978.22SET: 206888.36SET: 206869.69SET: 206798.03SET: 206787.56SET: 206783.23SET: 206692.17SET: 206659.81SET: 206675.78SET: 206537.72SET: 206462.75SET: 206452.80SET: 206436.28SET: 206495.38SET: 206483.05SET: 206522.98SET: 206537.34SET: 206569.30SET: 206489.78SET: 206430.98SET: 206447.06SET: 206390.41SET: 206367.84SET: 206364.36SET: 206293.77SET: 206289.27SET: 206317.94SET: 206244.08SET: 206205.23SET: 206221.02SET: 206203.94SET: 206161.12SET: 206140.39SET: 206161.20SET: 206161.16SET: 206154.81SET: 206089.20SET: 206032.86SET: 206010.23SET: 205958.41SET: 205923.52SET: 205900.78SET: 205814.03SET: 205730.19SET: 205679.53SET: 205580.78SET: 205547.91SET: 205580.19SET: 205513.28SET: 205463.45SET: 205457.70SET: 205458.56SET: 205440.31SET: 205440.72====== SET ======
  20000016 requests completed in 97.35 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.72% <= 0.2 milliseconds
4.89% <= 0.3 milliseconds
12.41% <= 0.4 milliseconds
19.79% <= 0.5 milliseconds
27.45% <= 0.6 milliseconds
35.62% <= 0.7 milliseconds
44.09% <= 0.8 milliseconds
52.19% <= 0.9 milliseconds
59.45% <= 1.0 milliseconds
65.82% <= 1.1 milliseconds
71.21% <= 1.2 milliseconds
75.58% <= 1.3 milliseconds
79.18% <= 1.4 milliseconds
82.14% <= 1.5 milliseconds
84.55% <= 1.6 milliseconds
86.53% <= 1.7 milliseconds
88.18% <= 1.8 milliseconds
89.56% <= 1.9 milliseconds
90.73% <= 2 milliseconds
96.63% <= 3 milliseconds
98.55% <= 4 milliseconds
99.33% <= 5 milliseconds
99.65% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
205444.44 requests per second


