2023-11-21 22:44:09
SET: nanSET: 630528.00SET: 525584.00SET: 424554.66SET: 383192.00SET: 359884.88SET: 342017.31SET: 322704.72SET: 305743.12SET: 297719.34SET: 295456.44SET: 291729.66SET: 289068.62SET: 285382.53SET: 283909.78SET: 282796.69SET: 277527.88SET: 272001.91SET: 266266.94SET: 262072.81SET: 258620.84SET: 259228.64SET: 258503.38SET: 258326.45SET: 256626.36SET: 256237.97SET: 255826.55SET: 255250.12SET: 255146.66SET: 254882.67SET: 254595.77SET: 254265.45SET: 254340.61SET: 253563.06SET: 253688.62SET: 253335.47SET: 251537.59SET: 249446.00SET: 247193.78SET: 245181.64SET: 243685.00SET: 242281.59SET: 241180.28SET: 239683.91SET: 238801.39SET: 238946.00SET: 239753.19SET: 239740.06SET: 239811.44SET: 239983.69SET: 239973.14SET: 239593.80SET: 239798.95SET: 240188.81SET: 240464.77SET: 240118.59SET: 240097.06SET: 239884.45SET: 239727.67SET: 239996.75SET: 240241.94SET: 239862.67SET: 239402.78SET: 239179.30SET: 239108.69SET: 239315.22SET: 239639.55SET: 239748.97SET: 239551.86SET: 239290.02SET: 239463.23SET: 239539.70SET: 239859.22SET: 239948.31SET: 240010.81SET: 239687.03SET: 239369.25SET: 238913.11SET: 238751.55SET: 238681.11SET: 237782.55SET: 237039.98SET: 236099.08SET: 235388.12SET: 234633.80SET: 233751.39SET: 232901.03SET: 232161.00SET: 231551.89SET: 230849.39SET: 230165.67SET: 229407.72SET: 228716.28SET: 227932.09SET: 227343.97SET: 226731.84SET: 226242.45SET: 225440.08SET: 225132.09SET: 225066.09SET: 225123.22SET: 225139.64SET: 225305.91SET: 225489.42SET: 225497.56SET: 225646.17SET: 225877.69SET: 226057.08SET: 226148.61SET: 226284.00SET: 226124.03SET: 226298.97SET: 226394.64SET: 226603.77SET: 226937.95SET: 227095.09SET: 226756.70SET: 226724.42SET: 226784.00SET: 227081.69SET: 227119.59SET: 227270.86SET: 227356.50SET: 227442.56SET: 227540.66SET: 227383.95SET: 227492.02SET: 227442.78SET: 227634.11SET: 227558.38SET: 227656.45SET: 227719.72SET: 227810.25SET: 227821.05SET: 228002.97SET: 227717.12SET: 227580.52SET: 227665.02SET: 227524.73SET: 227469.50SET: 227673.33SET: 227624.62SET: 227603.62SET: 227697.84SET: 227597.36SET: 227691.42SET: 227822.73SET: 227680.39SET: 227469.98SET: 227668.16SET: 227675.69SET: 227778.62SET: 227800.69SET: 227755.39SET: 227609.38SET: 227589.81SET: 227546.73SET: 227626.39SET: 227552.67SET: 227508.62SET: 227511.50SET: 227497.84SET: 227431.08SET: 227471.44SET: 227402.53SET: 227374.56SET: 227345.58SET: 227197.08SET: 227176.17SET: 227088.89SET: 227092.38SET: 227158.27SET: 227162.97SET: 226812.73SET: 226648.28SET: 226476.94SET: 226552.62SET: 226545.44SET: 226484.88SET: 226476.19SET: 226353.72SET: 226323.59SET: 226383.05SET: 226432.72SET: 226421.06SET: 226259.86SET: 226212.91SET: 226280.94SET: 226272.83SET: 226246.09SET: 226203.66SET: 226049.33SET: 225955.23SET: 225718.64SET: 225384.28SET: 225080.73SET: 224713.22SET: 224347.66SET: 223993.53SET: 223662.89SET: 223367.84SET: 223034.27SET: 222800.66SET: 222507.77SET: 222173.70SET: 221805.16SET: 221563.88SET: 221156.88SET: 220833.64SET: 220529.86SET: 220195.27SET: 219964.92SET: 219668.27SET: 219215.14SET: 218924.75SET: 218695.38SET: 218445.31SET: 218330.53SET: 218041.03SET: 217845.28SET: 217614.83SET: 217359.12SET: 217139.98SET: 216912.48SET: 216706.72SET: 216463.42SET: 216237.12SET: 216005.48SET: 215746.73SET: 215464.81SET: 215313.81SET: 215153.31SET: 214963.95SET: 215035.36SET: 214946.70SET: 214929.55SET: 214932.86SET: 215036.25SET: 215060.31SET: 215111.08SET: 215018.33SET: 214934.03SET: 214953.38SET: 214930.05SET: 215038.98SET: 215087.16SET: 215091.89SET: 215155.50SET: 215188.69SET: 215167.16SET: 215195.56SET: 215280.16SET: 215283.77SET: 215131.92SET: 215136.47SET: 215075.28SET: 215091.75SET: 215102.50SET: 215104.61SET: 214924.61SET: 214861.23SET: 214905.77SET: 214948.62SET: 215025.81SET: 215058.33SET: 214910.20SET: 214825.95SET: 214837.66SET: 214851.17SET: 214918.31SET: 214881.11SET: 214912.14SET: 214911.44SET: 214995.64SET: 214982.97SET: 214903.77SET: 214897.22SET: 214851.45SET: 214757.47SET: 214770.52SET: 214802.08SET: 214916.70SET: 215006.48SET: 214986.38SET: 214974.08SET: 215002.69SET: 214990.30SET: 215060.98SET: 215091.00SET: 215055.31SET: 215005.88SET: 215020.83SET: 215121.73SET: 215153.42SET: 215164.78SET: 215148.45SET: 215124.31SET: 215090.98SET: 215035.03SET: 215070.12SET: 215060.44SET: 215087.98SET: 215192.22SET: 215273.91SET: 215319.20SET: 215336.11SET: 215391.16SET: 215452.70SET: 215340.08SET: 215302.38SET: 215277.31SET: 215298.14SET: 215302.44SET: 215336.73SET: 215203.02SET: 215258.92SET: 215245.08SET: 215250.08SET: 215298.28SET: 215345.89SET: 215245.02SET: 215263.20SET: 215274.62SET: 215331.62SET: 215369.02SET: 215397.02SET: 215359.94SET: 215369.81SET: 215382.16SET: 215450.31SET: 215489.38SET: 215454.12SET: 215409.92SET: 215413.80SET: 215411.25SET: 215401.64SET: 215411.70SET: 215415.06SET: 215338.47SET: 215324.28SET: 215313.02SET: 215297.67SET: 215269.91SET: 215268.95SET: 215211.41SET: 215146.22SET: 215153.48SET: 215129.56SET: 215110.94SET: 215121.00SET: 215100.58SET: 215124.55SET: 215180.72SET: 215267.09SET: 215324.80SET: 215344.00SET: 215311.36SET: 215218.89SET: 215202.14SET: 215199.81SET: 215243.59SET: 215272.27SET: 215237.62SET: 215251.61SET: 215241.47SET: 215208.77SET: 215179.64SET: 215142.50SET: 215103.91SET: 215094.19SET: 215117.38SET: 215152.17====== SET ======
  20000040 requests completed in 92.95 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.07% <= 0.2 milliseconds
6.28% <= 0.3 milliseconds
14.43% <= 0.4 milliseconds
22.22% <= 0.5 milliseconds
30.69% <= 0.6 milliseconds
39.55% <= 0.7 milliseconds
48.22% <= 0.8 milliseconds
55.94% <= 0.9 milliseconds
62.73% <= 1.0 milliseconds
68.56% <= 1.1 milliseconds
73.55% <= 1.2 milliseconds
77.67% <= 1.3 milliseconds
81.07% <= 1.4 milliseconds
83.81% <= 1.5 milliseconds
86.04% <= 1.6 milliseconds
87.84% <= 1.7 milliseconds
89.33% <= 1.8 milliseconds
90.58% <= 1.9 milliseconds
91.63% <= 2 milliseconds
97.09% <= 3 milliseconds
98.76% <= 4 milliseconds
99.40% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
215167.56 requests per second


