2023-11-21 23:22:57
GET: nanGET: 320224.00GET: 270144.00GET: 240810.67GET: 221032.00GET: 210822.41GET: 204970.67GET: 199684.58GET: 198284.00GET: 195982.22GET: 194784.00GET: 195691.64GET: 196053.33GET: 194733.94GET: 194963.73GET: 192667.56GET: 190794.61GET: 190314.22GET: 188989.78GET: 187750.84GET: 185731.77GET: 184417.20GET: 183325.58GET: 182636.08GET: 181946.70GET: 181366.16GET: 180587.94GET: 179740.59GET: 178564.25GET: 177886.95GET: 177634.33GET: 177217.44GET: 176501.75GET: 176186.09GET: 175625.59GET: 174845.80GET: 174195.47GET: 173561.28GET: 173629.64GET: 173349.19GET: 173217.12GET: 172751.33GET: 172370.16GET: 172212.02GET: 172295.50GET: 172064.69GET: 172129.66GET: 172134.72GET: 171848.09GET: 171692.97GET: 171747.06GET: 171684.64GET: 171605.84GET: 171538.20GET: 171712.25GET: 171440.20GET: 171272.05GET: 171288.17GET: 171534.73GET: 171584.88GET: 171547.03GET: 171632.03GET: 171659.23GET: 171480.47GET: 171477.59GET: 171558.41GET: 171647.42GET: 171607.83GET: 171594.31GET: 171683.11GET: 171442.67GET: 171548.66GET: 171732.30GET: 171800.77GET: 171782.38GET: 171912.23GET: 171920.53GET: 172034.05GET: 172085.42GET: 172341.58GET: 172052.92GET: 171953.66GET: 171898.30GET: 171928.39GET: 172026.62GET: 172030.06GET: 172190.61GET: 172340.86GET: 172323.55GET: 172419.19GET: 172414.89GET: 172601.03GET: 173561.89====== GET ======
  4000016 requests completed in 23.04 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
1.59% <= 0.3 milliseconds
5.46% <= 0.4 milliseconds
9.79% <= 0.5 milliseconds
14.47% <= 0.6 milliseconds
20.57% <= 0.7 milliseconds
27.88% <= 0.8 milliseconds
36.38% <= 0.9 milliseconds
45.32% <= 1.0 milliseconds
53.48% <= 1.1 milliseconds
60.40% <= 1.2 milliseconds
66.00% <= 1.3 milliseconds
70.52% <= 1.4 milliseconds
74.36% <= 1.5 milliseconds
77.72% <= 1.6 milliseconds
80.55% <= 1.7 milliseconds
82.99% <= 1.8 milliseconds
85.10% <= 1.9 milliseconds
86.88% <= 2 milliseconds
95.43% <= 3 milliseconds
97.91% <= 4 milliseconds
98.91% <= 5 milliseconds
99.43% <= 6 milliseconds
99.67% <= 7 milliseconds
99.78% <= 8 milliseconds
99.87% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
173604.27 requests per second


