2023-11-21 23:01:39
SET: nanSET: 245216.00SET: 228160.00SET: 223082.67SET: 225736.00SET: 220550.41SET: 210773.33SET: 210645.34SET: 213277.38SET: 216074.64SET: 216815.69SET: 212388.23SET: 208506.50SET: 209737.31SET: 210753.50SET: 213732.88SET: 215268.19SET: 215941.70SET: 216580.95SET: 216858.42SET: 216182.30SET: 214325.41SET: 212180.92SET: 209522.16SET: 207186.00SET: 204880.58SET: 204948.81SET: 205954.70SET: 207033.83SET: 208207.30SET: 209360.16SET: 210483.75SET: 209177.12SET: 208930.25SET: 208957.33SET: 208525.30SET: 209059.62SET: 209394.84SET: 209207.53SET: 208762.53SET: 208996.91SET: 209612.95SET: 210465.41SET: 211095.28SET: 211447.98SET: 209941.55SET: 209246.55SET: 208253.81SET: 207000.58SET: 205901.61SET: 204940.59SET: 203785.84SET: 202741.30SET: 202098.81SET: 201388.31SET: 201733.52SET: 201644.89SET: 202105.91SET: 202414.28SET: 202835.81SET: 203407.48SET: 203550.89SET: 203073.19SET: 203018.66SET: 203337.34SET: 203530.08SET: 203954.94SET: 204135.11SET: 203946.86SET: 203726.97SET: 204170.44SET: 204013.08SET: 204290.55SET: 204424.33SET: 204587.17SET: 204867.62SET: 204824.66SET: 204640.73SET: 204956.89SET: 204807.52SET: 204885.80SET: 204570.75SET: 204507.42SET: 204203.45SET: 204052.17SET: 204433.08SET: 204430.28SET: 204197.42SET: 204015.64SET: 204226.77SET: 204409.39SET: 204285.75SET: 204357.73SET: 203980.06SET: 203627.44SET: 203353.27SET: 203534.91SET: 203357.03SET: 203431.14SET: 203270.83SET: 203116.59SET: 203391.34SET: 203158.67SET: 202532.42SET: 202137.80SET: 201351.92SET: 200809.00SET: 200320.73SET: 199532.08SET: 199090.05SET: 198680.19SET: 198237.75SET: 197818.06SET: 197563.98SET: 197112.67SET: 196604.08SET: 196031.02SET: 195635.27SET: 195263.84SET: 194781.23SET: 194476.94SET: 194006.41SET: 193663.91SET: 193281.73SET: 192967.61SET: 192969.59SET: 193029.92SET: 193330.02SET: 193326.30SET: 193498.47SET: 193619.67SET: 193675.66SET: 193635.84SET: 193797.14SET: 193753.19SET: 193828.56SET: 193857.22SET: 193817.53SET: 193743.84SET: 193738.89SET: 193771.25SET: 193827.86SET: 193737.31SET: 193635.91SET: 193531.52SET: 193436.80SET: 193469.89SET: 193392.03SET: 193395.81SET: 193506.62SET: 193643.45SET: 193630.03SET: 193648.78SET: 193645.95SET: 193649.81SET: 193458.72SET: 193502.05SET: 193466.83SET: 193318.56SET: 193237.30SET: 193201.14SET: 193119.42SET: 193036.56SET: 193127.59SET: 193105.62SET: 193276.12SET: 193195.28SET: 193055.89SET: 192843.58SET: 192674.41SET: 192521.55SET: 192343.73SET: 192210.92SET: 192088.88SET: 191964.73SET: 191998.36SET: 191921.00SET: 191907.17SET: 191771.77SET: 191645.02SET: 191543.47SET: 191301.23SET: 191006.86SET: 190755.89SET: 190629.58SET: 190540.73SET: 190408.34SET: 190475.98SET: 190260.67SET: 189946.56SET: 189612.81SET: 189259.64SET: 188898.81SET: 188541.56SET: 188364.78SET: 188239.16SET: 188155.91SET: 188064.25SET: 187918.48SET: 187784.61SET: 187617.25SET: 187518.02SET: 187478.00SET: 187346.89SET: 187362.94SET: 187321.55SET: 187185.05SET: 187020.52SET: 186864.33SET: 186694.80SET: 186419.89SET: 186110.73SET: 185959.97SET: 185853.70SET: 185628.34SET: 185533.81SET: 185548.47SET: 185451.20SET: 185338.56SET: 185266.12SET: 185162.91SET: 185075.95SET: 184968.17SET: 184756.05SET: 184549.25SET: 184302.09SET: 184079.19SET: 184006.20SET: 183929.36SET: 183794.17SET: 183627.64SET: 183398.91SET: 183099.97SET: 183003.98SET: 182987.61SET: 182830.36SET: 182689.33SET: 182410.33SET: 182078.08SET: 181885.72SET: 181802.62SET: 181672.11SET: 181393.83SET: 181146.89SET: 180862.56SET: 180730.03SET: 180605.39SET: 180379.23SET: 180022.61SET: 179675.47SET: 179405.12SET: 179242.59SET: 179081.88SET: 178916.31SET: 178677.44SET: 178467.81SET: 178190.78SET: 177807.84SET: 177274.89SET: 176757.02SET: 176366.06SET: 176096.98SET: 175865.45SET: 175692.69SET: 175513.00SET: 175417.98SET: 175358.30SET: 175453.11SET: 175527.05SET: 175793.28SET: 176169.27SET: 176601.11====== SET ======
  12000008 requests completed in 67.91 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
3.23% <= 0.3 milliseconds
8.76% <= 0.4 milliseconds
15.00% <= 0.5 milliseconds
21.77% <= 0.6 milliseconds
29.24% <= 0.7 milliseconds
37.18% <= 0.8 milliseconds
45.00% <= 0.9 milliseconds
52.24% <= 1.0 milliseconds
58.64% <= 1.1 milliseconds
64.11% <= 1.2 milliseconds
68.75% <= 1.3 milliseconds
72.71% <= 1.4 milliseconds
76.06% <= 1.5 milliseconds
78.87% <= 1.6 milliseconds
81.25% <= 1.7 milliseconds
83.23% <= 1.8 milliseconds
84.93% <= 1.9 milliseconds
86.37% <= 2 milliseconds
94.12% <= 3 milliseconds
96.80% <= 4 milliseconds
98.02% <= 5 milliseconds
98.74% <= 6 milliseconds
99.15% <= 7 milliseconds
99.45% <= 8 milliseconds
99.64% <= 9 milliseconds
99.74% <= 10 milliseconds
99.81% <= 11 milliseconds
99.87% <= 12 milliseconds
99.90% <= 13 milliseconds
99.94% <= 14 milliseconds
99.96% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
176701.97 requests per second


