2023-11-24 03:19:59
SET: 0.00SET: 381195.25SET: 308534.94SET: 291440.75SET: 272367.62SET: 251510.78SET: 248586.27SET: 248789.95SET: 249666.33SET: 245094.12SET: 235507.58SET: 228712.20SET: 232149.23SET: 233389.91SET: 236125.64SET: 237063.95SET: 237009.50SET: 237793.05SET: 238297.66SET: 234060.61SET: 229834.47SET: 226633.67SET: 223832.80SET: 221443.67SET: 222419.20SET: 223718.50SET: 224393.73SET: 224670.62SET: 225845.19SET: 226324.33SET: 226490.41SET: 227136.44SET: 226127.94SET: 226443.42SET: 226670.75SET: 227361.22SET: 227585.08SET: 227375.84SET: 227617.86SET: 227583.36SET: 225935.23SET: 224475.92SET: 222872.81SET: 221655.95SET: 220430.39SET: 219149.81SET: 217971.50SET: 216914.75SET: 215639.45SET: 215321.05SET: 214493.92SET: 214636.36SET: 215048.98SET: 215377.14SET: 216099.52SET: 216703.75SET: 216963.66SET: 217117.92SET: 217354.56SET: 217715.48SET: 217778.08SET: 218091.77SET: 218496.08SET: 217979.19SET: 218158.19SET: 218359.25SET: 218330.78SET: 218417.75SET: 218632.47SET: 218244.78SET: 217901.52SET: 217868.44SET: 218159.28SET: 218240.14SET: 218254.39SET: 218305.81SET: 218242.23SET: 218469.45SET: 218706.03SET: 218722.41SET: 218838.34SET: 218922.98SET: 218866.67SET: 218532.05SET: 218462.31SET: 218549.64SET: 218676.22SET: 217838.78SET: 217110.52SET: 216205.59SET: 215336.44SET: 214760.92SET: 214112.39SET: 213408.31SET: 212720.91SET: 212042.92SET: 211585.98SET: 211159.23SET: 210590.72SET: 210006.22SET: 209238.59SET: 208590.98SET: 208074.64SET: 207490.66SET: 207084.00SET: 206549.52SET: 206044.73SET: 205607.97SET: 205714.53SET: 205828.83SET: 206006.47SET: 206071.97SET: 206184.00SET: 206375.03SET: 206369.08SET: 206509.81SET: 206694.19SET: 206591.33SET: 206370.12SET: 206252.89SET: 206342.36SET: 206531.34SET: 206566.72SET: 206723.23SET: 206770.42SET: 206643.33SET: 206667.55SET: 206805.00SET: 206901.31SET: 206979.30SET: 207149.08SET: 207082.06SET: 207218.19SET: 207357.80SET: 207436.83SET: 207477.97SET: 207521.09SET: 207569.41SET: 207627.70SET: 207632.45SET: 207695.86SET: 207826.88SET: 208012.61SET: 208044.06SET: 207776.06SET: 207846.66SET: 208021.91SET: 208060.27SET: 208083.20SET: 208234.02SET: 207957.34SET: 207895.34SET: 207937.48SET: 207952.95SET: 208053.80SET: 208032.19SET: 207902.59SET: 207851.25SET: 207889.64SET: 207958.14SET: 207978.80SET: 208004.36SET: 208041.66SET: 208055.73SET: 208075.69SET: 208152.77SET: 208102.14SET: 208153.62SET: 208269.44SET: 208306.83SET: 208369.19SET: 208332.58SET: 208281.17SET: 208288.42SET: 208354.78SET: 208110.39SET: 207976.36SET: 207901.86SET: 207921.11SET: 207951.39SET: 207988.97SET: 207883.00SET: 207708.42SET: 207716.30SET: 207666.39SET: 207640.00SET: 207607.03SET: 207596.98SET: 207411.62SET: 207404.75SET: 207322.02SET: 207319.20SET: 207338.91SET: 207299.91SET: 207277.78SET: 207247.05SET: 207324.33SET: 207364.94SET: 207385.59SET: 207406.52SET: 207432.36SET: 207441.70SET: 207486.75SET: 207434.59SET: 207420.44SET: 207459.31SET: 207309.59SET: 207044.34SET: 206986.22SET: 206952.80SET: 206865.78SET: 206579.77SET: 206120.38SET: 205788.58SET: 205501.30SET: 205175.31SET: 204905.23SET: 204564.81SET: 204262.30SET: 203964.72SET: 203728.02SET: 203499.97SET: 203270.23SET: 203028.06SET: 202812.33SET: 202556.86SET: 202303.36SET: 202048.58SET: 201815.81SET: 201573.20SET: 201305.86SET: 201069.50SET: 200836.41SET: 200607.94SET: 200303.77SET: 200073.78SET: 199788.67SET: 199580.62SET: 199393.12SET: 199048.06SET: 198795.84SET: 198555.55SET: 198355.14SET: 198145.09SET: 197956.70SET: 197660.75SET: 197460.12SET: 197240.66SET: 197056.23SET: 196888.72SET: 196636.31SET: 196435.73SET: 196223.41SET: 196049.83SET: 195859.84SET: 195708.73SET: 195773.95SET: 195786.53SET: 195777.56SET: 195849.06SET: 195882.88SET: 195907.22SET: 195939.06SET: 196011.42SET: 196081.55SET: 196108.88SET: 196113.28SET: 196174.31SET: 196073.88SET: 195945.06SET: 195985.42SET: 196011.69SET: 196018.11SET: 196073.11SET: 195999.06SET: 195885.42SET: 195884.67SET: 195855.64SET: 195885.16SET: 195891.53SET: 195910.20SET: 195770.39SET: 195800.58SET: 195802.75SET: 195788.58SET: 195769.86SET: 195779.61SET: 195681.41SET: 195650.62SET: 195703.42SET: 195719.66SET: 195748.11SET: 195836.39SET: 195831.38SET: 195846.53SET: 195883.81SET: 195866.05SET: 195916.05SET: 195917.61SET: 195909.55SET: 195911.34SET: 195972.11SET: 195974.95SET: 196025.59SET: 196035.72SET: 196066.86SET: 195937.64SET: 195907.52SET: 195919.77SET: 195970.03SET: 196012.23SET: 195963.53SET: 195979.64SET: 195973.89SET: 196024.70SET: 196044.33SET: 196073.84SET: 196040.42SET: 196033.25SET: 196064.94SET: 196104.52SET: 196124.02SET: 196104.66SET: 196106.42SET: 196163.11SET: 196202.38SET: 196238.34SET: 196261.25SET: 196208.75SET: 196193.16SET: 196229.89SET: 196191.94SET: 196197.52SET: 196186.08SET: 196208.50SET: 196161.56SET: 196164.42SET: 196175.42SET: 196154.64SET: 196171.45SET: 196177.73SET: 196204.69SET: 196199.98SET: 196227.56SET: 196242.34SET: 196270.19SET: 196274.50SET: 196313.91SET: 196393.44SET: 196369.11SET: 196331.05SET: 196325.41SET: 196354.28SET: 196323.38SET: 196309.81SET: 196292.28SET: 196275.38SET: 196295.75SET: 196300.55SET: 196290.17SET: 196263.33SET: 196254.84SET: 196277.25SET: 196262.03SET: 196250.42SET: 196238.30SET: 196229.25SET: 196235.08SET: 196264.86SET: 196281.05SET: 196319.03SET: 196374.64SET: 196371.14SET: 196383.27SET: 196412.00SET: 196422.59SET: 196430.41SET: 196472.28SET: 196381.16SET: 196362.52SET: 196362.23SET: 196381.33SET: 196406.80SET: 196420.94SET: 196432.75SET: 196450.56SET: 196433.00SET: 196461.88SET: 196472.89SET: 196477.59SET: 196473.62SET: 196483.62SET: 196472.75SET: 196460.56SET: 196420.75SET: 196435.16SET: 196430.09SET: 196412.66SET: 196379.47SET: 196417.00SET: 196379.02SET: 196370.41SET: 196372.28SET: 196304.05SET: 196312.23SET: 196419.67SET: 196528.86====== SET ======
  20000000 requests completed in 101.68 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.42% <= 0.1 milliseconds
13.05% <= 0.2 milliseconds
30.01% <= 0.3 milliseconds
45.91% <= 0.4 milliseconds
59.79% <= 0.5 milliseconds
69.86% <= 0.6 milliseconds
77.22% <= 0.7 milliseconds
82.52% <= 0.8 milliseconds
86.32% <= 0.9 milliseconds
89.03% <= 1.0 milliseconds
91.01% <= 1.1 milliseconds
92.53% <= 1.2 milliseconds
93.71% <= 1.3 milliseconds
94.64% <= 1.4 milliseconds
95.39% <= 1.5 milliseconds
96.00% <= 1.6 milliseconds
96.50% <= 1.7 milliseconds
96.92% <= 1.8 milliseconds
97.30% <= 1.9 milliseconds
97.63% <= 2 milliseconds
99.33% <= 3 milliseconds
99.78% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
196691.64 requests per second


