2023-11-24 03:25:03
SET: nanSET: 542176.00SET: 439744.00SET: 378602.66SET: 328304.00SET: 309619.19SET: 290872.75SET: 279835.62SET: 271113.31SET: 261578.34SET: 251560.53SET: 244669.81SET: 243671.00SET: 241596.06SET: 241132.73SET: 240871.61SET: 239320.67SET: 237662.42SET: 236456.47SET: 233266.34SET: 232038.34SET: 230804.11SET: 226832.25SET: 223816.61SET: 220755.00SET: 218216.69SET: 216033.19SET: 215731.28SET: 215534.25SET: 216324.06SET: 216371.88SET: 215356.53SET: 214610.38SET: 214790.98SET: 214462.61SET: 214327.47SET: 214041.73SET: 213553.67SET: 212646.19SET: 212377.12SET: 212480.41SET: 212545.91SET: 212763.59SET: 212391.14SET: 212415.69SET: 212153.48SET: 211995.12SET: 211814.92SET: 211993.33SET: 212115.52SET: 211975.69SET: 211354.12SET: 210750.30SET: 210667.06SET: 210501.03SET: 210239.27SET: 209913.77SET: 208572.86SET: 207149.16SET: 206092.97SET: 205119.39SET: 204146.80SET: 202939.38SET: 202019.03SET: 201268.38SET: 200674.14SET: 200136.67SET: 199469.64SET: 198921.92SET: 199028.41SET: 199220.02SET: 199296.78SET: 199530.00SET: 199103.95SET: 198374.77SET: 198216.02SET: 198240.75SET: 198089.53SET: 198065.62SET: 197832.17SET: 197584.58SET: 197352.56====== SET ======
  4000008 requests completed in 20.27 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
14.19% <= 0.2 milliseconds
30.92% <= 0.3 milliseconds
45.87% <= 0.4 milliseconds
59.00% <= 0.5 milliseconds
69.13% <= 0.6 milliseconds
76.82% <= 0.7 milliseconds
82.20% <= 0.8 milliseconds
85.99% <= 0.9 milliseconds
88.77% <= 1.0 milliseconds
90.84% <= 1.1 milliseconds
92.38% <= 1.2 milliseconds
93.62% <= 1.3 milliseconds
94.58% <= 1.4 milliseconds
95.35% <= 1.5 milliseconds
96.00% <= 1.6 milliseconds
96.54% <= 1.7 milliseconds
96.97% <= 1.8 milliseconds
97.34% <= 1.9 milliseconds
97.66% <= 2 milliseconds
99.32% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
197346.11 requests per second


