2023-11-24 03:24:25
GET: nanGET: 433920.00GET: 359312.00GET: 319306.66GET: 295232.00GET: 280185.59GET: 269530.66GET: 261053.11GET: 253217.41GET: 245849.86GET: 242990.81GET: 241151.59GET: 238667.11GET: 236525.38GET: 234771.78GET: 231773.94GET: 230916.28GET: 229288.17GET: 229129.53GET: 228329.06GET: 228083.95GET: 226940.81GET: 225205.17GET: 224540.94GET: 224418.47GET: 224422.20GET: 223964.33GET: 223921.81GET: 223212.92GET: 222815.39GET: 222749.31GET: 222797.89GET: 222815.44GET: 223146.00GET: 223067.84GET: 222814.84GET: 223000.55GET: 223062.12GET: 222862.06GET: 222691.12GET: 222075.36GET: 221573.86GET: 221128.98GET: 221016.45GET: 221065.33GET: 220741.72GET: 220962.02GET: 220697.23GET: 220716.98GET: 220732.39GET: 220819.45GET: 220523.06GET: 220624.95GET: 220804.47GET: 220581.67GET: 220466.42GET: 220609.12GET: 220542.89GET: 220703.94GET: 220937.59GET: 220441.66GET: 220345.81GET: 220118.41GET: 219920.03GET: 219999.25GET: 220134.59GET: 220140.30GET: 219688.48GET: 219845.95GET: 219955.27GET: 219896.50GET: 219906.52GET: 219721.67====== GET ======
  4000000 requests completed in 18.19 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
16.16% <= 0.2 milliseconds
37.45% <= 0.3 milliseconds
56.21% <= 0.4 milliseconds
68.71% <= 0.5 milliseconds
76.12% <= 0.6 milliseconds
81.59% <= 0.7 milliseconds
85.57% <= 0.8 milliseconds
88.47% <= 0.9 milliseconds
90.63% <= 1.0 milliseconds
92.35% <= 1.1 milliseconds
93.66% <= 1.2 milliseconds
94.75% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.30% <= 1.5 milliseconds
96.85% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.07% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.64% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
219852.70 requests per second


