2023-11-24 03:18:07
GET: 40000.00GET: 278023.91GET: 263073.84GET: 241118.52GET: 234605.39GET: 230171.05GET: 227565.61GET: 221642.48GET: 222216.91GET: 223761.89GET: 224399.84GET: 224279.17GET: 224239.83GET: 222769.98GET: 224262.70GET: 223330.48GET: 222934.55GET: 222844.78GET: 223248.34GET: 222747.75GET: 222858.30GET: 223151.73GET: 222991.11GET: 223758.05GET: 223353.67GET: 223753.09GET: 221599.89GET: 220895.02GET: 220979.59GET: 220977.81GET: 221187.27GET: 221525.61GET: 220051.47GET: 218747.11GET: 218446.19GET: 218104.88GET: 218178.83GET: 218163.83GET: 217992.44GET: 216778.36GET: 217005.20GET: 217221.00GET: 217121.86GET: 216874.09GET: 216835.98GET: 216582.14GET: 216316.38GET: 216163.33GET: 216629.73GET: 216761.81GET: 216738.22GET: 216979.62GET: 216639.72GET: 216601.05GET: 216889.02GET: 217169.44GET: 217238.81GET: 217244.02GET: 217482.31GET: 217665.38GET: 217755.45GET: 218064.89GET: 218091.44GET: 218136.45GET: 218178.55GET: 217728.73GET: 217768.47GET: 217986.52GET: 218088.08GET: 218036.05GET: 218008.23GET: 217465.48GET: 217114.17GET: 217199.70GET: 217317.48GET: 217594.20GET: 217747.91GET: 217428.52GET: 217367.97GET: 217278.59GET: 217309.80GET: 217367.48GET: 217377.28GET: 217453.17GET: 217257.25GET: 217172.86GET: 217267.81GET: 217339.64GET: 217390.22GET: 217625.45GET: 217698.02GET: 217806.25GET: 217766.11GET: 217960.70GET: 217959.59GET: 218026.86GET: 218115.03GET: 218280.53GET: 218439.72GET: 218224.64GET: 218257.31GET: 218130.06GET: 218164.03GET: 217960.28GET: 217799.45GET: 217753.72GET: 217787.56GET: 217773.86GET: 217775.50GET: 217737.83GET: 217351.83GET: 217305.11GET: 217368.81GET: 217517.39GET: 217644.30GET: 217795.12GET: 217328.00GET: 217324.27GET: 217348.55GET: 217342.88GET: 217285.47GET: 217243.95GET: 217188.97GET: 217107.58GET: 217152.55GET: 217272.22GET: 217407.75GET: 217361.44GET: 217371.05GET: 217405.28GET: 217540.55GET: 217579.80GET: 217632.73GET: 217681.05GET: 217852.69GET: 217851.53GET: 217898.05GET: 217893.78GET: 217968.33GET: 218098.84GET: 218116.28GET: 217998.36GET: 217807.34GET: 217774.16GET: 217748.30GET: 217795.12GET: 217703.58GET: 217698.30GET: 217406.67GET: 217407.53GET: 217405.41GET: 217434.02GET: 217407.97GET: 217478.59GET: 217306.23GET: 217305.05GET: 217281.72GET: 217229.38GET: 217293.03GET: 217252.53GET: 217291.08GET: 217117.64GET: 217156.53GET: 217173.77GET: 217242.64GET: 217202.92GET: 217218.22GET: 217211.89GET: 217229.42GET: 217246.75GET: 217305.44GET: 217390.73GET: 217444.00GET: 217550.62GET: 217549.44GET: 217645.64GET: 217674.81GET: 217698.95GET: 217663.92GET: 217753.23GET: 217525.89GET: 217524.72GET: 217522.64GET: 217501.56GET: 217423.73GET: 217407.20GET: 217315.41GET: 217106.61GET: 217077.23GET: 217100.12GET: 217214.83GET: 217227.05GET: 217231.00GET: 217014.72GET: 217004.03GET: 217030.70GET: 217038.50GET: 217034.84GET: 217035.44GET: 216963.88GET: 217012.28GET: 216964.78GET: 216908.56GET: 216937.80GET: 217011.11GET: 217078.86GET: 217156.05GET: 217207.78GET: 217222.42GET: 217246.25GET: 217229.20GET: 217218.83GET: 217238.11GET: 217309.61GET: 217347.88GET: 217390.25GET: 217381.00GET: 217481.33GET: 217491.11GET: 217353.34GET: 217330.05GET: 217274.25GET: 217318.33GET: 217419.11GET: 217452.75GET: 217190.48GET: 217156.64GET: 217138.45GET: 217183.95GET: 217205.45GET: 217146.28GET: 217008.30GET: 216824.08GET: 216829.47GET: 216783.97GET: 216791.12GET: 216803.75GET: 216791.45GET: 216696.36GET: 216680.47GET: 216653.92GET: 216674.30GET: 216709.95GET: 216735.86GET: 216776.86GET: 216787.52GET: 216816.94GET: 216815.19GET: 216884.11GET: 216903.03GET: 216924.75GET: 216964.89GET: 216975.92GET: 217025.27GET: 217076.25GET: 217145.89GET: 217208.64GET: 217149.06GET: 217063.69GET: 217070.81GET: 217043.33GET: 217078.55GET: 217113.86GET: 217061.11GET: 216854.44GET: 216771.34GET: 216824.83GET: 216791.44GET: 216764.27GET: 216771.88GET: 216689.55GET: 216578.22GET: 216561.52GET: 216546.80GET: 216529.17GET: 216653.42GET: 216702.95GET: 216628.97GET: 216695.48GET: 216721.08GET: 216753.34GET: 216800.84GET: 216819.66GET: 216770.89GET: 216821.66GET: 216811.48GET: 216869.70GET: 216929.39GET: 216959.70GET: 216961.14GET: 216976.47GET: 216974.22GET: 216980.70GET: 217043.83GET: 217072.25GET: 217095.28GET: 216997.17GET: 216901.42GET: 216891.97GET: 216870.80GET: 216844.23GET: 216757.72GET: 216720.47GET: 216536.89GET: 216545.22GET: 216570.17GET: 216561.83GET: 216578.84GET: 216553.20GET: 216466.03GET: 216380.75GET: 216388.89GET: 216416.03GET: 216399.69GET: 216437.62GET: 216485.89GET: 216419.08GET: 216430.56GET: 216442.19GET: 216467.77GET: 216486.59GET: 216528.81GET: 216523.00GET: 216536.42GET: 216505.16GET: 216533.72GET: 216542.78GET: 216601.66GET: 216636.00GET: 216666.53GET: 216693.88GET: 216712.84GET: 216758.95GET: 216792.98GET: 216845.28GET: 216749.59GET: 216684.16GET: 216694.28GET: 216698.09GET: 216685.19GET: 216655.42GET: 216647.12GET: 216500.56GET: 216504.05GET: 216507.23GET: 216506.78GET: 216478.42GET: 216518.23GET: 216431.92GET: 216391.56GET: 216438.59GET: 216500.95GET: 216505.34GET: 216540.88GET: 216507.00GET: 216509.55GET: 216499.31GET: 216536.88GET: 216591.58GET: 216548.50GET: 216532.05GET: 216544.75GET: 216568.52GET: 216581.48GET: 216618.98GET: 216624.48GET: 216708.41GET: 216771.75GET: 216884.72====== GET ======
  20000000 requests completed in 92.16 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
16.30% <= 0.2 milliseconds
36.82% <= 0.3 milliseconds
54.92% <= 0.4 milliseconds
67.46% <= 0.5 milliseconds
75.17% <= 0.6 milliseconds
80.89% <= 0.7 milliseconds
85.14% <= 0.8 milliseconds
88.24% <= 0.9 milliseconds
90.54% <= 1.0 milliseconds
92.34% <= 1.1 milliseconds
93.72% <= 1.2 milliseconds
94.78% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.85% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.27% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
217016.25 requests per second


