2023-11-21 22:46:15
GET: nanGET: 521376.00GET: 411008.00GET: 345962.66GET: 317208.00GET: 299782.41GET: 287258.66GET: 280091.44GET: 275768.00GET: 271911.12GET: 270230.41GET: 267677.09GET: 264386.66GET: 261914.53GET: 261309.73GET: 259436.19GET: 258550.09GET: 256265.23GET: 255250.30GET: 254242.81GET: 253500.70GET: 252373.05GET: 251908.47GET: 251316.19GET: 250818.52GET: 250309.47GET: 250117.42GET: 249074.00GET: 248564.09GET: 247109.16GET: 246052.75GET: 246104.17GET: 245321.02GET: 245229.67GET: 245326.14GET: 244922.81GET: 243322.23GET: 243117.20GET: 242888.81GET: 242654.09GET: 242007.39GET: 241531.67GET: 241714.50GET: 242059.86GET: 241736.91GET: 241813.45GET: 241601.66GET: 241630.88GET: 241252.48GET: 241539.56GET: 241652.06GET: 242025.39GET: 241974.78GET: 241942.97GET: 241145.98GET: 240899.55GET: 240636.20GET: 240602.61GET: 240499.00GET: 240332.28GET: 240283.03GET: 239757.27GET: 239884.45GET: 239779.69GET: 239380.84GET: 238990.33GET: 239021.12GET: 239154.59GET: 239133.69GET: 238992.81GET: 238944.59GET: 239010.36GET: 239065.84GET: 238459.58GET: 238237.92GET: 238308.31GET: 238402.09GET: 238252.55GET: 238173.66GET: 237892.70GET: 237609.59GET: 237498.12GET: 237338.16GET: 237385.62GET: 237398.83GET: 237301.11GET: 236984.14GET: 236828.00GET: 236755.00GET: 236636.72GET: 236412.55GET: 236378.14GET: 235933.95GET: 235835.97GET: 235738.70GET: 235560.69GET: 235528.28GET: 235552.92GET: 235564.66GET: 235529.00GET: 235578.48GET: 235403.11GET: 235436.55GET: 235362.22GET: 235406.47GET: 234993.00GET: 234873.66GET: 234975.64GET: 234798.55GET: 234932.22GET: 234841.91GET: 234551.80GET: 234392.23GET: 234365.98GET: 234204.67GET: 234373.25GET: 234346.73GET: 234262.64GET: 233788.39GET: 233633.88GET: 233696.22GET: 233538.42GET: 233557.53GET: 233492.34GET: 233088.25GET: 233098.48GET: 233086.72GET: 233001.36GET: 233037.27GET: 232952.38GET: 232942.34GET: 233080.91GET: 233005.12GET: 232955.48GET: 233021.16GET: 233196.98GET: 233205.36GET: 232933.67GET: 232842.08GET: 232986.75GET: 233038.88GET: 233174.20GET: 233153.09GET: 233011.05GET: 232868.53GET: 232937.30GET: 233021.81GET: 232930.19GET: 232916.34GET: 232709.66GET: 232453.95GET: 232447.98GET: 232570.45GET: 232379.20GET: 232445.48GET: 232442.41GET: 232219.58GET: 232132.83GET: 232279.36GET: 232323.66GET: 232322.44GET: 232288.86GET: 232246.00GET: 232392.64GET: 232414.44GET: 232448.95GET: 232518.89GET: 232603.70GET: 232474.83GET: 232346.92GET: 232215.98GET: 232183.48GET: 232294.56GET: 232241.45GET: 232168.56GET: 232034.72GET: 232088.69GET: 232062.16GET: 232058.03GET: 232024.83GET: 232059.17GET: 231897.67GET: 231864.14GET: 231913.12GET: 231776.62GET: 231774.20GET: 231718.67GET: 231593.08GET: 231629.11GET: 231546.45GET: 231592.77GET: 231612.48GET: 231639.83GET: 231652.14GET: 231642.06GET: 231676.86GET: 231699.89GET: 231747.05GET: 231821.66GET: 231744.94GET: 231611.72GET: 231609.03GET: 231669.39GET: 231691.03GET: 231628.73GET: 231660.50GET: 231541.19GET: 231555.92GET: 231510.84GET: 231498.80GET: 231517.80GET: 231675.47GET: 231567.92GET: 231469.34GET: 231475.84GET: 231478.14GET: 231530.31GET: 231498.14GET: 231475.20GET: 231375.95GET: 231418.92GET: 231409.97GET: 231330.94GET: 231255.77GET: 231197.27GET: 231204.52GET: 231157.11GET: 231184.08GET: 231220.48GET: 231240.78GET: 231180.81GET: 231169.41GET: 231004.94GET: 230996.73GET: 231046.67GET: 231171.98GET: 231238.92GET: 231257.23GET: 231093.64GET: 231103.45GET: 231140.77GET: 231140.61GET: 231069.62GET: 231104.14GET: 230975.69GET: 230900.11GET: 230901.61GET: 230925.34GET: 230891.89GET: 230852.80GET: 230969.83GET: 230869.33GET: 230908.33GET: 231010.98GET: 231054.03GET: 231083.58GET: 231094.28GET: 231151.19GET: 231263.44GET: 231229.11GET: 231265.16GET: 231359.02GET: 231345.72GET: 231271.72GET: 231207.84GET: 231243.42GET: 231245.30GET: 231324.55GET: 231355.83GET: 231379.86GET: 231312.52GET: 231361.66GET: 231412.33GET: 231421.52GET: 231423.03GET: 231410.14GET: 231273.22GET: 231333.45GET: 231275.34GET: 231326.66GET: 231405.58GET: 231389.84GET: 231264.88GET: 231210.62GET: 231172.64GET: 231240.08GET: 231273.25GET: 231332.28GET: 231320.39GET: 231380.06GET: 231366.12GET: 231399.62GET: 231441.88GET: 231398.48GET: 231450.45GET: 231363.64GET: 231365.03GET: 231349.94GET: 231375.73GET: 231427.02GET: 231401.97GET: 231339.69GET: 231317.72GET: 231351.73GET: 231405.42GET: 231459.06GET: 231446.61GET: 231331.53GET: 231273.17GET: 231271.80GET: 231255.98GET: 231276.67GET: 231293.55GET: 231241.55GET: 231220.95GET: 231195.59GET: 231155.64GET: 231238.61GET: 231233.16GET: 231307.55GET: 231291.22GET: 231240.52GET: 231197.78GET: 231205.22GET: 231220.41GET: 231204.30GET: 231168.47GET: 231128.38GET: 231189.94GET: 231193.66GET: 231241.08GET: 231230.52GET: 231142.28GET: 231042.56GET: 230989.98GET: 230996.92GET: 231004.66GET: 230994.80GET: 230946.31GET: 230818.48GET: 230817.16GET: 230823.55GET: 230853.45GET: 230866.67GET: 230886.98GET: 230841.62GET: 230872.80====== GET ======
  20000000 requests completed in 86.63 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.86% <= 0.3 milliseconds
16.15% <= 0.4 milliseconds
25.32% <= 0.5 milliseconds
35.58% <= 0.6 milliseconds
45.87% <= 0.7 milliseconds
55.04% <= 0.8 milliseconds
62.57% <= 0.9 milliseconds
68.74% <= 1.0 milliseconds
73.74% <= 1.1 milliseconds
77.77% <= 1.2 milliseconds
81.07% <= 1.3 milliseconds
83.84% <= 1.4 milliseconds
86.11% <= 1.5 milliseconds
87.97% <= 1.6 milliseconds
89.50% <= 1.7 milliseconds
90.77% <= 1.8 milliseconds
91.84% <= 1.9 milliseconds
92.74% <= 2 milliseconds
97.52% <= 3 milliseconds
99.06% <= 4 milliseconds
99.63% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
230864.25 requests per second


