2023-11-24 03:25:36
GET: nanGET: 218848.00GET: 214064.00GET: 211221.33GET: 211176.00GET: 215532.80GET: 215141.33GET: 213197.72GET: 212176.00GET: 211943.11GET: 211763.20GET: 207014.19GET: 205118.30GET: 205305.45GET: 205020.28GET: 205144.23GET: 205058.73GET: 204149.61GET: 202690.95GET: 202944.45GET: 203774.50GET: 204190.41GET: 204844.80GET: 205760.78GET: 205563.48GET: 205406.28GET: 205953.86GET: 206252.38GET: 206087.41GET: 206114.73GET: 205332.98GET: 204358.11GET: 204331.92GET: 204543.88GET: 204332.16GET: 204531.08GET: 204784.72GET: 204147.86GET: 204555.19GET: 204761.61GET: 204858.53GET: 205125.81GET: 205011.44GET: 205158.27GET: 205389.31GET: 205824.06GET: 205911.69GET: 206171.86GET: 206237.92GET: 206038.84GET: 205379.41GET: 205366.17GET: 205502.31GET: 205819.39GET: 205719.36GET: 205874.22GET: 205504.89GET: 205828.12GET: 206162.28GET: 206247.09GET: 206340.28GET: 206352.80GET: 206613.61GET: 206685.97GET: 206406.59GET: 206551.67GET: 206533.38GET: 206374.78GET: 206263.19GET: 205849.33GET: 205458.69GET: 205466.09GET: 205623.45GET: 205764.67GET: 206110.88GET: 206817.22GET: 208058.92====== GET ======
  4000000 requests completed in 19.15 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.49% <= 0.1 milliseconds
13.80% <= 0.2 milliseconds
31.95% <= 0.3 milliseconds
51.12% <= 0.4 milliseconds
65.41% <= 0.5 milliseconds
73.84% <= 0.6 milliseconds
79.76% <= 0.7 milliseconds
84.19% <= 0.8 milliseconds
87.45% <= 0.9 milliseconds
89.85% <= 1.0 milliseconds
91.71% <= 1.1 milliseconds
93.14% <= 1.2 milliseconds
94.27% <= 1.3 milliseconds
95.21% <= 1.4 milliseconds
95.96% <= 1.5 milliseconds
96.61% <= 1.6 milliseconds
97.12% <= 1.7 milliseconds
97.53% <= 1.8 milliseconds
97.88% <= 1.9 milliseconds
98.18% <= 2 milliseconds
99.61% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
208888.19 requests per second


