2023-11-21 23:03:04
GET: nanGET: 179488.00GET: 182608.00GET: 181440.00GET: 188696.00GET: 191302.41GET: 191888.00GET: 191140.58GET: 192556.00GET: 191779.56GET: 192969.59GET: 194302.31GET: 195144.56GET: 195682.66GET: 196726.44GET: 197383.80GET: 197849.08GET: 195527.77GET: 195028.00GET: 195521.16GET: 193926.86GET: 192280.23GET: 190335.45GET: 188858.69GET: 188590.08GET: 187837.59GET: 188544.73GET: 188445.23GET: 187365.11GET: 187736.50GET: 187276.31GET: 186288.81GET: 185730.72GET: 185660.86GET: 185605.47GET: 185543.72GET: 184509.77GET: 183649.16GET: 182729.48GET: 181811.02GET: 181751.39GET: 181781.23GET: 182242.86GET: 182162.48GET: 181821.81GET: 181637.88GET: 181131.09GET: 180845.84GET: 180878.20GET: 181272.00GET: 181169.22GET: 180921.25GET: 180823.61GET: 180818.34GET: 180527.28GET: 180741.52GET: 181246.73GET: 181366.81GET: 181203.78GET: 181116.73GET: 180953.17GET: 180671.78GET: 180595.45GET: 180616.47GET: 180859.16GET: 180684.59GET: 180523.05GET: 180461.05GET: 180338.12GET: 180242.39GET: 180231.17GET: 180159.00GET: 180071.95GET: 180169.98GET: 180122.31GET: 179832.28GET: 179582.11GET: 179449.28GET: 179517.41GET: 179724.62GET: 179632.77GET: 179414.30GET: 179105.66GET: 178910.34GET: 178736.81GET: 178537.28GET: 178540.89GET: 178721.55GET: 178847.22GET: 178826.41GET: 178782.23GET: 178888.36GET: 178827.45GET: 178558.72GET: 178569.62GET: 178516.00GET: 178604.72GET: 178407.06GET: 178391.33GET: 178251.22GET: 178010.39GET: 177869.61GET: 178056.27GET: 178223.47GET: 178181.52GET: 178240.22GET: 178079.17GET: 177923.22GET: 177878.80GET: 177925.80GET: 178000.73GET: 177906.97GET: 177902.23GET: 177968.03GET: 178003.80GET: 177886.02GET: 177895.97GET: 178155.22GET: 178442.06GET: 178440.09GET: 178403.52GET: 178350.12GET: 178191.45GET: 178092.73GET: 178230.31GET: 178166.45GET: 178236.30GET: 178172.64GET: 178231.61GET: 178178.14GET: 178173.45GET: 178141.50GET: 178286.48GET: 178432.77GET: 178480.00GET: 178545.48GET: 178493.41GET: 178513.73GET: 178483.64GET: 178515.70GET: 178618.80GET: 178799.33GET: 178811.16GET: 178768.48GET: 178752.16GET: 178846.97GET: 178702.66GET: 178744.33GET: 178905.55GET: 178822.33GET: 178796.28GET: 178834.52GET: 178853.97GET: 178843.06GET: 178781.00GET: 178838.17GET: 179049.77GET: 179145.83GET: 179139.70GET: 179098.05GET: 179111.67GET: 179020.70GET: 179007.59GET: 179142.56GET: 179189.11GET: 179278.12GET: 179258.97GET: 179239.47GET: 179251.80GET: 179273.38GET: 179308.67GET: 179426.03GET: 179514.52GET: 179483.30GET: 179439.59GET: 179350.34GET: 179472.48GET: 179455.77GET: 179613.50GET: 179741.42GET: 179763.47GET: 179751.80GET: 179775.66GET: 179745.42GET: 179761.92GET: 179870.89GET: 180018.91GET: 180076.61GET: 180117.78GET: 180082.48GET: 180011.53GET: 180063.53GET: 180044.72GET: 180156.16GET: 180271.55GET: 180361.66GET: 180350.19GET: 180338.67GET: 180346.66GET: 180339.53GET: 180436.95GET: 180513.69GET: 180567.19GET: 180643.16GET: 180637.97GET: 180622.84GET: 180568.28GET: 180601.53GET: 180620.47GET: 180712.94GET: 180784.14GET: 180808.16GET: 180751.47GET: 180730.08GET: 180725.62GET: 180699.94GET: 180806.39GET: 180829.66GET: 180890.67GET: 180956.66GET: 180945.48GET: 181005.59GET: 180992.86GET: 180983.11GET: 181035.67GET: 181108.95GET: 181124.28GET: 181128.48GET: 181080.34GET: 181070.92GET: 181061.83GET: 181168.11GET: 181237.08GET: 181194.05GET: 181219.14GET: 181168.70GET: 181179.33GET: 181177.73GET: 181167.19GET: 181136.09GET: 181251.53GET: 181253.38GET: 181258.64GET: 181213.06GET: 181207.44GET: 181190.25GET: 181214.02GET: 181238.09GET: 181361.27GET: 181381.36GET: 181408.70GET: 181454.44GET: 181369.62GET: 181347.41GET: 181414.86GET: 181449.58GET: 181498.61GET: 181531.23GET: 181580.94GET: 181668.55GET: 181666.94GET: 181972.58GET: 182335.09====== GET ======
  12000008 requests completed in 65.68 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
2.10% <= 0.3 milliseconds
6.43% <= 0.4 milliseconds
10.98% <= 0.5 milliseconds
16.20% <= 0.6 milliseconds
22.95% <= 0.7 milliseconds
31.56% <= 0.8 milliseconds
41.06% <= 0.9 milliseconds
50.27% <= 1.0 milliseconds
58.32% <= 1.1 milliseconds
64.98% <= 1.2 milliseconds
70.41% <= 1.3 milliseconds
74.75% <= 1.4 milliseconds
78.21% <= 1.5 milliseconds
80.99% <= 1.6 milliseconds
83.33% <= 1.7 milliseconds
85.30% <= 1.8 milliseconds
86.98% <= 1.9 milliseconds
88.40% <= 2 milliseconds
95.35% <= 3 milliseconds
97.78% <= 4 milliseconds
98.90% <= 5 milliseconds
99.38% <= 6 milliseconds
99.67% <= 7 milliseconds
99.81% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
182695.80 requests per second


