2023-11-21 23:01:38
SET: nanSET: 524896.00SET: 404128.00SET: 360170.66SET: 310528.00SET: 299194.91SET: 286231.69SET: 274228.31SET: 267936.06SET: 256817.05SET: 246564.61SET: 243257.44SET: 243066.50SET: 244132.61SET: 243855.22SET: 243098.69SET: 243971.08SET: 242757.39SET: 242700.34SET: 238036.11SET: 232009.58SET: 227718.73SET: 224374.45SET: 221364.80SET: 220236.86SET: 220668.16SET: 221149.88SET: 221984.03SET: 222304.62SET: 223231.06SET: 223518.64SET: 222190.16SET: 221175.23SET: 221649.00SET: 222861.84SET: 223056.83SET: 223440.75SET: 223188.08SET: 222501.27SET: 222405.25SET: 222613.66SET: 222353.53SET: 221675.03SET: 220747.08SET: 219377.52SET: 218182.53SET: 217155.06SET: 216286.20SET: 215372.33SET: 214668.52SET: 213711.64SET: 213444.44SET: 213924.27SET: 214542.17SET: 214360.23SET: 214415.09SET: 215015.69SET: 215197.19SET: 215501.92SET: 215952.33SET: 215499.86SET: 215261.34SET: 214946.45SET: 215167.08SET: 215020.78SET: 215021.58SET: 215047.52SET: 214512.19SET: 214715.47SET: 214503.84SET: 214734.78SET: 214778.69SET: 214781.55SET: 214446.66SET: 214041.78SET: 213886.75SET: 214075.58SET: 214225.08SET: 214285.50SET: 214048.23SET: 214046.23SET: 213968.92SET: 213822.25SET: 213651.30SET: 213686.83SET: 213438.00SET: 213057.05SET: 212817.12SET: 212530.33SET: 212656.55SET: 212636.83SET: 212536.05SET: 212301.59SET: 212027.16SET: 211727.94SET: 211496.59SET: 211260.08SET: 211259.78SET: 210700.70SET: 209953.98SET: 209430.62SET: 208785.00SET: 208076.47SET: 207394.23SET: 206801.03SET: 206341.19SET: 205866.48SET: 205227.39SET: 204845.47SET: 204368.20SET: 203862.11SET: 203376.23SET: 202738.48SET: 202117.61SET: 201587.89SET: 201117.33SET: 200497.78SET: 200013.66SET: 199456.20SET: 198887.98SET: 198369.91SET: 198002.84SET: 197616.11SET: 197402.86SET: 197497.20SET: 197599.52SET: 197559.19SET: 197485.05SET: 197683.89SET: 197770.19SET: 197899.16SET: 197663.20SET: 197570.73SET: 197529.38SET: 197327.69SET: 197345.80SET: 197385.02SET: 197379.83SET: 197277.53SET: 197279.61SET: 196998.62SET: 196791.66SET: 196647.69SET: 196461.91SET: 196403.44SET: 196439.45SET: 196404.92SET: 196505.22SET: 196316.12SET: 196231.86SET: 196001.50SET: 195794.92SET: 195597.50SET: 195458.30SET: 195184.56SET: 195022.20SET: 194756.53SET: 194670.61SET: 194711.38SET: 194673.30SET: 194711.33SET: 194719.53SET: 194521.08SET: 194314.86SET: 194044.33SET: 193831.11SET: 193618.33SET: 193381.69SET: 193141.20SET: 193122.34SET: 192945.23SET: 192925.52SET: 192822.41SET: 192682.98SET: 192534.33SET: 192388.27SET: 192163.44SET: 191869.98SET: 191667.12SET: 191468.66SET: 191302.05SET: 191280.11SET: 191184.67SET: 191122.58SET: 190909.53SET: 190691.38SET: 190478.81SET: 190219.11SET: 189961.67SET: 189831.92SET: 189636.75SET: 189713.53SET: 189527.50SET: 189363.25SET: 189180.94SET: 188924.44SET: 188775.91SET: 188593.66SET: 188424.72SET: 188222.94SET: 188079.44SET: 187989.75SET: 187900.72SET: 187719.34SET: 187529.33SET: 187359.50SET: 187186.34SET: 186922.20SET: 186822.44SET: 186667.33SET: 186594.52SET: 186455.73SET: 186298.22SET: 186055.75SET: 185864.05SET: 185706.41SET: 185376.52SET: 185173.69SET: 185085.31SET: 184957.56SET: 184769.72SET: 184561.30SET: 184325.53SET: 184120.11SET: 183972.61SET: 183844.03SET: 183752.50SET: 183551.25SET: 183420.31SET: 183330.16SET: 183293.61SET: 183215.44SET: 183089.72SET: 183036.55SET: 182917.31SET: 182775.30SET: 182679.47SET: 182633.50SET: 182492.58SET: 182378.11SET: 182288.88SET: 182182.03SET: 182049.66SET: 181960.47SET: 181778.73SET: 181732.08SET: 181563.41SET: 181438.28SET: 181353.53SET: 181251.17SET: 181257.17SET: 181105.84SET: 180989.20SET: 180757.25SET: 180630.19SET: 180551.38SET: 180374.41SET: 180390.23SET: 180347.09SET: 180209.12SET: 180121.91SET: 180006.08SET: 179891.48SET: 179843.53SET: 179721.11SET: 179703.59SET: 179685.95====== SET ======
  12000056 requests completed in 66.80 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.48% <= 0.2 milliseconds
3.76% <= 0.3 milliseconds
9.82% <= 0.4 milliseconds
16.47% <= 0.5 milliseconds
23.61% <= 0.6 milliseconds
31.08% <= 0.7 milliseconds
38.89% <= 0.8 milliseconds
46.63% <= 0.9 milliseconds
53.81% <= 1.0 milliseconds
60.24% <= 1.1 milliseconds
65.86% <= 1.2 milliseconds
70.57% <= 1.3 milliseconds
74.49% <= 1.4 milliseconds
77.69% <= 1.5 milliseconds
80.28% <= 1.6 milliseconds
82.45% <= 1.7 milliseconds
84.27% <= 1.8 milliseconds
85.83% <= 1.9 milliseconds
87.16% <= 2 milliseconds
94.07% <= 3 milliseconds
96.69% <= 4 milliseconds
97.99% <= 5 milliseconds
98.69% <= 6 milliseconds
99.12% <= 7 milliseconds
99.39% <= 8 milliseconds
99.59% <= 9 milliseconds
99.73% <= 10 milliseconds
99.81% <= 11 milliseconds
99.85% <= 12 milliseconds
99.89% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.98% <= 18 milliseconds
99.98% <= 19 milliseconds
99.98% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
179649.64 requests per second


