2023-11-21 22:48:50
SET: nanSET: 505856.00SET: 390272.00SET: 354602.66SET: 310808.00SET: 300915.19SET: 288272.00SET: 284841.16SET: 276832.00SET: 265083.97SET: 256722.92SET: 257535.45SET: 257607.47SET: 255721.94SET: 255883.47SET: 255959.48SET: 255930.02SET: 254692.08SET: 249533.89SET: 245098.72SET: 241623.67SET: 237407.47SET: 236809.02SET: 236778.03SET: 236305.86SET: 236494.48SET: 236779.34SET: 236630.84SET: 237250.33SET: 237216.06SET: 238920.97SET: 239465.50SET: 237997.75SET: 237554.34SET: 238000.70SET: 238436.19SET: 238434.30SET: 238083.44SET: 236280.31SET: 234723.81SET: 233388.25SET: 231749.56SET: 230347.30SET: 229175.38SET: 228021.09SET: 226878.72SET: 225459.59SET: 225625.84SET: 225939.72SET: 225613.70SET: 225211.19SET: 225521.00SET: 225994.16SET: 226383.53SET: 226716.02SET: 226728.09SET: 227048.25SET: 227565.84SET: 228042.45SET: 228245.50SET: 228730.84SET: 229328.09SET: 228340.02SET: 227914.77SET: 227926.09SET: 228171.38SET: 228471.95SET: 228854.20SET: 228867.52SET: 228771.56SET: 228578.53SET: 228681.59SET: 228662.38SET: 228763.22SET: 228663.06SET: 227875.55SET: 227772.86SET: 227733.47SET: 227631.97SET: 227631.36SET: 227629.97SET: 227422.98SET: 227078.36SET: 227214.25SET: 226717.78SET: 226115.66SET: 225454.27SET: 224585.75SET: 223825.25SET: 223047.38SET: 222408.23SET: 221716.75SET: 220736.00SET: 219723.62SET: 219005.88SET: 218397.78SET: 217854.22SET: 217224.73SET: 216434.53SET: 215984.17SET: 215586.30SET: 215220.34SET: 214859.06SET: 214636.39SET: 214968.30SET: 215113.30SET: 215128.91SET: 215541.92SET: 215712.83SET: 215744.50SET: 215509.64SET: 215494.47SET: 215610.59SET: 215580.09SET: 215758.50SET: 215829.56SET: 215607.22SET: 215615.77SET: 215583.53SET: 215528.72SET: 215703.97SET: 215930.77SET: 216144.14SET: 216113.08SET: 216265.59SET: 216384.98SET: 216394.11SET: 216545.34SET: 216621.80SET: 216331.88SET: 216214.47SET: 216288.02SET: 216338.62SET: 216521.89SET: 216521.83SET: 216005.22SET: 215941.47SET: 215949.12SET: 216071.14SET: 216121.23SET: 216298.73SET: 216204.09SET: 216303.08SET: 216258.92SET: 216317.53SET: 216450.95SET: 216474.81SET: 216388.48SET: 216233.12SET: 216170.83SET: 216182.27SET: 216322.94SET: 216360.78SET: 216368.88SET: 215989.83SET: 216031.16SET: 216056.78SET: 216247.88SET: 216325.44SET: 216351.95SET: 216115.72SET: 216208.16SET: 216259.58SET: 216329.98SET: 216228.72SET: 216224.62SET: 216357.16SET: 216324.19SET: 216291.05SET: 216273.23SET: 216336.53SET: 216420.02SET: 216387.83SET: 216372.47SET: 216496.41SET: 216486.45SET: 216454.25SET: 216508.78SET: 216388.78SET: 216236.36SET: 216142.48SET: 216066.97SET: 216191.17SET: 216201.14SET: 216076.12SET: 215913.58SET: 215933.30SET: 215883.55SET: 215863.08SET: 215963.30SET: 215971.06SET: 215967.36SET: 215974.84SET: 216099.58SET: 216217.09SET: 216172.03SET: 216078.31SET: 215916.39SET: 215844.78SET: 215794.45SET: 215821.88SET: 215726.02SET: 215482.30SET: 215111.17SET: 214807.17SET: 214529.06SET: 214244.66SET: 213872.97SET: 213463.61SET: 213214.39SET: 212980.80SET: 212745.02SET: 212531.89SET: 212314.98SET: 212039.38SET: 211770.27SET: 211547.92SET: 211277.38SET: 211024.64SET: 210694.80SET: 210424.08SET: 210099.58SET: 209797.16SET: 209589.22SET: 209402.97SET: 209145.33SET: 208856.72SET: 208711.09SET: 208506.72SET: 208369.48SET: 208194.64SET: 208014.81SET: 207775.61SET: 207588.14SET: 207315.91SET: 207120.42SET: 206874.56SET: 206660.33SET: 206490.61SET: 206303.19SET: 206182.47SET: 206023.89SET: 205822.73SET: 205801.55SET: 205862.19SET: 205877.97SET: 205783.89SET: 205787.03SET: 205731.61SET: 205824.98SET: 205929.27SET: 205976.78SET: 205844.47SET: 205819.61SET: 205858.91SET: 205845.61SET: 205916.09SET: 205960.16SET: 205839.66SET: 205829.47SET: 205930.92SET: 205922.55SET: 205869.08SET: 205889.20SET: 205800.66SET: 205873.39SET: 205926.34SET: 205970.75SET: 205957.95SET: 205914.77SET: 205949.73SET: 205922.59SET: 205960.83SET: 205987.86SET: 206023.09SET: 205990.16SET: 205962.78SET: 205906.09SET: 205912.59SET: 205934.39SET: 205986.64SET: 206002.45SET: 205969.50SET: 205867.97SET: 205896.98SET: 205867.03SET: 205876.28SET: 205893.03SET: 205878.72SET: 205747.30SET: 205715.92SET: 205735.73SET: 205711.19SET: 205746.59SET: 205743.59SET: 205673.30SET: 205646.25SET: 205635.12SET: 205675.34SET: 205704.08SET: 205732.52SET: 205721.66SET: 205736.39SET: 205781.86SET: 205827.86SET: 205830.98SET: 205836.50SET: 205792.30SET: 205799.05SET: 205835.56SET: 205834.91SET: 205846.17SET: 205921.23SET: 205798.83SET: 205761.84SET: 205719.50SET: 205771.75SET: 205788.86SET: 205744.22SET: 205667.19SET: 205583.33SET: 205530.88SET: 205555.12SET: 205531.70SET: 205591.39SET: 205448.30SET: 205380.48SET: 205392.11SET: 205396.70SET: 205386.34SET: 205398.81SET: 205445.41SET: 205437.41SET: 205470.92SET: 205456.56SET: 205442.20SET: 205439.81SET: 205411.64SET: 205398.22SET: 205414.38SET: 205372.05SET: 205436.66SET: 205452.09SET: 205410.48SET: 205383.25SET: 205362.98SET: 205433.44SET: 205479.27SET: 205528.22SET: 205447.25SET: 205421.09SET: 205392.67SET: 205373.36SET: 205388.67SET: 205366.88SET: 205209.98SET: 205180.72SET: 205152.70SET: 204985.58SET: 204976.52SET: 204977.62SET: 204925.58SET: 205004.83SET: 205011.14SET: 204999.94SET: 205006.22SET: 204973.50SET: 204920.58SET: 204954.92SET: 204875.28SET: 204847.00SET: 204855.41SET: 204736.55SET: 204615.94SET: 204640.11SET: 204607.80SET: 204584.58SET: 204608.30SET: 204533.78SET: 204527.14SET: 204514.77SET: 204491.94SET: 204484.88SET: 204463.16SET: 204360.86SET: 204307.92SET: 204297.11SET: 204234.12SET: 204178.62SET: 204238.27SET: 204123.52SET: 204078.12====== SET ======
  20000064 requests completed in 97.98 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.78% <= 0.2 milliseconds
5.05% <= 0.3 milliseconds
12.40% <= 0.4 milliseconds
19.59% <= 0.5 milliseconds
27.10% <= 0.6 milliseconds
35.19% <= 0.7 milliseconds
43.80% <= 0.8 milliseconds
51.99% <= 0.9 milliseconds
59.25% <= 1.0 milliseconds
65.50% <= 1.1 milliseconds
70.80% <= 1.2 milliseconds
75.18% <= 1.3 milliseconds
78.84% <= 1.4 milliseconds
81.85% <= 1.5 milliseconds
84.29% <= 1.6 milliseconds
86.30% <= 1.7 milliseconds
87.96% <= 1.8 milliseconds
89.35% <= 1.9 milliseconds
90.55% <= 2 milliseconds
96.64% <= 3 milliseconds
98.56% <= 4 milliseconds
99.30% <= 5 milliseconds
99.62% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
204121.86 requests per second


