2023-11-24 03:14:26
GET: nanGET: 207520.00GET: 209453.09GET: 217065.25GET: 219481.05GET: 221565.50GET: 219632.50GET: 219461.19GET: 219712.28GET: 220383.66GET: 221912.06GET: 222406.97GET: 222843.44GET: 224167.28GET: 223399.19GET: 223601.28GET: 223214.41GET: 221100.67GET: 220314.53GET: 220784.52GET: 221074.78GET: 221974.11GET: 221403.12GET: 221047.30GET: 219497.50GET: 220230.33GET: 220415.88GET: 220449.06GET: 220548.42GET: 220287.92GET: 218580.66GET: 218930.86GET: 218868.28GET: 218734.86GET: 219294.28GET: 219526.52GET: 218792.27GET: 218829.23GET: 219051.16GET: 219114.84GET: 219280.95GET: 219807.27GET: 220261.28GET: 219911.47GET: 220138.16GET: 220657.66GET: 220662.16GET: 220835.95GET: 220917.84GET: 220945.48GET: 220993.77GET: 221025.09GET: 220766.03GET: 221043.17GET: 221221.16GET: 221236.19GET: 220526.45GET: 220415.06GET: 220225.33GET: 220276.83GET: 220577.75GET: 220481.22GET: 220034.83GET: 220063.73GET: 220214.20GET: 220489.50GET: 220609.58GET: 220796.75GET: 220653.30GET: 220309.97GET: 220446.31GET: 220531.97GET: 220754.31GET: 220773.34GET: 220913.80GET: 220609.39GET: 220760.92GET: 220934.70GET: 220926.83GET: 220877.84GET: 220777.69GET: 220763.11GET: 220724.16GET: 220805.62GET: 220783.47GET: 220979.39GET: 221005.22GET: 221058.39GET: 220966.73GET: 221146.53GET: 221083.67GET: 221096.73GET: 221175.58GET: 221240.34GET: 221308.83GET: 220899.69GET: 220950.64GET: 220823.75GET: 220828.08GET: 220838.47GET: 221046.67GET: 220837.06GET: 220822.59GET: 220785.41GET: 220643.42GET: 220609.88GET: 220598.98GET: 220683.98GET: 220352.98GET: 220315.11GET: 220320.09GET: 220537.72GET: 220423.22GET: 220574.34GET: 220475.02GET: 220500.66GET: 220583.48GET: 220633.20GET: 220758.25GET: 220692.47GET: 220710.95GET: 220757.17GET: 220790.56GET: 220806.77GET: 220942.95GET: 221008.88GET: 221010.77GET: 220991.31GET: 220941.06GET: 220879.95GET: 220812.16GET: 220894.61GET: 220948.19GET: 221035.36GET: 220757.11GET: 220711.22GET: 220586.02GET: 220642.45GET: 220718.02GET: 220573.36GET: 220548.02GET: 220371.45GET: 220434.17GET: 220469.17GET: 220515.25GET: 220628.42GET: 220704.53GET: 220368.70GET: 220261.36GET: 220237.92GET: 220366.66GET: 220395.59GET: 220423.61GET: 220458.69GET: 220364.92GET: 220454.02GET: 220515.50GET: 220548.48GET: 220585.92GET: 220687.88GET: 220521.81GET: 220529.70GET: 220600.30GET: 220728.70GET: 220812.64GET: 220842.62GET: 220851.42GET: 220885.41GET: 220932.89GET: 220921.89GET: 220986.66GET: 221011.58GET: 220993.61GET: 220761.50GET: 220752.16GET: 220728.30GET: 220811.23GET: 220804.30GET: 220805.17GET: 220742.23GET: 220602.31GET: 220559.20GET: 220618.55GET: 220657.30GET: 220738.41GET: 220740.12GET: 220598.53GET: 220605.94GET: 220588.59GET: 220628.48GET: 220657.84GET: 220669.64GET: 220654.98GET: 220573.67GET: 220533.12GET: 220580.34GET: 220631.41GET: 220668.00GET: 220706.16GET: 220660.31GET: 220693.02GET: 220768.67GET: 220776.91GET: 220808.39GET: 220763.48GET: 220785.52GET: 220850.67GET: 220960.62GET: 221040.92GET: 221117.53GET: 221103.83GET: 221062.22GET: 220962.72GET: 220863.88GET: 220849.81GET: 220892.59GET: 220954.67GET: 221074.28GET: 221084.77GET: 220944.23GET: 220939.94GET: 220981.64GET: 220952.14GET: 220985.61GET: 221029.48GET: 220845.45GET: 220809.16GET: 220857.59GET: 220905.61GET: 220927.38GET: 220921.25GET: 220907.30GET: 220873.88GET: 220861.47GET: 220890.25GET: 220864.41GET: 220844.06GET: 220931.53GET: 220968.36GET: 220975.02GET: 220993.88GET: 220976.88GET: 221007.75GET: 221054.69GET: 221021.91GET: 221026.48GET: 221055.53GET: 221128.84GET: 221170.73GET: 221207.03GET: 221217.69GET: 221128.58GET: 221012.88GET: 221010.02GET: 221047.61GET: 220974.50GET: 220937.83GET: 221002.39GET: 220944.06GET: 220993.55GET: 221003.25GET: 221074.19GET: 221045.42GET: 221085.12GET: 221001.62GET: 220891.00GET: 220929.88GET: 220933.58GET: 220981.44GET: 220989.33GET: 220964.09GET: 220932.31GET: 220957.70GET: 221009.28GET: 221030.94GET: 221044.06GET: 221099.86GET: 221074.75GET: 221052.94GET: 221126.69GET: 221193.16GET: 221251.66GET: 221279.89GET: 221314.72GET: 221323.48GET: 221290.45GET: 221306.08GET: 221337.42GET: 221344.77GET: 221334.70GET: 221290.16GET: 221237.12GET: 221243.41GET: 221255.44GET: 221272.61GET: 221330.98GET: 221366.48GET: 221234.44GET: 221240.50GET: 221241.59GET: 221271.16GET: 221290.00GET: 221314.12GET: 221267.33GET: 221166.23GET: 221173.33GET: 221171.69GET: 221212.72GET: 221224.05GET: 221265.66GET: 221245.88GET: 221242.48GET: 221242.61GET: 221338.00GET: 221378.67GET: 221397.16GET: 221422.30GET: 221420.84GET: 221410.33GET: 221381.34GET: 221394.42GET: 221406.33GET: 221435.25GET: 221451.02GET: 221402.59GET: 221462.36GET: 221531.19GET: 221608.70GET: 221573.55GET: 221489.34GET: 221460.50GET: 221493.89GET: 221521.38GET: 221515.19GET: 221479.89GET: 221476.05GET: 221438.05GET: 221411.38GET: 221414.77GET: 221416.45GET: 221444.75GET: 221482.58GET: 221433.62GET: 221364.14GET: 221380.64GET: 221385.45GET: 221420.38GET: 221450.67GET: 221493.48GET: 221436.50GET: 221470.52GET: 221454.39GET: 221441.25GET: 221470.44GET: 221494.22GET: 221522.91GET: 221529.77GET: 221562.94GET: 221561.44GET: 221559.58GET: 221551.44GET: 221540.14====== GET ======
  20000064 requests completed in 90.28 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.85% <= 0.1 milliseconds
17.82% <= 0.2 milliseconds
38.92% <= 0.3 milliseconds
56.66% <= 0.4 milliseconds
68.43% <= 0.5 milliseconds
75.84% <= 0.6 milliseconds
81.41% <= 0.7 milliseconds
85.52% <= 0.8 milliseconds
88.51% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.50% <= 1.1 milliseconds
93.83% <= 1.2 milliseconds
94.88% <= 1.3 milliseconds
95.74% <= 1.4 milliseconds
96.40% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.37% <= 2 milliseconds
99.63% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
221545.98 requests per second


