2023-11-21 22:40:53
GET: nanGET: 215333.33GET: 204596.41GET: 217402.39GET: 219581.25GET: 219205.11GET: 224617.42GET: 226021.67GET: 228501.25GET: 228889.48GET: 225757.89GET: 227753.09GET: 226047.94GET: 227571.11GET: 229474.05GET: 230347.17GET: 228886.67GET: 227180.45GET: 226524.62GET: 225969.72GET: 226186.17GET: 226350.08GET: 227497.28GET: 226255.73GET: 226363.52GET: 227114.09GET: 228034.42GET: 227876.89GET: 227985.16GET: 227390.47GET: 227449.12GET: 227382.31GET: 228079.91GET: 228036.80GET: 228252.44GET: 227650.66GET: 227561.78GET: 227182.20GET: 227451.05GET: 227808.59GET: 227513.64GET: 227854.58GET: 227151.28GET: 226862.45GET: 226533.69GET: 226341.73GET: 226673.16GET: 226976.19GET: 226399.33GET: 226043.72GET: 226504.88GET: 226806.27GET: 226756.03GET: 226842.83GET: 226668.83GET: 226215.11GET: 226262.38GET: 226710.80GET: 226782.08GET: 227026.02GET: 227225.05GET: 226836.17GET: 226808.50GET: 227179.19GET: 227131.05GET: 226979.58GET: 227306.89GET: 227139.67GET: 226763.86GET: 226637.16GET: 226906.52GET: 226735.44GET: 226913.62GET: 226776.92GET: 226480.56GET: 226485.19GET: 226527.97GET: 226567.83GET: 226598.06GET: 226616.61GET: 226497.08GET: 226485.22GET: 226670.83GET: 226706.47GET: 226654.88GET: 226636.83GET: 226786.14GET: 226384.69GET: 226337.27GET: 226493.52GET: 226754.31GET: 226888.84GET: 226850.53GET: 226749.28GET: 226682.31GET: 226716.14GET: 226538.12GET: 226485.30GET: 226384.92GET: 226406.39GET: 226452.36GET: 226489.20GET: 226548.50GET: 226553.91GET: 226583.47GET: 226782.36GET: 226595.69GET: 226423.56GET: 226671.98GET: 226594.12GET: 226578.12GET: 226674.44GET: 226558.67GET: 226536.05GET: 226424.64GET: 226516.73GET: 226506.36GET: 226381.66GET: 226338.47GET: 226206.80GET: 226114.09GET: 226200.22GET: 226228.84GET: 226378.66GET: 226434.52GET: 226224.00GET: 226219.81GET: 226119.27GET: 226112.22GET: 226098.33GET: 226373.41GET: 226265.25GET: 226132.67GET: 226015.94GET: 226079.88GET: 226239.27GET: 226182.08GET: 226192.25GET: 225977.83GET: 226104.61GET: 226083.88GET: 226051.66GET: 226093.28GET: 226090.50GET: 225885.28GET: 225808.56GET: 225769.47GET: 225936.66GET: 226017.56GET: 226023.34GET: 226053.36GET: 226047.73GET: 226083.92GET: 226256.09GET: 226292.53GET: 226383.98GET: 226412.78GET: 226379.70GET: 226394.20GET: 226476.09GET: 226628.77GET: 226836.06GET: 226837.72GET: 226598.86GET: 226599.80GET: 226691.80GET: 226826.98GET: 226830.17GET: 226911.55GET: 226634.19GET: 226544.92GET: 226576.80GET: 226616.11GET: 226672.16GET: 226777.72GET: 226913.14GET: 226586.44GET: 226527.39GET: 226540.69GET: 226651.19GET: 226608.05GET: 226687.64GET: 226579.59GET: 226519.38GET: 226580.42GET: 226658.27GET: 226561.41GET: 226556.44GET: 226662.77GET: 226471.05GET: 226525.53GET: 226617.95GET: 226707.42GET: 226599.80GET: 226553.11GET: 226444.27GET: 226463.73GET: 226459.03GET: 226582.75GET: 226530.66GET: 226627.67GET: 226600.77GET: 226580.31GET: 226644.62GET: 226706.27GET: 226678.11GET: 226757.30GET: 226769.78GET: 226758.48GET: 226834.31GET: 226894.22GET: 226971.58GET: 226981.70GET: 226973.06GET: 226816.06GET: 226859.48GET: 226902.80GET: 226957.50GET: 227030.91GET: 227099.72GET: 226966.91GET: 226978.23GET: 226959.36GET: 227058.50GET: 227002.61GET: 227012.77GET: 226902.11GET: 226927.38GET: 226965.02GET: 227022.59GET: 227050.33GET: 227013.05GET: 226953.84GET: 226885.47GET: 226911.41GET: 227037.25GET: 227095.80GET: 227153.97GET: 227154.56GET: 227083.58GET: 227065.11GET: 227030.11GET: 227096.73GET: 227123.22GET: 227172.66GET: 227018.22GET: 227013.45GET: 227057.83GET: 227097.20GET: 227046.25GET: 227108.00GET: 227019.33GET: 226985.41GET: 226948.47GET: 227026.50GET: 227133.25GET: 227115.41GET: 227123.44GET: 227051.25GET: 227095.02GET: 227070.34GET: 227150.47GET: 227191.66GET: 227240.67GET: 227129.42GET: 227084.08GET: 227132.84GET: 227159.19GET: 227202.41GET: 227222.73GET: 227208.80GET: 227148.25GET: 227231.66GET: 227282.36GET: 227383.69GET: 227440.22GET: 227428.47GET: 227333.45GET: 227269.61GET: 227284.48GET: 227357.88GET: 227453.92GET: 227551.31GET: 227489.06GET: 227444.81GET: 227469.77GET: 227441.98GET: 227500.30GET: 227526.02GET: 227610.52GET: 227536.56GET: 227563.97GET: 227632.91GET: 227709.23GET: 227695.98GET: 227774.17GET: 227632.89GET: 227648.45GET: 227656.17GET: 227727.47GET: 227789.77GET: 227806.61GET: 227767.66GET: 227718.41GET: 227720.80GET: 227744.09GET: 227750.48GET: 227738.69GET: 227686.97GET: 227582.03GET: 227519.02GET: 227622.34GET: 227579.08GET: 227580.52GET: 227682.61GET: 227563.75GET: 227532.55GET: 227545.72GET: 227557.61GET: 227574.42GET: 227582.86GET: 227606.77GET: 227552.58GET: 227516.14GET: 227549.08GET: 227637.33GET: 227737.98GET: 227779.47GET: 227706.34GET: 227736.58GET: 227759.56GET: 227820.09GET: 227813.59GET: 227819.25GET: 227785.70GET: 227716.95GET: 227754.44GET: 227762.47GET: 227794.48GET: 227787.36GET: 227791.09GET: 227704.22GET: 227712.94GET: 227692.05GET: 227690.98GET: 227728.08GET: 227787.83GET: 227689.75GET: 227711.03GET: 227913.52====== GET ======
  20000000 requests completed in 87.57 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.22% <= 0.2 milliseconds
6.75% <= 0.3 milliseconds
15.54% <= 0.4 milliseconds
24.53% <= 0.5 milliseconds
34.74% <= 0.6 milliseconds
45.06% <= 0.7 milliseconds
54.11% <= 0.8 milliseconds
61.60% <= 0.9 milliseconds
67.85% <= 1.0 milliseconds
72.93% <= 1.1 milliseconds
77.04% <= 1.2 milliseconds
80.39% <= 1.3 milliseconds
83.23% <= 1.4 milliseconds
85.58% <= 1.5 milliseconds
87.56% <= 1.6 milliseconds
89.18% <= 1.7 milliseconds
90.51% <= 1.8 milliseconds
91.62% <= 1.9 milliseconds
92.57% <= 2 milliseconds
97.47% <= 3 milliseconds
99.06% <= 4 milliseconds
99.63% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
228393.94 requests per second


