2023-11-24 03:24:25
GET: 40000.00GET: 315187.28GET: 278690.62GET: 243270.31GET: 233510.48GET: 233163.86GET: 231381.73GET: 228381.48GET: 226682.67GET: 221362.95GET: 220299.09GET: 220847.70GET: 220699.77GET: 220358.05GET: 219971.44GET: 219331.38GET: 219173.20GET: 220456.36GET: 221447.69GET: 221166.08GET: 221117.38GET: 221077.89GET: 219807.31GET: 220209.36GET: 220464.59GET: 220291.16GET: 220076.91GET: 220296.84GET: 219590.34GET: 219034.06GET: 219396.88GET: 219258.42GET: 218864.62GET: 219020.23GET: 218621.80GET: 218811.09GET: 219036.66GET: 218902.73GET: 218705.95GET: 218952.42GET: 219007.41GET: 218668.75GET: 218441.44GET: 218745.53GET: 218403.20GET: 218033.42GET: 217889.06GET: 217743.36GET: 217271.80GET: 217624.55GET: 217711.09GET: 217776.67GET: 217992.31GET: 217745.59GET: 217756.52GET: 217699.58GET: 217778.92GET: 217734.25GET: 217741.88GET: 217929.78GET: 217640.64GET: 217454.83GET: 217444.28GET: 217487.88GET: 217661.09GET: 217402.25GET: 217410.58GET: 217121.59GET: 217023.70GET: 217075.64GET: 217228.45GET: 217326.95GET: 217565.80GET: 218652.22====== GET ======
  4000008 requests completed in 18.28 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
16.39% <= 0.2 milliseconds
36.89% <= 0.3 milliseconds
55.13% <= 0.4 milliseconds
68.23% <= 0.5 milliseconds
75.83% <= 0.6 milliseconds
81.35% <= 0.7 milliseconds
85.56% <= 0.8 milliseconds
88.64% <= 0.9 milliseconds
90.92% <= 1.0 milliseconds
92.63% <= 1.1 milliseconds
93.92% <= 1.2 milliseconds
94.98% <= 1.3 milliseconds
95.85% <= 1.4 milliseconds
96.53% <= 1.5 milliseconds
97.08% <= 1.6 milliseconds
97.52% <= 1.7 milliseconds
97.87% <= 1.8 milliseconds
98.15% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.64% <= 3 milliseconds
99.89% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
218782.91 requests per second


