2023-11-21 23:01:38
SET: 0.00SET: 284780.91SET: 256463.08SET: 236404.27SET: 242083.84SET: 233674.12SET: 230243.52SET: 229029.09SET: 229435.84SET: 230086.11SET: 226265.19SET: 222347.14SET: 221286.28SET: 223129.69SET: 226410.97SET: 227086.27SET: 227177.25SET: 226483.92SET: 227546.88SET: 225103.97SET: 222762.97SET: 219499.81SET: 216849.05SET: 213171.81SET: 211012.47SET: 209421.02SET: 209390.61SET: 210183.22SET: 210974.06SET: 211166.75SET: 212653.36SET: 213553.03SET: 212308.62SET: 212220.00SET: 212452.89SET: 212429.97SET: 212857.81SET: 212397.67SET: 211578.33SET: 210959.39SET: 211063.55SET: 211231.16SET: 211673.95SET: 212239.80SET: 211499.36SET: 210113.52SET: 209016.83SET: 208050.27SET: 206761.56SET: 205806.16SET: 205126.44SET: 204279.23SET: 203419.72SET: 202526.28SET: 202050.86SET: 201936.42SET: 201880.55SET: 202067.64SET: 202632.16SET: 202948.11SET: 203271.11SET: 203753.72SET: 203331.23SET: 203544.58SET: 203652.02SET: 203976.17SET: 203969.28SET: 204189.69SET: 204024.19SET: 204276.94SET: 204296.27SET: 204020.02SET: 204511.12SET: 204824.33SET: 204961.66SET: 204916.08SET: 205084.72SET: 205020.20SET: 204967.52SET: 204859.50SET: 204532.27SET: 204378.66SET: 204154.98SET: 204218.91SET: 204440.39SET: 204587.75SET: 204598.91SET: 204697.02SET: 204640.84SET: 204829.22SET: 204755.08SET: 205168.28SET: 205346.88SET: 205463.27SET: 205653.28SET: 205670.53SET: 205814.19SET: 205781.38SET: 205527.58SET: 205248.59SET: 205066.84SET: 204812.08SET: 204287.56SET: 203718.64SET: 202929.72SET: 202250.39SET: 201731.05SET: 201086.77SET: 200544.88SET: 199777.95SET: 199235.42SET: 198730.25SET: 198396.02SET: 197876.66SET: 197608.69SET: 197229.58SET: 196770.00SET: 196291.23SET: 195872.58SET: 195553.59SET: 195112.64SET: 194636.33SET: 194142.28SET: 193803.84SET: 193945.36SET: 193698.98SET: 193544.67SET: 193623.53SET: 193724.05SET: 193775.56SET: 193675.98SET: 193615.94SET: 193505.53SET: 193482.97SET: 193416.41SET: 193426.98SET: 193476.14SET: 193305.06SET: 193231.31SET: 193081.89SET: 193167.92SET: 193192.94SET: 193223.91SET: 193192.14SET: 193145.75SET: 193265.58SET: 193256.28SET: 193255.78SET: 193176.77SET: 193001.94SET: 192822.19SET: 192779.33SET: 192532.59SET: 192427.27SET: 192307.12SET: 192171.02SET: 192029.48SET: 192055.73SET: 191755.44SET: 191633.03SET: 191392.84SET: 191183.59SET: 191026.78SET: 190980.05SET: 190985.47SET: 191074.06SET: 190896.47SET: 190680.08SET: 190395.36SET: 190272.55SET: 190049.55SET: 189902.36SET: 189593.86SET: 189355.73SET: 189067.48SET: 188923.95SET: 188882.31SET: 188901.70SET: 189004.56SET: 188819.62SET: 188747.12SET: 188552.59SET: 188361.80SET: 188076.89SET: 187765.92SET: 187595.73SET: 187403.67SET: 187317.86SET: 187285.89SET: 187241.84SET: 187034.23SET: 186839.30SET: 186639.06SET: 186378.52SET: 186121.36SET: 186046.97SET: 185982.45SET: 185894.42SET: 185759.88SET: 185597.28SET: 185402.80SET: 185124.77SET: 184841.59SET: 184667.53SET: 184540.73SET: 184437.77SET: 184429.12SET: 184217.38SET: 184115.61SET: 183947.30SET: 183760.34SET: 183580.45SET: 183452.89SET: 183413.17SET: 183307.86SET: 183108.62SET: 182910.64SET: 182729.33SET: 182554.28SET: 182366.20SET: 182212.05SET: 182188.77SET: 182057.94SET: 181964.09SET: 181818.61SET: 181676.12SET: 181551.72SET: 181444.95SET: 181449.69SET: 181328.03SET: 181240.62SET: 181106.41SET: 180920.08SET: 180732.31SET: 180561.45SET: 180522.64SET: 180409.70SET: 180292.62SET: 180121.64SET: 179980.95SET: 179806.56SET: 179652.70SET: 179526.00SET: 179472.48SET: 179327.00SET: 179161.64SET: 178979.91SET: 178765.50SET: 178580.12SET: 178467.16SET: 178289.23SET: 178128.45SET: 177961.09SET: 177809.31SET: 177624.14SET: 177583.95SET: 177472.38SET: 177305.72SET: 177158.31SET: 177047.77SET: 176838.00SET: 176725.89SET: 176620.11SET: 176467.42SET: 176331.48SET: 176252.27SET: 176136.53SET: 175964.72SET: 175903.47SET: 175867.14SET: 175809.78SET: 175834.30SET: 175755.28====== SET ======
  12000016 requests completed in 68.25 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.34% <= 0.2 milliseconds
3.02% <= 0.3 milliseconds
8.52% <= 0.4 milliseconds
14.41% <= 0.5 milliseconds
20.69% <= 0.6 milliseconds
27.72% <= 0.7 milliseconds
35.32% <= 0.8 milliseconds
43.13% <= 0.9 milliseconds
50.68% <= 1.0 milliseconds
57.54% <= 1.1 milliseconds
63.61% <= 1.2 milliseconds
68.81% <= 1.3 milliseconds
73.10% <= 1.4 milliseconds
76.58% <= 1.5 milliseconds
79.43% <= 1.6 milliseconds
81.74% <= 1.7 milliseconds
83.68% <= 1.8 milliseconds
85.30% <= 1.9 milliseconds
86.67% <= 2 milliseconds
93.89% <= 3 milliseconds
96.74% <= 4 milliseconds
98.10% <= 5 milliseconds
98.80% <= 6 milliseconds
99.22% <= 7 milliseconds
99.44% <= 8 milliseconds
99.61% <= 9 milliseconds
99.73% <= 10 milliseconds
99.80% <= 11 milliseconds
99.87% <= 12 milliseconds
99.91% <= 13 milliseconds
99.95% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
175814.11 requests per second


